2023-05-19 09:58:31.371 933:link-prediction        DEBUG  main message
2023-05-19 09:58:31.371 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 09:58:33.348 954:link-prediction        INFO   Load Dataset
2023-05-19 09:59:09.624 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 09:59:14.542 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-19 09:59:15.162 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 09:59:17.059 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-19 09:59:17.673 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 09:59:19.915 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-19 09:59:19.916 303:link-prediction        INFO   *** Example ***
2023-05-19 09:59:19.916 304:link-prediction        INFO   idx: 51905
2023-05-19 09:59:19.916 305:link-prediction        INFO   label: 0
2023-05-19 09:59:19.917 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-19 09:59:19.917 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-19 09:59:19.917 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-19 09:59:19.917 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-19 09:59:19.918 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-19 09:59:19.918 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-19 09:59:19.918 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-19 09:59:19.919 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-19 09:59:19.919 303:link-prediction        INFO   *** Example ***
2023-05-19 09:59:19.919 304:link-prediction        INFO   idx: 51389
2023-05-19 09:59:19.919 305:link-prediction        INFO   label: 1
2023-05-19 09:59:19.920 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 09:59:19.920 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 09:59:19.920 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 09:59:19.920 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 09:59:19.921 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-19 09:59:19.921 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-19 09:59:19.921 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-19 09:59:19.921 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-19 09:59:19.921 303:link-prediction        INFO   *** Example ***
2023-05-19 09:59:19.922 304:link-prediction        INFO   idx: 51352
2023-05-19 09:59:19.922 305:link-prediction        INFO   label: 0
