2023-05-22 12:10:52.031 952:link-prediction        DEBUG  main message
2023-05-22 12:10:52.031 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 12:10:52.667 973:link-prediction        INFO   Load Dataset
2023-05-22 12:11:20.720 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 12:11:22.612 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 12:11:23.134 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 12:11:23.938 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 12:11:25.165 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 12:11:26.301 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 12:11:26.301 300:link-prediction        INFO   *** Example ***
2023-05-22 12:11:26.301 301:link-prediction        INFO   idx: 47214
2023-05-22 12:11:26.302 302:link-prediction        INFO   label: 1
2023-05-22 12:11:26.305 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 12:11:26.306 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 12:11:26.306 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 12:11:26.306 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 12:11:26.306 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 12:11:26.306 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 12:11:26.306 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 12:11:26.307 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 12:11:26.307 300:link-prediction        INFO   *** Example ***
2023-05-22 12:11:26.307 301:link-prediction        INFO   idx: 51290
2023-05-22 12:11:26.307 302:link-prediction        INFO   label: 1
2023-05-22 12:11:26.307 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 12:11:26.307 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 12:11:26.308 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 12:11:26.308 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 12:11:26.308 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 12:11:26.308 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 12:11:26.309 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-22 12:11:26.309 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
2023-05-22 12:11:26.309 300:link-prediction        INFO   *** Example ***
2023-05-22 12:11:26.309 301:link-prediction        INFO   idx: 41523
2023-05-22 12:11:26.309 302:link-prediction        INFO   label: 1
2023-05-22 12:11:26.310 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 12:11:26.310 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 12:11:26.310 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
