2023-05-19 23:09:00.029 917:isIngraph              DEBUG  main message
2023-05-19 23:09:40.305 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 23:09:40.305 306:isInGraph              INFO   *** Example ***
2023-05-19 23:09:40.305 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 23:09:40.305 308:isInGraph              INFO   label: 0
2023-05-19 23:09:40.305 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 23:09:40.305 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 23:09:40.306 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 23:09:40.306 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 23:09:40.306 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 23:09:40.306 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 23:09:40.306 306:isInGraph              INFO   *** Example ***
2023-05-19 23:09:40.306 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 23:09:40.306 308:isInGraph              INFO   label: 0
2023-05-19 23:09:40.306 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 23:09:40.306 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 23:09:40.306 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 23:09:40.306 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 23:09:40.306 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 23:09:40.307 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 23:09:40.307 306:isInGraph              INFO   *** Example ***
2023-05-19 23:09:40.307 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 23:09:40.307 308:isInGraph              INFO   label: 0
2023-05-19 23:09:40.307 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 23:09:40.307 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 23:09:40.307 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 23:09:40.307 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 23:09:40.307 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 23:09:40.307 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 23:09:40.307 306:isInGraph              INFO   *** Example ***
2023-05-19 23:09:40.307 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 23:09:40.307 308:isInGraph              INFO   label: 1
2023-05-19 23:09:40.308 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 23:09:40.308 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 23:09:40.308 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 23:09:40.308 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 23:09:40.308 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 23:09:40.308 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 23:09:40.308 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 23:09:40.326 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 23:09:40.327 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:09:41.305 451:isIngraph              INFO   ***** Running training *****
2023-05-19 23:09:41.305 452:isIngraph              INFO     Num examples = 45555
2023-05-19 23:09:41.305 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 23:09:41.305 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:09:41.305 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 23:09:41.305 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 23:09:41.305 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 23:09:44.658 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:09:44.658 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:09:44.658 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:09:53.414 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:09:53.414 629:isIngraph              INFO     eval_acc = 0.7927
2023-05-19 23:09:53.415 629:isIngraph              INFO     eval_f1 = 0.8014
2023-05-19 23:09:53.415 629:isIngraph              INFO     eval_mcc = 0.5877
2023-05-19 23:09:53.415 629:isIngraph              INFO     eval_precision = 0.7684
2023-05-19 23:09:53.415 629:isIngraph              INFO     eval_recall = 0.8373
2023-05-19 23:09:53.415 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:09:53.417 522:isIngraph              INFO     ********************
2023-05-19 23:09:53.417 523:isIngraph              INFO     Best f1:0.8014
2023-05-19 23:09:53.418 524:isIngraph              INFO     ********************
2023-05-19 23:09:53.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:09:53.419 544:isIngraph              INFO     ********************
2023-05-19 23:09:53.419 545:isIngraph              INFO     Best MCC:0.5877
2023-05-19 23:09:53.419 546:isIngraph              INFO     ********************
2023-05-19 23:09:53.420 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:09:56.302 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:09:56.302 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:09:56.302 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:10:04.598 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:10:04.598 629:isIngraph              INFO     eval_acc = 0.8591
2023-05-19 23:10:04.598 629:isIngraph              INFO     eval_f1 = 0.8617
2023-05-19 23:10:04.598 629:isIngraph              INFO     eval_mcc = 0.7188
2023-05-19 23:10:04.598 629:isIngraph              INFO     eval_precision = 0.8458
2023-05-19 23:10:04.598 629:isIngraph              INFO     eval_recall = 0.8782
2023-05-19 23:10:04.598 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:10:04.601 522:isIngraph              INFO     ********************
2023-05-19 23:10:04.601 523:isIngraph              INFO     Best f1:0.8617
2023-05-19 23:10:04.601 524:isIngraph              INFO     ********************
2023-05-19 23:10:04.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:10:04.602 544:isIngraph              INFO     ********************
2023-05-19 23:10:04.602 545:isIngraph              INFO     Best MCC:0.7188
2023-05-19 23:10:04.602 546:isIngraph              INFO     ********************
2023-05-19 23:10:04.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:10:07.372 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:10:07.372 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:10:07.372 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:10:15.700 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:10:15.700 629:isIngraph              INFO     eval_acc = 0.8815
2023-05-19 23:10:15.700 629:isIngraph              INFO     eval_f1 = 0.882
2023-05-19 23:10:15.700 629:isIngraph              INFO     eval_mcc = 0.763
2023-05-19 23:10:15.700 629:isIngraph              INFO     eval_precision = 0.8772
2023-05-19 23:10:15.700 629:isIngraph              INFO     eval_recall = 0.8869
2023-05-19 23:10:15.700 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:10:15.703 522:isIngraph              INFO     ********************
2023-05-19 23:10:15.703 523:isIngraph              INFO     Best f1:0.882
2023-05-19 23:10:15.703 524:isIngraph              INFO     ********************
2023-05-19 23:10:15.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:10:15.704 544:isIngraph              INFO     ********************
2023-05-19 23:10:15.704 545:isIngraph              INFO     Best MCC:0.763
2023-05-19 23:10:15.704 546:isIngraph              INFO     ********************
2023-05-19 23:10:15.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:10:18.524 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:10:18.524 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:10:18.524 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:10:26.925 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:10:26.925 629:isIngraph              INFO     eval_acc = 0.8888
2023-05-19 23:10:26.925 629:isIngraph              INFO     eval_f1 = 0.8853
2023-05-19 23:10:26.925 629:isIngraph              INFO     eval_mcc = 0.7788
2023-05-19 23:10:26.925 629:isIngraph              INFO     eval_precision = 0.913
2023-05-19 23:10:26.925 629:isIngraph              INFO     eval_recall = 0.8592
2023-05-19 23:10:26.925 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:10:26.928 522:isIngraph              INFO     ********************
2023-05-19 23:10:26.928 523:isIngraph              INFO     Best f1:0.8853
2023-05-19 23:10:26.928 524:isIngraph              INFO     ********************
2023-05-19 23:10:26.929 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:10:26.929 544:isIngraph              INFO     ********************
2023-05-19 23:10:26.929 545:isIngraph              INFO     Best MCC:0.7788
2023-05-19 23:10:26.929 546:isIngraph              INFO     ********************
2023-05-19 23:10:26.930 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:10:29.765 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:10:29.765 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:10:29.766 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:10:38.128 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:10:38.128 629:isIngraph              INFO     eval_acc = 0.8907
2023-05-19 23:10:38.129 629:isIngraph              INFO     eval_f1 = 0.8915
2023-05-19 23:10:38.129 629:isIngraph              INFO     eval_mcc = 0.7815
2023-05-19 23:10:38.129 629:isIngraph              INFO     eval_precision = 0.8837
2023-05-19 23:10:38.129 629:isIngraph              INFO     eval_recall = 0.8996
2023-05-19 23:10:38.129 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:10:38.131 522:isIngraph              INFO     ********************
2023-05-19 23:10:38.132 523:isIngraph              INFO     Best f1:0.8915
2023-05-19 23:10:38.132 524:isIngraph              INFO     ********************
2023-05-19 23:10:38.132 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:10:38.133 544:isIngraph              INFO     ********************
2023-05-19 23:10:38.133 545:isIngraph              INFO     Best MCC:0.7815
2023-05-19 23:10:38.133 546:isIngraph              INFO     ********************
2023-05-19 23:10:38.133 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:10:41.116 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:10:41.117 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:10:41.117 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:10:49.483 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:10:49.483 629:isIngraph              INFO     eval_acc = 0.8921
2023-05-19 23:10:49.483 629:isIngraph              INFO     eval_f1 = 0.8921
2023-05-19 23:10:49.483 629:isIngraph              INFO     eval_mcc = 0.7842
2023-05-19 23:10:49.483 629:isIngraph              INFO     eval_precision = 0.8912
2023-05-19 23:10:49.483 629:isIngraph              INFO     eval_recall = 0.8931
2023-05-19 23:10:49.484 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:10:49.486 522:isIngraph              INFO     ********************
2023-05-19 23:10:49.486 523:isIngraph              INFO     Best f1:0.8921
2023-05-19 23:10:49.486 524:isIngraph              INFO     ********************
2023-05-19 23:10:49.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:10:49.487 544:isIngraph              INFO     ********************
2023-05-19 23:10:49.487 545:isIngraph              INFO     Best MCC:0.7842
2023-05-19 23:10:49.487 546:isIngraph              INFO     ********************
2023-05-19 23:10:49.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:10:52.318 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:10:52.318 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:10:52.318 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:11:00.727 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:11:00.728 629:isIngraph              INFO     eval_acc = 0.8918
2023-05-19 23:11:00.728 629:isIngraph              INFO     eval_f1 = 0.8928
2023-05-19 23:11:00.728 629:isIngraph              INFO     eval_mcc = 0.7838
2023-05-19 23:11:00.728 629:isIngraph              INFO     eval_precision = 0.8843
2023-05-19 23:11:00.728 629:isIngraph              INFO     eval_recall = 0.9015
2023-05-19 23:11:00.728 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:11:00.731 522:isIngraph              INFO     ********************
2023-05-19 23:11:00.731 523:isIngraph              INFO     Best f1:0.8928
2023-05-19 23:11:00.731 524:isIngraph              INFO     ********************
2023-05-19 23:11:00.732 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:11:03.560 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:11:03.560 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:11:03.560 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:11:11.933 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:11:11.934 629:isIngraph              INFO     eval_acc = 0.8894
2023-05-19 23:11:11.934 629:isIngraph              INFO     eval_f1 = 0.8919
2023-05-19 23:11:11.934 629:isIngraph              INFO     eval_mcc = 0.7798
2023-05-19 23:11:11.934 629:isIngraph              INFO     eval_precision = 0.8714
2023-05-19 23:11:11.934 629:isIngraph              INFO     eval_recall = 0.9134
2023-05-19 23:11:11.934 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:11:14.782 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:11:14.783 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:11:14.783 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:11:23.194 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:11:23.194 629:isIngraph              INFO     eval_acc = 0.8927
2023-05-19 23:11:23.194 629:isIngraph              INFO     eval_f1 = 0.8935
2023-05-19 23:11:23.194 629:isIngraph              INFO     eval_mcc = 0.7856
2023-05-19 23:11:23.195 629:isIngraph              INFO     eval_precision = 0.8862
2023-05-19 23:11:23.195 629:isIngraph              INFO     eval_recall = 0.9009
2023-05-19 23:11:23.195 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:11:23.197 522:isIngraph              INFO     ********************
2023-05-19 23:11:23.197 523:isIngraph              INFO     Best f1:0.8935
2023-05-19 23:11:23.198 524:isIngraph              INFO     ********************
2023-05-19 23:11:23.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:11:23.199 544:isIngraph              INFO     ********************
2023-05-19 23:11:23.199 545:isIngraph              INFO     Best MCC:0.7856
2023-05-19 23:11:23.199 546:isIngraph              INFO     ********************
2023-05-19 23:11:23.199 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:11:26.048 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:11:26.048 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:11:26.048 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:11:34.495 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:11:34.496 629:isIngraph              INFO     eval_acc = 0.894
2023-05-19 23:11:34.496 629:isIngraph              INFO     eval_f1 = 0.8955
2023-05-19 23:11:34.496 629:isIngraph              INFO     eval_mcc = 0.7884
2023-05-19 23:11:34.496 629:isIngraph              INFO     eval_precision = 0.8828
2023-05-19 23:11:34.496 629:isIngraph              INFO     eval_recall = 0.9085
2023-05-19 23:11:34.496 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:11:34.498 522:isIngraph              INFO     ********************
2023-05-19 23:11:34.499 523:isIngraph              INFO     Best f1:0.8955
2023-05-19 23:11:34.499 524:isIngraph              INFO     ********************
2023-05-19 23:11:34.500 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:11:34.500 544:isIngraph              INFO     ********************
2023-05-19 23:11:34.500 545:isIngraph              INFO     Best MCC:0.7884
2023-05-19 23:11:34.500 546:isIngraph              INFO     ********************
2023-05-19 23:11:34.501 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:11:34.582 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 23:11:34.582 651:isIngraph              INFO     Num examples = 14327
2023-05-19 23:11:34.582 652:isIngraph              INFO     Batch size = 32
2023-05-19 23:11:42.782 693:isIngraph              INFO   ***** Test results *****
2023-05-19 23:11:42.783 695:isIngraph              INFO     eval_acc = 0.9121
2023-05-19 23:11:42.783 695:isIngraph              INFO     eval_f1 = 0.9141
2023-05-19 23:11:42.783 695:isIngraph              INFO     eval_mcc = 0.8251
2023-05-19 23:11:42.783 695:isIngraph              INFO     eval_precision = 0.8925
2023-05-19 23:11:42.783 695:isIngraph              INFO     eval_recall = 0.9369
2023-05-19 23:11:42.783 695:isIngraph              INFO     eval_threshold = 0.5
