2023-06-06 10:33:46.378 917:isIngraph              DEBUG  main message
2023-06-06 10:35:18.172 523:isIngraph              INFO     Best f1:0.9055
2023-06-06 10:35:18.172 524:isIngraph              INFO     ********************
2023-06-06 10:35:18.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:35:18.175 544:isIngraph              INFO     ********************
2023-06-06 10:35:18.175 545:isIngraph              INFO     Best MCC:0.8067
2023-06-06 10:35:18.175 546:isIngraph              INFO     ********************
2023-06-06 10:35:18.177 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:35:22.630 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:35:22.630 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:35:22.630 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:35:36.604 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:35:36.605 629:isIngraph              INFO     eval_acc = 0.9277
2023-06-06 10:35:36.605 629:isIngraph              INFO     eval_f1 = 0.9278
2023-06-06 10:35:36.605 629:isIngraph              INFO     eval_mcc = 0.8554
2023-06-06 10:35:36.605 629:isIngraph              INFO     eval_precision = 0.9257
2023-06-06 10:35:36.606 629:isIngraph              INFO     eval_recall = 0.9299
2023-06-06 10:35:36.606 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:35:36.611 522:isIngraph              INFO     ********************
2023-06-06 10:35:36.611 523:isIngraph              INFO     Best f1:0.9278
2023-06-06 10:35:36.611 524:isIngraph              INFO     ********************
2023-06-06 10:35:36.614 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:35:36.615 544:isIngraph              INFO     ********************
2023-06-06 10:35:36.615 545:isIngraph              INFO     Best MCC:0.8554
2023-06-06 10:35:36.615 546:isIngraph              INFO     ********************
2023-06-06 10:35:36.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:35:40.851 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:35:40.851 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:35:40.851 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:35:54.875 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:35:54.875 629:isIngraph              INFO     eval_acc = 0.9369
2023-06-06 10:35:54.875 629:isIngraph              INFO     eval_f1 = 0.9362
2023-06-06 10:35:54.875 629:isIngraph              INFO     eval_mcc = 0.8739
2023-06-06 10:35:54.876 629:isIngraph              INFO     eval_precision = 0.9459
2023-06-06 10:35:54.876 629:isIngraph              INFO     eval_recall = 0.9266
2023-06-06 10:35:54.876 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:35:54.879 522:isIngraph              INFO     ********************
2023-06-06 10:35:54.879 523:isIngraph              INFO     Best f1:0.9362
2023-06-06 10:35:54.880 524:isIngraph              INFO     ********************
2023-06-06 10:35:54.882 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:35:54.882 544:isIngraph              INFO     ********************
2023-06-06 10:35:54.883 545:isIngraph              INFO     Best MCC:0.8739
2023-06-06 10:35:54.883 546:isIngraph              INFO     ********************
2023-06-06 10:35:54.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:35:59.116 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:35:59.117 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:35:59.117 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:36:12.749 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:36:12.750 629:isIngraph              INFO     eval_acc = 0.9395
2023-06-06 10:36:12.750 629:isIngraph              INFO     eval_f1 = 0.9393
2023-06-06 10:36:12.750 629:isIngraph              INFO     eval_mcc = 0.8791
2023-06-06 10:36:12.750 629:isIngraph              INFO     eval_precision = 0.9422
2023-06-06 10:36:12.751 629:isIngraph              INFO     eval_recall = 0.9365
2023-06-06 10:36:12.751 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:36:12.755 522:isIngraph              INFO     ********************
2023-06-06 10:36:12.755 523:isIngraph              INFO     Best f1:0.9393
2023-06-06 10:36:12.756 524:isIngraph              INFO     ********************
2023-06-06 10:36:12.759 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:36:12.760 544:isIngraph              INFO     ********************
2023-06-06 10:36:12.760 545:isIngraph              INFO     Best MCC:0.8791
2023-06-06 10:36:12.760 546:isIngraph              INFO     ********************
2023-06-06 10:36:12.761 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:36:17.151 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:36:17.152 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:36:17.152 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:36:31.115 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:36:31.116 629:isIngraph              INFO     eval_acc = 0.9409
2023-06-06 10:36:31.116 629:isIngraph              INFO     eval_f1 = 0.9406
2023-06-06 10:36:31.116 629:isIngraph              INFO     eval_mcc = 0.8819
2023-06-06 10:36:31.116 629:isIngraph              INFO     eval_precision = 0.944
2023-06-06 10:36:31.116 629:isIngraph              INFO     eval_recall = 0.9373
2023-06-06 10:36:31.116 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:36:31.120 522:isIngraph              INFO     ********************
2023-06-06 10:36:31.120 523:isIngraph              INFO     Best f1:0.9406
2023-06-06 10:36:31.120 524:isIngraph              INFO     ********************
2023-06-06 10:36:31.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:36:31.123 544:isIngraph              INFO     ********************
2023-06-06 10:36:31.123 545:isIngraph              INFO     Best MCC:0.8819
2023-06-06 10:36:31.124 546:isIngraph              INFO     ********************
2023-06-06 10:36:31.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:36:35.372 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:36:35.373 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:36:35.373 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:36:49.593 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:36:49.593 629:isIngraph              INFO     eval_acc = 0.9411
2023-06-06 10:36:49.593 629:isIngraph              INFO     eval_f1 = 0.9407
2023-06-06 10:36:49.593 629:isIngraph              INFO     eval_mcc = 0.8822
2023-06-06 10:36:49.594 629:isIngraph              INFO     eval_precision = 0.9459
2023-06-06 10:36:49.594 629:isIngraph              INFO     eval_recall = 0.9355
2023-06-06 10:36:49.594 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:36:49.598 522:isIngraph              INFO     ********************
2023-06-06 10:36:49.598 523:isIngraph              INFO     Best f1:0.9407
2023-06-06 10:36:49.598 524:isIngraph              INFO     ********************
2023-06-06 10:36:49.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:36:49.602 544:isIngraph              INFO     ********************
2023-06-06 10:36:49.602 545:isIngraph              INFO     Best MCC:0.8822
2023-06-06 10:36:49.603 546:isIngraph              INFO     ********************
2023-06-06 10:36:49.604 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:36:53.932 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:36:53.932 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:36:53.933 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:37:07.535 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:37:07.535 629:isIngraph              INFO     eval_acc = 0.9409
2023-06-06 10:37:07.535 629:isIngraph              INFO     eval_f1 = 0.9408
2023-06-06 10:37:07.535 629:isIngraph              INFO     eval_mcc = 0.8818
2023-06-06 10:37:07.535 629:isIngraph              INFO     eval_precision = 0.9412
2023-06-06 10:37:07.536 629:isIngraph              INFO     eval_recall = 0.9405
2023-06-06 10:37:07.536 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:37:07.540 522:isIngraph              INFO     ********************
2023-06-06 10:37:07.540 523:isIngraph              INFO     Best f1:0.9408
2023-06-06 10:37:07.541 524:isIngraph              INFO     ********************
2023-06-06 10:37:07.543 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:37:11.771 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:37:11.772 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:37:11.772 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:37:25.569 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:37:25.570 629:isIngraph              INFO     eval_acc = 0.9428
2023-06-06 10:37:25.570 629:isIngraph              INFO     eval_f1 = 0.9423
2023-06-06 10:37:25.570 629:isIngraph              INFO     eval_mcc = 0.8858
2023-06-06 10:37:25.570 629:isIngraph              INFO     eval_precision = 0.9502
2023-06-06 10:37:25.570 629:isIngraph              INFO     eval_recall = 0.9345
2023-06-06 10:37:25.570 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:37:25.574 522:isIngraph              INFO     ********************
2023-06-06 10:37:25.574 523:isIngraph              INFO     Best f1:0.9423
2023-06-06 10:37:25.575 524:isIngraph              INFO     ********************
2023-06-06 10:37:25.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:37:25.578 544:isIngraph              INFO     ********************
2023-06-06 10:37:25.578 545:isIngraph              INFO     Best MCC:0.8858
2023-06-06 10:37:25.578 546:isIngraph              INFO     ********************
2023-06-06 10:37:25.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:37:29.799 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:37:29.800 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:37:29.800 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:37:43.537 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:37:43.538 629:isIngraph              INFO     eval_acc = 0.9425
2023-06-06 10:37:43.538 629:isIngraph              INFO     eval_f1 = 0.9423
2023-06-06 10:37:43.538 629:isIngraph              INFO     eval_mcc = 0.885
2023-06-06 10:37:43.538 629:isIngraph              INFO     eval_precision = 0.9441
2023-06-06 10:37:43.538 629:isIngraph              INFO     eval_recall = 0.9406
2023-06-06 10:37:43.538 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:37:43.542 522:isIngraph              INFO     ********************
2023-06-06 10:37:43.543 523:isIngraph              INFO     Best f1:0.9423
2023-06-06 10:37:43.543 524:isIngraph              INFO     ********************
2023-06-06 10:37:43.545 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:37:43.670 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 10:37:43.671 651:isIngraph              INFO     Num examples = 14327
2023-06-06 10:37:43.671 652:isIngraph              INFO     Batch size = 32
2023-06-06 10:37:57.155 693:isIngraph              INFO   ***** Test results *****
2023-06-06 10:37:57.155 695:isIngraph              INFO     eval_acc = 0.9511
2023-06-06 10:37:57.155 695:isIngraph              INFO     eval_f1 = 0.9515
2023-06-06 10:37:57.155 695:isIngraph              INFO     eval_mcc = 0.9024
2023-06-06 10:37:57.156 695:isIngraph              INFO     eval_precision = 0.944
2023-06-06 10:37:57.156 695:isIngraph              INFO     eval_recall = 0.9591
2023-06-06 10:37:57.156 695:isIngraph              INFO     eval_threshold = 0.5
