2022-10-21 04:18:01.079 917:isIngraph              DEBUG  main message
2022-10-21 04:18:36.352 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 04:18:36.352 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 04:18:36.353 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 04:18:36.353 306:isInGraph              INFO   *** Example ***
2022-10-21 04:18:36.353 307:isInGraph              INFO   idx: 45502
2022-10-21 04:18:36.353 308:isInGraph              INFO   label: 1
2022-10-21 04:18:36.353 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 04:18:36.353 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 04:18:36.353 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 04:18:36.353 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 04:18:36.353 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 04:18:36.353 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 04:18:36.353 306:isInGraph              INFO   *** Example ***
2022-10-21 04:18:36.353 307:isInGraph              INFO   idx: 51217
2022-10-21 04:18:36.354 308:isInGraph              INFO   label: 0
2022-10-21 04:18:36.354 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 04:18:36.354 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 04:18:36.354 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 04:18:36.354 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 04:18:36.354 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 04:18:36.354 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:18:36.354 306:isInGraph              INFO   *** Example ***
2022-10-21 04:18:36.354 307:isInGraph              INFO   idx: 41943
2022-10-21 04:18:36.354 308:isInGraph              INFO   label: 0
2022-10-21 04:18:36.354 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 04:18:36.354 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 04:18:36.354 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 04:18:36.355 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 04:18:36.355 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 04:18:36.355 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 04:18:36.355 306:isInGraph              INFO   *** Example ***
2022-10-21 04:18:36.355 307:isInGraph              INFO   idx: 40065
2022-10-21 04:18:36.355 308:isInGraph              INFO   label: 1
2022-10-21 04:18:36.355 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 04:18:36.355 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 04:18:36.355 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 04:18:36.355 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 04:18:36.355 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 04:18:36.355 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 04:18:36.356 306:isInGraph              INFO   *** Example ***
2022-10-21 04:18:36.356 307:isInGraph              INFO   idx: 40178
2022-10-21 04:18:36.356 308:isInGraph              INFO   label: 1
2022-10-21 04:18:36.356 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 04:18:36.356 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 04:18:36.356 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 04:18:36.356 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 04:18:36.356 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 04:18:36.356 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 04:18:36.356 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 04:18:36.377 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 04:18:36.377 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:18:37.384 451:isIngraph              INFO   ***** Running training *****
2022-10-21 04:18:37.384 452:isIngraph              INFO     Num examples = 108636
2022-10-21 04:18:37.394 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 04:18:37.394 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:18:37.395 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 04:18:37.395 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 04:18:37.395 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 04:18:45.945 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:18:45.945 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:18:45.945 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:19:11.893 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:19:11.893 629:isIngraph              INFO     eval_acc = 0.9144
2022-10-21 04:19:11.893 629:isIngraph              INFO     eval_f1 = 0.9195
2022-10-21 04:19:11.893 629:isIngraph              INFO     eval_mcc = 0.8356
2022-10-21 04:19:11.893 629:isIngraph              INFO     eval_precision = 0.8677
2022-10-21 04:19:11.893 629:isIngraph              INFO     eval_recall = 0.9779
2022-10-21 04:19:11.893 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:19:11.893 522:isIngraph              INFO     ********************
2022-10-21 04:19:11.893 523:isIngraph              INFO     Best f1:0.9195
2022-10-21 04:19:11.894 524:isIngraph              INFO     ********************
2022-10-21 04:19:11.895 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-21 04:19:11.895 544:isIngraph              INFO     ********************
2022-10-21 04:19:11.895 545:isIngraph              INFO     Best MCC:0.8356
2022-10-21 04:19:11.895 546:isIngraph              INFO     ********************
2022-10-21 04:19:11.896 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:19:20.024 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:19:20.025 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:19:20.025 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:19:46.259 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:19:46.259 629:isIngraph              INFO     eval_acc = 0.9562
2022-10-21 04:19:46.259 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-21 04:19:46.259 629:isIngraph              INFO     eval_mcc = 0.9134
2022-10-21 04:19:46.259 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-21 04:19:46.259 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-21 04:19:46.259 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:19:46.260 522:isIngraph              INFO     ********************
2022-10-21 04:19:46.260 523:isIngraph              INFO     Best f1:0.9572
2022-10-21 04:19:46.260 524:isIngraph              INFO     ********************
2022-10-21 04:19:46.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-21 04:19:46.261 544:isIngraph              INFO     ********************
2022-10-21 04:19:46.261 545:isIngraph              INFO     Best MCC:0.9134
2022-10-21 04:19:46.261 546:isIngraph              INFO     ********************
2022-10-21 04:19:46.262 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:19:54.527 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:19:54.527 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:19:54.527 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:20:20.143 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:20:20.143 629:isIngraph              INFO     eval_acc = 0.9653
2022-10-21 04:20:20.143 629:isIngraph              INFO     eval_f1 = 0.9659
2022-10-21 04:20:20.143 629:isIngraph              INFO     eval_mcc = 0.9311
2022-10-21 04:20:20.144 629:isIngraph              INFO     eval_precision = 0.9505
2022-10-21 04:20:20.144 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-21 04:20:20.144 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:20:20.144 522:isIngraph              INFO     ********************
2022-10-21 04:20:20.144 523:isIngraph              INFO     Best f1:0.9659
2022-10-21 04:20:20.144 524:isIngraph              INFO     ********************
2022-10-21 04:20:20.145 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-21 04:20:20.145 544:isIngraph              INFO     ********************
2022-10-21 04:20:20.145 545:isIngraph              INFO     Best MCC:0.9311
2022-10-21 04:20:20.145 546:isIngraph              INFO     ********************
2022-10-21 04:20:20.146 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:20:28.491 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:20:28.491 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:20:28.491 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:20:49.726 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:20:49.726 629:isIngraph              INFO     eval_acc = 0.9705
2022-10-21 04:20:49.726 629:isIngraph              INFO     eval_f1 = 0.9709
2022-10-21 04:20:49.726 629:isIngraph              INFO     eval_mcc = 0.9413
2022-10-21 04:20:49.726 629:isIngraph              INFO     eval_precision = 0.9596
2022-10-21 04:20:49.726 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-21 04:20:49.726 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:20:49.727 522:isIngraph              INFO     ********************
2022-10-21 04:20:49.727 523:isIngraph              INFO     Best f1:0.9709
2022-10-21 04:20:49.727 524:isIngraph              INFO     ********************
2022-10-21 04:20:49.728 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-21 04:20:49.728 544:isIngraph              INFO     ********************
2022-10-21 04:20:49.728 545:isIngraph              INFO     Best MCC:0.9413
2022-10-21 04:20:49.728 546:isIngraph              INFO     ********************
2022-10-21 04:20:49.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:20:56.201 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:20:56.201 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:20:56.201 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:21:16.550 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:21:16.551 629:isIngraph              INFO     eval_acc = 0.9709
2022-10-21 04:21:16.551 629:isIngraph              INFO     eval_f1 = 0.9711
2022-10-21 04:21:16.551 629:isIngraph              INFO     eval_mcc = 0.9419
2022-10-21 04:21:16.551 629:isIngraph              INFO     eval_precision = 0.9628
2022-10-21 04:21:16.551 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-21 04:21:16.551 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:21:16.551 522:isIngraph              INFO     ********************
2022-10-21 04:21:16.551 523:isIngraph              INFO     Best f1:0.9711
2022-10-21 04:21:16.551 524:isIngraph              INFO     ********************
2022-10-21 04:21:16.553 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-21 04:21:16.553 544:isIngraph              INFO     ********************
2022-10-21 04:21:16.553 545:isIngraph              INFO     Best MCC:0.9419
2022-10-21 04:21:16.554 546:isIngraph              INFO     ********************
2022-10-21 04:21:16.554 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:21:23.293 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:21:23.293 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:21:23.294 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:21:49.941 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:21:49.951 629:isIngraph              INFO     eval_acc = 0.9728
2022-10-21 04:21:49.952 629:isIngraph              INFO     eval_f1 = 0.9731
2022-10-21 04:21:49.952 629:isIngraph              INFO     eval_mcc = 0.9458
2022-10-21 04:21:49.952 629:isIngraph              INFO     eval_precision = 0.9626
2022-10-21 04:21:49.952 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-21 04:21:49.952 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:21:49.952 522:isIngraph              INFO     ********************
2022-10-21 04:21:49.952 523:isIngraph              INFO     Best f1:0.9731
2022-10-21 04:21:49.952 524:isIngraph              INFO     ********************
2022-10-21 04:21:49.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-21 04:21:49.953 544:isIngraph              INFO     ********************
2022-10-21 04:21:49.953 545:isIngraph              INFO     Best MCC:0.9458
2022-10-21 04:21:49.954 546:isIngraph              INFO     ********************
2022-10-21 04:21:49.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:21:58.363 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:21:58.363 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:21:58.363 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:22:24.438 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:22:24.438 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-21 04:22:24.438 629:isIngraph              INFO     eval_f1 = 0.9728
2022-10-21 04:22:24.438 629:isIngraph              INFO     eval_mcc = 0.9453
2022-10-21 04:22:24.438 629:isIngraph              INFO     eval_precision = 0.9637
2022-10-21 04:22:24.439 629:isIngraph              INFO     eval_recall = 0.9821
2022-10-21 04:22:24.439 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:22:32.763 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:22:32.763 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:22:32.764 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:22:59.393 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:22:59.393 629:isIngraph              INFO     eval_acc = 0.973
2022-10-21 04:22:59.393 629:isIngraph              INFO     eval_f1 = 0.9734
2022-10-21 04:22:59.393 629:isIngraph              INFO     eval_mcc = 0.9464
2022-10-21 04:22:59.393 629:isIngraph              INFO     eval_precision = 0.9614
2022-10-21 04:22:59.394 629:isIngraph              INFO     eval_recall = 0.9857
2022-10-21 04:22:59.394 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:22:59.394 522:isIngraph              INFO     ********************
2022-10-21 04:22:59.394 523:isIngraph              INFO     Best f1:0.9734
2022-10-21 04:22:59.394 524:isIngraph              INFO     ********************
2022-10-21 04:22:59.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-21 04:22:59.395 544:isIngraph              INFO     ********************
2022-10-21 04:22:59.395 545:isIngraph              INFO     Best MCC:0.9464
2022-10-21 04:22:59.395 546:isIngraph              INFO     ********************
2022-10-21 04:22:59.396 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:23:07.692 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:23:07.692 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:23:07.692 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:23:33.726 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:23:33.727 629:isIngraph              INFO     eval_acc = 0.9729
2022-10-21 04:23:33.727 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-21 04:23:33.727 629:isIngraph              INFO     eval_mcc = 0.946
2022-10-21 04:23:33.727 629:isIngraph              INFO     eval_precision = 0.9627
2022-10-21 04:23:33.727 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-21 04:23:33.727 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:23:42.091 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:23:42.091 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:23:42.091 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:24:07.931 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:24:07.932 629:isIngraph              INFO     eval_acc = 0.9727
2022-10-21 04:24:07.932 629:isIngraph              INFO     eval_f1 = 0.973
2022-10-21 04:24:07.932 629:isIngraph              INFO     eval_mcc = 0.9456
2022-10-21 04:24:07.932 629:isIngraph              INFO     eval_precision = 0.9641
2022-10-21 04:24:07.932 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-21 04:24:07.932 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:24:08.329 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 04:24:08.330 651:isIngraph              INFO     Num examples = 36374
2022-10-21 04:24:08.330 652:isIngraph              INFO     Batch size = 32
2022-10-21 04:24:29.428 693:isIngraph              INFO   ***** Test results *****
2022-10-21 04:24:29.428 695:isIngraph              INFO     eval_acc = 0.976
2022-10-21 04:24:29.428 695:isIngraph              INFO     eval_f1 = 0.9763
2022-10-21 04:24:29.428 695:isIngraph              INFO     eval_mcc = 0.9524
2022-10-21 04:24:29.429 695:isIngraph              INFO     eval_precision = 0.9616
2022-10-21 04:24:29.429 695:isIngraph              INFO     eval_recall = 0.9915
2022-10-21 04:24:29.429 695:isIngraph              INFO     eval_threshold = 0.5
