2022-10-20 19:47:31.264 917:isIngraph              DEBUG  main message
2022-10-20 19:48:10.584 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 19:48:10.584 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 19:48:10.584 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 19:48:10.584 306:isInGraph              INFO   *** Example ***
2022-10-20 19:48:10.584 307:isInGraph              INFO   idx: 45502
2022-10-20 19:48:10.584 308:isInGraph              INFO   label: 1
2022-10-20 19:48:10.584 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 19:48:10.585 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 19:48:10.585 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 19:48:10.585 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 19:48:10.585 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 19:48:10.585 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 19:48:10.585 306:isInGraph              INFO   *** Example ***
2022-10-20 19:48:10.585 307:isInGraph              INFO   idx: 51217
2022-10-20 19:48:10.585 308:isInGraph              INFO   label: 0
2022-10-20 19:48:10.585 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 19:48:10.585 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 19:48:10.585 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 19:48:10.585 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 19:48:10.586 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 19:48:10.586 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 19:48:10.586 306:isInGraph              INFO   *** Example ***
2022-10-20 19:48:10.586 307:isInGraph              INFO   idx: 41943
2022-10-20 19:48:10.586 308:isInGraph              INFO   label: 0
2022-10-20 19:48:10.586 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 19:48:10.586 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 19:48:10.586 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 19:48:10.586 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 19:48:10.586 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 19:48:10.586 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 19:48:10.586 306:isInGraph              INFO   *** Example ***
2022-10-20 19:48:10.587 307:isInGraph              INFO   idx: 40065
2022-10-20 19:48:10.587 308:isInGraph              INFO   label: 1
2022-10-20 19:48:10.587 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 19:48:10.587 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 19:48:10.587 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 19:48:10.587 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 19:48:10.587 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 19:48:10.587 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 19:48:10.587 306:isInGraph              INFO   *** Example ***
2022-10-20 19:48:10.587 307:isInGraph              INFO   idx: 40178
2022-10-20 19:48:10.587 308:isInGraph              INFO   label: 1
2022-10-20 19:48:10.588 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 19:48:10.588 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 19:48:10.588 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 19:48:10.588 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 19:48:10.588 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 19:48:10.588 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 19:48:10.588 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 19:48:10.609 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 19:48:10.609 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:48:11.577 451:isIngraph              INFO   ***** Running training *****
2022-10-20 19:48:11.577 452:isIngraph              INFO     Num examples = 108636
2022-10-20 19:48:11.577 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 19:48:11.577 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:48:11.577 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 19:48:11.577 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 19:48:11.577 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 19:48:20.228 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:48:20.229 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:48:20.229 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:48:44.352 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:48:44.352 629:isIngraph              INFO     eval_acc = 0.7919
2022-10-20 19:48:44.352 629:isIngraph              INFO     eval_f1 = 0.795
2022-10-20 19:48:44.352 629:isIngraph              INFO     eval_mcc = 0.5841
2022-10-20 19:48:44.352 629:isIngraph              INFO     eval_precision = 0.7833
2022-10-20 19:48:44.352 629:isIngraph              INFO     eval_recall = 0.8071
2022-10-20 19:48:44.352 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:48:44.353 522:isIngraph              INFO     ********************
2022-10-20 19:48:44.353 523:isIngraph              INFO     Best f1:0.795
2022-10-20 19:48:44.353 524:isIngraph              INFO     ********************
2022-10-20 19:48:44.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:48:44.354 544:isIngraph              INFO     ********************
2022-10-20 19:48:44.354 545:isIngraph              INFO     Best MCC:0.5841
2022-10-20 19:48:44.354 546:isIngraph              INFO     ********************
2022-10-20 19:48:44.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:48:50.917 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:48:50.917 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:48:50.917 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:49:11.302 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:49:11.302 629:isIngraph              INFO     eval_acc = 0.8539
2022-10-20 19:49:11.302 629:isIngraph              INFO     eval_f1 = 0.8622
2022-10-20 19:49:11.302 629:isIngraph              INFO     eval_mcc = 0.713
2022-10-20 19:49:11.302 629:isIngraph              INFO     eval_precision = 0.8156
2022-10-20 19:49:11.303 629:isIngraph              INFO     eval_recall = 0.9145
2022-10-20 19:49:11.303 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:49:11.303 522:isIngraph              INFO     ********************
2022-10-20 19:49:11.303 523:isIngraph              INFO     Best f1:0.8622
2022-10-20 19:49:11.303 524:isIngraph              INFO     ********************
2022-10-20 19:49:11.304 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:49:11.304 544:isIngraph              INFO     ********************
2022-10-20 19:49:11.304 545:isIngraph              INFO     Best MCC:0.713
2022-10-20 19:49:11.304 546:isIngraph              INFO     ********************
2022-10-20 19:49:11.305 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:49:18.245 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:49:18.245 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:49:18.246 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:49:44.188 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:49:44.189 629:isIngraph              INFO     eval_acc = 0.8828
2022-10-20 19:49:44.189 629:isIngraph              INFO     eval_f1 = 0.8864
2022-10-20 19:49:44.189 629:isIngraph              INFO     eval_mcc = 0.7671
2022-10-20 19:49:44.189 629:isIngraph              INFO     eval_precision = 0.8599
2022-10-20 19:49:44.189 629:isIngraph              INFO     eval_recall = 0.9145
2022-10-20 19:49:44.189 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:49:44.189 522:isIngraph              INFO     ********************
2022-10-20 19:49:44.190 523:isIngraph              INFO     Best f1:0.8864
2022-10-20 19:49:44.190 524:isIngraph              INFO     ********************
2022-10-20 19:49:44.191 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:49:44.191 544:isIngraph              INFO     ********************
2022-10-20 19:49:44.192 545:isIngraph              INFO     Best MCC:0.7671
2022-10-20 19:49:44.192 546:isIngraph              INFO     ********************
2022-10-20 19:49:44.193 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:49:52.185 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:49:52.185 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:49:52.185 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:50:18.360 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:50:18.360 629:isIngraph              INFO     eval_acc = 0.883
2022-10-20 19:50:18.361 629:isIngraph              INFO     eval_f1 = 0.8772
2022-10-20 19:50:18.361 629:isIngraph              INFO     eval_mcc = 0.7694
2022-10-20 19:50:18.361 629:isIngraph              INFO     eval_precision = 0.9227
2022-10-20 19:50:18.361 629:isIngraph              INFO     eval_recall = 0.836
2022-10-20 19:50:18.361 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:50:18.361 544:isIngraph              INFO     ********************
2022-10-20 19:50:18.361 545:isIngraph              INFO     Best MCC:0.7694
2022-10-20 19:50:18.361 546:isIngraph              INFO     ********************
2022-10-20 19:50:18.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:50:26.427 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:50:26.428 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:50:26.428 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:50:52.465 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:50:52.465 629:isIngraph              INFO     eval_acc = 0.8962
2022-10-20 19:50:52.466 629:isIngraph              INFO     eval_f1 = 0.8914
2022-10-20 19:50:52.466 629:isIngraph              INFO     eval_mcc = 0.7956
2022-10-20 19:50:52.466 629:isIngraph              INFO     eval_precision = 0.9347
2022-10-20 19:50:52.466 629:isIngraph              INFO     eval_recall = 0.852
2022-10-20 19:50:52.466 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:50:52.466 522:isIngraph              INFO     ********************
2022-10-20 19:50:52.466 523:isIngraph              INFO     Best f1:0.8914
2022-10-20 19:50:52.466 524:isIngraph              INFO     ********************
2022-10-20 19:50:52.467 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:50:52.467 544:isIngraph              INFO     ********************
2022-10-20 19:50:52.468 545:isIngraph              INFO     Best MCC:0.7956
2022-10-20 19:50:52.468 546:isIngraph              INFO     ********************
2022-10-20 19:50:52.468 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:51:00.616 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:51:00.616 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:51:00.616 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:51:28.682 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:51:28.682 629:isIngraph              INFO     eval_acc = 0.918
2022-10-20 19:51:28.682 629:isIngraph              INFO     eval_f1 = 0.9186
2022-10-20 19:51:28.682 629:isIngraph              INFO     eval_mcc = 0.8361
2022-10-20 19:51:28.683 629:isIngraph              INFO     eval_precision = 0.9126
2022-10-20 19:51:28.683 629:isIngraph              INFO     eval_recall = 0.9246
2022-10-20 19:51:28.683 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:51:28.683 522:isIngraph              INFO     ********************
2022-10-20 19:51:28.683 523:isIngraph              INFO     Best f1:0.9186
2022-10-20 19:51:28.683 524:isIngraph              INFO     ********************
2022-10-20 19:51:28.684 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:51:28.685 544:isIngraph              INFO     ********************
2022-10-20 19:51:28.685 545:isIngraph              INFO     Best MCC:0.8361
2022-10-20 19:51:28.685 546:isIngraph              INFO     ********************
2022-10-20 19:51:28.686 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:51:36.912 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:51:36.912 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:51:36.913 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:52:03.359 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:52:03.359 629:isIngraph              INFO     eval_acc = 0.922
2022-10-20 19:52:03.359 629:isIngraph              INFO     eval_f1 = 0.9223
2022-10-20 19:52:03.359 629:isIngraph              INFO     eval_mcc = 0.844
2022-10-20 19:52:03.359 629:isIngraph              INFO     eval_precision = 0.9191
2022-10-20 19:52:03.359 629:isIngraph              INFO     eval_recall = 0.9254
2022-10-20 19:52:03.359 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:52:03.359 522:isIngraph              INFO     ********************
2022-10-20 19:52:03.360 523:isIngraph              INFO     Best f1:0.9223
2022-10-20 19:52:03.360 524:isIngraph              INFO     ********************
2022-10-20 19:52:03.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:52:03.361 544:isIngraph              INFO     ********************
2022-10-20 19:52:03.361 545:isIngraph              INFO     Best MCC:0.844
2022-10-20 19:52:03.361 546:isIngraph              INFO     ********************
2022-10-20 19:52:03.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:52:10.672 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:52:10.673 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:52:10.673 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:52:31.242 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:52:31.243 629:isIngraph              INFO     eval_acc = 0.9213
2022-10-20 19:52:31.243 629:isIngraph              INFO     eval_f1 = 0.9244
2022-10-20 19:52:31.243 629:isIngraph              INFO     eval_mcc = 0.8454
2022-10-20 19:52:31.243 629:isIngraph              INFO     eval_precision = 0.8899
2022-10-20 19:52:31.243 629:isIngraph              INFO     eval_recall = 0.9616
2022-10-20 19:52:31.243 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:52:31.243 522:isIngraph              INFO     ********************
2022-10-20 19:52:31.243 523:isIngraph              INFO     Best f1:0.9244
2022-10-20 19:52:31.243 524:isIngraph              INFO     ********************
2022-10-20 19:52:31.244 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:52:31.244 544:isIngraph              INFO     ********************
2022-10-20 19:52:31.244 545:isIngraph              INFO     Best MCC:0.8454
2022-10-20 19:52:31.245 546:isIngraph              INFO     ********************
2022-10-20 19:52:31.245 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:52:37.691 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:52:37.692 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:52:37.692 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:53:00.444 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:53:00.454 629:isIngraph              INFO     eval_acc = 0.9263
2022-10-20 19:53:00.454 629:isIngraph              INFO     eval_f1 = 0.9276
2022-10-20 19:53:00.455 629:isIngraph              INFO     eval_mcc = 0.8532
2022-10-20 19:53:00.455 629:isIngraph              INFO     eval_precision = 0.9121
2022-10-20 19:53:00.455 629:isIngraph              INFO     eval_recall = 0.9436
2022-10-20 19:53:00.455 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:53:00.455 522:isIngraph              INFO     ********************
2022-10-20 19:53:00.455 523:isIngraph              INFO     Best f1:0.9276
2022-10-20 19:53:00.455 524:isIngraph              INFO     ********************
2022-10-20 19:53:00.456 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:53:00.457 544:isIngraph              INFO     ********************
2022-10-20 19:53:00.457 545:isIngraph              INFO     Best MCC:0.8532
2022-10-20 19:53:00.457 546:isIngraph              INFO     ********************
2022-10-20 19:53:00.458 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:53:08.761 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:53:08.762 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:53:08.762 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:53:34.557 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:53:34.558 629:isIngraph              INFO     eval_acc = 0.9271
2022-10-20 19:53:34.558 629:isIngraph              INFO     eval_f1 = 0.9287
2022-10-20 19:53:34.558 629:isIngraph              INFO     eval_mcc = 0.855
2022-10-20 19:53:34.558 629:isIngraph              INFO     eval_precision = 0.9079
2022-10-20 19:53:34.558 629:isIngraph              INFO     eval_recall = 0.9505
2022-10-20 19:53:34.558 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:53:34.558 522:isIngraph              INFO     ********************
2022-10-20 19:53:34.558 523:isIngraph              INFO     Best f1:0.9287
2022-10-20 19:53:34.559 524:isIngraph              INFO     ********************
2022-10-20 19:53:34.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:53:34.560 544:isIngraph              INFO     ********************
2022-10-20 19:53:34.560 545:isIngraph              INFO     Best MCC:0.855
2022-10-20 19:53:34.560 546:isIngraph              INFO     ********************
2022-10-20 19:53:34.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:53:34.963 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 19:53:34.963 651:isIngraph              INFO     Num examples = 36374
2022-10-20 19:53:34.963 652:isIngraph              INFO     Batch size = 32
2022-10-20 19:54:00.547 693:isIngraph              INFO   ***** Test results *****
2022-10-20 19:54:00.547 695:isIngraph              INFO     eval_acc = 0.9313
2022-10-20 19:54:00.547 695:isIngraph              INFO     eval_f1 = 0.9327
2022-10-20 19:54:00.547 695:isIngraph              INFO     eval_mcc = 0.8634
2022-10-20 19:54:00.547 695:isIngraph              INFO     eval_precision = 0.914
2022-10-20 19:54:00.547 695:isIngraph              INFO     eval_recall = 0.9522
2022-10-20 19:54:00.547 695:isIngraph              INFO     eval_threshold = 0.5
