2022-10-21 05:59:46.763 917:isIngraph              DEBUG  main message
2022-10-21 06:00:29.372 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 06:00:29.372 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 06:00:29.372 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 06:00:29.372 306:isInGraph              INFO   *** Example ***
2022-10-21 06:00:29.373 307:isInGraph              INFO   idx: 45502
2022-10-21 06:00:29.373 308:isInGraph              INFO   label: 1
2022-10-21 06:00:29.373 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 06:00:29.373 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 06:00:29.373 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 06:00:29.373 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 06:00:29.373 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 06:00:29.373 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 06:00:29.373 306:isInGraph              INFO   *** Example ***
2022-10-21 06:00:29.373 307:isInGraph              INFO   idx: 51217
2022-10-21 06:00:29.374 308:isInGraph              INFO   label: 0
2022-10-21 06:00:29.374 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 06:00:29.374 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 06:00:29.374 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 06:00:29.374 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 06:00:29.374 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 06:00:29.374 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:00:29.374 306:isInGraph              INFO   *** Example ***
2022-10-21 06:00:29.374 307:isInGraph              INFO   idx: 41943
2022-10-21 06:00:29.374 308:isInGraph              INFO   label: 0
2022-10-21 06:00:29.374 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 06:00:29.375 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 06:00:29.375 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 06:00:29.375 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 06:00:29.375 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 06:00:29.375 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 06:00:29.375 306:isInGraph              INFO   *** Example ***
2022-10-21 06:00:29.375 307:isInGraph              INFO   idx: 40065
2022-10-21 06:00:29.375 308:isInGraph              INFO   label: 1
2022-10-21 06:00:29.375 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 06:00:29.375 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 06:00:29.375 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 06:00:29.376 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 06:00:29.376 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 06:00:29.376 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 06:00:29.376 306:isInGraph              INFO   *** Example ***
2022-10-21 06:00:29.376 307:isInGraph              INFO   idx: 40178
2022-10-21 06:00:29.376 308:isInGraph              INFO   label: 1
2022-10-21 06:00:29.376 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 06:00:29.376 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 06:00:29.376 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 06:00:29.377 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 06:00:29.377 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 06:00:29.377 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 06:00:29.377 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 06:00:29.397 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 06:00:29.397 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:00:30.388 451:isIngraph              INFO   ***** Running training *****
2022-10-21 06:00:30.388 452:isIngraph              INFO     Num examples = 108636
2022-10-21 06:00:30.388 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 06:00:30.388 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:00:30.389 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 06:00:30.389 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 06:00:30.389 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 06:00:39.357 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:00:39.357 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:00:39.357 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:01:01.957 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:01:01.957 629:isIngraph              INFO     eval_acc = 0.8955
2022-10-21 06:01:01.957 629:isIngraph              INFO     eval_f1 = 0.9025
2022-10-21 06:01:01.957 629:isIngraph              INFO     eval_mcc = 0.7994
2022-10-21 06:01:01.957 629:isIngraph              INFO     eval_precision = 0.8457
2022-10-21 06:01:01.957 629:isIngraph              INFO     eval_recall = 0.9676
2022-10-21 06:01:01.957 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:01:01.957 522:isIngraph              INFO     ********************
2022-10-21 06:01:01.957 523:isIngraph              INFO     Best f1:0.9025
2022-10-21 06:01:01.958 524:isIngraph              INFO     ********************
2022-10-21 06:01:01.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 06:01:01.959 544:isIngraph              INFO     ********************
2022-10-21 06:01:01.959 545:isIngraph              INFO     Best MCC:0.7994
2022-10-21 06:01:01.959 546:isIngraph              INFO     ********************
2022-10-21 06:01:01.959 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 06:01:08.366 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:01:08.366 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:01:08.366 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:01:28.683 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:01:28.683 629:isIngraph              INFO     eval_acc = 0.9288
2022-10-21 06:01:28.683 629:isIngraph              INFO     eval_f1 = 0.9323
2022-10-21 06:01:28.683 629:isIngraph              INFO     eval_mcc = 0.8623
2022-10-21 06:01:28.683 629:isIngraph              INFO     eval_precision = 0.8885
2022-10-21 06:01:28.683 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-21 06:01:28.683 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:01:28.684 522:isIngraph              INFO     ********************
2022-10-21 06:01:28.684 523:isIngraph              INFO     Best f1:0.9323
2022-10-21 06:01:28.684 524:isIngraph              INFO     ********************
2022-10-21 06:01:28.685 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 06:01:28.685 544:isIngraph              INFO     ********************
2022-10-21 06:01:28.685 545:isIngraph              INFO     Best MCC:0.8623
2022-10-21 06:01:28.685 546:isIngraph              INFO     ********************
2022-10-21 06:01:28.686 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 06:01:35.205 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:01:35.206 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:01:35.206 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:01:59.621 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:01:59.632 629:isIngraph              INFO     eval_acc = 0.9485
2022-10-21 06:01:59.632 629:isIngraph              INFO     eval_f1 = 0.9502
2022-10-21 06:01:59.633 629:isIngraph              INFO     eval_mcc = 0.8992
2022-10-21 06:01:59.633 629:isIngraph              INFO     eval_precision = 0.9191
2022-10-21 06:01:59.633 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-21 06:01:59.633 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:01:59.633 522:isIngraph              INFO     ********************
2022-10-21 06:01:59.633 523:isIngraph              INFO     Best f1:0.9502
2022-10-21 06:01:59.633 524:isIngraph              INFO     ********************
2022-10-21 06:01:59.634 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 06:01:59.634 544:isIngraph              INFO     ********************
2022-10-21 06:01:59.634 545:isIngraph              INFO     Best MCC:0.8992
2022-10-21 06:01:59.635 546:isIngraph              INFO     ********************
2022-10-21 06:01:59.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 06:02:07.846 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:02:07.846 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:02:07.846 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:02:34.191 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:02:34.191 629:isIngraph              INFO     eval_acc = 0.96
2022-10-21 06:02:34.191 629:isIngraph              INFO     eval_f1 = 0.961
2022-10-21 06:02:34.192 629:isIngraph              INFO     eval_mcc = 0.9212
2022-10-21 06:02:34.192 629:isIngraph              INFO     eval_precision = 0.9378
2022-10-21 06:02:34.192 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-21 06:02:34.192 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:02:34.192 522:isIngraph              INFO     ********************
2022-10-21 06:02:34.192 523:isIngraph              INFO     Best f1:0.961
2022-10-21 06:02:34.192 524:isIngraph              INFO     ********************
2022-10-21 06:02:34.193 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 06:02:34.193 544:isIngraph              INFO     ********************
2022-10-21 06:02:34.193 545:isIngraph              INFO     Best MCC:0.9212
2022-10-21 06:02:34.193 546:isIngraph              INFO     ********************
2022-10-21 06:02:34.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 06:02:42.443 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:02:42.444 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:02:42.444 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:03:08.453 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:03:08.454 629:isIngraph              INFO     eval_acc = 0.9641
2022-10-21 06:03:08.454 629:isIngraph              INFO     eval_f1 = 0.9648
2022-10-21 06:03:08.454 629:isIngraph              INFO     eval_mcc = 0.9289
2022-10-21 06:03:08.454 629:isIngraph              INFO     eval_precision = 0.9471
2022-10-21 06:03:08.454 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-21 06:03:08.454 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:03:08.454 522:isIngraph              INFO     ********************
2022-10-21 06:03:08.454 523:isIngraph              INFO     Best f1:0.9648
2022-10-21 06:03:08.454 524:isIngraph              INFO     ********************
2022-10-21 06:03:08.455 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 06:03:08.456 544:isIngraph              INFO     ********************
2022-10-21 06:03:08.456 545:isIngraph              INFO     Best MCC:0.9289
2022-10-21 06:03:08.456 546:isIngraph              INFO     ********************
2022-10-21 06:03:08.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 06:03:16.669 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:03:16.669 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:03:16.669 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:03:44.308 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:03:44.308 629:isIngraph              INFO     eval_acc = 0.9656
2022-10-21 06:03:44.309 629:isIngraph              INFO     eval_f1 = 0.9663
2022-10-21 06:03:44.309 629:isIngraph              INFO     eval_mcc = 0.9321
2022-10-21 06:03:44.309 629:isIngraph              INFO     eval_precision = 0.9474
2022-10-21 06:03:44.309 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-21 06:03:44.309 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:03:44.309 522:isIngraph              INFO     ********************
2022-10-21 06:03:44.309 523:isIngraph              INFO     Best f1:0.9663
2022-10-21 06:03:44.309 524:isIngraph              INFO     ********************
2022-10-21 06:03:44.310 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 06:03:44.310 544:isIngraph              INFO     ********************
2022-10-21 06:03:44.310 545:isIngraph              INFO     Best MCC:0.9321
2022-10-21 06:03:44.310 546:isIngraph              INFO     ********************
2022-10-21 06:03:44.311 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 06:03:52.546 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:03:52.546 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:03:52.547 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:04:19.033 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:04:19.033 629:isIngraph              INFO     eval_acc = 0.9667
2022-10-21 06:04:19.034 629:isIngraph              INFO     eval_f1 = 0.9672
2022-10-21 06:04:19.034 629:isIngraph              INFO     eval_mcc = 0.9339
2022-10-21 06:04:19.034 629:isIngraph              INFO     eval_precision = 0.951
2022-10-21 06:04:19.034 629:isIngraph              INFO     eval_recall = 0.984
2022-10-21 06:04:19.034 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:04:19.034 522:isIngraph              INFO     ********************
2022-10-21 06:04:19.034 523:isIngraph              INFO     Best f1:0.9672
2022-10-21 06:04:19.034 524:isIngraph              INFO     ********************
2022-10-21 06:04:19.035 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 06:04:19.035 544:isIngraph              INFO     ********************
2022-10-21 06:04:19.035 545:isIngraph              INFO     Best MCC:0.9339
2022-10-21 06:04:19.036 546:isIngraph              INFO     ********************
2022-10-21 06:04:19.036 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 06:04:27.378 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:04:27.378 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:04:27.378 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:04:54.284 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:04:54.285 629:isIngraph              INFO     eval_acc = 0.967
2022-10-21 06:04:54.285 629:isIngraph              INFO     eval_f1 = 0.9676
2022-10-21 06:04:54.285 629:isIngraph              INFO     eval_mcc = 0.9347
2022-10-21 06:04:54.285 629:isIngraph              INFO     eval_precision = 0.9499
2022-10-21 06:04:54.285 629:isIngraph              INFO     eval_recall = 0.986
2022-10-21 06:04:54.285 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:04:54.285 522:isIngraph              INFO     ********************
2022-10-21 06:04:54.285 523:isIngraph              INFO     Best f1:0.9676
2022-10-21 06:04:54.285 524:isIngraph              INFO     ********************
2022-10-21 06:04:54.286 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 06:04:54.286 544:isIngraph              INFO     ********************
2022-10-21 06:04:54.286 545:isIngraph              INFO     Best MCC:0.9347
2022-10-21 06:04:54.286 546:isIngraph              INFO     ********************
2022-10-21 06:04:54.287 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 06:05:02.724 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:05:02.724 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:05:02.724 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:05:30.157 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:05:30.158 629:isIngraph              INFO     eval_acc = 0.9672
2022-10-21 06:05:30.158 629:isIngraph              INFO     eval_f1 = 0.9678
2022-10-21 06:05:30.158 629:isIngraph              INFO     eval_mcc = 0.935
2022-10-21 06:05:30.158 629:isIngraph              INFO     eval_precision = 0.9506
2022-10-21 06:05:30.158 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-21 06:05:30.158 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:05:30.158 522:isIngraph              INFO     ********************
2022-10-21 06:05:30.158 523:isIngraph              INFO     Best f1:0.9678
2022-10-21 06:05:30.158 524:isIngraph              INFO     ********************
2022-10-21 06:05:30.160 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 06:05:30.160 544:isIngraph              INFO     ********************
2022-10-21 06:05:30.160 545:isIngraph              INFO     Best MCC:0.935
2022-10-21 06:05:30.160 546:isIngraph              INFO     ********************
2022-10-21 06:05:30.161 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 06:05:38.613 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:05:38.614 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:05:38.614 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:06:06.456 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:06:06.456 629:isIngraph              INFO     eval_acc = 0.9674
2022-10-21 06:06:06.456 629:isIngraph              INFO     eval_f1 = 0.9679
2022-10-21 06:06:06.456 629:isIngraph              INFO     eval_mcc = 0.9353
2022-10-21 06:06:06.457 629:isIngraph              INFO     eval_precision = 0.952
2022-10-21 06:06:06.457 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-21 06:06:06.457 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:06:06.457 522:isIngraph              INFO     ********************
2022-10-21 06:06:06.457 523:isIngraph              INFO     Best f1:0.9679
2022-10-21 06:06:06.457 524:isIngraph              INFO     ********************
2022-10-21 06:06:06.459 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 06:06:06.459 544:isIngraph              INFO     ********************
2022-10-21 06:06:06.459 545:isIngraph              INFO     Best MCC:0.9353
2022-10-21 06:06:06.459 546:isIngraph              INFO     ********************
2022-10-21 06:06:06.460 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 06:06:06.845 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 06:06:06.845 651:isIngraph              INFO     Num examples = 36374
2022-10-21 06:06:06.845 652:isIngraph              INFO     Batch size = 32
2022-10-21 06:06:34.205 693:isIngraph              INFO   ***** Test results *****
2022-10-21 06:06:34.205 695:isIngraph              INFO     eval_acc = 0.9704
2022-10-21 06:06:34.205 695:isIngraph              INFO     eval_f1 = 0.971
2022-10-21 06:06:34.206 695:isIngraph              INFO     eval_mcc = 0.9416
2022-10-21 06:06:34.206 695:isIngraph              INFO     eval_precision = 0.9505
2022-10-21 06:06:34.206 695:isIngraph              INFO     eval_recall = 0.9924
2022-10-21 06:06:34.206 695:isIngraph              INFO     eval_threshold = 0.5
