2022-10-21 02:36:31.031 917:isIngraph              DEBUG  main message
2022-10-21 02:37:05.766 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 02:37:05.766 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 02:37:05.766 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 02:37:05.766 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 02:37:05.766 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 02:37:05.766 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 02:37:05.766 306:isInGraph              INFO   *** Example ***
2022-10-21 02:37:05.766 307:isInGraph              INFO   idx: 51770
2022-10-21 02:37:05.766 308:isInGraph              INFO   label: 1
2022-10-21 02:37:05.766 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 02:37:05.767 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 02:37:05.767 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 02:37:05.767 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 02:37:05.767 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 02:37:05.767 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 02:37:05.767 306:isInGraph              INFO   *** Example ***
2022-10-21 02:37:05.767 307:isInGraph              INFO   idx: 40914
2022-10-21 02:37:05.767 308:isInGraph              INFO   label: 1
2022-10-21 02:37:05.767 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 02:37:05.767 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 02:37:05.767 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 02:37:05.768 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 02:37:05.768 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 02:37:05.768 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 02:37:05.768 306:isInGraph              INFO   *** Example ***
2022-10-21 02:37:05.768 307:isInGraph              INFO   idx: 45502
2022-10-21 02:37:05.768 308:isInGraph              INFO   label: 1
2022-10-21 02:37:05.768 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 02:37:05.768 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 02:37:05.768 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 02:37:05.768 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 02:37:05.769 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 02:37:05.769 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 02:37:05.769 306:isInGraph              INFO   *** Example ***
2022-10-21 02:37:05.769 307:isInGraph              INFO   idx: 51217
2022-10-21 02:37:05.769 308:isInGraph              INFO   label: 0
2022-10-21 02:37:05.769 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 02:37:05.769 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 02:37:05.769 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 02:37:05.769 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 02:37:05.769 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 02:37:05.769 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:37:05.769 306:isInGraph              INFO   *** Example ***
2022-10-21 02:37:05.769 307:isInGraph              INFO   idx: 41943
2022-10-21 02:37:05.770 308:isInGraph              INFO   label: 0
2022-10-21 02:37:05.770 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 02:37:05.770 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 02:37:05.770 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 02:37:05.770 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 02:37:05.770 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 02:37:05.770 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 02:37:05.770 306:isInGraph              INFO   *** Example ***
2022-10-21 02:37:05.770 307:isInGraph              INFO   idx: 40065
2022-10-21 02:37:05.770 308:isInGraph              INFO   label: 1
2022-10-21 02:37:05.770 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 02:37:05.770 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 02:37:05.771 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 02:37:05.771 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 02:37:05.771 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 02:37:05.771 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 02:37:05.771 306:isInGraph              INFO   *** Example ***
2022-10-21 02:37:05.771 307:isInGraph              INFO   idx: 40178
2022-10-21 02:37:05.771 308:isInGraph              INFO   label: 1
2022-10-21 02:37:05.771 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 02:37:05.771 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 02:37:05.771 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 02:37:05.772 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 02:37:05.772 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 02:37:05.772 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 02:37:05.772 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 02:37:05.793 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 02:37:05.793 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 02:37:06.751 451:isIngraph              INFO   ***** Running training *****
2022-10-21 02:37:06.751 452:isIngraph              INFO     Num examples = 108636
2022-10-21 02:37:06.752 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 02:37:06.752 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 02:37:06.752 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 02:37:06.752 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 02:37:06.752 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 02:37:15.612 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:37:15.612 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:37:15.613 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:37:40.912 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:37:40.912 629:isIngraph              INFO     eval_acc = 0.9123
2022-10-21 02:37:40.912 629:isIngraph              INFO     eval_f1 = 0.9179
2022-10-21 02:37:40.912 629:isIngraph              INFO     eval_mcc = 0.8325
2022-10-21 02:37:40.912 629:isIngraph              INFO     eval_precision = 0.8623
2022-10-21 02:37:40.912 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-21 02:37:40.913 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:37:40.913 522:isIngraph              INFO     ********************
2022-10-21 02:37:40.913 523:isIngraph              INFO     Best f1:0.9179
2022-10-21 02:37:40.913 524:isIngraph              INFO     ********************
2022-10-21 02:37:40.914 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 02:37:40.914 544:isIngraph              INFO     ********************
2022-10-21 02:37:40.914 545:isIngraph              INFO     Best MCC:0.8325
2022-10-21 02:37:40.914 546:isIngraph              INFO     ********************
2022-10-21 02:37:40.915 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:37:48.597 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:37:48.598 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:37:48.598 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:38:13.953 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:38:13.953 629:isIngraph              INFO     eval_acc = 0.9479
2022-10-21 02:38:13.953 629:isIngraph              INFO     eval_f1 = 0.9496
2022-10-21 02:38:13.953 629:isIngraph              INFO     eval_mcc = 0.8979
2022-10-21 02:38:13.953 629:isIngraph              INFO     eval_precision = 0.9195
2022-10-21 02:38:13.953 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-21 02:38:13.954 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:38:13.954 522:isIngraph              INFO     ********************
2022-10-21 02:38:13.954 523:isIngraph              INFO     Best f1:0.9496
2022-10-21 02:38:13.954 524:isIngraph              INFO     ********************
2022-10-21 02:38:13.955 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 02:38:13.955 544:isIngraph              INFO     ********************
2022-10-21 02:38:13.955 545:isIngraph              INFO     Best MCC:0.8979
2022-10-21 02:38:13.955 546:isIngraph              INFO     ********************
2022-10-21 02:38:13.956 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:38:22.707 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:38:22.707 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:38:22.707 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:38:48.076 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:38:48.077 629:isIngraph              INFO     eval_acc = 0.9576
2022-10-21 02:38:48.077 629:isIngraph              INFO     eval_f1 = 0.9586
2022-10-21 02:38:48.077 629:isIngraph              INFO     eval_mcc = 0.9162
2022-10-21 02:38:48.077 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-21 02:38:48.077 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-21 02:38:48.077 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:38:48.077 522:isIngraph              INFO     ********************
2022-10-21 02:38:48.077 523:isIngraph              INFO     Best f1:0.9586
2022-10-21 02:38:48.078 524:isIngraph              INFO     ********************
2022-10-21 02:38:48.079 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 02:38:48.079 544:isIngraph              INFO     ********************
2022-10-21 02:38:48.079 545:isIngraph              INFO     Best MCC:0.9162
2022-10-21 02:38:48.079 546:isIngraph              INFO     ********************
2022-10-21 02:38:48.080 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:38:54.983 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:38:54.983 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:38:54.983 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:39:15.629 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:39:15.630 629:isIngraph              INFO     eval_acc = 0.9644
2022-10-21 02:39:15.630 629:isIngraph              INFO     eval_f1 = 0.9651
2022-10-21 02:39:15.630 629:isIngraph              INFO     eval_mcc = 0.9295
2022-10-21 02:39:15.630 629:isIngraph              INFO     eval_precision = 0.9477
2022-10-21 02:39:15.630 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-21 02:39:15.630 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:39:15.630 522:isIngraph              INFO     ********************
2022-10-21 02:39:15.630 523:isIngraph              INFO     Best f1:0.9651
2022-10-21 02:39:15.630 524:isIngraph              INFO     ********************
2022-10-21 02:39:15.631 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 02:39:15.631 544:isIngraph              INFO     ********************
2022-10-21 02:39:15.631 545:isIngraph              INFO     Best MCC:0.9295
2022-10-21 02:39:15.631 546:isIngraph              INFO     ********************
2022-10-21 02:39:15.632 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:39:22.038 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:39:22.038 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:39:22.038 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:39:42.357 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:39:42.358 629:isIngraph              INFO     eval_acc = 0.9637
2022-10-21 02:39:42.358 629:isIngraph              INFO     eval_f1 = 0.964
2022-10-21 02:39:42.358 629:isIngraph              INFO     eval_mcc = 0.9275
2022-10-21 02:39:42.358 629:isIngraph              INFO     eval_precision = 0.9558
2022-10-21 02:39:42.358 629:isIngraph              INFO     eval_recall = 0.9724
2022-10-21 02:39:42.358 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:39:48.786 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:39:48.786 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:39:48.786 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:40:14.495 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:40:14.496 629:isIngraph              INFO     eval_acc = 0.9678
2022-10-21 02:40:14.496 629:isIngraph              INFO     eval_f1 = 0.9683
2022-10-21 02:40:14.496 629:isIngraph              INFO     eval_mcc = 0.936
2022-10-21 02:40:14.496 629:isIngraph              INFO     eval_precision = 0.9541
2022-10-21 02:40:14.496 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-21 02:40:14.496 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:40:14.496 522:isIngraph              INFO     ********************
2022-10-21 02:40:14.496 523:isIngraph              INFO     Best f1:0.9683
2022-10-21 02:40:14.496 524:isIngraph              INFO     ********************
2022-10-21 02:40:14.498 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 02:40:14.498 544:isIngraph              INFO     ********************
2022-10-21 02:40:14.499 545:isIngraph              INFO     Best MCC:0.936
2022-10-21 02:40:14.499 546:isIngraph              INFO     ********************
2022-10-21 02:40:14.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:40:23.161 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:40:23.161 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:40:23.161 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:40:49.478 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:40:49.479 629:isIngraph              INFO     eval_acc = 0.9684
2022-10-21 02:40:49.479 629:isIngraph              INFO     eval_f1 = 0.9689
2022-10-21 02:40:49.479 629:isIngraph              INFO     eval_mcc = 0.9373
2022-10-21 02:40:49.479 629:isIngraph              INFO     eval_precision = 0.9547
2022-10-21 02:40:49.479 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-21 02:40:49.479 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:40:49.479 522:isIngraph              INFO     ********************
2022-10-21 02:40:49.479 523:isIngraph              INFO     Best f1:0.9689
2022-10-21 02:40:49.479 524:isIngraph              INFO     ********************
2022-10-21 02:40:49.480 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 02:40:49.481 544:isIngraph              INFO     ********************
2022-10-21 02:40:49.481 545:isIngraph              INFO     Best MCC:0.9373
2022-10-21 02:40:49.481 546:isIngraph              INFO     ********************
2022-10-21 02:40:49.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:40:58.293 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:40:58.293 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:40:58.293 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:41:24.681 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:41:24.681 629:isIngraph              INFO     eval_acc = 0.9692
2022-10-21 02:41:24.681 629:isIngraph              INFO     eval_f1 = 0.9696
2022-10-21 02:41:24.682 629:isIngraph              INFO     eval_mcc = 0.9388
2022-10-21 02:41:24.682 629:isIngraph              INFO     eval_precision = 0.9561
2022-10-21 02:41:24.682 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-21 02:41:24.682 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:41:24.682 522:isIngraph              INFO     ********************
2022-10-21 02:41:24.682 523:isIngraph              INFO     Best f1:0.9696
2022-10-21 02:41:24.682 524:isIngraph              INFO     ********************
2022-10-21 02:41:24.683 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 02:41:24.683 544:isIngraph              INFO     ********************
2022-10-21 02:41:24.683 545:isIngraph              INFO     Best MCC:0.9388
2022-10-21 02:41:24.683 546:isIngraph              INFO     ********************
2022-10-21 02:41:24.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:41:33.445 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:41:33.445 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:41:33.445 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:41:59.861 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:41:59.861 629:isIngraph              INFO     eval_acc = 0.9695
2022-10-21 02:41:59.861 629:isIngraph              INFO     eval_f1 = 0.9699
2022-10-21 02:41:59.862 629:isIngraph              INFO     eval_mcc = 0.9393
2022-10-21 02:41:59.862 629:isIngraph              INFO     eval_precision = 0.9579
2022-10-21 02:41:59.862 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-21 02:41:59.862 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:41:59.862 522:isIngraph              INFO     ********************
2022-10-21 02:41:59.862 523:isIngraph              INFO     Best f1:0.9699
2022-10-21 02:41:59.862 524:isIngraph              INFO     ********************
2022-10-21 02:41:59.863 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 02:41:59.863 544:isIngraph              INFO     ********************
2022-10-21 02:41:59.863 545:isIngraph              INFO     Best MCC:0.9393
2022-10-21 02:41:59.864 546:isIngraph              INFO     ********************
2022-10-21 02:41:59.864 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:42:08.823 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:42:08.823 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:42:08.823 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:42:35.164 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:42:35.165 629:isIngraph              INFO     eval_acc = 0.9698
2022-10-21 02:42:35.165 629:isIngraph              INFO     eval_f1 = 0.9702
2022-10-21 02:42:35.165 629:isIngraph              INFO     eval_mcc = 0.9399
2022-10-21 02:42:35.165 629:isIngraph              INFO     eval_precision = 0.9589
2022-10-21 02:42:35.165 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-21 02:42:35.165 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:42:35.165 522:isIngraph              INFO     ********************
2022-10-21 02:42:35.165 523:isIngraph              INFO     Best f1:0.9702
2022-10-21 02:42:35.165 524:isIngraph              INFO     ********************
2022-10-21 02:42:35.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 02:42:35.167 544:isIngraph              INFO     ********************
2022-10-21 02:42:35.167 545:isIngraph              INFO     Best MCC:0.9399
2022-10-21 02:42:35.167 546:isIngraph              INFO     ********************
2022-10-21 02:42:35.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:42:35.574 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 02:42:35.574 651:isIngraph              INFO     Num examples = 36374
2022-10-21 02:42:35.574 652:isIngraph              INFO     Batch size = 32
2022-10-21 02:43:01.127 693:isIngraph              INFO   ***** Test results *****
2022-10-21 02:43:01.127 695:isIngraph              INFO     eval_acc = 0.9733
2022-10-21 02:43:01.128 695:isIngraph              INFO     eval_f1 = 0.9737
2022-10-21 02:43:01.128 695:isIngraph              INFO     eval_mcc = 0.9471
2022-10-21 02:43:01.128 695:isIngraph              INFO     eval_precision = 0.9582
2022-10-21 02:43:01.128 695:isIngraph              INFO     eval_recall = 0.9898
2022-10-21 02:43:01.128 695:isIngraph              INFO     eval_threshold = 0.5
