2023-05-19 22:36:34.208 917:isIngraph              DEBUG  main message
2023-05-19 22:37:27.271 544:isIngraph              INFO     ********************
2023-05-19 22:37:27.271 545:isIngraph              INFO     Best MCC:0.5806
2023-05-19 22:37:27.271 546:isIngraph              INFO     ********************
2023-05-19 22:37:27.272 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:37:30.034 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:37:30.034 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:37:30.034 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:37:38.289 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:37:38.290 629:isIngraph              INFO     eval_acc = 0.8531
2023-05-19 22:37:38.290 629:isIngraph              INFO     eval_f1 = 0.8548
2023-05-19 22:37:38.290 629:isIngraph              INFO     eval_mcc = 0.7064
2023-05-19 22:37:38.290 629:isIngraph              INFO     eval_precision = 0.8444
2023-05-19 22:37:38.290 629:isIngraph              INFO     eval_recall = 0.8654
2023-05-19 22:37:38.290 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:37:38.293 522:isIngraph              INFO     ********************
2023-05-19 22:37:38.294 523:isIngraph              INFO     Best f1:0.8548
2023-05-19 22:37:38.294 524:isIngraph              INFO     ********************
2023-05-19 22:37:38.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 22:37:38.295 544:isIngraph              INFO     ********************
2023-05-19 22:37:38.295 545:isIngraph              INFO     Best MCC:0.7064
2023-05-19 22:37:38.295 546:isIngraph              INFO     ********************
2023-05-19 22:37:38.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:37:41.115 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:37:41.115 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:37:41.115 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:37:49.446 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:37:49.446 629:isIngraph              INFO     eval_acc = 0.8727
2023-05-19 22:37:49.446 629:isIngraph              INFO     eval_f1 = 0.8753
2023-05-19 22:37:49.446 629:isIngraph              INFO     eval_mcc = 0.7461
2023-05-19 22:37:49.446 629:isIngraph              INFO     eval_precision = 0.8572
2023-05-19 22:37:49.447 629:isIngraph              INFO     eval_recall = 0.8942
2023-05-19 22:37:49.447 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:37:49.450 522:isIngraph              INFO     ********************
2023-05-19 22:37:49.450 523:isIngraph              INFO     Best f1:0.8753
2023-05-19 22:37:49.450 524:isIngraph              INFO     ********************
2023-05-19 22:37:49.451 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 22:37:49.451 544:isIngraph              INFO     ********************
2023-05-19 22:37:49.451 545:isIngraph              INFO     Best MCC:0.7461
2023-05-19 22:37:49.451 546:isIngraph              INFO     ********************
2023-05-19 22:37:49.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:37:52.244 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:37:52.244 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:37:52.244 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:38:00.536 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:38:00.536 629:isIngraph              INFO     eval_acc = 0.8796
2023-05-19 22:38:00.537 629:isIngraph              INFO     eval_f1 = 0.8745
2023-05-19 22:38:00.537 629:isIngraph              INFO     eval_mcc = 0.7615
2023-05-19 22:38:00.537 629:isIngraph              INFO     eval_precision = 0.9123
2023-05-19 22:38:00.537 629:isIngraph              INFO     eval_recall = 0.8396
2023-05-19 22:38:00.537 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:38:00.539 544:isIngraph              INFO     ********************
2023-05-19 22:38:00.539 545:isIngraph              INFO     Best MCC:0.7615
2023-05-19 22:38:00.540 546:isIngraph              INFO     ********************
2023-05-19 22:38:00.540 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:38:03.348 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:38:03.348 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:38:03.348 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:38:11.696 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:38:11.696 629:isIngraph              INFO     eval_acc = 0.885
2023-05-19 22:38:11.696 629:isIngraph              INFO     eval_f1 = 0.8869
2023-05-19 22:38:11.697 629:isIngraph              INFO     eval_mcc = 0.7705
2023-05-19 22:38:11.697 629:isIngraph              INFO     eval_precision = 0.8716
2023-05-19 22:38:11.697 629:isIngraph              INFO     eval_recall = 0.9027
2023-05-19 22:38:11.697 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:38:11.700 522:isIngraph              INFO     ********************
2023-05-19 22:38:11.700 523:isIngraph              INFO     Best f1:0.8869
2023-05-19 22:38:11.700 524:isIngraph              INFO     ********************
2023-05-19 22:38:11.701 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 22:38:11.701 544:isIngraph              INFO     ********************
2023-05-19 22:38:11.701 545:isIngraph              INFO     Best MCC:0.7705
2023-05-19 22:38:11.701 546:isIngraph              INFO     ********************
2023-05-19 22:38:11.702 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:38:14.518 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:38:14.518 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:38:14.518 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:38:22.892 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:38:22.893 629:isIngraph              INFO     eval_acc = 0.887
2023-05-19 22:38:22.893 629:isIngraph              INFO     eval_f1 = 0.8849
2023-05-19 22:38:22.893 629:isIngraph              INFO     eval_mcc = 0.7746
2023-05-19 22:38:22.893 629:isIngraph              INFO     eval_precision = 0.9011
2023-05-19 22:38:22.893 629:isIngraph              INFO     eval_recall = 0.8692
2023-05-19 22:38:22.893 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:38:22.896 544:isIngraph              INFO     ********************
2023-05-19 22:38:22.897 545:isIngraph              INFO     Best MCC:0.7746
2023-05-19 22:38:22.897 546:isIngraph              INFO     ********************
2023-05-19 22:38:22.898 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:38:25.721 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:38:25.721 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:38:25.722 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:38:34.110 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:38:34.110 629:isIngraph              INFO     eval_acc = 0.8901
2023-05-19 22:38:34.110 629:isIngraph              INFO     eval_f1 = 0.8899
2023-05-19 22:38:34.111 629:isIngraph              INFO     eval_mcc = 0.7802
2023-05-19 22:38:34.111 629:isIngraph              INFO     eval_precision = 0.8906
2023-05-19 22:38:34.111 629:isIngraph              INFO     eval_recall = 0.8893
2023-05-19 22:38:34.111 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:38:34.114 522:isIngraph              INFO     ********************
2023-05-19 22:38:34.114 523:isIngraph              INFO     Best f1:0.8899
2023-05-19 22:38:34.114 524:isIngraph              INFO     ********************
2023-05-19 22:38:34.115 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 22:38:34.115 544:isIngraph              INFO     ********************
2023-05-19 22:38:34.116 545:isIngraph              INFO     Best MCC:0.7802
2023-05-19 22:38:34.116 546:isIngraph              INFO     ********************
2023-05-19 22:38:34.117 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:38:36.985 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:38:36.986 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:38:36.986 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:38:45.385 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:38:45.385 629:isIngraph              INFO     eval_acc = 0.8877
2023-05-19 22:38:45.385 629:isIngraph              INFO     eval_f1 = 0.8895
2023-05-19 22:38:45.385 629:isIngraph              INFO     eval_mcc = 0.7758
2023-05-19 22:38:45.385 629:isIngraph              INFO     eval_precision = 0.8745
2023-05-19 22:38:45.385 629:isIngraph              INFO     eval_recall = 0.905
2023-05-19 22:38:45.385 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:38:48.218 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:38:48.218 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:38:48.218 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:38:56.598 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:38:56.599 629:isIngraph              INFO     eval_acc = 0.8898
2023-05-19 22:38:56.599 629:isIngraph              INFO     eval_f1 = 0.8904
2023-05-19 22:38:56.599 629:isIngraph              INFO     eval_mcc = 0.7798
2023-05-19 22:38:56.599 629:isIngraph              INFO     eval_precision = 0.885
2023-05-19 22:38:56.599 629:isIngraph              INFO     eval_recall = 0.8959
2023-05-19 22:38:56.599 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:38:56.601 522:isIngraph              INFO     ********************
2023-05-19 22:38:56.602 523:isIngraph              INFO     Best f1:0.8904
2023-05-19 22:38:56.602 524:isIngraph              INFO     ********************
2023-05-19 22:38:56.603 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 22:38:59.436 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:38:59.436 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:38:59.436 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:39:07.814 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:39:07.814 629:isIngraph              INFO     eval_acc = 0.891
2023-05-19 22:39:07.815 629:isIngraph              INFO     eval_f1 = 0.8918
2023-05-19 22:39:07.815 629:isIngraph              INFO     eval_mcc = 0.7821
2023-05-19 22:39:07.815 629:isIngraph              INFO     eval_precision = 0.8847
2023-05-19 22:39:07.815 629:isIngraph              INFO     eval_recall = 0.899
2023-05-19 22:39:07.815 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:39:07.817 522:isIngraph              INFO     ********************
2023-05-19 22:39:07.818 523:isIngraph              INFO     Best f1:0.8918
2023-05-19 22:39:07.818 524:isIngraph              INFO     ********************
2023-05-19 22:39:07.818 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 22:39:07.819 544:isIngraph              INFO     ********************
2023-05-19 22:39:07.819 545:isIngraph              INFO     Best MCC:0.7821
2023-05-19 22:39:07.819 546:isIngraph              INFO     ********************
2023-05-19 22:39:07.819 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:39:07.902 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:39:07.902 651:isIngraph              INFO     Num examples = 14327
2023-05-19 22:39:07.902 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:39:16.133 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:39:16.133 695:isIngraph              INFO     eval_acc = 0.9177
2023-05-19 22:39:16.133 695:isIngraph              INFO     eval_f1 = 0.9191
2023-05-19 22:39:16.133 695:isIngraph              INFO     eval_mcc = 0.8359
2023-05-19 22:39:16.133 695:isIngraph              INFO     eval_precision = 0.9034
2023-05-19 22:39:16.134 695:isIngraph              INFO     eval_recall = 0.9353
2023-05-19 22:39:16.134 695:isIngraph              INFO     eval_threshold = 0.5
