2023-06-06 09:46:10.581 917:isIngraph              DEBUG  main message
2023-06-06 09:46:58.230 308:isInGraph              INFO   label: 0
2023-06-06 09:46:58.230 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 09:46:58.230 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 09:46:58.230 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 09:46:58.230 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 09:46:58.231 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 09:46:58.231 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 09:46:58.231 306:isInGraph              INFO   *** Example ***
2023-06-06 09:46:58.231 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 09:46:58.231 308:isInGraph              INFO   label: 0
2023-06-06 09:46:58.231 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 09:46:58.231 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 09:46:58.231 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 09:46:58.232 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 09:46:58.232 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 09:46:58.232 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 09:46:58.232 306:isInGraph              INFO   *** Example ***
2023-06-06 09:46:58.232 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 09:46:58.232 308:isInGraph              INFO   label: 0
2023-06-06 09:46:58.232 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 09:46:58.233 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 09:46:58.233 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 09:46:58.233 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 09:46:58.233 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 09:46:58.233 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 09:46:58.233 306:isInGraph              INFO   *** Example ***
2023-06-06 09:46:58.233 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 09:46:58.233 308:isInGraph              INFO   label: 0
2023-06-06 09:46:58.234 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 09:46:58.234 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 09:46:58.234 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 09:46:58.234 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 09:46:58.234 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 09:46:58.234 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 09:46:58.235 306:isInGraph              INFO   *** Example ***
2023-06-06 09:46:58.235 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 09:46:58.235 308:isInGraph              INFO   label: 1
2023-06-06 09:46:58.235 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 09:46:58.235 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 09:46:58.235 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 09:46:58.236 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 09:46:58.236 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 09:46:58.236 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 09:46:58.236 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 09:46:58.261 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 09:46:58.261 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:46:59.779 451:isIngraph              INFO   ***** Running training *****
2023-06-06 09:46:59.780 452:isIngraph              INFO     Num examples = 45555
2023-06-06 09:46:59.780 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 09:46:59.780 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:46:59.780 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 09:46:59.780 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 09:46:59.780 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 09:47:05.042 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:47:05.042 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:47:05.042 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:47:18.601 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:47:18.602 629:isIngraph              INFO     eval_acc = 0.8543
2023-06-06 09:47:18.602 629:isIngraph              INFO     eval_f1 = 0.8611
2023-06-06 09:47:18.602 629:isIngraph              INFO     eval_mcc = 0.7122
2023-06-06 09:47:18.602 629:isIngraph              INFO     eval_precision = 0.8217
2023-06-06 09:47:18.602 629:isIngraph              INFO     eval_recall = 0.9045
2023-06-06 09:47:18.602 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:47:18.606 522:isIngraph              INFO     ********************
2023-06-06 09:47:18.606 523:isIngraph              INFO     Best f1:0.8611
2023-06-06 09:47:18.606 524:isIngraph              INFO     ********************
2023-06-06 09:47:18.610 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:47:18.610 544:isIngraph              INFO     ********************
2023-06-06 09:47:18.610 545:isIngraph              INFO     Best MCC:0.7122
2023-06-06 09:47:18.611 546:isIngraph              INFO     ********************
2023-06-06 09:47:18.613 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:47:22.556 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:47:22.557 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:47:22.557 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:47:35.489 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:47:35.489 629:isIngraph              INFO     eval_acc = 0.9084
2023-06-06 09:47:35.489 629:isIngraph              INFO     eval_f1 = 0.91
2023-06-06 09:47:35.489 629:isIngraph              INFO     eval_mcc = 0.8173
2023-06-06 09:47:35.489 629:isIngraph              INFO     eval_precision = 0.8929
2023-06-06 09:47:35.490 629:isIngraph              INFO     eval_recall = 0.9278
2023-06-06 09:47:35.490 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:47:35.494 522:isIngraph              INFO     ********************
2023-06-06 09:47:35.494 523:isIngraph              INFO     Best f1:0.91
2023-06-06 09:47:35.494 524:isIngraph              INFO     ********************
2023-06-06 09:47:35.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:47:35.497 544:isIngraph              INFO     ********************
2023-06-06 09:47:35.497 545:isIngraph              INFO     Best MCC:0.8173
2023-06-06 09:47:35.497 546:isIngraph              INFO     ********************
2023-06-06 09:47:35.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:47:39.686 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:47:39.688 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:47:39.688 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:47:53.411 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:47:53.411 629:isIngraph              INFO     eval_acc = 0.9319
2023-06-06 09:47:53.411 629:isIngraph              INFO     eval_f1 = 0.9315
2023-06-06 09:47:53.412 629:isIngraph              INFO     eval_mcc = 0.8638
2023-06-06 09:47:53.412 629:isIngraph              INFO     eval_precision = 0.9354
2023-06-06 09:47:53.412 629:isIngraph              INFO     eval_recall = 0.9277
2023-06-06 09:47:53.412 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:47:53.415 522:isIngraph              INFO     ********************
2023-06-06 09:47:53.415 523:isIngraph              INFO     Best f1:0.9315
2023-06-06 09:47:53.416 524:isIngraph              INFO     ********************
2023-06-06 09:47:53.419 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:47:53.419 544:isIngraph              INFO     ********************
2023-06-06 09:47:53.419 545:isIngraph              INFO     Best MCC:0.8638
2023-06-06 09:47:53.419 546:isIngraph              INFO     ********************
2023-06-06 09:47:53.421 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:47:57.614 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:47:57.614 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:47:57.615 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:48:11.226 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:48:11.227 629:isIngraph              INFO     eval_acc = 0.941
2023-06-06 09:48:11.227 629:isIngraph              INFO     eval_f1 = 0.9409
2023-06-06 09:48:11.227 629:isIngraph              INFO     eval_mcc = 0.882
2023-06-06 09:48:11.227 629:isIngraph              INFO     eval_precision = 0.9414
2023-06-06 09:48:11.227 629:isIngraph              INFO     eval_recall = 0.9405
2023-06-06 09:48:11.227 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:48:11.231 522:isIngraph              INFO     ********************
2023-06-06 09:48:11.231 523:isIngraph              INFO     Best f1:0.9409
2023-06-06 09:48:11.231 524:isIngraph              INFO     ********************
2023-06-06 09:48:11.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:48:11.234 544:isIngraph              INFO     ********************
2023-06-06 09:48:11.234 545:isIngraph              INFO     Best MCC:0.882
2023-06-06 09:48:11.234 546:isIngraph              INFO     ********************
2023-06-06 09:48:11.236 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:48:15.549 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:48:15.549 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:48:15.549 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:48:28.897 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:48:28.897 629:isIngraph              INFO     eval_acc = 0.9439
2023-06-06 09:48:28.897 629:isIngraph              INFO     eval_f1 = 0.944
2023-06-06 09:48:28.897 629:isIngraph              INFO     eval_mcc = 0.8877
2023-06-06 09:48:28.897 629:isIngraph              INFO     eval_precision = 0.9414
2023-06-06 09:48:28.898 629:isIngraph              INFO     eval_recall = 0.9465
2023-06-06 09:48:28.898 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:48:28.903 522:isIngraph              INFO     ********************
2023-06-06 09:48:28.904 523:isIngraph              INFO     Best f1:0.944
2023-06-06 09:48:28.904 524:isIngraph              INFO     ********************
2023-06-06 09:48:28.907 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:48:28.908 544:isIngraph              INFO     ********************
2023-06-06 09:48:28.908 545:isIngraph              INFO     Best MCC:0.8877
2023-06-06 09:48:28.908 546:isIngraph              INFO     ********************
2023-06-06 09:48:28.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:48:33.319 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:48:33.319 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:48:33.319 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:48:47.166 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:48:47.167 629:isIngraph              INFO     eval_acc = 0.9451
2023-06-06 09:48:47.167 629:isIngraph              INFO     eval_f1 = 0.9451
2023-06-06 09:48:47.167 629:isIngraph              INFO     eval_mcc = 0.8902
2023-06-06 09:48:47.167 629:isIngraph              INFO     eval_precision = 0.9449
2023-06-06 09:48:47.167 629:isIngraph              INFO     eval_recall = 0.9453
2023-06-06 09:48:47.168 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:48:47.172 522:isIngraph              INFO     ********************
2023-06-06 09:48:47.172 523:isIngraph              INFO     Best f1:0.9451
2023-06-06 09:48:47.172 524:isIngraph              INFO     ********************
2023-06-06 09:48:47.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:48:47.175 544:isIngraph              INFO     ********************
2023-06-06 09:48:47.175 545:isIngraph              INFO     Best MCC:0.8902
2023-06-06 09:48:47.175 546:isIngraph              INFO     ********************
2023-06-06 09:48:47.177 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:48:51.317 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:48:51.317 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:48:51.317 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:49:04.836 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:49:04.836 629:isIngraph              INFO     eval_acc = 0.9469
2023-06-06 09:49:04.836 629:isIngraph              INFO     eval_f1 = 0.947
2023-06-06 09:49:04.837 629:isIngraph              INFO     eval_mcc = 0.8939
2023-06-06 09:49:04.837 629:isIngraph              INFO     eval_precision = 0.9459
2023-06-06 09:49:04.837 629:isIngraph              INFO     eval_recall = 0.948
2023-06-06 09:49:04.837 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:49:04.841 522:isIngraph              INFO     ********************
2023-06-06 09:49:04.841 523:isIngraph              INFO     Best f1:0.947
2023-06-06 09:49:04.841 524:isIngraph              INFO     ********************
2023-06-06 09:49:04.844 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:49:04.844 544:isIngraph              INFO     ********************
2023-06-06 09:49:04.844 545:isIngraph              INFO     Best MCC:0.8939
2023-06-06 09:49:04.845 546:isIngraph              INFO     ********************
2023-06-06 09:49:04.847 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:49:08.943 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:49:08.943 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:49:08.943 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:49:22.474 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:49:22.474 629:isIngraph              INFO     eval_acc = 0.9476
2023-06-06 09:49:22.474 629:isIngraph              INFO     eval_f1 = 0.9479
2023-06-06 09:49:22.474 629:isIngraph              INFO     eval_mcc = 0.8952
2023-06-06 09:49:22.475 629:isIngraph              INFO     eval_precision = 0.9403
2023-06-06 09:49:22.475 629:isIngraph              INFO     eval_recall = 0.9557
2023-06-06 09:49:22.475 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:49:22.479 522:isIngraph              INFO     ********************
2023-06-06 09:49:22.479 523:isIngraph              INFO     Best f1:0.9479
2023-06-06 09:49:22.479 524:isIngraph              INFO     ********************
2023-06-06 09:49:22.482 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:49:22.482 544:isIngraph              INFO     ********************
2023-06-06 09:49:22.482 545:isIngraph              INFO     Best MCC:0.8952
2023-06-06 09:49:22.482 546:isIngraph              INFO     ********************
2023-06-06 09:49:22.484 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:49:26.549 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:49:26.549 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:49:26.549 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:49:39.922 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:49:39.923 629:isIngraph              INFO     eval_acc = 0.9486
2023-06-06 09:49:39.923 629:isIngraph              INFO     eval_f1 = 0.9484
2023-06-06 09:49:39.923 629:isIngraph              INFO     eval_mcc = 0.8972
2023-06-06 09:49:39.923 629:isIngraph              INFO     eval_precision = 0.9513
2023-06-06 09:49:39.923 629:isIngraph              INFO     eval_recall = 0.9455
2023-06-06 09:49:39.923 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:49:39.927 522:isIngraph              INFO     ********************
2023-06-06 09:49:39.928 523:isIngraph              INFO     Best f1:0.9484
2023-06-06 09:49:39.928 524:isIngraph              INFO     ********************
2023-06-06 09:49:39.931 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:49:39.931 544:isIngraph              INFO     ********************
2023-06-06 09:49:39.931 545:isIngraph              INFO     Best MCC:0.8972
2023-06-06 09:49:39.931 546:isIngraph              INFO     ********************
2023-06-06 09:49:39.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:49:44.057 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:49:44.057 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:49:44.057 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:49:57.551 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:49:57.552 629:isIngraph              INFO     eval_acc = 0.9486
2023-06-06 09:49:57.552 629:isIngraph              INFO     eval_f1 = 0.9488
2023-06-06 09:49:57.552 629:isIngraph              INFO     eval_mcc = 0.8972
2023-06-06 09:49:57.552 629:isIngraph              INFO     eval_precision = 0.9436
2023-06-06 09:49:57.552 629:isIngraph              INFO     eval_recall = 0.9542
2023-06-06 09:49:57.553 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:49:57.557 522:isIngraph              INFO     ********************
2023-06-06 09:49:57.558 523:isIngraph              INFO     Best f1:0.9488
2023-06-06 09:49:57.558 524:isIngraph              INFO     ********************
2023-06-06 09:49:57.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:49:57.561 544:isIngraph              INFO     ********************
2023-06-06 09:49:57.561 545:isIngraph              INFO     Best MCC:0.8972
2023-06-06 09:49:57.562 546:isIngraph              INFO     ********************
2023-06-06 09:49:57.564 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:49:57.706 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 09:49:57.706 651:isIngraph              INFO     Num examples = 14327
2023-06-06 09:49:57.706 652:isIngraph              INFO     Batch size = 32
2023-06-06 09:50:11.176 693:isIngraph              INFO   ***** Test results *****
2023-06-06 09:50:11.176 695:isIngraph              INFO     eval_acc = 0.9511
2023-06-06 09:50:11.176 695:isIngraph              INFO     eval_f1 = 0.9515
2023-06-06 09:50:11.176 695:isIngraph              INFO     eval_mcc = 0.9023
2023-06-06 09:50:11.177 695:isIngraph              INFO     eval_precision = 0.9428
2023-06-06 09:50:11.177 695:isIngraph              INFO     eval_recall = 0.9603
2023-06-06 09:50:11.177 695:isIngraph              INFO     eval_threshold = 0.5
