2023-05-13 07:30:09.392 933:link-prediction        DEBUG  main message
2023-05-13 07:30:09.393 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 07:30:10.189 954:link-prediction        INFO   Load Dataset
2023-05-13 07:30:48.458 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 07:30:48.676 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 07:30:48.700 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 07:30:48.846 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 07:30:48.869 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 07:30:48.904 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 07:30:48.904 303:link-prediction        INFO   *** Example ***
2023-05-13 07:30:48.904 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 07:30:48.904 305:link-prediction        INFO   label: 1
2023-05-13 07:30:48.906 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 07:30:48.906 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 07:30:48.906 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 07:30:48.906 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 07:30:48.906 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 07:30:48.906 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 07:30:48.907 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 07:30:48.907 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 07:30:48.907 303:link-prediction        INFO   *** Example ***
2023-05-13 07:30:48.907 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 07:30:48.907 305:link-prediction        INFO   label: 1
2023-05-13 07:30:48.907 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 07:30:48.907 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 07:30:48.907 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 07:30:48.907 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 07:30:48.907 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 07:30:48.908 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 07:30:48.908 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 07:30:48.908 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 07:30:48.908 303:link-prediction        INFO   *** Example ***
2023-05-13 07:30:48.908 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 07:30:48.908 305:link-prediction        INFO   label: 1
2023-05-13 07:30:48.908 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 07:30:48.908 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 07:30:48.908 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 07:30:48.908 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 07:30:48.908 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 07:30:48.908 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 07:30:48.909 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 07:30:48.909 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 07:30:48.909 303:link-prediction        INFO   *** Example ***
2023-05-13 07:30:48.909 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 07:30:48.909 305:link-prediction        INFO   label: 0
2023-05-13 07:30:48.909 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 07:30:48.909 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 07:30:48.909 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 07:30:48.909 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 07:30:48.909 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 07:30:48.909 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 07:30:48.909 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 07:30:48.910 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 07:30:48.910 303:link-prediction        INFO   *** Example ***
2023-05-13 07:30:48.910 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 07:30:48.910 305:link-prediction        INFO   label: 0
2023-05-13 07:30:48.910 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 07:30:48.910 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 07:30:48.910 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 07:30:48.910 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 07:30:48.910 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 07:30:48.910 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 07:30:48.910 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
