2022-10-06 17:51:54.841 933:link-prediction        DEBUG  main message
2022-10-06 17:51:54.841 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 17:52:02.491 954:link-prediction        INFO   Load Dataset
2022-10-06 17:52:43.090 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 17:52:43.358 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 17:52:43.381 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 17:52:43.420 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 17:52:43.444 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 17:52:43.634 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 17:52:43.634 303:link-prediction        INFO   *** Example ***
2022-10-06 17:52:43.634 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 17:52:43.634 305:link-prediction        INFO   label: 0
2022-10-06 17:52:43.636 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 17:52:43.637 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 17:52:43.637 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 17:52:43.637 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 17:52:43.638 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 17:52:43.638 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 17:52:43.638 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 17:52:43.638 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 17:52:43.639 303:link-prediction        INFO   *** Example ***
2022-10-06 17:52:43.639 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 17:52:43.639 305:link-prediction        INFO   label: 0
2022-10-06 17:52:43.639 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 17:52:43.640 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 17:52:43.640 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 17:52:43.640 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 17:52:43.640 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 17:52:43.640 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 17:52:43.640 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 17:52:43.640 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
