2023-05-19 07:37:14.710 933:link-prediction        DEBUG  main message
2023-05-19 07:37:14.710 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 07:37:16.683 954:link-prediction        INFO   Load Dataset
2023-05-19 07:38:04.331 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 07:38:05.362 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-19 07:38:05.418 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 07:38:06.318 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-19 07:38:06.375 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 07:38:07.055 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-19 07:38:07.055 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:07.055 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-19 07:38:07.055 305:link-prediction        INFO   label: 0
2023-05-19 07:38:07.057 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-19 07:38:07.057 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-19 07:38:07.057 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-19 07:38:07.057 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-19 07:38:07.058 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-19 07:38:07.058 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-19 07:38:07.058 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-19 07:38:07.059 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-19 07:38:07.059 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:07.059 304:link-prediction        INFO   idx: s224867807_split
2023-05-19 07:38:07.059 305:link-prediction        INFO   label: 0
2023-05-19 07:38:07.060 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-19 07:38:07.060 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-19 07:38:07.060 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-19 07:38:07.060 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-19 07:38:07.062 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 07:38:07.062 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 07:38:07.062 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 07:38:07.062 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 07:38:07.062 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:07.062 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 07:38:07.062 305:link-prediction        INFO   label: 1
2023-05-19 07:38:07.063 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 07:38:07.063 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 07:38:07.063 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 07:38:07.063 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 07:38:07.064 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 07:38:07.064 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 07:38:07.064 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 07:38:07.065 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 07:38:07.065 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:07.065 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 07:38:07.065 305:link-prediction        INFO   label: 0
2023-05-19 07:38:07.066 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 07:38:07.066 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 07:38:07.066 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 07:38:07.066 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 07:38:07.067 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 07:38:07.068 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 07:38:07.068 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 07:38:07.068 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 07:38:07.068 303:link-prediction        INFO   *** Example ***
