2023-05-21 04:07:58.092 917:isIngraph              DEBUG  main message
2023-05-21 04:08:23.898 308:isInGraph              INFO   label: 1
2023-05-21 04:08:23.898 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 04:08:23.899 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 04:08:23.899 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 04:08:23.899 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 04:08:23.899 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 04:08:23.900 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 04:08:23.900 306:isInGraph              INFO   *** Example ***
2023-05-21 04:08:23.900 307:isInGraph              INFO   idx: 47905
2023-05-21 04:08:23.900 308:isInGraph              INFO   label: 1
2023-05-21 04:08:23.901 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 04:08:23.901 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 04:08:23.901 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 04:08:23.902 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 04:08:23.902 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 04:08:23.902 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 04:08:23.903 306:isInGraph              INFO   *** Example ***
2023-05-21 04:08:23.903 307:isInGraph              INFO   idx: 41936
2023-05-21 04:08:23.903 308:isInGraph              INFO   label: 0
2023-05-21 04:08:23.903 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 04:08:23.904 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 04:08:23.904 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 04:08:23.904 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 04:08:23.905 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 04:08:23.905 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 04:08:23.905 306:isInGraph              INFO   *** Example ***
2023-05-21 04:08:23.905 307:isInGraph              INFO   idx: 45843
2023-05-21 04:08:23.905 308:isInGraph              INFO   label: 1
2023-05-21 04:08:23.905 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 04:08:23.906 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 04:08:23.906 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 04:08:23.906 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 04:08:23.906 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 04:08:23.906 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 04:08:23.907 306:isInGraph              INFO   *** Example ***
2023-05-21 04:08:23.907 307:isInGraph              INFO   idx: 50580
2023-05-21 04:08:23.907 308:isInGraph              INFO   label: 1
2023-05-21 04:08:23.907 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 04:08:23.907 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 04:08:23.907 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 04:08:23.908 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 04:08:23.908 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 04:08:23.908 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 04:08:23.908 306:isInGraph              INFO   *** Example ***
2023-05-21 04:08:23.908 307:isInGraph              INFO   idx: 47005
2023-05-21 04:08:23.908 308:isInGraph              INFO   label: 0
2023-05-21 04:08:23.909 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 04:08:23.909 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 04:08:23.909 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 04:08:23.909 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 04:08:23.909 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 04:08:23.909 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 04:08:23.910 306:isInGraph              INFO   *** Example ***
2023-05-21 04:08:23.910 307:isInGraph              INFO   idx: 48380
2023-05-21 04:08:23.910 308:isInGraph              INFO   label: 0
2023-05-21 04:08:23.910 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 04:08:23.910 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 04:08:23.910 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 04:08:23.911 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 04:08:23.911 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 04:08:23.911 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 04:08:23.911 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 04:08:23.932 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 04:08:23.932 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 04:08:24.863 451:isIngraph              INFO   ***** Running training *****
2023-05-21 04:08:24.863 452:isIngraph              INFO     Num examples = 108636
2023-05-21 04:08:24.863 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 04:08:24.863 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 04:08:24.863 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 04:08:24.863 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 04:08:24.863 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 04:08:31.307 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:08:31.307 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:08:31.307 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:08:51.504 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:08:51.505 629:isIngraph              INFO     eval_acc = 0.8026
2023-05-21 04:08:51.505 629:isIngraph              INFO     eval_f1 = 0.828
2023-05-21 04:08:51.505 629:isIngraph              INFO     eval_mcc = 0.6334
2023-05-21 04:08:51.505 629:isIngraph              INFO     eval_precision = 0.7336
2023-05-21 04:08:51.505 629:isIngraph              INFO     eval_recall = 0.9502
2023-05-21 04:08:51.505 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:08:51.505 522:isIngraph              INFO     ********************
2023-05-21 04:08:51.505 523:isIngraph              INFO     Best f1:0.828
2023-05-21 04:08:51.505 524:isIngraph              INFO     ********************
2023-05-21 04:08:51.506 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 04:08:51.506 544:isIngraph              INFO     ********************
2023-05-21 04:08:51.507 545:isIngraph              INFO     Best MCC:0.6334
2023-05-21 04:08:51.507 546:isIngraph              INFO     ********************
2023-05-21 04:08:51.507 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:08:57.616 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:08:57.616 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:08:57.616 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:09:17.676 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:09:17.676 629:isIngraph              INFO     eval_acc = 0.8477
2023-05-21 04:09:17.676 629:isIngraph              INFO     eval_f1 = 0.8532
2023-05-21 04:09:17.676 629:isIngraph              INFO     eval_mcc = 0.6973
2023-05-21 04:09:17.676 629:isIngraph              INFO     eval_precision = 0.8233
2023-05-21 04:09:17.676 629:isIngraph              INFO     eval_recall = 0.8853
2023-05-21 04:09:17.676 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:09:17.676 522:isIngraph              INFO     ********************
2023-05-21 04:09:17.676 523:isIngraph              INFO     Best f1:0.8532
2023-05-21 04:09:17.676 524:isIngraph              INFO     ********************
2023-05-21 04:09:17.677 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 04:09:17.677 544:isIngraph              INFO     ********************
2023-05-21 04:09:17.678 545:isIngraph              INFO     Best MCC:0.6973
2023-05-21 04:09:17.678 546:isIngraph              INFO     ********************
2023-05-21 04:09:17.678 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:09:23.835 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:09:23.835 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:09:23.835 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:09:43.877 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:09:43.877 629:isIngraph              INFO     eval_acc = 0.8718
2023-05-21 04:09:43.877 629:isIngraph              INFO     eval_f1 = 0.8801
2023-05-21 04:09:43.877 629:isIngraph              INFO     eval_mcc = 0.7509
2023-05-21 04:09:43.878 629:isIngraph              INFO     eval_precision = 0.8266
2023-05-21 04:09:43.878 629:isIngraph              INFO     eval_recall = 0.9411
2023-05-21 04:09:43.878 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:09:43.878 522:isIngraph              INFO     ********************
2023-05-21 04:09:43.878 523:isIngraph              INFO     Best f1:0.8801
2023-05-21 04:09:43.878 524:isIngraph              INFO     ********************
2023-05-21 04:09:43.879 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 04:09:43.879 544:isIngraph              INFO     ********************
2023-05-21 04:09:43.879 545:isIngraph              INFO     Best MCC:0.7509
2023-05-21 04:09:43.879 546:isIngraph              INFO     ********************
2023-05-21 04:09:43.879 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:09:50.039 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:09:50.039 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:09:50.039 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:10:10.192 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:10:10.193 629:isIngraph              INFO     eval_acc = 0.8757
2023-05-21 04:10:10.193 629:isIngraph              INFO     eval_f1 = 0.8849
2023-05-21 04:10:10.193 629:isIngraph              INFO     eval_mcc = 0.7613
2023-05-21 04:10:10.193 629:isIngraph              INFO     eval_precision = 0.8239
2023-05-21 04:10:10.193 629:isIngraph              INFO     eval_recall = 0.9558
2023-05-21 04:10:10.193 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:10:10.193 522:isIngraph              INFO     ********************
2023-05-21 04:10:10.193 523:isIngraph              INFO     Best f1:0.8849
2023-05-21 04:10:10.193 524:isIngraph              INFO     ********************
2023-05-21 04:10:10.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 04:10:10.194 544:isIngraph              INFO     ********************
2023-05-21 04:10:10.194 545:isIngraph              INFO     Best MCC:0.7613
2023-05-21 04:10:10.194 546:isIngraph              INFO     ********************
2023-05-21 04:10:10.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:10:16.392 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:10:16.392 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:10:16.392 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:10:36.538 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:10:36.538 629:isIngraph              INFO     eval_acc = 0.8631
2023-05-21 04:10:36.538 629:isIngraph              INFO     eval_f1 = 0.8776
2023-05-21 04:10:36.538 629:isIngraph              INFO     eval_mcc = 0.7477
2023-05-21 04:10:36.538 629:isIngraph              INFO     eval_precision = 0.7931
2023-05-21 04:10:36.539 629:isIngraph              INFO     eval_recall = 0.9823
2023-05-21 04:10:36.539 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:10:42.744 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:10:42.744 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:10:42.745 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:11:02.978 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:11:02.978 629:isIngraph              INFO     eval_acc = 0.8841
2023-05-21 04:11:02.978 629:isIngraph              INFO     eval_f1 = 0.8909
2023-05-21 04:11:02.978 629:isIngraph              INFO     eval_mcc = 0.7743
2023-05-21 04:11:02.978 629:isIngraph              INFO     eval_precision = 0.8414
2023-05-21 04:11:02.978 629:isIngraph              INFO     eval_recall = 0.9467
2023-05-21 04:11:02.978 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:11:02.979 522:isIngraph              INFO     ********************
2023-05-21 04:11:02.979 523:isIngraph              INFO     Best f1:0.8909
2023-05-21 04:11:02.979 524:isIngraph              INFO     ********************
2023-05-21 04:11:02.980 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 04:11:02.980 544:isIngraph              INFO     ********************
2023-05-21 04:11:02.980 545:isIngraph              INFO     Best MCC:0.7743
2023-05-21 04:11:02.980 546:isIngraph              INFO     ********************
2023-05-21 04:11:02.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:11:09.230 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:11:09.230 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:11:09.230 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:11:29.421 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:11:29.421 629:isIngraph              INFO     eval_acc = 0.8827
2023-05-21 04:11:29.421 629:isIngraph              INFO     eval_f1 = 0.891
2023-05-21 04:11:29.421 629:isIngraph              INFO     eval_mcc = 0.7745
2023-05-21 04:11:29.421 629:isIngraph              INFO     eval_precision = 0.8321
2023-05-21 04:11:29.421 629:isIngraph              INFO     eval_recall = 0.9589
2023-05-21 04:11:29.421 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:11:29.421 522:isIngraph              INFO     ********************
2023-05-21 04:11:29.421 523:isIngraph              INFO     Best f1:0.891
2023-05-21 04:11:29.422 524:isIngraph              INFO     ********************
2023-05-21 04:11:29.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 04:11:29.422 544:isIngraph              INFO     ********************
2023-05-21 04:11:29.422 545:isIngraph              INFO     Best MCC:0.7745
2023-05-21 04:11:29.422 546:isIngraph              INFO     ********************
2023-05-21 04:11:29.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:11:35.665 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:11:35.665 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:11:35.665 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:11:55.908 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:11:55.908 629:isIngraph              INFO     eval_acc = 0.886
2023-05-21 04:11:55.908 629:isIngraph              INFO     eval_f1 = 0.8919
2023-05-21 04:11:55.908 629:isIngraph              INFO     eval_mcc = 0.7766
2023-05-21 04:11:55.908 629:isIngraph              INFO     eval_precision = 0.8483
2023-05-21 04:11:55.908 629:isIngraph              INFO     eval_recall = 0.9401
2023-05-21 04:11:55.908 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:11:55.909 522:isIngraph              INFO     ********************
2023-05-21 04:11:55.909 523:isIngraph              INFO     Best f1:0.8919
2023-05-21 04:11:55.909 524:isIngraph              INFO     ********************
2023-05-21 04:11:55.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 04:11:55.910 544:isIngraph              INFO     ********************
2023-05-21 04:11:55.910 545:isIngraph              INFO     Best MCC:0.7766
2023-05-21 04:11:55.910 546:isIngraph              INFO     ********************
2023-05-21 04:11:55.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:12:02.164 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:12:02.164 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:12:02.164 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:12:22.363 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:12:22.363 629:isIngraph              INFO     eval_acc = 0.887
2023-05-21 04:12:22.364 629:isIngraph              INFO     eval_f1 = 0.8934
2023-05-21 04:12:22.364 629:isIngraph              INFO     eval_mcc = 0.7796
2023-05-21 04:12:22.364 629:isIngraph              INFO     eval_precision = 0.8459
2023-05-21 04:12:22.364 629:isIngraph              INFO     eval_recall = 0.9466
2023-05-21 04:12:22.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:12:22.364 522:isIngraph              INFO     ********************
2023-05-21 04:12:22.364 523:isIngraph              INFO     Best f1:0.8934
2023-05-21 04:12:22.364 524:isIngraph              INFO     ********************
2023-05-21 04:12:22.365 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 04:12:22.365 544:isIngraph              INFO     ********************
2023-05-21 04:12:22.365 545:isIngraph              INFO     Best MCC:0.7796
2023-05-21 04:12:22.365 546:isIngraph              INFO     ********************
2023-05-21 04:12:22.366 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:12:28.618 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:12:28.618 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:12:28.619 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:12:48.911 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:12:48.911 629:isIngraph              INFO     eval_acc = 0.887
2023-05-21 04:12:48.911 629:isIngraph              INFO     eval_f1 = 0.8938
2023-05-21 04:12:48.911 629:isIngraph              INFO     eval_mcc = 0.7803
2023-05-21 04:12:48.911 629:isIngraph              INFO     eval_precision = 0.8431
2023-05-21 04:12:48.911 629:isIngraph              INFO     eval_recall = 0.9509
2023-05-21 04:12:48.911 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:12:48.912 522:isIngraph              INFO     ********************
2023-05-21 04:12:48.912 523:isIngraph              INFO     Best f1:0.8938
2023-05-21 04:12:48.912 524:isIngraph              INFO     ********************
2023-05-21 04:12:48.912 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 04:12:48.913 544:isIngraph              INFO     ********************
2023-05-21 04:12:48.913 545:isIngraph              INFO     Best MCC:0.7803
2023-05-21 04:12:48.913 546:isIngraph              INFO     ********************
2023-05-21 04:12:48.913 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:12:49.203 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 04:12:49.203 651:isIngraph              INFO     Num examples = 36374
2023-05-21 04:12:49.204 652:isIngraph              INFO     Batch size = 32
2023-05-21 04:13:09.014 693:isIngraph              INFO   ***** Test results *****
2023-05-21 04:13:09.015 695:isIngraph              INFO     eval_acc = 0.8863
2023-05-21 04:13:09.015 695:isIngraph              INFO     eval_f1 = 0.8931
2023-05-21 04:13:09.015 695:isIngraph              INFO     eval_mcc = 0.7789
2023-05-21 04:13:09.015 695:isIngraph              INFO     eval_precision = 0.8431
2023-05-21 04:13:09.015 695:isIngraph              INFO     eval_recall = 0.9494
2023-05-21 04:13:09.015 695:isIngraph              INFO     eval_threshold = 0.5
