2023-06-05 12:31:15.917 917:isIngraph              DEBUG  main message
2023-06-05 12:32:56.798 629:isIngraph              INFO     eval_recall = 0.9731
2023-06-05 12:32:56.798 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:32:56.798 522:isIngraph              INFO     ********************
2023-06-05 12:32:56.799 523:isIngraph              INFO     Best f1:0.8999
2023-06-05 12:32:56.799 524:isIngraph              INFO     ********************
2023-06-05 12:32:56.803 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 12:32:56.804 544:isIngraph              INFO     ********************
2023-06-05 12:32:56.804 545:isIngraph              INFO     Best MCC:0.7942
2023-06-05 12:32:56.804 546:isIngraph              INFO     ********************
2023-06-05 12:32:56.806 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:33:10.194 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:33:10.195 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:33:10.195 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:33:54.651 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:33:54.652 629:isIngraph              INFO     eval_acc = 0.9214
2023-06-05 12:33:54.652 629:isIngraph              INFO     eval_f1 = 0.922
2023-06-05 12:33:54.652 629:isIngraph              INFO     eval_mcc = 0.8429
2023-06-05 12:33:54.652 629:isIngraph              INFO     eval_precision = 0.9155
2023-06-05 12:33:54.652 629:isIngraph              INFO     eval_recall = 0.9286
2023-06-05 12:33:54.653 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:33:54.653 522:isIngraph              INFO     ********************
2023-06-05 12:33:54.653 523:isIngraph              INFO     Best f1:0.922
2023-06-05 12:33:54.653 524:isIngraph              INFO     ********************
2023-06-05 12:33:54.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 12:33:54.657 544:isIngraph              INFO     ********************
2023-06-05 12:33:54.657 545:isIngraph              INFO     Best MCC:0.8429
2023-06-05 12:33:54.658 546:isIngraph              INFO     ********************
2023-06-05 12:33:54.660 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:34:06.972 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:34:06.972 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:34:06.973 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:34:49.304 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:34:49.305 629:isIngraph              INFO     eval_acc = 0.9468
2023-06-05 12:34:49.305 629:isIngraph              INFO     eval_f1 = 0.9487
2023-06-05 12:34:49.305 629:isIngraph              INFO     eval_mcc = 0.8961
2023-06-05 12:34:49.305 629:isIngraph              INFO     eval_precision = 0.9155
2023-06-05 12:34:49.306 629:isIngraph              INFO     eval_recall = 0.9844
2023-06-05 12:34:49.306 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:34:49.306 522:isIngraph              INFO     ********************
2023-06-05 12:34:49.306 523:isIngraph              INFO     Best f1:0.9487
2023-06-05 12:34:49.306 524:isIngraph              INFO     ********************
2023-06-05 12:34:49.309 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 12:34:49.310 544:isIngraph              INFO     ********************
2023-06-05 12:34:49.310 545:isIngraph              INFO     Best MCC:0.8961
2023-06-05 12:34:49.310 546:isIngraph              INFO     ********************
2023-06-05 12:34:49.312 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:35:03.200 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:35:03.201 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:35:03.201 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:35:39.693 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:35:39.694 629:isIngraph              INFO     eval_acc = 0.9531
2023-06-05 12:35:39.694 629:isIngraph              INFO     eval_f1 = 0.9536
2023-06-05 12:35:39.694 629:isIngraph              INFO     eval_mcc = 0.9064
2023-06-05 12:35:39.694 629:isIngraph              INFO     eval_precision = 0.9435
2023-06-05 12:35:39.694 629:isIngraph              INFO     eval_recall = 0.9639
2023-06-05 12:35:39.694 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:35:39.695 522:isIngraph              INFO     ********************
2023-06-05 12:35:39.695 523:isIngraph              INFO     Best f1:0.9536
2023-06-05 12:35:39.695 524:isIngraph              INFO     ********************
2023-06-05 12:35:39.698 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 12:35:39.698 544:isIngraph              INFO     ********************
2023-06-05 12:35:39.698 545:isIngraph              INFO     Best MCC:0.9064
2023-06-05 12:35:39.699 546:isIngraph              INFO     ********************
2023-06-05 12:35:39.700 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:35:49.755 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:35:49.755 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:35:49.755 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:36:25.039 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:36:25.039 629:isIngraph              INFO     eval_acc = 0.9568
2023-06-05 12:36:25.039 629:isIngraph              INFO     eval_f1 = 0.9581
2023-06-05 12:36:25.040 629:isIngraph              INFO     eval_mcc = 0.9153
2023-06-05 12:36:25.040 629:isIngraph              INFO     eval_precision = 0.93
2023-06-05 12:36:25.040 629:isIngraph              INFO     eval_recall = 0.9879
2023-06-05 12:36:25.040 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:36:25.040 522:isIngraph              INFO     ********************
2023-06-05 12:36:25.040 523:isIngraph              INFO     Best f1:0.9581
2023-06-05 12:36:25.040 524:isIngraph              INFO     ********************
2023-06-05 12:36:25.044 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 12:36:25.044 544:isIngraph              INFO     ********************
2023-06-05 12:36:25.044 545:isIngraph              INFO     Best MCC:0.9153
2023-06-05 12:36:25.044 546:isIngraph              INFO     ********************
2023-06-05 12:36:25.045 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:36:36.930 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:36:36.930 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:36:36.930 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:37:18.098 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:37:18.099 629:isIngraph              INFO     eval_acc = 0.959
2023-06-05 12:37:18.099 629:isIngraph              INFO     eval_f1 = 0.9598
2023-06-05 12:37:18.099 629:isIngraph              INFO     eval_mcc = 0.9188
2023-06-05 12:37:18.100 629:isIngraph              INFO     eval_precision = 0.9417
2023-06-05 12:37:18.100 629:isIngraph              INFO     eval_recall = 0.9787
2023-06-05 12:37:18.100 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:37:18.100 522:isIngraph              INFO     ********************
2023-06-05 12:37:18.100 523:isIngraph              INFO     Best f1:0.9598
2023-06-05 12:37:18.100 524:isIngraph              INFO     ********************
2023-06-05 12:37:18.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 12:37:18.105 544:isIngraph              INFO     ********************
2023-06-05 12:37:18.105 545:isIngraph              INFO     Best MCC:0.9188
2023-06-05 12:37:18.105 546:isIngraph              INFO     ********************
2023-06-05 12:37:18.107 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:37:30.846 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:37:30.846 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:37:30.846 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:38:10.947 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:38:10.948 629:isIngraph              INFO     eval_acc = 0.961
2023-06-05 12:38:10.948 629:isIngraph              INFO     eval_f1 = 0.9618
2023-06-05 12:38:10.948 629:isIngraph              INFO     eval_mcc = 0.9229
2023-06-05 12:38:10.948 629:isIngraph              INFO     eval_precision = 0.9426
2023-06-05 12:38:10.949 629:isIngraph              INFO     eval_recall = 0.9818
2023-06-05 12:38:10.949 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:38:10.949 522:isIngraph              INFO     ********************
2023-06-05 12:38:10.949 523:isIngraph              INFO     Best f1:0.9618
2023-06-05 12:38:10.949 524:isIngraph              INFO     ********************
2023-06-05 12:38:10.976 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 12:38:10.977 544:isIngraph              INFO     ********************
2023-06-05 12:38:10.977 545:isIngraph              INFO     Best MCC:0.9229
2023-06-05 12:38:10.977 546:isIngraph              INFO     ********************
2023-06-05 12:38:10.990 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:38:23.391 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:38:23.391 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:38:23.391 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:39:02.763 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:39:02.764 629:isIngraph              INFO     eval_acc = 0.9614
2023-06-05 12:39:02.764 629:isIngraph              INFO     eval_f1 = 0.962
2023-06-05 12:39:02.764 629:isIngraph              INFO     eval_mcc = 0.9233
2023-06-05 12:39:02.764 629:isIngraph              INFO     eval_precision = 0.9455
2023-06-05 12:39:02.765 629:isIngraph              INFO     eval_recall = 0.9791
2023-06-05 12:39:02.765 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:39:02.765 522:isIngraph              INFO     ********************
2023-06-05 12:39:02.765 523:isIngraph              INFO     Best f1:0.962
2023-06-05 12:39:02.765 524:isIngraph              INFO     ********************
2023-06-05 12:39:02.769 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 12:39:02.769 544:isIngraph              INFO     ********************
2023-06-05 12:39:02.769 545:isIngraph              INFO     Best MCC:0.9233
2023-06-05 12:39:02.769 546:isIngraph              INFO     ********************
2023-06-05 12:39:02.771 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:39:14.611 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:39:14.612 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:39:14.612 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:39:55.033 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:39:55.034 629:isIngraph              INFO     eval_acc = 0.9623
2023-06-05 12:39:55.034 629:isIngraph              INFO     eval_f1 = 0.9631
2023-06-05 12:39:55.034 629:isIngraph              INFO     eval_mcc = 0.9255
2023-06-05 12:39:55.034 629:isIngraph              INFO     eval_precision = 0.942
2023-06-05 12:39:55.034 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-05 12:39:55.034 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:39:55.035 522:isIngraph              INFO     ********************
2023-06-05 12:39:55.035 523:isIngraph              INFO     Best f1:0.9631
2023-06-05 12:39:55.035 524:isIngraph              INFO     ********************
2023-06-05 12:39:55.038 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 12:39:55.039 544:isIngraph              INFO     ********************
2023-06-05 12:39:55.039 545:isIngraph              INFO     Best MCC:0.9255
2023-06-05 12:39:55.039 546:isIngraph              INFO     ********************
2023-06-05 12:39:55.041 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:40:07.837 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:40:07.838 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:40:07.838 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:40:50.356 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:40:50.357 629:isIngraph              INFO     eval_acc = 0.9626
2023-06-05 12:40:50.357 629:isIngraph              INFO     eval_f1 = 0.9634
2023-06-05 12:40:50.357 629:isIngraph              INFO     eval_mcc = 0.9261
2023-06-05 12:40:50.357 629:isIngraph              INFO     eval_precision = 0.9438
2023-06-05 12:40:50.358 629:isIngraph              INFO     eval_recall = 0.9838
2023-06-05 12:40:50.358 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:40:50.358 522:isIngraph              INFO     ********************
2023-06-05 12:40:50.358 523:isIngraph              INFO     Best f1:0.9634
2023-06-05 12:40:50.358 524:isIngraph              INFO     ********************
2023-06-05 12:40:50.362 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 12:40:50.362 544:isIngraph              INFO     ********************
2023-06-05 12:40:50.362 545:isIngraph              INFO     Best MCC:0.9261
2023-06-05 12:40:50.362 546:isIngraph              INFO     ********************
2023-06-05 12:40:50.364 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:40:51.009 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 12:40:51.009 651:isIngraph              INFO     Num examples = 36374
2023-06-05 12:40:51.009 652:isIngraph              INFO     Batch size = 32
2023-06-05 12:41:31.675 693:isIngraph              INFO   ***** Test results *****
2023-06-05 12:41:31.676 695:isIngraph              INFO     eval_acc = 0.9642
2023-06-05 12:41:31.676 695:isIngraph              INFO     eval_f1 = 0.9651
2023-06-05 12:41:31.676 695:isIngraph              INFO     eval_mcc = 0.9295
2023-06-05 12:41:31.676 695:isIngraph              INFO     eval_precision = 0.9425
2023-06-05 12:41:31.676 695:isIngraph              INFO     eval_recall = 0.9887
2023-06-05 12:41:31.676 695:isIngraph              INFO     eval_threshold = 0.5
