2023-05-19 08:30:08.233 933:link-prediction        DEBUG  main message
2023-05-19 08:30:08.233 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 08:30:10.227 954:link-prediction        INFO   Load Dataset
2023-05-19 08:31:05.175 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 08:31:07.650 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-19 08:31:07.707 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 08:31:08.876 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-19 08:31:08.958 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 08:31:10.535 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-19 08:31:10.535 303:link-prediction        INFO   *** Example ***
2023-05-19 08:31:10.535 304:link-prediction        INFO   idx: s021390516_main
2023-05-19 08:31:10.536 305:link-prediction        INFO   label: 0
2023-05-19 08:31:10.537 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-19 08:31:10.537 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-19 08:31:10.537 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-19 08:31:10.538 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-19 08:31:10.539 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-19 08:31:10.539 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-19 08:31:10.539 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-19 08:31:10.539 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-19 08:31:10.540 303:link-prediction        INFO   *** Example ***
2023-05-19 08:31:10.540 304:link-prediction        INFO   idx: s217306573_solve
2023-05-19 08:31:10.540 305:link-prediction        INFO   label: 1
2023-05-19 08:31:10.541 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-19 08:31:10.541 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-19 08:31:10.541 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-19 08:31:10.542 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-19 08:31:10.543 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-19 08:31:10.543 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-19 08:31:10.543 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-19 08:31:10.543 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-19 08:31:10.543 303:link-prediction        INFO   *** Example ***
2023-05-19 08:31:10.544 304:link-prediction        INFO   idx: s638707495_main
2023-05-19 08:31:10.544 305:link-prediction        INFO   label: 0
2023-05-19 08:31:10.545 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-19 08:31:10.545 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-19 08:31:10.545 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-19 08:31:10.545 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-19 08:31:10.546 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-19 08:31:10.546 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-19 08:31:10.547 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-19 08:31:10.547 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-19 08:31:10.547 303:link-prediction        INFO   *** Example ***
2023-05-19 08:31:10.547 304:link-prediction        INFO   idx: s177402219_main
2023-05-19 08:31:10.547 305:link-prediction        INFO   label: 0
2023-05-19 08:31:10.548 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 08:31:10.549 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 08:31:10.549 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 08:31:10.549 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 08:31:10.550 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 08:31:10.550 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 08:31:10.550 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 08:31:10.550 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 08:31:10.550 303:link-prediction        INFO   *** Example ***
2023-05-19 08:31:10.550 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 08:31:10.551 305:link-prediction        INFO   label: 1
2023-05-19 08:31:10.552 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 08:31:10.552 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 08:31:10.552 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 08:31:10.553 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 08:31:10.553 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 08:31:10.554 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 08:31:10.554 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 08:31:10.554 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 08:31:10.554 303:link-prediction        INFO   *** Example ***
2023-05-19 08:31:10.554 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 08:31:10.555 305:link-prediction        INFO   label: 0
2023-05-19 08:31:10.555 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 08:31:10.555 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 08:31:10.556 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 08:31:10.556 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 08:31:10.557 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 08:31:10.557 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 08:31:10.557 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 08:31:10.557 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 08:31:10.557 303:link-prediction        INFO   *** Example ***
2023-05-19 08:31:10.558 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 08:31:10.558 305:link-prediction        INFO   label: 0
2023-05-19 08:31:10.559 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 08:31:10.559 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 08:31:10.559 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 08:31:10.559 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 08:31:10.560 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 08:31:10.560 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 08:31:10.560 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 08:31:10.560 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 08:31:10.560 303:link-prediction        INFO   *** Example ***
2023-05-19 08:31:10.561 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 08:31:10.561 305:link-prediction        INFO   label: 0
2023-05-19 08:31:10.562 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 08:31:10.562 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 08:31:10.562 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 08:31:10.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 08:31:10.564 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 08:31:10.564 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 08:31:10.564 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 08:31:10.564 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 08:31:10.564 303:link-prediction        INFO   *** Example ***
2023-05-19 08:31:10.564 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 08:31:10.565 305:link-prediction        INFO   label: 1
2023-05-19 08:31:10.566 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 08:31:10.566 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 08:31:10.566 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 08:31:10.566 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 08:31:10.567 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 08:31:10.567 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 08:31:10.567 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 08:31:10.568 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 08:31:10.568 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 08:31:10.592 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 08:31:10.592 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 08:31:12.349 469:link-prediction        INFO   ***** Running training *****
2023-05-19 08:31:12.350 470:link-prediction        INFO     Num examples = 66380
2023-05-19 08:31:12.350 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 08:31:12.350 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 08:31:12.350 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 08:31:12.350 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 08:31:12.350 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 08:31:23.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:31:23.895 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:31:23.895 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:31:54.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:31:54.528 647:link-prediction        INFO     eval_acc = 0.7847
2023-05-19 08:31:54.528 647:link-prediction        INFO     eval_f1 = 0.7806
2023-05-19 08:31:54.528 647:link-prediction        INFO     eval_mcc = 0.5699
2023-05-19 08:31:54.528 647:link-prediction        INFO     eval_precision = 0.7959
2023-05-19 08:31:54.529 647:link-prediction        INFO     eval_recall = 0.766
2023-05-19 08:31:54.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:31:54.529 540:link-prediction        INFO     ********************
2023-05-19 08:31:54.529 541:link-prediction        INFO     Best f1:0.7806
2023-05-19 08:31:54.530 542:link-prediction        INFO     ********************
2023-05-19 08:31:54.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:31:54.533 562:link-prediction        INFO     ********************
2023-05-19 08:31:54.533 563:link-prediction        INFO     Best MCC:0.5699
2023-05-19 08:31:54.533 564:link-prediction        INFO     ********************
2023-05-19 08:31:54.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 08:32:04.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:32:04.853 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:32:04.854 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:32:35.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:32:35.127 647:link-prediction        INFO     eval_acc = 0.8277
2023-05-19 08:32:35.127 647:link-prediction        INFO     eval_f1 = 0.8188
2023-05-19 08:32:35.127 647:link-prediction        INFO     eval_mcc = 0.6586
2023-05-19 08:32:35.127 647:link-prediction        INFO     eval_precision = 0.8633
2023-05-19 08:32:35.127 647:link-prediction        INFO     eval_recall = 0.7787
2023-05-19 08:32:35.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:32:35.127 540:link-prediction        INFO     ********************
2023-05-19 08:32:35.128 541:link-prediction        INFO     Best f1:0.8188
2023-05-19 08:32:35.128 542:link-prediction        INFO     ********************
2023-05-19 08:32:35.130 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:32:35.130 562:link-prediction        INFO     ********************
2023-05-19 08:32:35.131 563:link-prediction        INFO     Best MCC:0.6586
2023-05-19 08:32:35.131 564:link-prediction        INFO     ********************
2023-05-19 08:32:35.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 08:32:45.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:32:45.165 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:32:45.165 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:33:13.670 645:link-prediction        INFO   ***** Eval results *****
