2023-05-19 06:27:07.023 933:link-prediction        DEBUG  main message
2023-05-19 06:27:07.023 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 06:27:08.985 954:link-prediction        INFO   Load Dataset
2023-05-19 06:27:53.199 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 06:27:55.172 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-19 06:27:55.220 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 06:27:56.099 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-19 06:27:56.151 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 06:27:57.243 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-19 06:27:57.244 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:57.244 304:link-prediction        INFO   idx: s021390516_main
2023-05-19 06:27:57.244 305:link-prediction        INFO   label: 0
2023-05-19 06:27:57.245 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-19 06:27:57.245 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-19 06:27:57.245 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-19 06:27:57.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-19 06:27:57.246 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-19 06:27:57.246 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-19 06:27:57.246 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-19 06:27:57.246 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-19 06:27:57.246 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:57.247 304:link-prediction        INFO   idx: s217306573_solve
