2022-10-20 15:16:39.057 917:isIngraph              DEBUG  main message
2022-10-20 15:17:12.750 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:17:13.717 451:isIngraph              INFO   ***** Running training *****
2022-10-20 15:17:13.717 452:isIngraph              INFO     Num examples = 87858
2022-10-20 15:17:13.717 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 15:17:13.717 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:17:13.717 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 15:17:13.717 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 15:17:13.717 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 15:17:20.797 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:17:20.797 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:17:20.797 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:17:43.568 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:17:43.568 629:isIngraph              INFO     eval_acc = 0.7752
2022-10-20 15:17:43.568 629:isIngraph              INFO     eval_f1 = 0.7707
2022-10-20 15:17:43.569 629:isIngraph              INFO     eval_mcc = 0.5508
2022-10-20 15:17:43.569 629:isIngraph              INFO     eval_precision = 0.7865
2022-10-20 15:17:43.569 629:isIngraph              INFO     eval_recall = 0.7555
2022-10-20 15:17:43.569 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:17:43.569 522:isIngraph              INFO     ********************
2022-10-20 15:17:43.569 523:isIngraph              INFO     Best f1:0.7707
2022-10-20 15:17:43.569 524:isIngraph              INFO     ********************
2022-10-20 15:17:43.570 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:17:43.570 544:isIngraph              INFO     ********************
2022-10-20 15:17:43.570 545:isIngraph              INFO     Best MCC:0.5508
2022-10-20 15:17:43.570 546:isIngraph              INFO     ********************
2022-10-20 15:17:43.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:17:50.568 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:17:50.568 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:17:50.568 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:18:13.180 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:18:13.180 629:isIngraph              INFO     eval_acc = 0.8699
2022-10-20 15:18:13.180 629:isIngraph              INFO     eval_f1 = 0.8666
2022-10-20 15:18:13.180 629:isIngraph              INFO     eval_mcc = 0.7406
2022-10-20 15:18:13.180 629:isIngraph              INFO     eval_precision = 0.8891
2022-10-20 15:18:13.180 629:isIngraph              INFO     eval_recall = 0.8451
2022-10-20 15:18:13.180 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:18:13.180 522:isIngraph              INFO     ********************
2022-10-20 15:18:13.180 523:isIngraph              INFO     Best f1:0.8666
2022-10-20 15:18:13.181 524:isIngraph              INFO     ********************
2022-10-20 15:18:13.182 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:18:13.182 544:isIngraph              INFO     ********************
2022-10-20 15:18:13.182 545:isIngraph              INFO     Best MCC:0.7406
2022-10-20 15:18:13.182 546:isIngraph              INFO     ********************
2022-10-20 15:18:13.183 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:18:19.954 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:18:19.954 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:18:19.955 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:18:43.121 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:18:43.121 629:isIngraph              INFO     eval_acc = 0.896
2022-10-20 15:18:43.121 629:isIngraph              INFO     eval_f1 = 0.9006
2022-10-20 15:18:43.121 629:isIngraph              INFO     eval_mcc = 0.7955
2022-10-20 15:18:43.121 629:isIngraph              INFO     eval_precision = 0.862
2022-10-20 15:18:43.121 629:isIngraph              INFO     eval_recall = 0.9429
2022-10-20 15:18:43.122 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:18:43.122 522:isIngraph              INFO     ********************
2022-10-20 15:18:43.122 523:isIngraph              INFO     Best f1:0.9006
2022-10-20 15:18:43.122 524:isIngraph              INFO     ********************
2022-10-20 15:18:43.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:18:43.123 544:isIngraph              INFO     ********************
2022-10-20 15:18:43.123 545:isIngraph              INFO     Best MCC:0.7955
2022-10-20 15:18:43.124 546:isIngraph              INFO     ********************
2022-10-20 15:18:43.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:18:49.581 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:18:49.581 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:18:49.581 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:19:11.583 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:19:11.583 629:isIngraph              INFO     eval_acc = 0.909
2022-10-20 15:19:11.583 629:isIngraph              INFO     eval_f1 = 0.91
2022-10-20 15:19:11.583 629:isIngraph              INFO     eval_mcc = 0.8182
2022-10-20 15:19:11.583 629:isIngraph              INFO     eval_precision = 0.8997
2022-10-20 15:19:11.583 629:isIngraph              INFO     eval_recall = 0.9207
2022-10-20 15:19:11.583 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:19:11.584 522:isIngraph              INFO     ********************
2022-10-20 15:19:11.584 523:isIngraph              INFO     Best f1:0.91
2022-10-20 15:19:11.584 524:isIngraph              INFO     ********************
2022-10-20 15:19:11.585 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:19:11.585 544:isIngraph              INFO     ********************
2022-10-20 15:19:11.585 545:isIngraph              INFO     Best MCC:0.8182
2022-10-20 15:19:11.585 546:isIngraph              INFO     ********************
2022-10-20 15:19:11.585 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:19:18.353 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:19:18.353 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:19:18.353 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:19:39.369 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:19:39.369 629:isIngraph              INFO     eval_acc = 0.9164
2022-10-20 15:19:39.369 629:isIngraph              INFO     eval_f1 = 0.9185
2022-10-20 15:19:39.369 629:isIngraph              INFO     eval_mcc = 0.834
2022-10-20 15:19:39.370 629:isIngraph              INFO     eval_precision = 0.8957
2022-10-20 15:19:39.370 629:isIngraph              INFO     eval_recall = 0.9426
2022-10-20 15:19:39.370 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:19:39.370 522:isIngraph              INFO     ********************
2022-10-20 15:19:39.370 523:isIngraph              INFO     Best f1:0.9185
2022-10-20 15:19:39.370 524:isIngraph              INFO     ********************
2022-10-20 15:19:39.371 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:19:39.371 544:isIngraph              INFO     ********************
2022-10-20 15:19:39.371 545:isIngraph              INFO     Best MCC:0.834
2022-10-20 15:19:39.371 546:isIngraph              INFO     ********************
2022-10-20 15:19:39.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:19:46.348 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:19:46.348 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:19:46.348 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:20:08.370 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:20:08.370 629:isIngraph              INFO     eval_acc = 0.9182
2022-10-20 15:20:08.370 629:isIngraph              INFO     eval_f1 = 0.9191
2022-10-20 15:20:08.370 629:isIngraph              INFO     eval_mcc = 0.8366
2022-10-20 15:20:08.370 629:isIngraph              INFO     eval_precision = 0.9087
2022-10-20 15:20:08.370 629:isIngraph              INFO     eval_recall = 0.9298
2022-10-20 15:20:08.370 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:20:08.371 522:isIngraph              INFO     ********************
2022-10-20 15:20:08.371 523:isIngraph              INFO     Best f1:0.9191
2022-10-20 15:20:08.371 524:isIngraph              INFO     ********************
2022-10-20 15:20:08.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:20:08.372 544:isIngraph              INFO     ********************
2022-10-20 15:20:08.372 545:isIngraph              INFO     Best MCC:0.8366
2022-10-20 15:20:08.372 546:isIngraph              INFO     ********************
2022-10-20 15:20:08.373 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:20:15.387 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:20:15.388 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:20:15.388 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:20:38.111 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:20:38.111 629:isIngraph              INFO     eval_acc = 0.9219
2022-10-20 15:20:38.111 629:isIngraph              INFO     eval_f1 = 0.9228
2022-10-20 15:20:38.111 629:isIngraph              INFO     eval_mcc = 0.8439
2022-10-20 15:20:38.111 629:isIngraph              INFO     eval_precision = 0.9119
2022-10-20 15:20:38.111 629:isIngraph              INFO     eval_recall = 0.9339
2022-10-20 15:20:38.112 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:20:38.112 522:isIngraph              INFO     ********************
2022-10-20 15:20:38.112 523:isIngraph              INFO     Best f1:0.9228
2022-10-20 15:20:38.112 524:isIngraph              INFO     ********************
2022-10-20 15:20:38.113 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:20:38.113 544:isIngraph              INFO     ********************
2022-10-20 15:20:38.113 545:isIngraph              INFO     Best MCC:0.8439
2022-10-20 15:20:38.113 546:isIngraph              INFO     ********************
2022-10-20 15:20:38.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:20:45.041 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:20:45.042 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:20:45.042 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:21:06.043 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:21:06.044 629:isIngraph              INFO     eval_acc = 0.923
2022-10-20 15:21:06.044 629:isIngraph              INFO     eval_f1 = 0.9238
2022-10-20 15:21:06.044 629:isIngraph              INFO     eval_mcc = 0.8462
2022-10-20 15:21:06.044 629:isIngraph              INFO     eval_precision = 0.9143
2022-10-20 15:21:06.044 629:isIngraph              INFO     eval_recall = 0.9335
2022-10-20 15:21:06.044 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:21:06.044 522:isIngraph              INFO     ********************
2022-10-20 15:21:06.044 523:isIngraph              INFO     Best f1:0.9238
2022-10-20 15:21:06.044 524:isIngraph              INFO     ********************
2022-10-20 15:21:06.045 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:21:06.046 544:isIngraph              INFO     ********************
2022-10-20 15:21:06.046 545:isIngraph              INFO     Best MCC:0.8462
2022-10-20 15:21:06.046 546:isIngraph              INFO     ********************
2022-10-20 15:21:06.047 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:21:13.080 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:21:13.080 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:21:13.081 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:21:34.019 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:21:34.019 629:isIngraph              INFO     eval_acc = 0.9242
2022-10-20 15:21:34.019 629:isIngraph              INFO     eval_f1 = 0.9249
2022-10-20 15:21:34.019 629:isIngraph              INFO     eval_mcc = 0.8486
2022-10-20 15:21:34.019 629:isIngraph              INFO     eval_precision = 0.9166
2022-10-20 15:21:34.019 629:isIngraph              INFO     eval_recall = 0.9334
2022-10-20 15:21:34.020 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:21:34.020 522:isIngraph              INFO     ********************
2022-10-20 15:21:34.020 523:isIngraph              INFO     Best f1:0.9249
2022-10-20 15:21:34.020 524:isIngraph              INFO     ********************
2022-10-20 15:21:34.021 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:21:34.021 544:isIngraph              INFO     ********************
2022-10-20 15:21:34.021 545:isIngraph              INFO     Best MCC:0.8486
2022-10-20 15:21:34.021 546:isIngraph              INFO     ********************
2022-10-20 15:21:34.022 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:21:40.180 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:21:40.181 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:21:40.181 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:22:01.342 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:22:01.342 629:isIngraph              INFO     eval_acc = 0.9245
2022-10-20 15:22:01.342 629:isIngraph              INFO     eval_f1 = 0.9253
2022-10-20 15:22:01.342 629:isIngraph              INFO     eval_mcc = 0.8492
2022-10-20 15:22:01.342 629:isIngraph              INFO     eval_precision = 0.9156
2022-10-20 15:22:01.343 629:isIngraph              INFO     eval_recall = 0.9353
2022-10-20 15:22:01.343 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:22:01.343 522:isIngraph              INFO     ********************
2022-10-20 15:22:01.343 523:isIngraph              INFO     Best f1:0.9253
2022-10-20 15:22:01.343 524:isIngraph              INFO     ********************
2022-10-20 15:22:01.344 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:22:01.345 544:isIngraph              INFO     ********************
2022-10-20 15:22:01.345 545:isIngraph              INFO     Best MCC:0.8492
2022-10-20 15:22:01.345 546:isIngraph              INFO     ********************
2022-10-20 15:22:01.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:22:01.506 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 15:22:01.507 651:isIngraph              INFO     Num examples = 30322
2022-10-20 15:22:01.507 652:isIngraph              INFO     Batch size = 32
2022-10-20 15:22:23.892 693:isIngraph              INFO   ***** Test results *****
2022-10-20 15:22:23.892 695:isIngraph              INFO     eval_acc = 0.9206
2022-10-20 15:22:23.893 695:isIngraph              INFO     eval_f1 = 0.9214
2022-10-20 15:22:23.893 695:isIngraph              INFO     eval_mcc = 0.8413
2022-10-20 15:22:23.893 695:isIngraph              INFO     eval_precision = 0.9117
2022-10-20 15:22:23.893 695:isIngraph              INFO     eval_recall = 0.9313
2022-10-20 15:22:23.893 695:isIngraph              INFO     eval_threshold = 0.5
