2023-05-24 04:15:47.534 936:isIngraph              DEBUG  main message
2023-05-24 04:16:33.519 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 04:16:33.519 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 04:16:33.520 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 04:16:33.520 307:isInGraph              INFO   *** Example ***
2023-05-24 04:16:33.520 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 04:16:33.521 309:isInGraph              INFO   label: 1
2023-05-24 04:16:33.521 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 04:16:33.521 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 04:16:33.522 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 04:16:33.522 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 04:16:33.522 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 04:16:33.522 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 04:16:33.522 307:isInGraph              INFO   *** Example ***
2023-05-24 04:16:33.522 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 04:16:33.522 309:isInGraph              INFO   label: 1
2023-05-24 04:16:33.523 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 04:16:33.523 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 04:16:33.523 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 04:16:33.523 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 04:16:33.523 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 04:16:33.524 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 04:16:33.524 307:isInGraph              INFO   *** Example ***
2023-05-24 04:16:33.524 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 04:16:33.524 309:isInGraph              INFO   label: 1
2023-05-24 04:16:33.524 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 04:16:33.524 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 04:16:33.525 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 04:16:33.525 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 04:16:33.525 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 04:16:33.525 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 04:16:33.525 307:isInGraph              INFO   *** Example ***
2023-05-24 04:16:33.525 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 04:16:33.525 309:isInGraph              INFO   label: 0
2023-05-24 04:16:33.526 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 04:16:33.526 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 04:16:33.526 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 04:16:33.526 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 04:16:33.527 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 04:16:33.527 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 04:16:33.527 307:isInGraph              INFO   *** Example ***
2023-05-24 04:16:33.527 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 04:16:33.527 309:isInGraph              INFO   label: 0
2023-05-24 04:16:33.527 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 04:16:33.528 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 04:16:33.528 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 04:16:33.528 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 04:16:33.528 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 04:16:33.528 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 04:16:33.528 307:isInGraph              INFO   *** Example ***
2023-05-24 04:16:33.528 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 04:16:33.529 309:isInGraph              INFO   label: 1
2023-05-24 04:16:33.529 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 04:16:33.529 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 04:16:33.529 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 04:16:33.530 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 04:16:33.530 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 04:16:33.530 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 04:16:34.098 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 04:16:34.119 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 04:16:34.120 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/cdg_8', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 04:16:35.650 470:isIngraph              INFO   ***** Running training *****
2023-05-24 04:16:35.650 471:isIngraph              INFO     Num examples = 45555
2023-05-24 04:16:35.650 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 04:16:35.650 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 04:16:35.650 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 04:16:35.650 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 04:16:35.650 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 04:16:40.358 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:16:40.358 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:16:40.359 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:16:52.922 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:16:52.922 648:isIngraph              INFO     eval_acc = 0.8835
2023-05-24 04:16:52.923 648:isIngraph              INFO     eval_f1 = 0.8844
2023-05-24 04:16:52.923 648:isIngraph              INFO     eval_mcc = 0.7672
2023-05-24 04:16:52.923 648:isIngraph              INFO     eval_precision = 0.8771
2023-05-24 04:16:52.923 648:isIngraph              INFO     eval_recall = 0.8919
2023-05-24 04:16:52.923 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:16:52.927 541:isIngraph              INFO     ********************
2023-05-24 04:16:52.927 542:isIngraph              INFO     Best f1:0.8844
2023-05-24 04:16:52.927 543:isIngraph              INFO     ********************
2023-05-24 04:16:52.931 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 04:16:52.931 563:isIngraph              INFO     ********************
2023-05-24 04:16:52.931 564:isIngraph              INFO     Best MCC:0.7672
2023-05-24 04:16:52.931 565:isIngraph              INFO     ********************
2023-05-24 04:16:52.934 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:16:56.876 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:16:56.877 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:16:56.877 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:17:09.440 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:17:09.441 648:isIngraph              INFO     eval_acc = 0.9206
2023-05-24 04:17:09.441 648:isIngraph              INFO     eval_f1 = 0.9183
2023-05-24 04:17:09.441 648:isIngraph              INFO     eval_mcc = 0.8423
2023-05-24 04:17:09.441 648:isIngraph              INFO     eval_precision = 0.9446
2023-05-24 04:17:09.441 648:isIngraph              INFO     eval_recall = 0.8934
2023-05-24 04:17:09.441 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:17:09.445 541:isIngraph              INFO     ********************
2023-05-24 04:17:09.445 542:isIngraph              INFO     Best f1:0.9183
2023-05-24 04:17:09.445 543:isIngraph              INFO     ********************
2023-05-24 04:17:09.447 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 04:17:09.447 563:isIngraph              INFO     ********************
2023-05-24 04:17:09.447 564:isIngraph              INFO     Best MCC:0.8423
2023-05-24 04:17:09.447 565:isIngraph              INFO     ********************
2023-05-24 04:17:09.449 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:17:13.710 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:17:13.711 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:17:13.711 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:17:26.658 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:17:26.659 648:isIngraph              INFO     eval_acc = 0.9358
2023-05-24 04:17:26.659 648:isIngraph              INFO     eval_f1 = 0.9351
2023-05-24 04:17:26.659 648:isIngraph              INFO     eval_mcc = 0.8719
2023-05-24 04:17:26.659 648:isIngraph              INFO     eval_precision = 0.9458
2023-05-24 04:17:26.659 648:isIngraph              INFO     eval_recall = 0.9245
2023-05-24 04:17:26.659 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:17:26.663 541:isIngraph              INFO     ********************
2023-05-24 04:17:26.663 542:isIngraph              INFO     Best f1:0.9351
2023-05-24 04:17:26.663 543:isIngraph              INFO     ********************
2023-05-24 04:17:26.666 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 04:17:26.666 563:isIngraph              INFO     ********************
2023-05-24 04:17:26.666 564:isIngraph              INFO     Best MCC:0.8719
2023-05-24 04:17:26.666 565:isIngraph              INFO     ********************
2023-05-24 04:17:26.668 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:17:30.652 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:17:30.653 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:17:30.653 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:17:44.313 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:17:44.314 648:isIngraph              INFO     eval_acc = 0.9419
2023-05-24 04:17:44.314 648:isIngraph              INFO     eval_f1 = 0.9414
2023-05-24 04:17:44.314 648:isIngraph              INFO     eval_mcc = 0.8838
2023-05-24 04:17:44.314 648:isIngraph              INFO     eval_precision = 0.9481
2023-05-24 04:17:44.314 648:isIngraph              INFO     eval_recall = 0.9348
2023-05-24 04:17:44.315 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:17:44.318 541:isIngraph              INFO     ********************
2023-05-24 04:17:44.319 542:isIngraph              INFO     Best f1:0.9414
2023-05-24 04:17:44.319 543:isIngraph              INFO     ********************
2023-05-24 04:17:44.322 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 04:17:44.322 563:isIngraph              INFO     ********************
2023-05-24 04:17:44.322 564:isIngraph              INFO     Best MCC:0.8838
2023-05-24 04:17:44.322 565:isIngraph              INFO     ********************
2023-05-24 04:17:44.324 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:17:48.514 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:17:48.515 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:17:48.515 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:18:02.404 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:18:02.405 648:isIngraph              INFO     eval_acc = 0.9404
2023-05-24 04:18:02.405 648:isIngraph              INFO     eval_f1 = 0.9395
2023-05-24 04:18:02.405 648:isIngraph              INFO     eval_mcc = 0.8811
2023-05-24 04:18:02.405 648:isIngraph              INFO     eval_precision = 0.953
2023-05-24 04:18:02.405 648:isIngraph              INFO     eval_recall = 0.9263
2023-05-24 04:18:02.405 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:18:07.072 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:18:07.072 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:18:07.073 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:18:21.098 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:18:21.099 648:isIngraph              INFO     eval_acc = 0.9422
2023-05-24 04:18:21.099 648:isIngraph              INFO     eval_f1 = 0.9414
2023-05-24 04:18:21.099 648:isIngraph              INFO     eval_mcc = 0.8848
2023-05-24 04:18:21.099 648:isIngraph              INFO     eval_precision = 0.9544
2023-05-24 04:18:21.099 648:isIngraph              INFO     eval_recall = 0.9286
2023-05-24 04:18:21.099 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:18:21.103 563:isIngraph              INFO     ********************
2023-05-24 04:18:21.103 564:isIngraph              INFO     Best MCC:0.8848
2023-05-24 04:18:21.103 565:isIngraph              INFO     ********************
2023-05-24 04:18:21.106 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:18:25.301 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:18:25.302 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:18:25.302 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:18:38.885 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:18:38.886 648:isIngraph              INFO     eval_acc = 0.9468
2023-05-24 04:18:38.886 648:isIngraph              INFO     eval_f1 = 0.9465
2023-05-24 04:18:38.886 648:isIngraph              INFO     eval_mcc = 0.8937
2023-05-24 04:18:38.886 648:isIngraph              INFO     eval_precision = 0.952
2023-05-24 04:18:38.886 648:isIngraph              INFO     eval_recall = 0.941
2023-05-24 04:18:38.886 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:18:38.890 541:isIngraph              INFO     ********************
2023-05-24 04:18:38.891 542:isIngraph              INFO     Best f1:0.9465
2023-05-24 04:18:38.891 543:isIngraph              INFO     ********************
2023-05-24 04:18:38.893 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 04:18:38.894 563:isIngraph              INFO     ********************
2023-05-24 04:18:38.894 564:isIngraph              INFO     Best MCC:0.8937
2023-05-24 04:18:38.894 565:isIngraph              INFO     ********************
2023-05-24 04:18:38.896 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:18:43.130 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:18:43.131 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:18:43.131 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:18:56.349 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:18:56.350 648:isIngraph              INFO     eval_acc = 0.9465
2023-05-24 04:18:56.350 648:isIngraph              INFO     eval_f1 = 0.9462
2023-05-24 04:18:56.350 648:isIngraph              INFO     eval_mcc = 0.893
2023-05-24 04:18:56.350 648:isIngraph              INFO     eval_precision = 0.9496
2023-05-24 04:18:56.350 648:isIngraph              INFO     eval_recall = 0.9429
2023-05-24 04:18:56.350 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:19:00.470 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:19:00.470 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:19:00.470 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:19:13.741 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:19:13.741 648:isIngraph              INFO     eval_acc = 0.9457
2023-05-24 04:19:13.741 648:isIngraph              INFO     eval_f1 = 0.9454
2023-05-24 04:19:13.741 648:isIngraph              INFO     eval_mcc = 0.8915
2023-05-24 04:19:13.741 648:isIngraph              INFO     eval_precision = 0.9501
2023-05-24 04:19:13.742 648:isIngraph              INFO     eval_recall = 0.9407
2023-05-24 04:19:13.742 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:19:18.020 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:19:18.021 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:19:18.021 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:19:30.757 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:19:30.757 648:isIngraph              INFO     eval_acc = 0.9464
2023-05-24 04:19:30.757 648:isIngraph              INFO     eval_f1 = 0.9459
2023-05-24 04:19:30.757 648:isIngraph              INFO     eval_mcc = 0.8929
2023-05-24 04:19:30.758 648:isIngraph              INFO     eval_precision = 0.9531
2023-05-24 04:19:30.758 648:isIngraph              INFO     eval_recall = 0.9389
2023-05-24 04:19:30.758 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:19:30.879 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 04:19:30.879 670:isIngraph              INFO     Num examples = 14327
2023-05-24 04:19:30.880 671:isIngraph              INFO     Batch size = 32
2023-05-24 04:19:43.744 712:isIngraph              INFO   ***** Test results *****
2023-05-24 04:19:43.745 714:isIngraph              INFO     eval_acc = 0.9514
2023-05-24 04:19:43.745 714:isIngraph              INFO     eval_f1 = 0.9515
2023-05-24 04:19:43.745 714:isIngraph              INFO     eval_mcc = 0.9027
2023-05-24 04:19:43.745 714:isIngraph              INFO     eval_precision = 0.9474
2023-05-24 04:19:43.745 714:isIngraph              INFO     eval_recall = 0.9557
2023-05-24 04:19:43.745 714:isIngraph              INFO     eval_threshold = 0.5
