2022-10-08 14:28:10.543 917:isIngraph              DEBUG  main message
2022-10-08 14:29:14.573 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 14:29:14.573 306:isInGraph              INFO   *** Example ***
2022-10-08 14:29:14.573 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 14:29:14.573 308:isInGraph              INFO   label: 0
2022-10-08 14:29:14.574 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 14:29:14.574 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 14:29:14.574 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 14:29:14.574 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 14:29:14.574 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 14:29:14.574 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 14:29:14.574 306:isInGraph              INFO   *** Example ***
2022-10-08 14:29:14.574 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 14:29:14.574 308:isInGraph              INFO   label: 0
2022-10-08 14:29:14.574 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 14:29:14.574 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 14:29:14.574 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 14:29:14.575 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 14:29:14.575 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 14:29:14.575 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 14:29:14.575 306:isInGraph              INFO   *** Example ***
2022-10-08 14:29:14.575 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 14:29:14.575 308:isInGraph              INFO   label: 0
2022-10-08 14:29:14.575 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 14:29:14.575 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 14:29:14.575 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 14:29:14.575 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 14:29:14.575 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 14:29:14.575 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 14:29:14.576 306:isInGraph              INFO   *** Example ***
2022-10-08 14:29:14.576 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 14:29:14.576 308:isInGraph              INFO   label: 0
2022-10-08 14:29:14.576 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 14:29:14.576 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 14:29:14.576 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 14:29:14.576 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 14:29:14.576 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 14:29:14.576 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 14:29:14.576 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 14:29:14.599 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 14:29:14.599 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/cdg_7', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 14:29:16.184 451:isIngraph              INFO   ***** Running training *****
2022-10-08 14:29:16.184 452:isIngraph              INFO     Num examples = 45555
2022-10-08 14:29:16.184 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 14:29:16.184 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 14:29:16.185 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 14:29:16.185 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 14:29:16.185 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 14:29:20.137 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:29:20.137 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:29:20.137 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:29:27.670 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:29:27.670 629:isIngraph              INFO     eval_acc = 0.7111
2022-10-08 14:29:27.670 629:isIngraph              INFO     eval_f1 = 0.69
2022-10-08 14:29:27.670 629:isIngraph              INFO     eval_mcc = 0.426
2022-10-08 14:29:27.670 629:isIngraph              INFO     eval_precision = 0.7435
2022-10-08 14:29:27.670 629:isIngraph              INFO     eval_recall = 0.6437
2022-10-08 14:29:27.670 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:29:27.672 522:isIngraph              INFO     ********************
2022-10-08 14:29:27.672 523:isIngraph              INFO     Best f1:0.69
2022-10-08 14:29:27.672 524:isIngraph              INFO     ********************
2022-10-08 14:29:27.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:29:27.674 544:isIngraph              INFO     ********************
2022-10-08 14:29:27.674 545:isIngraph              INFO     Best MCC:0.426
2022-10-08 14:29:27.674 546:isIngraph              INFO     ********************
2022-10-08 14:29:27.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:29:30.150 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:29:30.151 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:29:30.151 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:29:37.796 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:29:37.796 629:isIngraph              INFO     eval_acc = 0.8072
2022-10-08 14:29:37.796 629:isIngraph              INFO     eval_f1 = 0.7961
2022-10-08 14:29:37.796 629:isIngraph              INFO     eval_mcc = 0.6178
2022-10-08 14:29:37.796 629:isIngraph              INFO     eval_precision = 0.8436
2022-10-08 14:29:37.797 629:isIngraph              INFO     eval_recall = 0.7537
2022-10-08 14:29:37.797 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:29:37.798 522:isIngraph              INFO     ********************
2022-10-08 14:29:37.799 523:isIngraph              INFO     Best f1:0.7961
2022-10-08 14:29:37.799 524:isIngraph              INFO     ********************
2022-10-08 14:29:37.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:29:37.800 544:isIngraph              INFO     ********************
2022-10-08 14:29:37.800 545:isIngraph              INFO     Best MCC:0.6178
2022-10-08 14:29:37.800 546:isIngraph              INFO     ********************
2022-10-08 14:29:37.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:29:40.280 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:29:40.281 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:29:40.281 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:29:47.902 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:29:47.902 629:isIngraph              INFO     eval_acc = 0.8173
2022-10-08 14:29:47.902 629:isIngraph              INFO     eval_f1 = 0.835
2022-10-08 14:29:47.902 629:isIngraph              INFO     eval_mcc = 0.65
2022-10-08 14:29:47.902 629:isIngraph              INFO     eval_precision = 0.7606
2022-10-08 14:29:47.903 629:isIngraph              INFO     eval_recall = 0.9255
2022-10-08 14:29:47.903 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:29:47.905 522:isIngraph              INFO     ********************
2022-10-08 14:29:47.905 523:isIngraph              INFO     Best f1:0.835
2022-10-08 14:29:47.905 524:isIngraph              INFO     ********************
2022-10-08 14:29:47.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:29:47.906 544:isIngraph              INFO     ********************
2022-10-08 14:29:47.906 545:isIngraph              INFO     Best MCC:0.65
2022-10-08 14:29:47.906 546:isIngraph              INFO     ********************
2022-10-08 14:29:47.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:29:50.397 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:29:50.397 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:29:50.398 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:29:58.043 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:29:58.044 629:isIngraph              INFO     eval_acc = 0.8427
2022-10-08 14:29:58.044 629:isIngraph              INFO     eval_f1 = 0.8488
2022-10-08 14:29:58.044 629:isIngraph              INFO     eval_mcc = 0.6878
2022-10-08 14:29:58.044 629:isIngraph              INFO     eval_precision = 0.8164
2022-10-08 14:29:58.044 629:isIngraph              INFO     eval_recall = 0.8839
2022-10-08 14:29:58.044 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:29:58.046 522:isIngraph              INFO     ********************
2022-10-08 14:29:58.046 523:isIngraph              INFO     Best f1:0.8488
2022-10-08 14:29:58.046 524:isIngraph              INFO     ********************
2022-10-08 14:29:58.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:29:58.047 544:isIngraph              INFO     ********************
2022-10-08 14:29:58.047 545:isIngraph              INFO     Best MCC:0.6878
2022-10-08 14:29:58.047 546:isIngraph              INFO     ********************
2022-10-08 14:29:58.048 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:30:00.517 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:30:00.517 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:30:00.517 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:30:08.170 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:30:08.170 629:isIngraph              INFO     eval_acc = 0.8519
2022-10-08 14:30:08.170 629:isIngraph              INFO     eval_f1 = 0.8499
2022-10-08 14:30:08.170 629:isIngraph              INFO     eval_mcc = 0.7041
2022-10-08 14:30:08.170 629:isIngraph              INFO     eval_precision = 0.861
2022-10-08 14:30:08.171 629:isIngraph              INFO     eval_recall = 0.8391
2022-10-08 14:30:08.171 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:30:08.172 522:isIngraph              INFO     ********************
2022-10-08 14:30:08.173 523:isIngraph              INFO     Best f1:0.8499
2022-10-08 14:30:08.173 524:isIngraph              INFO     ********************
2022-10-08 14:30:08.173 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:30:08.174 544:isIngraph              INFO     ********************
2022-10-08 14:30:08.174 545:isIngraph              INFO     Best MCC:0.7041
2022-10-08 14:30:08.174 546:isIngraph              INFO     ********************
2022-10-08 14:30:08.174 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:30:10.642 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:30:10.642 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:30:10.642 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:30:18.066 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:30:18.066 629:isIngraph              INFO     eval_acc = 0.854
2022-10-08 14:30:18.066 629:isIngraph              INFO     eval_f1 = 0.8571
2022-10-08 14:30:18.066 629:isIngraph              INFO     eval_mcc = 0.7088
2022-10-08 14:30:18.066 629:isIngraph              INFO     eval_precision = 0.8384
2022-10-08 14:30:18.066 629:isIngraph              INFO     eval_recall = 0.8768
2022-10-08 14:30:18.066 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:30:18.068 522:isIngraph              INFO     ********************
2022-10-08 14:30:18.068 523:isIngraph              INFO     Best f1:0.8571
2022-10-08 14:30:18.068 524:isIngraph              INFO     ********************
2022-10-08 14:30:18.069 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:30:18.069 544:isIngraph              INFO     ********************
2022-10-08 14:30:18.069 545:isIngraph              INFO     Best MCC:0.7088
2022-10-08 14:30:18.069 546:isIngraph              INFO     ********************
2022-10-08 14:30:18.070 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:30:20.532 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:30:20.533 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:30:20.533 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:30:28.233 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:30:28.233 629:isIngraph              INFO     eval_acc = 0.8604
2022-10-08 14:30:28.234 629:isIngraph              INFO     eval_f1 = 0.8559
2022-10-08 14:30:28.234 629:isIngraph              INFO     eval_mcc = 0.722
2022-10-08 14:30:28.234 629:isIngraph              INFO     eval_precision = 0.8833
2022-10-08 14:30:28.234 629:isIngraph              INFO     eval_recall = 0.8301
2022-10-08 14:30:28.234 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:30:28.236 544:isIngraph              INFO     ********************
2022-10-08 14:30:28.236 545:isIngraph              INFO     Best MCC:0.722
2022-10-08 14:30:28.236 546:isIngraph              INFO     ********************
2022-10-08 14:30:28.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:30:30.692 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:30:30.692 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:30:30.692 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:30:38.398 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:30:38.398 629:isIngraph              INFO     eval_acc = 0.8643
2022-10-08 14:30:38.398 629:isIngraph              INFO     eval_f1 = 0.8621
2022-10-08 14:30:38.398 629:isIngraph              INFO     eval_mcc = 0.7289
2022-10-08 14:30:38.398 629:isIngraph              INFO     eval_precision = 0.8756
2022-10-08 14:30:38.399 629:isIngraph              INFO     eval_recall = 0.8489
2022-10-08 14:30:38.399 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:30:38.401 522:isIngraph              INFO     ********************
2022-10-08 14:30:38.401 523:isIngraph              INFO     Best f1:0.8621
2022-10-08 14:30:38.401 524:isIngraph              INFO     ********************
2022-10-08 14:30:38.402 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:30:38.402 544:isIngraph              INFO     ********************
2022-10-08 14:30:38.402 545:isIngraph              INFO     Best MCC:0.7289
2022-10-08 14:30:38.402 546:isIngraph              INFO     ********************
2022-10-08 14:30:38.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:30:40.868 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:30:40.869 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:30:40.869 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:30:48.565 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:30:48.565 629:isIngraph              INFO     eval_acc = 0.8637
2022-10-08 14:30:48.565 629:isIngraph              INFO     eval_f1 = 0.8589
2022-10-08 14:30:48.566 629:isIngraph              INFO     eval_mcc = 0.7289
2022-10-08 14:30:48.566 629:isIngraph              INFO     eval_precision = 0.8891
2022-10-08 14:30:48.566 629:isIngraph              INFO     eval_recall = 0.8307
2022-10-08 14:30:48.566 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:30:51.041 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:30:51.041 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:30:51.041 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:30:58.769 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:30:58.770 629:isIngraph              INFO     eval_acc = 0.8654
2022-10-08 14:30:58.770 629:isIngraph              INFO     eval_f1 = 0.8639
2022-10-08 14:30:58.770 629:isIngraph              INFO     eval_mcc = 0.7311
2022-10-08 14:30:58.770 629:isIngraph              INFO     eval_precision = 0.8733
2022-10-08 14:30:58.770 629:isIngraph              INFO     eval_recall = 0.8547
2022-10-08 14:30:58.770 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:30:58.772 522:isIngraph              INFO     ********************
2022-10-08 14:30:58.772 523:isIngraph              INFO     Best f1:0.8639
2022-10-08 14:30:58.772 524:isIngraph              INFO     ********************
2022-10-08 14:30:58.773 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:30:58.773 544:isIngraph              INFO     ********************
2022-10-08 14:30:58.773 545:isIngraph              INFO     Best MCC:0.7311
2022-10-08 14:30:58.773 546:isIngraph              INFO     ********************
2022-10-08 14:30:58.774 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:30:58.846 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 14:30:58.846 651:isIngraph              INFO     Num examples = 14327
2022-10-08 14:30:58.846 652:isIngraph              INFO     Batch size = 32
2022-10-08 14:31:06.342 693:isIngraph              INFO   ***** Test results *****
2022-10-08 14:31:06.342 695:isIngraph              INFO     eval_acc = 0.8792
2022-10-08 14:31:06.343 695:isIngraph              INFO     eval_f1 = 0.8816
2022-10-08 14:31:06.343 695:isIngraph              INFO     eval_mcc = 0.759
2022-10-08 14:31:06.343 695:isIngraph              INFO     eval_precision = 0.8638
2022-10-08 14:31:06.343 695:isIngraph              INFO     eval_recall = 0.9001
2022-10-08 14:31:06.343 695:isIngraph              INFO     eval_threshold = 0.5
