2023-06-04 18:49:01.726 936:link-prediction        DEBUG  main message
2023-06-04 18:49:01.727 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 18:49:02.445 957:link-prediction        INFO   Load Dataset
2023-06-04 18:50:24.504 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-04 18:50:27.713 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-04 18:50:28.748 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-04 18:50:30.253 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-04 18:50:31.297 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-04 18:50:33.249 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-04 18:50:33.249 306:link-prediction        INFO   *** Example ***
2023-06-04 18:50:33.249 307:link-prediction        INFO   idx: s841408453_main
2023-06-04 18:50:33.250 308:link-prediction        INFO   label: 1
2023-06-04 18:50:33.250 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-04 18:50:33.250 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-04 18:50:33.250 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-04 18:50:33.251 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-04 18:50:33.251 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-04 18:50:33.251 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-04 18:50:33.251 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-04 18:50:33.251 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-04 18:50:33.251 306:link-prediction        INFO   *** Example ***
2023-06-04 18:50:33.252 307:link-prediction        INFO   idx: s032249017_solve
2023-06-04 18:50:33.252 308:link-prediction        INFO   label: 1
2023-06-04 18:50:33.252 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 18:50:33.252 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-04 18:50:33.252 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-04 18:50:33.252 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-04 18:50:33.253 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-04 18:50:33.253 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-04 18:50:33.253 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-04 18:50:33.253 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-04 18:50:33.253 306:link-prediction        INFO   *** Example ***
2023-06-04 18:50:33.253 307:link-prediction        INFO   idx: s434971943_main
2023-06-04 18:50:33.253 308:link-prediction        INFO   label: 1
2023-06-04 18:50:33.254 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-04 18:50:33.254 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-04 18:50:33.254 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-04 18:50:33.254 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-04 18:50:33.254 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-04 18:50:33.255 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-04 18:50:33.255 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-04 18:50:33.255 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-04 18:50:33.255 306:link-prediction        INFO   *** Example ***
2023-06-04 18:50:33.255 307:link-prediction        INFO   idx: s642799173_main
2023-06-04 18:50:33.255 308:link-prediction        INFO   label: 1
2023-06-04 18:50:33.256 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-04 18:50:33.256 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-04 18:50:33.256 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-04 18:50:33.256 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-04 18:50:33.256 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-04 18:50:33.257 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-04 18:50:33.257 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-04 18:50:33.257 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-04 18:50:33.257 306:link-prediction        INFO   *** Example ***
2023-06-04 18:50:33.257 307:link-prediction        INFO   idx: s999348993_main
2023-06-04 18:50:33.257 308:link-prediction        INFO   label: 1
2023-06-04 18:50:33.258 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-04 18:50:33.258 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 18:50:33.258 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-04 18:50:33.258 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 18:50:33.258 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-04 18:50:33.259 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-04 18:50:33.259 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-04 18:50:33.259 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-04 18:50:33.259 306:link-prediction        INFO   *** Example ***
2023-06-04 18:50:33.259 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-04 18:50:33.259 308:link-prediction        INFO   label: 0
2023-06-04 18:50:33.259 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-04 18:50:33.260 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-04 18:50:33.260 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-04 18:50:33.260 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-04 18:50:33.260 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-04 18:50:33.261 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-04 18:50:33.261 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-04 18:50:33.261 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-04 18:50:33.261 306:link-prediction        INFO   *** Example ***
