2023-05-24 18:29:22.833 936:isIngraph              DEBUG  main message
2023-05-24 18:30:46.614 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 18:30:46.614 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 18:30:46.615 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 18:30:46.615 307:isInGraph              INFO   *** Example ***
2023-05-24 18:30:46.615 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 18:30:46.615 309:isInGraph              INFO   label: 0
2023-05-24 18:30:46.615 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 18:30:46.615 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 18:30:46.615 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 18:30:46.615 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 18:30:46.616 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 18:30:46.616 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 18:30:46.616 307:isInGraph              INFO   *** Example ***
2023-05-24 18:30:46.616 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 18:30:46.616 309:isInGraph              INFO   label: 1
2023-05-24 18:30:46.616 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 18:30:46.616 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 18:30:46.616 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 18:30:46.617 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 18:30:46.617 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 18:30:46.617 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 18:30:47.344 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 18:30:47.367 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 18:30:47.367 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/cdg_10', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 18:30:50.175 470:isIngraph              INFO   ***** Running training *****
2023-05-24 18:30:50.176 471:isIngraph              INFO     Num examples = 45555
2023-05-24 18:30:50.176 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 18:30:50.176 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 18:30:50.176 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 18:30:50.176 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 18:30:50.176 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 18:32:02.800 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:32:02.801 600:isIngraph              INFO     Num examples = 14589
2023-05-24 18:32:02.801 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:35:42.837 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:35:42.838 648:isIngraph              INFO     eval_acc = 0.8894
2023-05-24 18:35:42.839 648:isIngraph              INFO     eval_f1 = 0.8888
2023-05-24 18:35:42.839 648:isIngraph              INFO     eval_mcc = 0.7789
2023-05-24 18:35:42.839 648:isIngraph              INFO     eval_precision = 0.8932
2023-05-24 18:35:42.839 648:isIngraph              INFO     eval_recall = 0.8845
2023-05-24 18:35:42.839 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:35:42.843 541:isIngraph              INFO     ********************
2023-05-24 18:35:42.843 542:isIngraph              INFO     Best f1:0.8888
2023-05-24 18:35:42.843 543:isIngraph              INFO     ********************
2023-05-24 18:35:42.847 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 18:35:42.848 563:isIngraph              INFO     ********************
2023-05-24 18:35:42.848 564:isIngraph              INFO     Best MCC:0.7789
2023-05-24 18:35:42.848 565:isIngraph              INFO     ********************
2023-05-24 18:35:42.850 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 18:36:09.422 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:36:09.423 600:isIngraph              INFO     Num examples = 14589
2023-05-24 18:36:09.423 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:37:50.081 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:37:50.095 648:isIngraph              INFO     eval_acc = 0.9333
2023-05-24 18:37:50.095 648:isIngraph              INFO     eval_f1 = 0.934
2023-05-24 18:37:50.095 648:isIngraph              INFO     eval_mcc = 0.8668
2023-05-24 18:37:50.095 648:isIngraph              INFO     eval_precision = 0.9238
2023-05-24 18:37:50.096 648:isIngraph              INFO     eval_recall = 0.9444
2023-05-24 18:37:50.096 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:37:50.100 541:isIngraph              INFO     ********************
2023-05-24 18:37:50.101 542:isIngraph              INFO     Best f1:0.934
2023-05-24 18:37:50.101 543:isIngraph              INFO     ********************
2023-05-24 18:37:50.105 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 18:37:50.106 563:isIngraph              INFO     ********************
2023-05-24 18:37:50.106 564:isIngraph              INFO     Best MCC:0.8668
2023-05-24 18:37:50.106 565:isIngraph              INFO     ********************
2023-05-24 18:37:50.109 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 18:38:55.390 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:38:55.390 600:isIngraph              INFO     Num examples = 14589
2023-05-24 18:38:55.391 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:39:57.925 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:39:57.926 648:isIngraph              INFO     eval_acc = 0.9334
2023-05-24 18:39:57.926 648:isIngraph              INFO     eval_f1 = 0.9318
2023-05-24 18:39:57.926 648:isIngraph              INFO     eval_mcc = 0.8678
2023-05-24 18:39:57.927 648:isIngraph              INFO     eval_precision = 0.9545
2023-05-24 18:39:57.927 648:isIngraph              INFO     eval_recall = 0.9101
2023-05-24 18:39:57.927 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:39:57.931 563:isIngraph              INFO     ********************
2023-05-24 18:39:57.932 564:isIngraph              INFO     Best MCC:0.8678
2023-05-24 18:39:57.932 565:isIngraph              INFO     ********************
2023-05-24 18:39:57.936 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 18:40:12.481 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:40:12.482 600:isIngraph              INFO     Num examples = 14589
2023-05-24 18:40:12.482 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:41:06.152 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:41:06.152 648:isIngraph              INFO     eval_acc = 0.9459
2023-05-24 18:41:06.153 648:isIngraph              INFO     eval_f1 = 0.9461
2023-05-24 18:41:06.153 648:isIngraph              INFO     eval_mcc = 0.8919
2023-05-24 18:41:06.153 648:isIngraph              INFO     eval_precision = 0.9416
2023-05-24 18:41:06.153 648:isIngraph              INFO     eval_recall = 0.9507
2023-05-24 18:41:06.153 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:41:06.158 541:isIngraph              INFO     ********************
2023-05-24 18:41:06.158 542:isIngraph              INFO     Best f1:0.9461
2023-05-24 18:41:06.158 543:isIngraph              INFO     ********************
2023-05-24 18:41:06.162 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 18:41:06.162 563:isIngraph              INFO     ********************
2023-05-24 18:41:06.163 564:isIngraph              INFO     Best MCC:0.8919
2023-05-24 18:41:06.163 565:isIngraph              INFO     ********************
2023-05-24 18:41:06.164 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 18:41:23.279 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:41:23.280 600:isIngraph              INFO     Num examples = 14589
2023-05-24 18:41:23.280 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:43:08.344 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:43:08.345 648:isIngraph              INFO     eval_acc = 0.943
2023-05-24 18:43:08.346 648:isIngraph              INFO     eval_f1 = 0.942
2023-05-24 18:43:08.346 648:isIngraph              INFO     eval_mcc = 0.8866
2023-05-24 18:43:08.346 648:isIngraph              INFO     eval_precision = 0.958
2023-05-24 18:43:08.346 648:isIngraph              INFO     eval_recall = 0.9266
2023-05-24 18:43:08.346 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:44:00.932 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:44:00.932 600:isIngraph              INFO     Num examples = 14589
2023-05-24 18:44:00.932 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:46:39.567 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:46:39.569 648:isIngraph              INFO     eval_acc = 0.9476
2023-05-24 18:46:39.569 648:isIngraph              INFO     eval_f1 = 0.9475
2023-05-24 18:46:39.569 648:isIngraph              INFO     eval_mcc = 0.8951
2023-05-24 18:46:39.569 648:isIngraph              INFO     eval_precision = 0.9479
2023-05-24 18:46:39.570 648:isIngraph              INFO     eval_recall = 0.947
2023-05-24 18:46:39.570 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:46:39.576 541:isIngraph              INFO     ********************
2023-05-24 18:46:39.576 542:isIngraph              INFO     Best f1:0.9475
2023-05-24 18:46:39.576 543:isIngraph              INFO     ********************
2023-05-24 18:46:39.580 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 18:46:39.580 563:isIngraph              INFO     ********************
2023-05-24 18:46:39.580 564:isIngraph              INFO     Best MCC:0.8951
2023-05-24 18:46:39.580 565:isIngraph              INFO     ********************
2023-05-24 18:46:39.582 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 18:46:52.617 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:46:52.618 600:isIngraph              INFO     Num examples = 14589
2023-05-24 18:46:52.618 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:47:32.470 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:47:32.471 648:isIngraph              INFO     eval_acc = 0.9478
2023-05-24 18:47:32.471 648:isIngraph              INFO     eval_f1 = 0.9472
2023-05-24 18:47:32.471 648:isIngraph              INFO     eval_mcc = 0.8957
2023-05-24 18:47:32.471 648:isIngraph              INFO     eval_precision = 0.9565
2023-05-24 18:47:32.471 648:isIngraph              INFO     eval_recall = 0.9381
2023-05-24 18:47:32.472 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:47:32.477 563:isIngraph              INFO     ********************
2023-05-24 18:47:32.477 564:isIngraph              INFO     Best MCC:0.8957
2023-05-24 18:47:32.477 565:isIngraph              INFO     ********************
2023-05-24 18:47:32.479 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 18:47:58.530 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:47:58.530 600:isIngraph              INFO     Num examples = 14589
2023-05-24 18:47:58.531 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:50:22.854 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:50:22.859 648:isIngraph              INFO     eval_acc = 0.9499
2023-05-24 18:50:22.860 648:isIngraph              INFO     eval_f1 = 0.9502
2023-05-24 18:50:22.860 648:isIngraph              INFO     eval_mcc = 0.8999
2023-05-24 18:50:22.860 648:isIngraph              INFO     eval_precision = 0.9439
2023-05-24 18:50:22.860 648:isIngraph              INFO     eval_recall = 0.9565
2023-05-24 18:50:22.861 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:50:22.865 541:isIngraph              INFO     ********************
2023-05-24 18:50:22.865 542:isIngraph              INFO     Best f1:0.9502
2023-05-24 18:50:22.865 543:isIngraph              INFO     ********************
2023-05-24 18:50:22.907 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 18:50:22.907 563:isIngraph              INFO     ********************
2023-05-24 18:50:22.907 564:isIngraph              INFO     Best MCC:0.8999
2023-05-24 18:50:22.907 565:isIngraph              INFO     ********************
2023-05-24 18:50:22.909 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 18:50:52.842 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:50:52.843 600:isIngraph              INFO     Num examples = 14589
2023-05-24 18:50:52.843 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:52:07.753 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:52:07.756 648:isIngraph              INFO     eval_acc = 0.9517
2023-05-24 18:52:07.756 648:isIngraph              INFO     eval_f1 = 0.9515
2023-05-24 18:52:07.757 648:isIngraph              INFO     eval_mcc = 0.9035
2023-05-24 18:52:07.757 648:isIngraph              INFO     eval_precision = 0.9558
2023-05-24 18:52:07.757 648:isIngraph              INFO     eval_recall = 0.9472
2023-05-24 18:52:07.757 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:52:07.761 541:isIngraph              INFO     ********************
2023-05-24 18:52:07.761 542:isIngraph              INFO     Best f1:0.9515
2023-05-24 18:52:07.762 543:isIngraph              INFO     ********************
2023-05-24 18:52:07.842 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 18:52:07.842 563:isIngraph              INFO     ********************
2023-05-24 18:52:07.842 564:isIngraph              INFO     Best MCC:0.9035
2023-05-24 18:52:07.843 565:isIngraph              INFO     ********************
2023-05-24 18:52:07.857 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 18:52:46.388 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:52:46.389 600:isIngraph              INFO     Num examples = 14589
2023-05-24 18:52:46.389 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:55:41.751 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:55:41.753 648:isIngraph              INFO     eval_acc = 0.9523
2023-05-24 18:55:41.754 648:isIngraph              INFO     eval_f1 = 0.952
2023-05-24 18:55:41.754 648:isIngraph              INFO     eval_mcc = 0.9046
2023-05-24 18:55:41.754 648:isIngraph              INFO     eval_precision = 0.9561
2023-05-24 18:55:41.754 648:isIngraph              INFO     eval_recall = 0.948
2023-05-24 18:55:41.754 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:55:41.758 541:isIngraph              INFO     ********************
2023-05-24 18:55:41.758 542:isIngraph              INFO     Best f1:0.952
2023-05-24 18:55:41.759 543:isIngraph              INFO     ********************
2023-05-24 18:55:41.785 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 18:55:41.785 563:isIngraph              INFO     ********************
2023-05-24 18:55:41.785 564:isIngraph              INFO     Best MCC:0.9046
2023-05-24 18:55:41.786 565:isIngraph              INFO     ********************
2023-05-24 18:55:41.788 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 18:55:43.795 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 18:55:43.795 670:isIngraph              INFO     Num examples = 14327
2023-05-24 18:55:43.796 671:isIngraph              INFO     Batch size = 32
2023-05-24 18:57:57.442 712:isIngraph              INFO   ***** Test results *****
2023-05-24 18:57:57.443 714:isIngraph              INFO     eval_acc = 0.9531
2023-05-24 18:57:57.443 714:isIngraph              INFO     eval_f1 = 0.9531
2023-05-24 18:57:57.443 714:isIngraph              INFO     eval_mcc = 0.9062
2023-05-24 18:57:57.444 714:isIngraph              INFO     eval_precision = 0.9518
2023-05-24 18:57:57.444 714:isIngraph              INFO     eval_recall = 0.9545
2023-05-24 18:57:57.444 714:isIngraph              INFO     eval_threshold = 0.5
