2023-05-19 20:12:01.909 917:isIngraph              DEBUG  main message
2023-05-19 20:12:49.822 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 20:12:49.822 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 20:12:49.822 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 20:12:49.822 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 20:12:49.822 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 20:12:49.822 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 20:12:49.823 306:isInGraph              INFO   *** Example ***
2023-05-19 20:12:49.823 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 20:12:49.823 308:isInGraph              INFO   label: 1
2023-05-19 20:12:49.823 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 20:12:49.823 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 20:12:49.823 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 20:12:49.823 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 20:12:49.823 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 20:12:49.824 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 20:12:49.824 306:isInGraph              INFO   *** Example ***
2023-05-19 20:12:49.824 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 20:12:49.824 308:isInGraph              INFO   label: 0
2023-05-19 20:12:49.824 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 20:12:49.824 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 20:12:49.824 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 20:12:49.824 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 20:12:49.825 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 20:12:49.825 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 20:12:49.825 306:isInGraph              INFO   *** Example ***
2023-05-19 20:12:49.825 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 20:12:49.825 308:isInGraph              INFO   label: 0
2023-05-19 20:12:49.825 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 20:12:49.825 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 20:12:49.825 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 20:12:49.825 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 20:12:49.826 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 20:12:49.826 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 20:12:49.826 306:isInGraph              INFO   *** Example ***
2023-05-19 20:12:49.826 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 20:12:49.826 308:isInGraph              INFO   label: 0
2023-05-19 20:12:49.826 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 20:12:49.826 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 20:12:49.826 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 20:12:49.826 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 20:12:49.827 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 20:12:49.827 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 20:12:49.827 306:isInGraph              INFO   *** Example ***
2023-05-19 20:12:49.827 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 20:12:49.827 308:isInGraph              INFO   label: 1
2023-05-19 20:12:49.827 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 20:12:49.827 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 20:12:49.827 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 20:12:49.827 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 20:12:49.828 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 20:12:49.828 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 20:12:49.828 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 20:12:49.848 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 20:12:49.848 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:12:50.785 451:isIngraph              INFO   ***** Running training *****
2023-05-19 20:12:50.785 452:isIngraph              INFO     Num examples = 45555
2023-05-19 20:12:50.785 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 20:12:50.785 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:12:50.785 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 20:12:50.785 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 20:12:50.785 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 20:12:53.799 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:12:53.799 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:12:53.799 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:13:02.150 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:13:02.150 629:isIngraph              INFO     eval_acc = 0.683
2023-05-19 20:13:02.150 629:isIngraph              INFO     eval_f1 = 0.7214
2023-05-19 20:13:02.150 629:isIngraph              INFO     eval_mcc = 0.3812
2023-05-19 20:13:02.151 629:isIngraph              INFO     eval_precision = 0.643
2023-05-19 20:13:02.151 629:isIngraph              INFO     eval_recall = 0.8216
2023-05-19 20:13:02.151 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:13:02.153 522:isIngraph              INFO     ********************
2023-05-19 20:13:02.153 523:isIngraph              INFO     Best f1:0.7214
2023-05-19 20:13:02.154 524:isIngraph              INFO     ********************
2023-05-19 20:13:02.155 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:13:02.155 544:isIngraph              INFO     ********************
2023-05-19 20:13:02.155 545:isIngraph              INFO     Best MCC:0.3812
2023-05-19 20:13:02.155 546:isIngraph              INFO     ********************
2023-05-19 20:13:02.156 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:13:04.747 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:13:04.748 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:13:04.748 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:13:12.703 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:13:12.703 629:isIngraph              INFO     eval_acc = 0.7606
2023-05-19 20:13:12.703 629:isIngraph              INFO     eval_f1 = 0.7359
2023-05-19 20:13:12.703 629:isIngraph              INFO     eval_mcc = 0.5305
2023-05-19 20:13:12.703 629:isIngraph              INFO     eval_precision = 0.82
2023-05-19 20:13:12.703 629:isIngraph              INFO     eval_recall = 0.6674
2023-05-19 20:13:12.703 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:13:12.706 522:isIngraph              INFO     ********************
2023-05-19 20:13:12.706 523:isIngraph              INFO     Best f1:0.7359
2023-05-19 20:13:12.706 524:isIngraph              INFO     ********************
2023-05-19 20:13:12.707 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:13:12.707 544:isIngraph              INFO     ********************
2023-05-19 20:13:12.707 545:isIngraph              INFO     Best MCC:0.5305
2023-05-19 20:13:12.707 546:isIngraph              INFO     ********************
2023-05-19 20:13:12.708 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:13:15.312 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:13:15.312 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:13:15.313 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:13:23.327 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:13:23.327 629:isIngraph              INFO     eval_acc = 0.8059
2023-05-19 20:13:23.327 629:isIngraph              INFO     eval_f1 = 0.8049
2023-05-19 20:13:23.328 629:isIngraph              INFO     eval_mcc = 0.6119
2023-05-19 20:13:23.328 629:isIngraph              INFO     eval_precision = 0.8087
2023-05-19 20:13:23.328 629:isIngraph              INFO     eval_recall = 0.801
2023-05-19 20:13:23.328 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:13:23.330 522:isIngraph              INFO     ********************
2023-05-19 20:13:23.331 523:isIngraph              INFO     Best f1:0.8049
2023-05-19 20:13:23.331 524:isIngraph              INFO     ********************
2023-05-19 20:13:23.332 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:13:23.332 544:isIngraph              INFO     ********************
2023-05-19 20:13:23.332 545:isIngraph              INFO     Best MCC:0.6119
2023-05-19 20:13:23.332 546:isIngraph              INFO     ********************
2023-05-19 20:13:23.333 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:13:25.956 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:13:25.956 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:13:25.956 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:13:33.965 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:13:33.965 629:isIngraph              INFO     eval_acc = 0.8168
2023-05-19 20:13:33.965 629:isIngraph              INFO     eval_f1 = 0.8196
2023-05-19 20:13:33.965 629:isIngraph              INFO     eval_mcc = 0.6339
2023-05-19 20:13:33.965 629:isIngraph              INFO     eval_precision = 0.8066
2023-05-19 20:13:33.965 629:isIngraph              INFO     eval_recall = 0.833
2023-05-19 20:13:33.965 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:13:33.968 522:isIngraph              INFO     ********************
2023-05-19 20:13:33.968 523:isIngraph              INFO     Best f1:0.8196
2023-05-19 20:13:33.968 524:isIngraph              INFO     ********************
2023-05-19 20:13:33.969 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:13:33.969 544:isIngraph              INFO     ********************
2023-05-19 20:13:33.969 545:isIngraph              INFO     Best MCC:0.6339
2023-05-19 20:13:33.970 546:isIngraph              INFO     ********************
2023-05-19 20:13:33.970 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:13:36.605 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:13:36.606 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:13:36.606 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:13:44.661 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:13:44.661 629:isIngraph              INFO     eval_acc = 0.8244
2023-05-19 20:13:44.662 629:isIngraph              INFO     eval_f1 = 0.829
2023-05-19 20:13:44.662 629:isIngraph              INFO     eval_mcc = 0.6498
2023-05-19 20:13:44.662 629:isIngraph              INFO     eval_precision = 0.8072
2023-05-19 20:13:44.662 629:isIngraph              INFO     eval_recall = 0.8519
2023-05-19 20:13:44.662 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:13:44.664 522:isIngraph              INFO     ********************
2023-05-19 20:13:44.665 523:isIngraph              INFO     Best f1:0.829
2023-05-19 20:13:44.665 524:isIngraph              INFO     ********************
2023-05-19 20:13:44.665 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:13:44.666 544:isIngraph              INFO     ********************
2023-05-19 20:13:44.666 545:isIngraph              INFO     Best MCC:0.6498
2023-05-19 20:13:44.666 546:isIngraph              INFO     ********************
2023-05-19 20:13:44.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:13:47.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:13:47.296 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:13:47.296 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:13:55.330 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:13:55.330 629:isIngraph              INFO     eval_acc = 0.8253
2023-05-19 20:13:55.330 629:isIngraph              INFO     eval_f1 = 0.832
2023-05-19 20:13:55.331 629:isIngraph              INFO     eval_mcc = 0.6528
2023-05-19 20:13:55.331 629:isIngraph              INFO     eval_precision = 0.8006
2023-05-19 20:13:55.331 629:isIngraph              INFO     eval_recall = 0.8659
2023-05-19 20:13:55.331 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:13:55.333 522:isIngraph              INFO     ********************
2023-05-19 20:13:55.334 523:isIngraph              INFO     Best f1:0.832
2023-05-19 20:13:55.334 524:isIngraph              INFO     ********************
2023-05-19 20:13:55.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:13:55.335 544:isIngraph              INFO     ********************
2023-05-19 20:13:55.335 545:isIngraph              INFO     Best MCC:0.6528
2023-05-19 20:13:55.335 546:isIngraph              INFO     ********************
2023-05-19 20:13:55.335 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:13:57.971 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:13:57.972 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:13:57.972 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:14:06.027 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:14:06.027 629:isIngraph              INFO     eval_acc = 0.8299
2023-05-19 20:14:06.027 629:isIngraph              INFO     eval_f1 = 0.8332
2023-05-19 20:14:06.027 629:isIngraph              INFO     eval_mcc = 0.6603
2023-05-19 20:14:06.027 629:isIngraph              INFO     eval_precision = 0.8166
2023-05-19 20:14:06.028 629:isIngraph              INFO     eval_recall = 0.8504
2023-05-19 20:14:06.028 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:14:06.030 522:isIngraph              INFO     ********************
2023-05-19 20:14:06.030 523:isIngraph              INFO     Best f1:0.8332
2023-05-19 20:14:06.030 524:isIngraph              INFO     ********************
2023-05-19 20:14:06.031 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:14:06.031 544:isIngraph              INFO     ********************
2023-05-19 20:14:06.031 545:isIngraph              INFO     Best MCC:0.6603
2023-05-19 20:14:06.031 546:isIngraph              INFO     ********************
2023-05-19 20:14:06.032 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:14:08.669 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:14:08.669 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:14:08.670 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:14:16.719 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:14:16.720 629:isIngraph              INFO     eval_acc = 0.8225
2023-05-19 20:14:16.720 629:isIngraph              INFO     eval_f1 = 0.8324
2023-05-19 20:14:16.720 629:isIngraph              INFO     eval_mcc = 0.6498
2023-05-19 20:14:16.720 629:isIngraph              INFO     eval_precision = 0.7879
2023-05-19 20:14:16.720 629:isIngraph              INFO     eval_recall = 0.8823
2023-05-19 20:14:16.720 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:14:19.356 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:14:19.356 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:14:19.356 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:14:27.418 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:14:27.418 629:isIngraph              INFO     eval_acc = 0.8311
2023-05-19 20:14:27.419 629:isIngraph              INFO     eval_f1 = 0.8341
2023-05-19 20:14:27.419 629:isIngraph              INFO     eval_mcc = 0.6627
2023-05-19 20:14:27.419 629:isIngraph              INFO     eval_precision = 0.819
2023-05-19 20:14:27.419 629:isIngraph              INFO     eval_recall = 0.8498
2023-05-19 20:14:27.419 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:14:27.421 522:isIngraph              INFO     ********************
2023-05-19 20:14:27.422 523:isIngraph              INFO     Best f1:0.8341
2023-05-19 20:14:27.422 524:isIngraph              INFO     ********************
2023-05-19 20:14:27.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:14:27.423 544:isIngraph              INFO     ********************
2023-05-19 20:14:27.423 545:isIngraph              INFO     Best MCC:0.6627
2023-05-19 20:14:27.423 546:isIngraph              INFO     ********************
2023-05-19 20:14:27.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:14:30.056 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:14:30.057 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:14:30.057 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:14:38.112 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:14:38.112 629:isIngraph              INFO     eval_acc = 0.8301
2023-05-19 20:14:38.112 629:isIngraph              INFO     eval_f1 = 0.8344
2023-05-19 20:14:38.112 629:isIngraph              INFO     eval_mcc = 0.6611
2023-05-19 20:14:38.113 629:isIngraph              INFO     eval_precision = 0.813
2023-05-19 20:14:38.113 629:isIngraph              INFO     eval_recall = 0.857
2023-05-19 20:14:38.113 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:14:38.115 522:isIngraph              INFO     ********************
2023-05-19 20:14:38.115 523:isIngraph              INFO     Best f1:0.8344
2023-05-19 20:14:38.115 524:isIngraph              INFO     ********************
2023-05-19 20:14:38.116 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:14:38.195 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 20:14:38.195 651:isIngraph              INFO     Num examples = 14327
2023-05-19 20:14:38.195 652:isIngraph              INFO     Batch size = 32
2023-05-19 20:14:46.079 693:isIngraph              INFO   ***** Test results *****
2023-05-19 20:14:46.080 695:isIngraph              INFO     eval_acc = 0.8353
2023-05-19 20:14:46.080 695:isIngraph              INFO     eval_f1 = 0.8395
2023-05-19 20:14:46.080 695:isIngraph              INFO     eval_mcc = 0.6715
2023-05-19 20:14:46.080 695:isIngraph              INFO     eval_precision = 0.8179
2023-05-19 20:14:46.080 695:isIngraph              INFO     eval_recall = 0.8623
2023-05-19 20:14:46.080 695:isIngraph              INFO     eval_threshold = 0.5
