2023-06-06 06:12:10.749 917:isIngraph              DEBUG  main message
2023-06-06 06:13:00.066 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 06:13:00.067 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 06:13:00.067 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 06:13:00.067 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 06:13:00.067 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 06:13:00.067 306:isInGraph              INFO   *** Example ***
2023-06-06 06:13:00.067 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 06:13:00.067 308:isInGraph              INFO   label: 0
2023-06-06 06:13:00.067 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 06:13:00.068 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 06:13:00.068 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 06:13:00.068 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 06:13:00.068 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 06:13:00.068 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 06:13:00.068 306:isInGraph              INFO   *** Example ***
2023-06-06 06:13:00.068 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 06:13:00.068 308:isInGraph              INFO   label: 1
2023-06-06 06:13:00.069 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 06:13:00.069 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 06:13:00.069 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 06:13:00.069 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 06:13:00.069 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 06:13:00.069 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 06:13:00.070 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 06:13:00.091 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 06:13:00.091 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:13:01.577 451:isIngraph              INFO   ***** Running training *****
2023-06-06 06:13:01.578 452:isIngraph              INFO     Num examples = 45555
2023-06-06 06:13:01.578 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 06:13:01.578 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:13:01.578 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 06:13:01.578 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 06:13:01.578 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 06:13:06.581 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:13:06.582 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:13:06.582 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:13:20.365 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:13:20.366 629:isIngraph              INFO     eval_acc = 0.72
2023-06-06 06:13:20.366 629:isIngraph              INFO     eval_f1 = 0.7456
2023-06-06 06:13:20.366 629:isIngraph              INFO     eval_mcc = 0.4494
2023-06-06 06:13:20.366 629:isIngraph              INFO     eval_precision = 0.6826
2023-06-06 06:13:20.366 629:isIngraph              INFO     eval_recall = 0.8214
2023-06-06 06:13:20.366 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:13:20.369 522:isIngraph              INFO     ********************
2023-06-06 06:13:20.370 523:isIngraph              INFO     Best f1:0.7456
2023-06-06 06:13:20.370 524:isIngraph              INFO     ********************
2023-06-06 06:13:20.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:13:20.374 544:isIngraph              INFO     ********************
2023-06-06 06:13:20.374 545:isIngraph              INFO     Best MCC:0.4494
2023-06-06 06:13:20.374 546:isIngraph              INFO     ********************
2023-06-06 06:13:20.377 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:13:24.676 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:13:24.677 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:13:24.677 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:13:37.537 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:13:37.537 629:isIngraph              INFO     eval_acc = 0.8001
2023-06-06 06:13:37.537 629:isIngraph              INFO     eval_f1 = 0.8133
2023-06-06 06:13:37.538 629:isIngraph              INFO     eval_mcc = 0.6064
2023-06-06 06:13:37.538 629:isIngraph              INFO     eval_precision = 0.7623
2023-06-06 06:13:37.538 629:isIngraph              INFO     eval_recall = 0.8716
2023-06-06 06:13:37.538 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:13:37.543 522:isIngraph              INFO     ********************
2023-06-06 06:13:37.543 523:isIngraph              INFO     Best f1:0.8133
2023-06-06 06:13:37.543 524:isIngraph              INFO     ********************
2023-06-06 06:13:37.546 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:13:37.546 544:isIngraph              INFO     ********************
2023-06-06 06:13:37.547 545:isIngraph              INFO     Best MCC:0.6064
2023-06-06 06:13:37.547 546:isIngraph              INFO     ********************
2023-06-06 06:13:37.549 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:13:41.574 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:13:41.574 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:13:41.574 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:13:54.412 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:13:54.412 629:isIngraph              INFO     eval_acc = 0.8391
2023-06-06 06:13:54.413 629:isIngraph              INFO     eval_f1 = 0.8311
2023-06-06 06:13:54.413 629:isIngraph              INFO     eval_mcc = 0.681
2023-06-06 06:13:54.413 629:isIngraph              INFO     eval_precision = 0.8736
2023-06-06 06:13:54.413 629:isIngraph              INFO     eval_recall = 0.7925
2023-06-06 06:13:54.413 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:13:54.418 522:isIngraph              INFO     ********************
2023-06-06 06:13:54.418 523:isIngraph              INFO     Best f1:0.8311
2023-06-06 06:13:54.418 524:isIngraph              INFO     ********************
2023-06-06 06:13:54.421 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:13:54.421 544:isIngraph              INFO     ********************
2023-06-06 06:13:54.421 545:isIngraph              INFO     Best MCC:0.681
2023-06-06 06:13:54.422 546:isIngraph              INFO     ********************
2023-06-06 06:13:54.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:13:58.511 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:13:58.512 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:13:58.512 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:14:11.599 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:14:11.600 629:isIngraph              INFO     eval_acc = 0.8667
2023-06-06 06:14:11.600 629:isIngraph              INFO     eval_f1 = 0.8732
2023-06-06 06:14:11.600 629:isIngraph              INFO     eval_mcc = 0.7375
2023-06-06 06:14:11.600 629:isIngraph              INFO     eval_precision = 0.8322
2023-06-06 06:14:11.600 629:isIngraph              INFO     eval_recall = 0.9185
2023-06-06 06:14:11.600 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:14:11.604 522:isIngraph              INFO     ********************
2023-06-06 06:14:11.604 523:isIngraph              INFO     Best f1:0.8732
2023-06-06 06:14:11.605 524:isIngraph              INFO     ********************
2023-06-06 06:14:11.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:14:11.607 544:isIngraph              INFO     ********************
2023-06-06 06:14:11.608 545:isIngraph              INFO     Best MCC:0.7375
2023-06-06 06:14:11.608 546:isIngraph              INFO     ********************
2023-06-06 06:14:11.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:14:15.692 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:14:15.692 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:14:15.692 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:14:28.579 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:14:28.579 629:isIngraph              INFO     eval_acc = 0.8819
2023-06-06 06:14:28.579 629:isIngraph              INFO     eval_f1 = 0.8803
2023-06-06 06:14:28.579 629:isIngraph              INFO     eval_mcc = 0.764
2023-06-06 06:14:28.579 629:isIngraph              INFO     eval_precision = 0.8915
2023-06-06 06:14:28.580 629:isIngraph              INFO     eval_recall = 0.8694
2023-06-06 06:14:28.580 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:14:28.585 522:isIngraph              INFO     ********************
2023-06-06 06:14:28.585 523:isIngraph              INFO     Best f1:0.8803
2023-06-06 06:14:28.585 524:isIngraph              INFO     ********************
2023-06-06 06:14:28.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:14:28.589 544:isIngraph              INFO     ********************
2023-06-06 06:14:28.590 545:isIngraph              INFO     Best MCC:0.764
2023-06-06 06:14:28.590 546:isIngraph              INFO     ********************
2023-06-06 06:14:28.592 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:14:32.851 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:14:32.851 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:14:32.851 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:14:46.556 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:14:46.556 629:isIngraph              INFO     eval_acc = 0.8837
2023-06-06 06:14:46.557 629:isIngraph              INFO     eval_f1 = 0.8873
2023-06-06 06:14:46.557 629:isIngraph              INFO     eval_mcc = 0.7691
2023-06-06 06:14:46.557 629:isIngraph              INFO     eval_precision = 0.8605
2023-06-06 06:14:46.557 629:isIngraph              INFO     eval_recall = 0.9158
2023-06-06 06:14:46.557 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:14:46.562 522:isIngraph              INFO     ********************
2023-06-06 06:14:46.562 523:isIngraph              INFO     Best f1:0.8873
2023-06-06 06:14:46.562 524:isIngraph              INFO     ********************
2023-06-06 06:14:46.565 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:14:46.565 544:isIngraph              INFO     ********************
2023-06-06 06:14:46.565 545:isIngraph              INFO     Best MCC:0.7691
2023-06-06 06:14:46.565 546:isIngraph              INFO     ********************
2023-06-06 06:14:46.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:14:50.831 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:14:50.832 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:14:50.832 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:15:04.824 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:15:04.825 629:isIngraph              INFO     eval_acc = 0.8874
2023-06-06 06:15:04.825 629:isIngraph              INFO     eval_f1 = 0.8838
2023-06-06 06:15:04.825 629:isIngraph              INFO     eval_mcc = 0.7762
2023-06-06 06:15:04.825 629:isIngraph              INFO     eval_precision = 0.9121
2023-06-06 06:15:04.825 629:isIngraph              INFO     eval_recall = 0.8572
2023-06-06 06:15:04.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:15:04.830 544:isIngraph              INFO     ********************
2023-06-06 06:15:04.830 545:isIngraph              INFO     Best MCC:0.7762
2023-06-06 06:15:04.830 546:isIngraph              INFO     ********************
2023-06-06 06:15:04.833 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:15:08.920 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:15:08.920 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:15:08.920 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:15:21.880 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:15:21.880 629:isIngraph              INFO     eval_acc = 0.8927
2023-06-06 06:15:21.881 629:isIngraph              INFO     eval_f1 = 0.894
2023-06-06 06:15:21.881 629:isIngraph              INFO     eval_mcc = 0.7856
2023-06-06 06:15:21.881 629:isIngraph              INFO     eval_precision = 0.8823
2023-06-06 06:15:21.881 629:isIngraph              INFO     eval_recall = 0.906
2023-06-06 06:15:21.881 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:15:21.885 522:isIngraph              INFO     ********************
2023-06-06 06:15:21.885 523:isIngraph              INFO     Best f1:0.894
2023-06-06 06:15:21.885 524:isIngraph              INFO     ********************
2023-06-06 06:15:21.888 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:15:21.888 544:isIngraph              INFO     ********************
2023-06-06 06:15:21.888 545:isIngraph              INFO     Best MCC:0.7856
2023-06-06 06:15:21.888 546:isIngraph              INFO     ********************
2023-06-06 06:15:21.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:15:26.050 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:15:26.051 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:15:26.051 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:15:39.473 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:15:39.474 629:isIngraph              INFO     eval_acc = 0.8951
2023-06-06 06:15:39.474 629:isIngraph              INFO     eval_f1 = 0.8941
2023-06-06 06:15:39.474 629:isIngraph              INFO     eval_mcc = 0.7902
2023-06-06 06:15:39.474 629:isIngraph              INFO     eval_precision = 0.9012
2023-06-06 06:15:39.474 629:isIngraph              INFO     eval_recall = 0.8872
2023-06-06 06:15:39.474 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:15:39.479 522:isIngraph              INFO     ********************
2023-06-06 06:15:39.479 523:isIngraph              INFO     Best f1:0.8941
2023-06-06 06:15:39.479 524:isIngraph              INFO     ********************
2023-06-06 06:15:39.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:15:39.483 544:isIngraph              INFO     ********************
2023-06-06 06:15:39.483 545:isIngraph              INFO     Best MCC:0.7902
2023-06-06 06:15:39.483 546:isIngraph              INFO     ********************
2023-06-06 06:15:39.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:15:43.669 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:15:43.669 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:15:43.669 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:15:57.295 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:15:57.295 629:isIngraph              INFO     eval_acc = 0.8953
2023-06-06 06:15:57.295 629:isIngraph              INFO     eval_f1 = 0.8953
2023-06-06 06:15:57.295 629:isIngraph              INFO     eval_mcc = 0.7905
2023-06-06 06:15:57.295 629:isIngraph              INFO     eval_precision = 0.8945
2023-06-06 06:15:57.295 629:isIngraph              INFO     eval_recall = 0.896
2023-06-06 06:15:57.296 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:15:57.300 522:isIngraph              INFO     ********************
2023-06-06 06:15:57.300 523:isIngraph              INFO     Best f1:0.8953
2023-06-06 06:15:57.300 524:isIngraph              INFO     ********************
2023-06-06 06:15:57.302 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:15:57.303 544:isIngraph              INFO     ********************
2023-06-06 06:15:57.303 545:isIngraph              INFO     Best MCC:0.7905
2023-06-06 06:15:57.303 546:isIngraph              INFO     ********************
2023-06-06 06:15:57.304 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:15:57.429 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 06:15:57.429 651:isIngraph              INFO     Num examples = 14327
2023-06-06 06:15:57.429 652:isIngraph              INFO     Batch size = 32
2023-06-06 06:16:10.526 693:isIngraph              INFO   ***** Test results *****
2023-06-06 06:16:10.527 695:isIngraph              INFO     eval_acc = 0.9099
2023-06-06 06:16:10.527 695:isIngraph              INFO     eval_f1 = 0.912
2023-06-06 06:16:10.527 695:isIngraph              INFO     eval_mcc = 0.8207
2023-06-06 06:16:10.527 695:isIngraph              INFO     eval_precision = 0.891
2023-06-06 06:16:10.527 695:isIngraph              INFO     eval_recall = 0.9339
2023-06-06 06:16:10.528 695:isIngraph              INFO     eval_threshold = 0.5
