2023-05-22 09:17:49.808 952:link-prediction        DEBUG  main message
2023-05-22 09:17:49.809 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 09:17:50.419 973:link-prediction        INFO   Load Dataset
2023-05-22 09:18:31.094 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 09:18:32.224 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 09:18:32.273 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 09:18:32.785 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 09:18:32.842 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 09:18:33.477 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 09:18:33.477 300:link-prediction        INFO   *** Example ***
2023-05-22 09:18:33.477 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 09:18:33.477 302:link-prediction        INFO   label: 0
2023-05-22 09:18:33.482 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 09:18:33.483 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 09:18:33.483 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 09:18:33.484 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 09:18:33.484 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 09:18:33.485 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 09:18:33.485 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 09:18:33.485 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 09:18:33.486 300:link-prediction        INFO   *** Example ***
2023-05-22 09:18:33.486 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 09:18:33.486 302:link-prediction        INFO   label: 0
2023-05-22 09:18:33.487 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 09:18:33.488 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 09:18:33.488 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 09:18:33.489 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 09:18:33.489 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 09:18:33.490 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 09:18:33.490 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 09:18:33.490 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 09:18:33.491 300:link-prediction        INFO   *** Example ***
2023-05-22 09:18:33.491 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 09:18:33.491 302:link-prediction        INFO   label: 1
