2022-10-18 18:45:02.728 1013:link-prediction        DEBUG  main message
2022-10-18 18:45:02.728 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 18:45:10.791 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 18:45:10.791 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/1/ddg_9', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 18:45:10.792 1053:link-prediction        INFO   Load Dataset
2022-10-18 18:46:10.758 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-18 18:46:12.445 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-18 18:46:13.024 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-18 18:46:13.930 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-18 18:46:14.017 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-18 18:46:15.053 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-18 18:46:15.053 419:link-prediction        INFO   *** Example ***
2022-10-18 18:46:15.053 420:link-prediction        INFO   idx: s153508240_main
2022-10-18 18:46:15.053 421:link-prediction        INFO   label: 1
2022-10-18 18:46:15.055 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-18 18:46:15.055 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-18 18:46:15.055 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-18 18:46:15.055 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-18 18:46:15.056 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-18 18:46:15.056 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-18 18:46:15.056 419:link-prediction        INFO   *** Example ***
2022-10-18 18:46:15.056 420:link-prediction        INFO   idx: s002071722_main
2022-10-18 18:46:15.056 421:link-prediction        INFO   label: 0
2022-10-18 18:46:15.056 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-18 18:46:15.056 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-18 18:46:15.056 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-18 18:46:15.056 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-18 18:46:15.056 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-18 18:46:15.056 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 18:46:15.057 419:link-prediction        INFO   *** Example ***
2022-10-18 18:46:15.057 420:link-prediction        INFO   idx: s638042089_next
2022-10-18 18:46:15.057 421:link-prediction        INFO   label: 1
2022-10-18 18:46:15.057 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-18 18:46:15.057 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-18 18:46:15.057 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-18 18:46:15.057 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-18 18:46:15.057 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-18 18:46:15.057 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-18 18:46:15.057 419:link-prediction        INFO   *** Example ***
2022-10-18 18:46:15.057 420:link-prediction        INFO   idx: s705760875_main
2022-10-18 18:46:15.057 421:link-prediction        INFO   label: 1
2022-10-18 18:46:15.058 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 18:46:15.058 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 18:46:15.058 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 18:46:15.058 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-18 18:46:15.058 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-18 18:46:15.058 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-18 18:46:15.058 419:link-prediction        INFO   *** Example ***
2022-10-18 18:46:15.058 420:link-prediction        INFO   idx: s311921876_main
2022-10-18 18:46:15.058 421:link-prediction        INFO   label: 0
2022-10-18 18:46:15.058 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 18:46:15.059 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-18 18:46:15.059 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 18:46:15.059 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 18:46:15.059 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-18 18:46:15.059 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 18:46:15.059 419:link-prediction        INFO   *** Example ***
2022-10-18 18:46:15.059 420:link-prediction        INFO   idx: s898986763_main
2022-10-18 18:46:15.059 421:link-prediction        INFO   label: 0
2022-10-18 18:46:15.059 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-18 18:46:15.059 430:link-prediction        INFO   input_ids_1: 80 93
