2023-05-15 05:16:13.959 933:link-prediction        DEBUG  main message
2023-05-15 05:16:13.959 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 05:16:15.257 954:link-prediction        INFO   Load Dataset
2023-05-15 05:16:35.154 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 05:16:38.406 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 05:16:38.648 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 05:16:40.061 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 05:16:40.304 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 05:16:43.782 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 05:16:43.784 303:link-prediction        INFO   *** Example ***
2023-05-15 05:16:43.784 304:link-prediction        INFO   idx: 49482
2023-05-15 05:16:43.784 305:link-prediction        INFO   label: 1
2023-05-15 05:16:43.786 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 05:16:43.786 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 05:16:43.786 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 05:16:43.786 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 05:16:43.787 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 05:16:43.787 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 05:16:43.787 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 05:16:43.787 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 05:16:43.787 303:link-prediction        INFO   *** Example ***
2023-05-15 05:16:43.787 304:link-prediction        INFO   idx: 50064
2023-05-15 05:16:43.787 305:link-prediction        INFO   label: 1
2023-05-15 05:16:43.787 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 05:16:43.787 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 05:16:43.787 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 05:16:43.788 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 05:16:43.788 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 05:16:43.788 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 05:16:43.788 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 05:16:43.788 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 05:16:43.788 303:link-prediction        INFO   *** Example ***
2023-05-15 05:16:43.788 304:link-prediction        INFO   idx: 47100
2023-05-15 05:16:43.788 305:link-prediction        INFO   label: 1
2023-05-15 05:16:43.788 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 05:16:43.788 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 05:16:43.788 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 05:16:43.788 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 05:16:43.789 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 05:16:43.789 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 05:16:43.789 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 05:16:43.789 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 05:16:43.789 303:link-prediction        INFO   *** Example ***
2023-05-15 05:16:43.789 304:link-prediction        INFO   idx: 41100
2023-05-15 05:16:43.789 305:link-prediction        INFO   label: 1
2023-05-15 05:16:43.789 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 05:16:43.789 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 05:16:43.789 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 05:16:43.789 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 05:16:43.790 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 05:16:43.790 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 05:16:43.790 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 05:16:43.790 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 05:16:43.790 303:link-prediction        INFO   *** Example ***
2023-05-15 05:16:43.790 304:link-prediction        INFO   idx: 40535
2023-05-15 05:16:43.790 305:link-prediction        INFO   label: 0
2023-05-15 05:16:43.790 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 05:16:43.790 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 05:16:43.790 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 05:16:43.790 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 05:16:43.790 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 05:16:43.790 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 05:16:43.790 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 05:16:43.791 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 05:16:43.791 303:link-prediction        INFO   *** Example ***
2023-05-15 05:16:43.791 304:link-prediction        INFO   idx: 40535
2023-05-15 05:16:43.791 305:link-prediction        INFO   label: 0
2023-05-15 05:16:43.791 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 05:16:43.791 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 05:16:43.791 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 05:16:43.791 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 05:16:43.791 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 05:16:43.791 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 05:16:43.791 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 05:16:43.791 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 05:16:43.791 303:link-prediction        INFO   *** Example ***
2023-05-15 05:16:43.792 304:link-prediction        INFO   idx: 41619
2023-05-15 05:16:43.792 305:link-prediction        INFO   label: 1
2023-05-15 05:16:43.792 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 05:16:43.792 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 05:16:43.792 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 05:16:43.792 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 05:16:43.792 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 05:16:43.792 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 05:16:43.792 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 05:16:43.792 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 05:16:43.792 303:link-prediction        INFO   *** Example ***
2023-05-15 05:16:43.792 304:link-prediction        INFO   idx: 40178
2023-05-15 05:16:43.792 305:link-prediction        INFO   label: 1
2023-05-15 05:16:43.793 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 05:16:43.793 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 05:16:43.793 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 05:16:43.793 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 05:16:43.793 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 05:16:43.793 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 05:16:43.793 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 05:16:43.793 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 05:16:43.793 303:link-prediction        INFO   *** Example ***
2023-05-15 05:16:43.793 304:link-prediction        INFO   idx: 50096
2023-05-15 05:16:43.793 305:link-prediction        INFO   label: 1
2023-05-15 05:16:43.793 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 05:16:43.794 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 05:16:43.794 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 05:16:43.794 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 05:16:43.794 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 05:16:43.794 349:link-prediction        INFO   input_ids_2: 477 478
