2023-05-21 07:50:30.045 917:isIngraph              DEBUG  main message
2023-05-21 07:50:54.714 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 07:50:54.714 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 07:50:54.714 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 07:50:54.715 306:isInGraph              INFO   *** Example ***
2023-05-21 07:50:54.715 307:isInGraph              INFO   idx: 46889
2023-05-21 07:50:54.715 308:isInGraph              INFO   label: 0
2023-05-21 07:50:54.715 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 07:50:54.715 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 07:50:54.715 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 07:50:54.715 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 07:50:54.715 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 07:50:54.715 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 07:50:54.715 306:isInGraph              INFO   *** Example ***
2023-05-21 07:50:54.715 307:isInGraph              INFO   idx: 48349
2023-05-21 07:50:54.715 308:isInGraph              INFO   label: 1
2023-05-21 07:50:54.716 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 07:50:54.716 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 07:50:54.716 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 07:50:54.716 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 07:50:54.716 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 07:50:54.716 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 07:50:54.716 306:isInGraph              INFO   *** Example ***
2023-05-21 07:50:54.716 307:isInGraph              INFO   idx: 40260
2023-05-21 07:50:54.716 308:isInGraph              INFO   label: 0
2023-05-21 07:50:54.716 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 07:50:54.716 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 07:50:54.716 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 07:50:54.717 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 07:50:54.717 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 07:50:54.717 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 07:50:54.717 306:isInGraph              INFO   *** Example ***
2023-05-21 07:50:54.717 307:isInGraph              INFO   idx: 50715
2023-05-21 07:50:54.717 308:isInGraph              INFO   label: 0
2023-05-21 07:50:54.717 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 07:50:54.717 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 07:50:54.717 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 07:50:54.717 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 07:50:54.717 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 07:50:54.717 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 07:50:54.717 306:isInGraph              INFO   *** Example ***
2023-05-21 07:50:54.718 307:isInGraph              INFO   idx: 44011
2023-05-21 07:50:54.718 308:isInGraph              INFO   label: 1
2023-05-21 07:50:54.718 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 07:50:54.718 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 07:50:54.718 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 07:50:54.718 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 07:50:54.718 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 07:50:54.718 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 07:50:54.718 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 07:50:54.740 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 07:50:54.740 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 07:50:55.664 451:isIngraph              INFO   ***** Running training *****
2023-05-21 07:50:55.664 452:isIngraph              INFO     Num examples = 87838
2023-05-21 07:50:55.664 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 07:50:55.664 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 07:50:55.664 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 07:50:55.665 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 07:50:55.665 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 07:51:01.033 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:51:01.033 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:51:01.034 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:51:18.343 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:51:18.343 629:isIngraph              INFO     eval_acc = 0.8353
2023-05-21 07:51:18.344 629:isIngraph              INFO     eval_f1 = 0.8444
2023-05-21 07:51:18.344 629:isIngraph              INFO     eval_mcc = 0.6753
2023-05-21 07:51:18.344 629:isIngraph              INFO     eval_precision = 0.7997
2023-05-21 07:51:18.344 629:isIngraph              INFO     eval_recall = 0.8944
2023-05-21 07:51:18.344 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:51:18.346 522:isIngraph              INFO     ********************
2023-05-21 07:51:18.346 523:isIngraph              INFO     Best f1:0.8444
2023-05-21 07:51:18.346 524:isIngraph              INFO     ********************
2023-05-21 07:51:18.347 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 07:51:18.347 544:isIngraph              INFO     ********************
2023-05-21 07:51:18.348 545:isIngraph              INFO     Best MCC:0.6753
2023-05-21 07:51:18.348 546:isIngraph              INFO     ********************
2023-05-21 07:51:18.348 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 07:51:23.306 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:51:23.307 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:51:23.307 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:51:39.200 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:51:39.200 629:isIngraph              INFO     eval_acc = 0.8803
2023-05-21 07:51:39.200 629:isIngraph              INFO     eval_f1 = 0.8887
2023-05-21 07:51:39.201 629:isIngraph              INFO     eval_mcc = 0.7696
2023-05-21 07:51:39.201 629:isIngraph              INFO     eval_precision = 0.8301
2023-05-21 07:51:39.201 629:isIngraph              INFO     eval_recall = 0.9564
2023-05-21 07:51:39.201 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:51:39.203 522:isIngraph              INFO     ********************
2023-05-21 07:51:39.203 523:isIngraph              INFO     Best f1:0.8887
2023-05-21 07:51:39.203 524:isIngraph              INFO     ********************
2023-05-21 07:51:39.204 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 07:51:39.204 544:isIngraph              INFO     ********************
2023-05-21 07:51:39.204 545:isIngraph              INFO     Best MCC:0.7696
2023-05-21 07:51:39.204 546:isIngraph              INFO     ********************
2023-05-21 07:51:39.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 07:51:44.196 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:51:44.196 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:51:44.196 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:52:00.137 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:52:00.137 629:isIngraph              INFO     eval_acc = 0.8884
2023-05-21 07:52:00.137 629:isIngraph              INFO     eval_f1 = 0.8971
2023-05-21 07:52:00.137 629:isIngraph              INFO     eval_mcc = 0.7882
2023-05-21 07:52:00.137 629:isIngraph              INFO     eval_precision = 0.8319
2023-05-21 07:52:00.137 629:isIngraph              INFO     eval_recall = 0.9733
2023-05-21 07:52:00.137 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:52:00.139 522:isIngraph              INFO     ********************
2023-05-21 07:52:00.139 523:isIngraph              INFO     Best f1:0.8971
2023-05-21 07:52:00.139 524:isIngraph              INFO     ********************
2023-05-21 07:52:00.140 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 07:52:00.140 544:isIngraph              INFO     ********************
2023-05-21 07:52:00.140 545:isIngraph              INFO     Best MCC:0.7882
2023-05-21 07:52:00.140 546:isIngraph              INFO     ********************
2023-05-21 07:52:00.141 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 07:52:05.138 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:52:05.138 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:52:05.138 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:52:21.127 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:52:21.127 629:isIngraph              INFO     eval_acc = 0.8978
2023-05-21 07:52:21.128 629:isIngraph              INFO     eval_f1 = 0.9035
2023-05-21 07:52:21.128 629:isIngraph              INFO     eval_mcc = 0.8012
2023-05-21 07:52:21.128 629:isIngraph              INFO     eval_precision = 0.8561
2023-05-21 07:52:21.128 629:isIngraph              INFO     eval_recall = 0.9564
2023-05-21 07:52:21.128 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:52:21.130 522:isIngraph              INFO     ********************
2023-05-21 07:52:21.130 523:isIngraph              INFO     Best f1:0.9035
2023-05-21 07:52:21.130 524:isIngraph              INFO     ********************
2023-05-21 07:52:21.131 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 07:52:21.131 544:isIngraph              INFO     ********************
2023-05-21 07:52:21.131 545:isIngraph              INFO     Best MCC:0.8012
2023-05-21 07:52:21.131 546:isIngraph              INFO     ********************
2023-05-21 07:52:21.132 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 07:52:26.139 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:52:26.139 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:52:26.139 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:52:42.133 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:52:42.133 629:isIngraph              INFO     eval_acc = 0.9055
2023-05-21 07:52:42.133 629:isIngraph              INFO     eval_f1 = 0.9088
2023-05-21 07:52:42.133 629:isIngraph              INFO     eval_mcc = 0.8132
2023-05-21 07:52:42.133 629:isIngraph              INFO     eval_precision = 0.8775
2023-05-21 07:52:42.133 629:isIngraph              INFO     eval_recall = 0.9425
2023-05-21 07:52:42.133 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:52:42.135 522:isIngraph              INFO     ********************
2023-05-21 07:52:42.135 523:isIngraph              INFO     Best f1:0.9088
2023-05-21 07:52:42.135 524:isIngraph              INFO     ********************
2023-05-21 07:52:42.136 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 07:52:42.136 544:isIngraph              INFO     ********************
2023-05-21 07:52:42.136 545:isIngraph              INFO     Best MCC:0.8132
2023-05-21 07:52:42.136 546:isIngraph              INFO     ********************
2023-05-21 07:52:42.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 07:52:47.165 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:52:47.165 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:52:47.165 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:53:03.188 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:53:03.188 629:isIngraph              INFO     eval_acc = 0.9056
2023-05-21 07:53:03.189 629:isIngraph              INFO     eval_f1 = 0.9106
2023-05-21 07:53:03.189 629:isIngraph              INFO     eval_mcc = 0.8164
2023-05-21 07:53:03.189 629:isIngraph              INFO     eval_precision = 0.8644
2023-05-21 07:53:03.189 629:isIngraph              INFO     eval_recall = 0.962
2023-05-21 07:53:03.189 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:53:03.191 522:isIngraph              INFO     ********************
2023-05-21 07:53:03.191 523:isIngraph              INFO     Best f1:0.9106
2023-05-21 07:53:03.191 524:isIngraph              INFO     ********************
2023-05-21 07:53:03.192 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 07:53:03.192 544:isIngraph              INFO     ********************
2023-05-21 07:53:03.192 545:isIngraph              INFO     Best MCC:0.8164
2023-05-21 07:53:03.192 546:isIngraph              INFO     ********************
2023-05-21 07:53:03.193 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 07:53:08.232 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:53:08.232 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:53:08.232 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:53:24.278 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:53:24.278 629:isIngraph              INFO     eval_acc = 0.9099
2023-05-21 07:53:24.278 629:isIngraph              INFO     eval_f1 = 0.9137
2023-05-21 07:53:24.278 629:isIngraph              INFO     eval_mcc = 0.8231
2023-05-21 07:53:24.278 629:isIngraph              INFO     eval_precision = 0.8761
2023-05-21 07:53:24.278 629:isIngraph              INFO     eval_recall = 0.9548
2023-05-21 07:53:24.279 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:53:24.281 522:isIngraph              INFO     ********************
2023-05-21 07:53:24.281 523:isIngraph              INFO     Best f1:0.9137
2023-05-21 07:53:24.281 524:isIngraph              INFO     ********************
2023-05-21 07:53:24.282 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 07:53:24.282 544:isIngraph              INFO     ********************
2023-05-21 07:53:24.282 545:isIngraph              INFO     Best MCC:0.8231
2023-05-21 07:53:24.282 546:isIngraph              INFO     ********************
2023-05-21 07:53:24.283 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 07:53:29.350 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:53:29.350 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:53:29.351 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:53:45.421 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:53:45.421 629:isIngraph              INFO     eval_acc = 0.9112
2023-05-21 07:53:45.421 629:isIngraph              INFO     eval_f1 = 0.9147
2023-05-21 07:53:45.421 629:isIngraph              INFO     eval_mcc = 0.8253
2023-05-21 07:53:45.421 629:isIngraph              INFO     eval_precision = 0.8792
2023-05-21 07:53:45.421 629:isIngraph              INFO     eval_recall = 0.9533
2023-05-21 07:53:45.422 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:53:45.424 522:isIngraph              INFO     ********************
2023-05-21 07:53:45.424 523:isIngraph              INFO     Best f1:0.9147
2023-05-21 07:53:45.424 524:isIngraph              INFO     ********************
2023-05-21 07:53:45.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 07:53:45.425 544:isIngraph              INFO     ********************
2023-05-21 07:53:45.425 545:isIngraph              INFO     Best MCC:0.8253
2023-05-21 07:53:45.425 546:isIngraph              INFO     ********************
2023-05-21 07:53:45.425 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 07:53:50.498 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:53:50.498 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:53:50.499 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:54:06.568 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:54:06.568 629:isIngraph              INFO     eval_acc = 0.9128
2023-05-21 07:54:06.568 629:isIngraph              INFO     eval_f1 = 0.9152
2023-05-21 07:54:06.569 629:isIngraph              INFO     eval_mcc = 0.827
2023-05-21 07:54:06.569 629:isIngraph              INFO     eval_precision = 0.891
2023-05-21 07:54:06.569 629:isIngraph              INFO     eval_recall = 0.9408
2023-05-21 07:54:06.569 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:54:06.571 522:isIngraph              INFO     ********************
2023-05-21 07:54:06.571 523:isIngraph              INFO     Best f1:0.9152
2023-05-21 07:54:06.571 524:isIngraph              INFO     ********************
2023-05-21 07:54:06.572 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-21 07:54:06.572 544:isIngraph              INFO     ********************
2023-05-21 07:54:06.572 545:isIngraph              INFO     Best MCC:0.827
2023-05-21 07:54:06.572 546:isIngraph              INFO     ********************
2023-05-21 07:54:06.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-21 07:54:11.643 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:54:11.644 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:54:11.644 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:54:27.699 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:54:27.699 629:isIngraph              INFO     eval_acc = 0.9123
2023-05-21 07:54:27.700 629:isIngraph              INFO     eval_f1 = 0.9148
2023-05-21 07:54:27.700 629:isIngraph              INFO     eval_mcc = 0.8261
2023-05-21 07:54:27.700 629:isIngraph              INFO     eval_precision = 0.8884
2023-05-21 07:54:27.700 629:isIngraph              INFO     eval_recall = 0.9429
2023-05-21 07:54:27.700 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:54:27.806 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 07:54:27.806 651:isIngraph              INFO     Num examples = 30316
2023-05-21 07:54:27.806 652:isIngraph              INFO     Batch size = 32
2023-05-21 07:54:44.293 693:isIngraph              INFO   ***** Test results *****
2023-05-21 07:54:44.293 695:isIngraph              INFO     eval_acc = 0.9046
2023-05-21 07:54:44.294 695:isIngraph              INFO     eval_f1 = 0.9059
2023-05-21 07:54:44.294 695:isIngraph              INFO     eval_mcc = 0.8095
2023-05-21 07:54:44.294 695:isIngraph              INFO     eval_precision = 0.8932
2023-05-21 07:54:44.294 695:isIngraph              INFO     eval_recall = 0.919
2023-05-21 07:54:44.294 695:isIngraph              INFO     eval_threshold = 0.5
