2023-06-05 20:04:26.139 917:isIngraph              DEBUG  main message
2023-06-05 20:05:10.533 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 20:05:10.533 306:isInGraph              INFO   *** Example ***
2023-06-05 20:05:10.533 307:isInGraph              INFO   idx: 43203
2023-06-05 20:05:10.533 308:isInGraph              INFO   label: 1
2023-06-05 20:05:10.533 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 20:05:10.533 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 20:05:10.533 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 20:05:10.534 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 20:05:10.534 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 20:05:10.534 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 20:05:10.534 306:isInGraph              INFO   *** Example ***
2023-06-05 20:05:10.534 307:isInGraph              INFO   idx: 48598
2023-06-05 20:05:10.534 308:isInGraph              INFO   label: 1
2023-06-05 20:05:10.535 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 20:05:10.535 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 20:05:10.535 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 20:05:10.535 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 20:05:10.536 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 20:05:10.536 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 20:05:10.536 306:isInGraph              INFO   *** Example ***
2023-06-05 20:05:10.536 307:isInGraph              INFO   idx: 49875
2023-06-05 20:05:10.536 308:isInGraph              INFO   label: 0
2023-06-05 20:05:10.536 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 20:05:10.536 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 20:05:10.536 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 20:05:10.537 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 20:05:10.537 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 20:05:10.537 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 20:05:10.537 306:isInGraph              INFO   *** Example ***
2023-06-05 20:05:10.537 307:isInGraph              INFO   idx: 48859
2023-06-05 20:05:10.537 308:isInGraph              INFO   label: 1
2023-06-05 20:05:10.537 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 20:05:10.538 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 20:05:10.538 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 20:05:10.538 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 20:05:10.538 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 20:05:10.538 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 20:05:10.538 306:isInGraph              INFO   *** Example ***
2023-06-05 20:05:10.538 307:isInGraph              INFO   idx: 46604
2023-06-05 20:05:10.538 308:isInGraph              INFO   label: 1
2023-06-05 20:05:10.539 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 20:05:10.539 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 20:05:10.539 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 20:05:10.539 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 20:05:10.539 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 20:05:10.539 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 20:05:10.539 306:isInGraph              INFO   *** Example ***
2023-06-05 20:05:10.540 307:isInGraph              INFO   idx: 47009
2023-06-05 20:05:10.540 308:isInGraph              INFO   label: 1
2023-06-05 20:05:10.540 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 20:05:10.540 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 20:05:10.540 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 20:05:10.540 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 20:05:10.541 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 20:05:10.541 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 20:05:10.541 306:isInGraph              INFO   *** Example ***
2023-06-05 20:05:10.541 307:isInGraph              INFO   idx: 50281
2023-06-05 20:05:10.541 308:isInGraph              INFO   label: 1
2023-06-05 20:05:10.541 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 20:05:10.541 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 20:05:10.542 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 20:05:10.542 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 20:05:10.542 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 20:05:10.542 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 20:05:10.543 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 20:05:10.568 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 20:05:10.568 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:05:12.180 451:isIngraph              INFO   ***** Running training *****
2023-06-05 20:05:12.180 452:isIngraph              INFO     Num examples = 87838
2023-06-05 20:05:12.180 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 20:05:12.180 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:05:12.180 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 20:05:12.181 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 20:05:12.181 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 20:05:22.096 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:05:22.097 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:05:22.098 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:05:51.555 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:05:51.556 629:isIngraph              INFO     eval_acc = 0.9079
2023-06-05 20:05:51.556 629:isIngraph              INFO     eval_f1 = 0.9136
2023-06-05 20:05:51.556 629:isIngraph              INFO     eval_mcc = 0.8231
2023-06-05 20:05:51.557 629:isIngraph              INFO     eval_precision = 0.8604
2023-06-05 20:05:51.557 629:isIngraph              INFO     eval_recall = 0.9738
2023-06-05 20:05:51.557 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:05:51.561 522:isIngraph              INFO     ********************
2023-06-05 20:05:51.561 523:isIngraph              INFO     Best f1:0.9136
2023-06-05 20:05:51.562 524:isIngraph              INFO     ********************
2023-06-05 20:05:51.568 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 20:05:51.568 544:isIngraph              INFO     ********************
2023-06-05 20:05:51.568 545:isIngraph              INFO     Best MCC:0.8231
2023-06-05 20:05:51.568 546:isIngraph              INFO     ********************
2023-06-05 20:05:51.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:06:00.659 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:06:00.660 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:06:00.660 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:06:29.450 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:06:29.451 629:isIngraph              INFO     eval_acc = 0.9215
2023-06-05 20:06:29.451 629:isIngraph              INFO     eval_f1 = 0.9259
2023-06-05 20:06:29.451 629:isIngraph              INFO     eval_mcc = 0.849
2023-06-05 20:06:29.452 629:isIngraph              INFO     eval_precision = 0.8767
2023-06-05 20:06:29.452 629:isIngraph              INFO     eval_recall = 0.9809
2023-06-05 20:06:29.452 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:06:29.456 522:isIngraph              INFO     ********************
2023-06-05 20:06:29.456 523:isIngraph              INFO     Best f1:0.9259
2023-06-05 20:06:29.456 524:isIngraph              INFO     ********************
2023-06-05 20:06:29.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 20:06:29.460 544:isIngraph              INFO     ********************
2023-06-05 20:06:29.461 545:isIngraph              INFO     Best MCC:0.849
2023-06-05 20:06:29.461 546:isIngraph              INFO     ********************
2023-06-05 20:06:29.463 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:06:37.831 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:06:37.831 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:06:37.831 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:07:05.922 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:07:05.923 629:isIngraph              INFO     eval_acc = 0.9359
2023-06-05 20:07:05.923 629:isIngraph              INFO     eval_f1 = 0.9385
2023-06-05 20:07:05.923 629:isIngraph              INFO     eval_mcc = 0.875
2023-06-05 20:07:05.923 629:isIngraph              INFO     eval_precision = 0.9018
2023-06-05 20:07:05.923 629:isIngraph              INFO     eval_recall = 0.9784
2023-06-05 20:07:05.924 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:07:05.928 522:isIngraph              INFO     ********************
2023-06-05 20:07:05.928 523:isIngraph              INFO     Best f1:0.9385
2023-06-05 20:07:05.928 524:isIngraph              INFO     ********************
2023-06-05 20:07:05.950 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 20:07:05.951 544:isIngraph              INFO     ********************
2023-06-05 20:07:05.951 545:isIngraph              INFO     Best MCC:0.875
2023-06-05 20:07:05.951 546:isIngraph              INFO     ********************
2023-06-05 20:07:05.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:07:13.115 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:07:13.115 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:07:13.116 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:07:34.276 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:07:34.277 629:isIngraph              INFO     eval_acc = 0.946
2023-06-05 20:07:34.277 629:isIngraph              INFO     eval_f1 = 0.9478
2023-06-05 20:07:34.277 629:isIngraph              INFO     eval_mcc = 0.8943
2023-06-05 20:07:34.277 629:isIngraph              INFO     eval_precision = 0.9169
2023-06-05 20:07:34.277 629:isIngraph              INFO     eval_recall = 0.981
2023-06-05 20:07:34.277 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:07:34.280 522:isIngraph              INFO     ********************
2023-06-05 20:07:34.280 523:isIngraph              INFO     Best f1:0.9478
2023-06-05 20:07:34.280 524:isIngraph              INFO     ********************
2023-06-05 20:07:34.283 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 20:07:34.283 544:isIngraph              INFO     ********************
2023-06-05 20:07:34.284 545:isIngraph              INFO     Best MCC:0.8943
2023-06-05 20:07:34.284 546:isIngraph              INFO     ********************
2023-06-05 20:07:34.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:07:41.099 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:07:41.100 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:07:41.100 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:08:03.441 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:08:03.441 629:isIngraph              INFO     eval_acc = 0.948
2023-06-05 20:08:03.442 629:isIngraph              INFO     eval_f1 = 0.9487
2023-06-05 20:08:03.442 629:isIngraph              INFO     eval_mcc = 0.8963
2023-06-05 20:08:03.442 629:isIngraph              INFO     eval_precision = 0.9358
2023-06-05 20:08:03.442 629:isIngraph              INFO     eval_recall = 0.9618
2023-06-05 20:08:03.442 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:08:03.446 522:isIngraph              INFO     ********************
2023-06-05 20:08:03.447 523:isIngraph              INFO     Best f1:0.9487
2023-06-05 20:08:03.447 524:isIngraph              INFO     ********************
2023-06-05 20:08:03.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 20:08:03.450 544:isIngraph              INFO     ********************
2023-06-05 20:08:03.450 545:isIngraph              INFO     Best MCC:0.8963
2023-06-05 20:08:03.450 546:isIngraph              INFO     ********************
2023-06-05 20:08:03.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:08:12.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:08:12.304 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:08:12.304 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:08:41.510 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:08:41.511 629:isIngraph              INFO     eval_acc = 0.9515
2023-06-05 20:08:41.511 629:isIngraph              INFO     eval_f1 = 0.9527
2023-06-05 20:08:41.511 629:isIngraph              INFO     eval_mcc = 0.9043
2023-06-05 20:08:41.511 629:isIngraph              INFO     eval_precision = 0.929
2023-06-05 20:08:41.511 629:isIngraph              INFO     eval_recall = 0.9778
2023-06-05 20:08:41.511 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:08:41.516 522:isIngraph              INFO     ********************
2023-06-05 20:08:41.516 523:isIngraph              INFO     Best f1:0.9527
2023-06-05 20:08:41.516 524:isIngraph              INFO     ********************
2023-06-05 20:08:41.554 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 20:08:41.554 544:isIngraph              INFO     ********************
2023-06-05 20:08:41.555 545:isIngraph              INFO     Best MCC:0.9043
2023-06-05 20:08:41.555 546:isIngraph              INFO     ********************
2023-06-05 20:08:41.570 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:08:50.203 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:08:50.204 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:08:50.204 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:09:19.575 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:09:19.576 629:isIngraph              INFO     eval_acc = 0.9505
2023-06-05 20:09:19.576 629:isIngraph              INFO     eval_f1 = 0.9522
2023-06-05 20:09:19.576 629:isIngraph              INFO     eval_mcc = 0.9033
2023-06-05 20:09:19.576 629:isIngraph              INFO     eval_precision = 0.9206
2023-06-05 20:09:19.576 629:isIngraph              INFO     eval_recall = 0.9861
2023-06-05 20:09:19.576 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:09:27.590 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:09:27.590 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:09:27.590 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:09:55.956 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:09:55.956 629:isIngraph              INFO     eval_acc = 0.9527
2023-06-05 20:09:55.956 629:isIngraph              INFO     eval_f1 = 0.954
2023-06-05 20:09:55.956 629:isIngraph              INFO     eval_mcc = 0.9069
2023-06-05 20:09:55.957 629:isIngraph              INFO     eval_precision = 0.9286
2023-06-05 20:09:55.957 629:isIngraph              INFO     eval_recall = 0.9808
2023-06-05 20:09:55.957 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:09:55.960 522:isIngraph              INFO     ********************
2023-06-05 20:09:55.961 523:isIngraph              INFO     Best f1:0.954
2023-06-05 20:09:55.961 524:isIngraph              INFO     ********************
2023-06-05 20:09:55.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 20:09:55.964 544:isIngraph              INFO     ********************
2023-06-05 20:09:55.964 545:isIngraph              INFO     Best MCC:0.9069
2023-06-05 20:09:55.965 546:isIngraph              INFO     ********************
2023-06-05 20:09:55.966 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:10:04.612 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:10:04.612 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:10:04.612 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:10:33.308 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:10:33.308 629:isIngraph              INFO     eval_acc = 0.952
2023-06-05 20:10:33.309 629:isIngraph              INFO     eval_f1 = 0.9535
2023-06-05 20:10:33.309 629:isIngraph              INFO     eval_mcc = 0.906
2023-06-05 20:10:33.309 629:isIngraph              INFO     eval_precision = 0.9229
2023-06-05 20:10:33.309 629:isIngraph              INFO     eval_recall = 0.9862
2023-06-05 20:10:33.309 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:10:42.139 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:10:42.139 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:10:42.139 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:11:11.299 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:11:11.300 629:isIngraph              INFO     eval_acc = 0.9537
2023-06-05 20:11:11.300 629:isIngraph              INFO     eval_f1 = 0.9549
2023-06-05 20:11:11.300 629:isIngraph              INFO     eval_mcc = 0.9087
2023-06-05 20:11:11.300 629:isIngraph              INFO     eval_precision = 0.9306
2023-06-05 20:11:11.300 629:isIngraph              INFO     eval_recall = 0.9804
2023-06-05 20:11:11.300 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:11:11.305 522:isIngraph              INFO     ********************
2023-06-05 20:11:11.306 523:isIngraph              INFO     Best f1:0.9549
2023-06-05 20:11:11.306 524:isIngraph              INFO     ********************
2023-06-05 20:11:11.310 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 20:11:11.310 544:isIngraph              INFO     ********************
2023-06-05 20:11:11.310 545:isIngraph              INFO     Best MCC:0.9087
2023-06-05 20:11:11.310 546:isIngraph              INFO     ********************
2023-06-05 20:11:11.316 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:11:11.506 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 20:11:11.507 651:isIngraph              INFO     Num examples = 30316
2023-06-05 20:11:11.507 652:isIngraph              INFO     Batch size = 32
2023-06-05 20:11:42.286 693:isIngraph              INFO   ***** Test results *****
2023-06-05 20:11:42.287 695:isIngraph              INFO     eval_acc = 0.9471
2023-06-05 20:11:42.287 695:isIngraph              INFO     eval_f1 = 0.9478
2023-06-05 20:11:42.287 695:isIngraph              INFO     eval_mcc = 0.8944
2023-06-05 20:11:42.287 695:isIngraph              INFO     eval_precision = 0.9352
2023-06-05 20:11:42.287 695:isIngraph              INFO     eval_recall = 0.9607
2023-06-05 20:11:42.288 695:isIngraph              INFO     eval_threshold = 0.5
