2023-05-24 03:35:29.113 936:isIngraph              DEBUG  main message
2023-05-24 03:36:20.581 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 03:36:21.790 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 03:36:21.814 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 03:36:21.814 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/ddg_9', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 03:36:23.355 470:isIngraph              INFO   ***** Running training *****
2023-05-24 03:36:23.356 471:isIngraph              INFO     Num examples = 99417
2023-05-24 03:36:23.356 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 03:36:23.356 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 03:36:23.356 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 03:36:23.356 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 03:36:23.356 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 03:36:33.205 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:36:33.206 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:36:33.206 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:37:01.907 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:37:01.907 648:isIngraph              INFO     eval_acc = 0.9443
2023-05-24 03:37:01.907 648:isIngraph              INFO     eval_f1 = 0.9462
2023-05-24 03:37:01.907 648:isIngraph              INFO     eval_mcc = 0.8907
2023-05-24 03:37:01.908 648:isIngraph              INFO     eval_precision = 0.9161
2023-05-24 03:37:01.908 648:isIngraph              INFO     eval_recall = 0.9783
2023-05-24 03:37:01.908 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:37:01.908 541:isIngraph              INFO     ********************
2023-05-24 03:37:01.908 542:isIngraph              INFO     Best f1:0.9462
2023-05-24 03:37:01.908 543:isIngraph              INFO     ********************
2023-05-24 03:37:01.912 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:37:01.912 563:isIngraph              INFO     ********************
2023-05-24 03:37:01.912 564:isIngraph              INFO     Best MCC:0.8907
2023-05-24 03:37:01.912 565:isIngraph              INFO     ********************
2023-05-24 03:37:01.914 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:37:11.985 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:37:11.986 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:37:11.986 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:37:40.250 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:37:40.251 648:isIngraph              INFO     eval_acc = 0.9624
2023-05-24 03:37:40.251 648:isIngraph              INFO     eval_f1 = 0.9626
2023-05-24 03:37:40.251 648:isIngraph              INFO     eval_mcc = 0.9249
2023-05-24 03:37:40.251 648:isIngraph              INFO     eval_precision = 0.9573
2023-05-24 03:37:40.252 648:isIngraph              INFO     eval_recall = 0.9679
2023-05-24 03:37:40.252 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:37:40.252 541:isIngraph              INFO     ********************
2023-05-24 03:37:40.252 542:isIngraph              INFO     Best f1:0.9626
2023-05-24 03:37:40.252 543:isIngraph              INFO     ********************
2023-05-24 03:37:40.255 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:37:40.255 563:isIngraph              INFO     ********************
2023-05-24 03:37:40.255 564:isIngraph              INFO     Best MCC:0.9249
2023-05-24 03:37:40.256 565:isIngraph              INFO     ********************
2023-05-24 03:37:40.257 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:37:48.764 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:37:48.765 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:37:48.765 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:38:17.257 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:38:17.257 648:isIngraph              INFO     eval_acc = 0.9721
2023-05-24 03:38:17.257 648:isIngraph              INFO     eval_f1 = 0.9725
2023-05-24 03:38:17.258 648:isIngraph              INFO     eval_mcc = 0.9446
2023-05-24 03:38:17.258 648:isIngraph              INFO     eval_precision = 0.9583
2023-05-24 03:38:17.258 648:isIngraph              INFO     eval_recall = 0.9872
2023-05-24 03:38:17.258 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:38:17.258 541:isIngraph              INFO     ********************
2023-05-24 03:38:17.258 542:isIngraph              INFO     Best f1:0.9725
2023-05-24 03:38:17.258 543:isIngraph              INFO     ********************
2023-05-24 03:38:17.261 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:38:17.261 563:isIngraph              INFO     ********************
2023-05-24 03:38:17.262 564:isIngraph              INFO     Best MCC:0.9446
2023-05-24 03:38:17.262 565:isIngraph              INFO     ********************
2023-05-24 03:38:17.263 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:38:26.877 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:38:26.877 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:38:26.877 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:38:55.647 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:38:55.648 648:isIngraph              INFO     eval_acc = 0.9756
2023-05-24 03:38:55.648 648:isIngraph              INFO     eval_f1 = 0.9758
2023-05-24 03:38:55.648 648:isIngraph              INFO     eval_mcc = 0.9513
2023-05-24 03:38:55.648 648:isIngraph              INFO     eval_precision = 0.9679
2023-05-24 03:38:55.648 648:isIngraph              INFO     eval_recall = 0.9838
2023-05-24 03:38:55.648 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:38:55.648 541:isIngraph              INFO     ********************
2023-05-24 03:38:55.649 542:isIngraph              INFO     Best f1:0.9758
2023-05-24 03:38:55.649 543:isIngraph              INFO     ********************
2023-05-24 03:38:55.652 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:38:55.652 563:isIngraph              INFO     ********************
2023-05-24 03:38:55.652 564:isIngraph              INFO     Best MCC:0.9513
2023-05-24 03:38:55.653 565:isIngraph              INFO     ********************
2023-05-24 03:38:55.654 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:39:05.216 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:39:05.217 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:39:05.217 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:39:35.472 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:39:35.472 648:isIngraph              INFO     eval_acc = 0.9792
2023-05-24 03:39:35.473 648:isIngraph              INFO     eval_f1 = 0.9796
2023-05-24 03:39:35.473 648:isIngraph              INFO     eval_mcc = 0.959
2023-05-24 03:39:35.473 648:isIngraph              INFO     eval_precision = 0.9646
2023-05-24 03:39:35.473 648:isIngraph              INFO     eval_recall = 0.995
2023-05-24 03:39:35.473 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:39:35.473 541:isIngraph              INFO     ********************
2023-05-24 03:39:35.473 542:isIngraph              INFO     Best f1:0.9796
2023-05-24 03:39:35.473 543:isIngraph              INFO     ********************
2023-05-24 03:39:35.477 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:39:35.477 563:isIngraph              INFO     ********************
2023-05-24 03:39:35.477 564:isIngraph              INFO     Best MCC:0.959
2023-05-24 03:39:35.477 565:isIngraph              INFO     ********************
2023-05-24 03:39:35.478 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:39:44.559 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:39:44.559 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:39:44.559 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:40:15.797 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:40:15.797 648:isIngraph              INFO     eval_acc = 0.9787
2023-05-24 03:40:15.797 648:isIngraph              INFO     eval_f1 = 0.9789
2023-05-24 03:40:15.797 648:isIngraph              INFO     eval_mcc = 0.9575
2023-05-24 03:40:15.798 648:isIngraph              INFO     eval_precision = 0.9694
2023-05-24 03:40:15.798 648:isIngraph              INFO     eval_recall = 0.9886
2023-05-24 03:40:15.798 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:40:25.113 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:40:25.114 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:40:25.114 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:40:55.747 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:40:55.748 648:isIngraph              INFO     eval_acc = 0.9812
2023-05-24 03:40:55.748 648:isIngraph              INFO     eval_f1 = 0.9814
2023-05-24 03:40:55.748 648:isIngraph              INFO     eval_mcc = 0.9626
2023-05-24 03:40:55.748 648:isIngraph              INFO     eval_precision = 0.9698
2023-05-24 03:40:55.748 648:isIngraph              INFO     eval_recall = 0.9933
2023-05-24 03:40:55.749 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:40:55.749 541:isIngraph              INFO     ********************
2023-05-24 03:40:55.749 542:isIngraph              INFO     Best f1:0.9814
2023-05-24 03:40:55.749 543:isIngraph              INFO     ********************
2023-05-24 03:40:55.752 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:40:55.753 563:isIngraph              INFO     ********************
2023-05-24 03:40:55.753 564:isIngraph              INFO     Best MCC:0.9626
2023-05-24 03:40:55.753 565:isIngraph              INFO     ********************
2023-05-24 03:40:55.754 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:41:05.668 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:41:05.669 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:41:05.669 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:41:36.307 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:41:36.308 648:isIngraph              INFO     eval_acc = 0.9814
2023-05-24 03:41:36.308 648:isIngraph              INFO     eval_f1 = 0.9816
2023-05-24 03:41:36.308 648:isIngraph              INFO     eval_mcc = 0.963
2023-05-24 03:41:36.308 648:isIngraph              INFO     eval_precision = 0.9694
2023-05-24 03:41:36.308 648:isIngraph              INFO     eval_recall = 0.994
2023-05-24 03:41:36.308 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:41:36.308 541:isIngraph              INFO     ********************
2023-05-24 03:41:36.309 542:isIngraph              INFO     Best f1:0.9816
2023-05-24 03:41:36.309 543:isIngraph              INFO     ********************
2023-05-24 03:41:36.311 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:41:36.311 563:isIngraph              INFO     ********************
2023-05-24 03:41:36.311 564:isIngraph              INFO     Best MCC:0.963
2023-05-24 03:41:36.311 565:isIngraph              INFO     ********************
2023-05-24 03:41:36.313 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:41:45.888 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:41:45.889 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:41:45.889 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:42:16.040 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:42:16.041 648:isIngraph              INFO     eval_acc = 0.9817
2023-05-24 03:42:16.041 648:isIngraph              INFO     eval_f1 = 0.9819
2023-05-24 03:42:16.041 648:isIngraph              INFO     eval_mcc = 0.9636
2023-05-24 03:42:16.041 648:isIngraph              INFO     eval_precision = 0.9714
2023-05-24 03:42:16.041 648:isIngraph              INFO     eval_recall = 0.9926
2023-05-24 03:42:16.041 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:42:16.041 541:isIngraph              INFO     ********************
2023-05-24 03:42:16.041 542:isIngraph              INFO     Best f1:0.9819
2023-05-24 03:42:16.042 543:isIngraph              INFO     ********************
2023-05-24 03:42:16.045 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:42:16.045 563:isIngraph              INFO     ********************
2023-05-24 03:42:16.045 564:isIngraph              INFO     Best MCC:0.9636
2023-05-24 03:42:16.045 565:isIngraph              INFO     ********************
2023-05-24 03:42:16.047 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:42:24.623 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:42:24.624 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:42:24.624 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:42:54.928 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:42:54.929 648:isIngraph              INFO     eval_acc = 0.9815
2023-05-24 03:42:54.929 648:isIngraph              INFO     eval_f1 = 0.9817
2023-05-24 03:42:54.929 648:isIngraph              INFO     eval_mcc = 0.9632
2023-05-24 03:42:54.929 648:isIngraph              INFO     eval_precision = 0.9718
2023-05-24 03:42:54.929 648:isIngraph              INFO     eval_recall = 0.9917
2023-05-24 03:42:54.930 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:42:55.187 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 03:42:55.187 670:isIngraph              INFO     Num examples = 32385
2023-05-24 03:42:55.187 671:isIngraph              INFO     Batch size = 32
2023-05-24 03:43:27.815 712:isIngraph              INFO   ***** Test results *****
2023-05-24 03:43:27.816 714:isIngraph              INFO     eval_acc = 0.9793
2023-05-24 03:43:27.816 714:isIngraph              INFO     eval_f1 = 0.9795
2023-05-24 03:43:27.816 714:isIngraph              INFO     eval_mcc = 0.9588
2023-05-24 03:43:27.816 714:isIngraph              INFO     eval_precision = 0.9716
2023-05-24 03:43:27.816 714:isIngraph              INFO     eval_recall = 0.9876
2023-05-24 03:43:27.816 714:isIngraph              INFO     eval_threshold = 0.5
