2023-05-23 06:06:11.193 952:link-prediction        DEBUG  main message
2023-05-23 06:06:11.193 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 06:06:11.886 973:link-prediction        INFO   Load Dataset
2023-05-23 06:06:59.227 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-23 06:07:01.762 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-23 06:07:01.815 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 06:07:02.894 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-23 06:07:02.942 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-23 06:07:04.303 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-23 06:07:04.304 300:link-prediction        INFO   *** Example ***
2023-05-23 06:07:04.304 301:link-prediction        INFO   idx: s549792591_main
2023-05-23 06:07:04.304 302:link-prediction        INFO   label: 0
2023-05-23 06:07:04.308 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 06:07:04.309 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-23 06:07:04.309 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-23 06:07:04.309 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 06:07:04.310 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 06:07:04.310 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-23 06:07:04.311 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-23 06:07:04.311 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 06:07:04.311 300:link-prediction        INFO   *** Example ***
2023-05-23 06:07:04.311 301:link-prediction        INFO   idx: s004694720_main
2023-05-23 06:07:04.312 302:link-prediction        INFO   label: 0
2023-05-23 06:07:04.312 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 06:07:04.312 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-23 06:07:04.313 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-23 06:07:04.313 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 06:07:04.313 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-23 06:07:04.314 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-23 06:07:04.314 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-23 06:07:04.314 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-23 06:07:04.314 300:link-prediction        INFO   *** Example ***
2023-05-23 06:07:04.315 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-23 06:07:04.315 302:link-prediction        INFO   label: 1
