2023-05-22 06:48:23.703 946:link-prediction        DEBUG  main message
2023-05-22 06:48:23.703 952:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:48:24.324 967:link-prediction        INFO   Load Dataset
2023-05-22 06:49:04.500 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 06:49:06.869 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 06:49:06.923 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 06:49:07.978 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 06:49:08.022 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 06:49:09.376 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 06:49:09.376 300:link-prediction        INFO   *** Example ***
2023-05-22 06:49:09.376 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 06:49:09.376 302:link-prediction        INFO   label: 0
2023-05-22 06:49:09.381 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 06:49:09.381 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 06:49:09.382 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 06:49:09.382 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 06:49:09.383 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 06:49:09.383 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 06:49:09.383 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 06:49:09.384 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 06:49:09.384 300:link-prediction        INFO   *** Example ***
2023-05-22 06:49:09.384 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 06:49:09.384 302:link-prediction        INFO   label: 0
2023-05-22 06:49:09.385 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 06:49:09.386 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 06:49:09.386 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 06:49:09.386 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 06:49:09.387 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 06:49:09.387 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 06:49:09.388 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 06:49:09.388 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 06:49:09.388 300:link-prediction        INFO   *** Example ***
2023-05-22 06:49:09.389 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 06:49:09.389 302:link-prediction        INFO   label: 1
2023-05-22 06:49:09.390 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 06:49:09.390 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 06:49:09.390 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 06:49:09.390 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
