2023-05-25 01:01:16.055 936:isIngraph              DEBUG  main message
2023-05-25 01:01:55.468 309:isInGraph              INFO   label: 1
2023-05-25 01:01:55.469 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 01:01:55.469 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 01:01:55.469 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 01:01:55.469 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 01:01:55.469 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 01:01:55.470 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 01:01:55.470 307:isInGraph              INFO   *** Example ***
2023-05-25 01:01:55.470 308:isInGraph              INFO   idx: 48475
2023-05-25 01:01:55.470 309:isInGraph              INFO   label: 0
2023-05-25 01:01:55.470 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 01:01:55.470 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 01:01:55.470 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 01:01:55.471 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 01:01:55.471 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 01:01:55.471 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 01:01:55.471 307:isInGraph              INFO   *** Example ***
2023-05-25 01:01:55.471 308:isInGraph              INFO   idx: 48633
2023-05-25 01:01:55.471 309:isInGraph              INFO   label: 0
2023-05-25 01:01:55.472 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 01:01:55.472 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 01:01:55.472 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 01:01:55.472 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 01:01:55.472 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 01:01:55.472 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 01:01:55.473 307:isInGraph              INFO   *** Example ***
2023-05-25 01:01:55.473 308:isInGraph              INFO   idx: 46889
2023-05-25 01:01:55.473 309:isInGraph              INFO   label: 0
2023-05-25 01:01:55.473 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 01:01:55.473 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 01:01:55.473 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 01:01:55.474 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 01:01:55.474 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 01:01:55.474 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 01:01:55.474 307:isInGraph              INFO   *** Example ***
2023-05-25 01:01:55.474 308:isInGraph              INFO   idx: 45574
2023-05-25 01:01:55.474 309:isInGraph              INFO   label: 0
2023-05-25 01:01:55.475 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 01:01:55.475 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 01:01:55.475 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 01:01:55.475 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 01:01:55.475 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 01:01:55.475 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 01:01:55.476 307:isInGraph              INFO   *** Example ***
2023-05-25 01:01:55.476 308:isInGraph              INFO   idx: 49425
2023-05-25 01:01:55.476 309:isInGraph              INFO   label: 0
2023-05-25 01:01:55.476 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 01:01:55.476 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 01:01:55.476 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 01:01:55.477 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 01:01:55.477 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 01:01:55.477 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 01:01:55.477 307:isInGraph              INFO   *** Example ***
2023-05-25 01:01:55.477 308:isInGraph              INFO   idx: 46612
2023-05-25 01:01:55.477 309:isInGraph              INFO   label: 0
2023-05-25 01:01:55.477 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 01:01:55.478 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 01:01:55.478 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 01:01:55.478 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 01:01:55.478 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 01:01:55.478 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 01:01:57.137 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 01:01:57.159 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 01:01:57.159 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 01:01:59.040 470:isIngraph              INFO   ***** Running training *****
2023-05-25 01:01:59.040 471:isIngraph              INFO     Num examples = 108636
2023-05-25 01:01:59.040 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 01:01:59.040 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 01:01:59.040 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 01:01:59.040 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 01:01:59.041 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 01:02:24.099 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:02:24.100 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:02:24.100 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:04:04.589 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:04:04.590 648:isIngraph              INFO     eval_acc = 0.849
2023-05-25 01:04:04.590 648:isIngraph              INFO     eval_f1 = 0.8448
2023-05-25 01:04:04.590 648:isIngraph              INFO     eval_mcc = 0.6991
2023-05-25 01:04:04.590 648:isIngraph              INFO     eval_precision = 0.869
2023-05-25 01:04:04.590 648:isIngraph              INFO     eval_recall = 0.8219
2023-05-25 01:04:04.590 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:04:04.591 541:isIngraph              INFO     ********************
2023-05-25 01:04:04.591 542:isIngraph              INFO     Best f1:0.8448
2023-05-25 01:04:04.591 543:isIngraph              INFO     ********************
2023-05-25 01:04:04.595 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 01:04:04.596 563:isIngraph              INFO     ********************
2023-05-25 01:04:04.596 564:isIngraph              INFO     Best MCC:0.6991
2023-05-25 01:04:04.596 565:isIngraph              INFO     ********************
2023-05-25 01:04:04.599 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 01:04:23.154 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:04:23.155 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:04:23.155 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:06:18.752 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:06:18.753 648:isIngraph              INFO     eval_acc = 0.8979
2023-05-25 01:06:18.753 648:isIngraph              INFO     eval_f1 = 0.9055
2023-05-25 01:06:18.753 648:isIngraph              INFO     eval_mcc = 0.8062
2023-05-25 01:06:18.753 648:isIngraph              INFO     eval_precision = 0.8432
2023-05-25 01:06:18.753 648:isIngraph              INFO     eval_recall = 0.9776
2023-05-25 01:06:18.753 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:06:18.754 541:isIngraph              INFO     ********************
2023-05-25 01:06:18.754 542:isIngraph              INFO     Best f1:0.9055
2023-05-25 01:06:18.754 543:isIngraph              INFO     ********************
2023-05-25 01:06:18.757 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 01:06:18.757 563:isIngraph              INFO     ********************
2023-05-25 01:06:18.757 564:isIngraph              INFO     Best MCC:0.8062
2023-05-25 01:06:18.758 565:isIngraph              INFO     ********************
2023-05-25 01:06:18.759 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 01:06:56.691 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:06:56.692 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:06:56.692 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:08:20.516 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:08:20.516 648:isIngraph              INFO     eval_acc = 0.9277
2023-05-25 01:08:20.517 648:isIngraph              INFO     eval_f1 = 0.9278
2023-05-25 01:08:20.517 648:isIngraph              INFO     eval_mcc = 0.8555
2023-05-25 01:08:20.517 648:isIngraph              INFO     eval_precision = 0.9265
2023-05-25 01:08:20.517 648:isIngraph              INFO     eval_recall = 0.9292
2023-05-25 01:08:20.517 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:08:20.517 541:isIngraph              INFO     ********************
2023-05-25 01:08:20.517 542:isIngraph              INFO     Best f1:0.9278
2023-05-25 01:08:20.517 543:isIngraph              INFO     ********************
2023-05-25 01:08:20.521 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 01:08:20.521 563:isIngraph              INFO     ********************
2023-05-25 01:08:20.521 564:isIngraph              INFO     Best MCC:0.8555
2023-05-25 01:08:20.521 565:isIngraph              INFO     ********************
2023-05-25 01:08:20.523 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 01:08:30.688 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:08:30.688 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:08:30.688 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:09:04.079 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:09:04.080 648:isIngraph              INFO     eval_acc = 0.8852
2023-05-25 01:09:04.080 648:isIngraph              INFO     eval_f1 = 0.8769
2023-05-25 01:09:04.080 648:isIngraph              INFO     eval_mcc = 0.7774
2023-05-25 01:09:04.080 648:isIngraph              INFO     eval_precision = 0.945
2023-05-25 01:09:04.080 648:isIngraph              INFO     eval_recall = 0.818
2023-05-25 01:09:04.080 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:09:14.064 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:09:14.064 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:09:14.064 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:10:50.630 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:10:50.631 648:isIngraph              INFO     eval_acc = 0.9395
2023-05-25 01:10:50.631 648:isIngraph              INFO     eval_f1 = 0.9418
2023-05-25 01:10:50.631 648:isIngraph              INFO     eval_mcc = 0.8817
2023-05-25 01:10:50.631 648:isIngraph              INFO     eval_precision = 0.9074
2023-05-25 01:10:50.631 648:isIngraph              INFO     eval_recall = 0.9788
2023-05-25 01:10:50.631 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:10:50.631 541:isIngraph              INFO     ********************
2023-05-25 01:10:50.632 542:isIngraph              INFO     Best f1:0.9418
2023-05-25 01:10:50.632 543:isIngraph              INFO     ********************
2023-05-25 01:10:50.635 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 01:10:50.635 563:isIngraph              INFO     ********************
2023-05-25 01:10:50.635 564:isIngraph              INFO     Best MCC:0.8817
2023-05-25 01:10:50.635 565:isIngraph              INFO     ********************
2023-05-25 01:10:50.637 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 01:11:15.562 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:11:15.563 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:11:15.563 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:12:30.555 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:12:30.556 648:isIngraph              INFO     eval_acc = 0.9423
2023-05-25 01:12:30.557 648:isIngraph              INFO     eval_f1 = 0.944
2023-05-25 01:12:30.557 648:isIngraph              INFO     eval_mcc = 0.8863
2023-05-25 01:12:30.557 648:isIngraph              INFO     eval_precision = 0.9163
2023-05-25 01:12:30.557 648:isIngraph              INFO     eval_recall = 0.9735
2023-05-25 01:12:30.557 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:12:30.557 541:isIngraph              INFO     ********************
2023-05-25 01:12:30.557 542:isIngraph              INFO     Best f1:0.944
2023-05-25 01:12:30.557 543:isIngraph              INFO     ********************
2023-05-25 01:12:30.561 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 01:12:30.561 563:isIngraph              INFO     ********************
2023-05-25 01:12:30.561 564:isIngraph              INFO     Best MCC:0.8863
2023-05-25 01:12:30.561 565:isIngraph              INFO     ********************
2023-05-25 01:12:30.563 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 01:12:54.357 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:12:54.357 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:12:54.357 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:14:06.831 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:14:06.832 648:isIngraph              INFO     eval_acc = 0.9449
2023-05-25 01:14:06.832 648:isIngraph              INFO     eval_f1 = 0.9461
2023-05-25 01:14:06.832 648:isIngraph              INFO     eval_mcc = 0.8907
2023-05-25 01:14:06.832 648:isIngraph              INFO     eval_precision = 0.9259
2023-05-25 01:14:06.832 648:isIngraph              INFO     eval_recall = 0.9673
2023-05-25 01:14:06.832 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:14:06.832 541:isIngraph              INFO     ********************
2023-05-25 01:14:06.832 542:isIngraph              INFO     Best f1:0.9461
2023-05-25 01:14:06.833 543:isIngraph              INFO     ********************
2023-05-25 01:14:06.837 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 01:14:06.837 563:isIngraph              INFO     ********************
2023-05-25 01:14:06.837 564:isIngraph              INFO     Best MCC:0.8907
2023-05-25 01:14:06.837 565:isIngraph              INFO     ********************
2023-05-25 01:14:06.839 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 01:14:39.068 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:14:39.068 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:14:39.068 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:15:52.724 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:15:52.725 648:isIngraph              INFO     eval_acc = 0.9424
2023-05-25 01:15:52.725 648:isIngraph              INFO     eval_f1 = 0.9431
2023-05-25 01:15:52.725 648:isIngraph              INFO     eval_mcc = 0.8851
2023-05-25 01:15:52.725 648:isIngraph              INFO     eval_precision = 0.9316
2023-05-25 01:15:52.726 648:isIngraph              INFO     eval_recall = 0.955
2023-05-25 01:15:52.726 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:16:09.984 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:16:09.984 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:16:09.985 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:17:21.612 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:17:21.613 648:isIngraph              INFO     eval_acc = 0.9454
2023-05-25 01:17:21.613 648:isIngraph              INFO     eval_f1 = 0.9464
2023-05-25 01:17:21.613 648:isIngraph              INFO     eval_mcc = 0.8915
2023-05-25 01:17:21.613 648:isIngraph              INFO     eval_precision = 0.93
2023-05-25 01:17:21.613 648:isIngraph              INFO     eval_recall = 0.9634
2023-05-25 01:17:21.613 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:17:21.613 541:isIngraph              INFO     ********************
2023-05-25 01:17:21.614 542:isIngraph              INFO     Best f1:0.9464
2023-05-25 01:17:21.614 543:isIngraph              INFO     ********************
2023-05-25 01:17:21.617 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 01:17:21.617 563:isIngraph              INFO     ********************
2023-05-25 01:17:21.618 564:isIngraph              INFO     Best MCC:0.8915
2023-05-25 01:17:21.618 565:isIngraph              INFO     ********************
2023-05-25 01:17:21.619 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 01:17:47.064 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:17:47.065 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:17:47.065 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:19:00.876 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:19:00.877 648:isIngraph              INFO     eval_acc = 0.9471
2023-05-25 01:19:00.877 648:isIngraph              INFO     eval_f1 = 0.9482
2023-05-25 01:19:00.877 648:isIngraph              INFO     eval_mcc = 0.895
2023-05-25 01:19:00.877 648:isIngraph              INFO     eval_precision = 0.9284
2023-05-25 01:19:00.877 648:isIngraph              INFO     eval_recall = 0.9689
2023-05-25 01:19:00.877 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:19:00.878 541:isIngraph              INFO     ********************
2023-05-25 01:19:00.878 542:isIngraph              INFO     Best f1:0.9482
2023-05-25 01:19:00.878 543:isIngraph              INFO     ********************
2023-05-25 01:19:00.881 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 01:19:00.881 563:isIngraph              INFO     ********************
2023-05-25 01:19:00.881 564:isIngraph              INFO     Best MCC:0.895
2023-05-25 01:19:00.882 565:isIngraph              INFO     ********************
2023-05-25 01:19:00.883 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 01:19:02.010 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 01:19:02.010 670:isIngraph              INFO     Num examples = 36360
2023-05-25 01:19:02.010 671:isIngraph              INFO     Batch size = 32
2023-05-25 01:20:25.659 712:isIngraph              INFO   ***** Test results *****
2023-05-25 01:20:25.661 714:isIngraph              INFO     eval_acc = 0.9477
2023-05-25 01:20:25.661 714:isIngraph              INFO     eval_f1 = 0.9489
2023-05-25 01:20:25.661 714:isIngraph              INFO     eval_mcc = 0.8964
2023-05-25 01:20:25.661 714:isIngraph              INFO     eval_precision = 0.9273
2023-05-25 01:20:25.661 714:isIngraph              INFO     eval_recall = 0.9716
2023-05-25 01:20:25.661 714:isIngraph              INFO     eval_threshold = 0.5
