2022-10-20 15:10:41.900 917:isIngraph              DEBUG  main message
2022-10-20 15:12:50.450 629:isIngraph              INFO     eval_recall = 0.9736
2022-10-20 15:12:50.450 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:12:50.450 522:isIngraph              INFO     ********************
2022-10-20 15:12:50.450 523:isIngraph              INFO     Best f1:0.9533
2022-10-20 15:12:50.450 524:isIngraph              INFO     ********************
2022-10-20 15:12:50.451 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 15:12:50.451 544:isIngraph              INFO     ********************
2022-10-20 15:12:50.451 545:isIngraph              INFO     Best MCC:0.9054
2022-10-20 15:12:50.452 546:isIngraph              INFO     ********************
2022-10-20 15:12:50.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:12:57.292 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:12:57.292 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:12:57.292 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:13:19.445 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:13:19.445 629:isIngraph              INFO     eval_acc = 0.9533
2022-10-20 15:13:19.446 629:isIngraph              INFO     eval_f1 = 0.9549
2022-10-20 15:13:19.446 629:isIngraph              INFO     eval_mcc = 0.9088
2022-10-20 15:13:19.446 629:isIngraph              INFO     eval_precision = 0.9246
2022-10-20 15:13:19.446 629:isIngraph              INFO     eval_recall = 0.9871
2022-10-20 15:13:19.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:13:19.446 522:isIngraph              INFO     ********************
2022-10-20 15:13:19.446 523:isIngraph              INFO     Best f1:0.9549
2022-10-20 15:13:19.446 524:isIngraph              INFO     ********************
2022-10-20 15:13:19.447 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 15:13:19.447 544:isIngraph              INFO     ********************
2022-10-20 15:13:19.447 545:isIngraph              INFO     Best MCC:0.9088
2022-10-20 15:13:19.447 546:isIngraph              INFO     ********************
2022-10-20 15:13:19.448 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:13:25.639 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:13:25.639 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:13:25.639 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:13:48.564 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:13:48.564 629:isIngraph              INFO     eval_acc = 0.9573
2022-10-20 15:13:48.564 629:isIngraph              INFO     eval_f1 = 0.9584
2022-10-20 15:13:48.564 629:isIngraph              INFO     eval_mcc = 0.9158
2022-10-20 15:13:48.564 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-20 15:13:48.564 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-20 15:13:48.565 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:13:48.565 522:isIngraph              INFO     ********************
2022-10-20 15:13:48.565 523:isIngraph              INFO     Best f1:0.9584
2022-10-20 15:13:48.565 524:isIngraph              INFO     ********************
2022-10-20 15:13:48.566 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 15:13:48.566 544:isIngraph              INFO     ********************
2022-10-20 15:13:48.566 545:isIngraph              INFO     Best MCC:0.9158
2022-10-20 15:13:48.566 546:isIngraph              INFO     ********************
2022-10-20 15:13:48.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:13:55.445 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:13:55.445 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:13:55.446 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:14:19.666 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:14:19.666 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-20 15:14:19.666 629:isIngraph              INFO     eval_f1 = 0.9595
2022-10-20 15:14:19.666 629:isIngraph              INFO     eval_mcc = 0.9182
2022-10-20 15:14:19.666 629:isIngraph              INFO     eval_precision = 0.9385
2022-10-20 15:14:19.666 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-20 15:14:19.666 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:14:19.666 522:isIngraph              INFO     ********************
2022-10-20 15:14:19.667 523:isIngraph              INFO     Best f1:0.9595
2022-10-20 15:14:19.667 524:isIngraph              INFO     ********************
2022-10-20 15:14:19.668 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 15:14:19.668 544:isIngraph              INFO     ********************
2022-10-20 15:14:19.668 545:isIngraph              INFO     Best MCC:0.9182
2022-10-20 15:14:19.668 546:isIngraph              INFO     ********************
2022-10-20 15:14:19.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:14:26.735 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:14:26.735 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:14:26.736 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:14:50.429 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:14:50.430 629:isIngraph              INFO     eval_acc = 0.9599
2022-10-20 15:14:50.430 629:isIngraph              INFO     eval_f1 = 0.9609
2022-10-20 15:14:50.430 629:isIngraph              INFO     eval_mcc = 0.9209
2022-10-20 15:14:50.430 629:isIngraph              INFO     eval_precision = 0.9389
2022-10-20 15:14:50.430 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-20 15:14:50.430 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:14:50.430 522:isIngraph              INFO     ********************
2022-10-20 15:14:50.430 523:isIngraph              INFO     Best f1:0.9609
2022-10-20 15:14:50.430 524:isIngraph              INFO     ********************
2022-10-20 15:14:50.431 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 15:14:50.431 544:isIngraph              INFO     ********************
2022-10-20 15:14:50.431 545:isIngraph              INFO     Best MCC:0.9209
2022-10-20 15:14:50.431 546:isIngraph              INFO     ********************
2022-10-20 15:14:50.432 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:14:57.786 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:14:57.786 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:14:57.786 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:15:20.561 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:15:20.561 629:isIngraph              INFO     eval_acc = 0.9609
2022-10-20 15:15:20.562 629:isIngraph              INFO     eval_f1 = 0.9616
2022-10-20 15:15:20.562 629:isIngraph              INFO     eval_mcc = 0.9223
2022-10-20 15:15:20.562 629:isIngraph              INFO     eval_precision = 0.9456
2022-10-20 15:15:20.562 629:isIngraph              INFO     eval_recall = 0.9781
2022-10-20 15:15:20.562 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:15:20.562 522:isIngraph              INFO     ********************
2022-10-20 15:15:20.562 523:isIngraph              INFO     Best f1:0.9616
2022-10-20 15:15:20.562 524:isIngraph              INFO     ********************
2022-10-20 15:15:20.564 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 15:15:20.564 544:isIngraph              INFO     ********************
2022-10-20 15:15:20.564 545:isIngraph              INFO     Best MCC:0.9223
2022-10-20 15:15:20.564 546:isIngraph              INFO     ********************
2022-10-20 15:15:20.565 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:15:27.534 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:15:27.534 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:15:27.534 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:15:48.325 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:15:48.325 629:isIngraph              INFO     eval_acc = 0.9612
2022-10-20 15:15:48.325 629:isIngraph              INFO     eval_f1 = 0.9619
2022-10-20 15:15:48.326 629:isIngraph              INFO     eval_mcc = 0.9231
2022-10-20 15:15:48.326 629:isIngraph              INFO     eval_precision = 0.9436
2022-10-20 15:15:48.326 629:isIngraph              INFO     eval_recall = 0.9809
2022-10-20 15:15:48.326 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:15:48.326 522:isIngraph              INFO     ********************
2022-10-20 15:15:48.326 523:isIngraph              INFO     Best f1:0.9619
2022-10-20 15:15:48.326 524:isIngraph              INFO     ********************
2022-10-20 15:15:48.327 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 15:15:48.327 544:isIngraph              INFO     ********************
2022-10-20 15:15:48.327 545:isIngraph              INFO     Best MCC:0.9231
2022-10-20 15:15:48.327 546:isIngraph              INFO     ********************
2022-10-20 15:15:48.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:15:55.357 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:15:55.357 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:15:55.357 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:16:14.604 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:16:14.604 629:isIngraph              INFO     eval_acc = 0.9614
2022-10-20 15:16:14.604 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-20 15:16:14.604 629:isIngraph              INFO     eval_mcc = 0.9237
2022-10-20 15:16:14.604 629:isIngraph              INFO     eval_precision = 0.9428
2022-10-20 15:16:14.605 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-20 15:16:14.605 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:16:14.605 522:isIngraph              INFO     ********************
2022-10-20 15:16:14.605 523:isIngraph              INFO     Best f1:0.9622
2022-10-20 15:16:14.605 524:isIngraph              INFO     ********************
2022-10-20 15:16:14.606 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 15:16:14.606 544:isIngraph              INFO     ********************
2022-10-20 15:16:14.606 545:isIngraph              INFO     Best MCC:0.9237
2022-10-20 15:16:14.606 546:isIngraph              INFO     ********************
2022-10-20 15:16:14.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:16:14.732 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 15:16:14.733 651:isIngraph              INFO     Num examples = 30322
2022-10-20 15:16:14.733 652:isIngraph              INFO     Batch size = 32
2022-10-20 15:16:32.281 693:isIngraph              INFO   ***** Test results *****
2022-10-20 15:16:32.281 695:isIngraph              INFO     eval_acc = 0.9559
2022-10-20 15:16:32.281 695:isIngraph              INFO     eval_f1 = 0.9564
2022-10-20 15:16:32.281 695:isIngraph              INFO     eval_mcc = 0.9121
2022-10-20 15:16:32.281 695:isIngraph              INFO     eval_precision = 0.9454
2022-10-20 15:16:32.281 695:isIngraph              INFO     eval_recall = 0.9677
2022-10-20 15:16:32.281 695:isIngraph              INFO     eval_threshold = 0.5
