2022-10-07 09:57:26.709 933:link-prediction        DEBUG  main message
2022-10-07 09:57:26.710 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 09:57:34.533 954:link-prediction        INFO   Load Dataset
2022-10-07 09:58:30.123 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 09:58:32.067 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 09:58:32.092 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 09:58:32.980 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 09:58:33.004 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 09:58:34.161 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 09:58:34.161 303:link-prediction        INFO   *** Example ***
2022-10-07 09:58:34.161 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 09:58:34.162 305:link-prediction        INFO   label: 0
2022-10-07 09:58:34.163 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 09:58:34.163 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 09:58:34.164 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 09:58:34.164 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 09:58:34.164 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 09:58:34.164 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 09:58:34.164 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 09:58:34.164 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 09:58:34.164 303:link-prediction        INFO   *** Example ***
2022-10-07 09:58:34.164 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 09:58:34.164 305:link-prediction        INFO   label: 1
2022-10-07 09:58:34.164 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 09:58:34.164 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 09:58:34.164 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 09:58:34.165 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 09:58:34.165 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 09:58:34.165 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 09:58:34.165 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 09:58:34.165 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 09:58:34.165 303:link-prediction        INFO   *** Example ***
2022-10-07 09:58:34.165 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 09:58:34.165 305:link-prediction        INFO   label: 1
2022-10-07 09:58:34.165 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 09:58:34.165 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 09:58:34.165 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 09:58:34.165 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 09:58:34.166 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 09:58:34.166 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 09:58:34.166 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 09:58:34.166 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 09:58:34.166 303:link-prediction        INFO   *** Example ***
2022-10-07 09:58:34.166 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 09:58:34.166 305:link-prediction        INFO   label: 1
2022-10-07 09:58:34.166 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 09:58:34.166 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 09:58:34.166 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 09:58:34.166 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 09:58:34.166 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 09:58:34.167 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 09:58:34.167 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 09:58:34.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 09:58:34.167 303:link-prediction        INFO   *** Example ***
2022-10-07 09:58:34.167 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 09:58:34.167 305:link-prediction        INFO   label: 1
