2023-05-13 18:06:58.170 933:link-prediction        DEBUG  main message
2023-05-13 18:06:58.170 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 18:06:59.028 954:link-prediction        INFO   Load Dataset
2023-05-13 18:07:37.031 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 18:07:37.854 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 18:07:37.879 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 18:07:38.021 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 18:07:38.046 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 18:07:38.081 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 18:07:38.081 303:link-prediction        INFO   *** Example ***
2023-05-13 18:07:38.081 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 18:07:38.081 305:link-prediction        INFO   label: 1
2023-05-13 18:07:38.090 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 18:07:38.090 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 18:07:38.090 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 18:07:38.091 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 18:07:38.091 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 18:07:38.091 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 18:07:38.091 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 18:07:38.091 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 18:07:38.091 303:link-prediction        INFO   *** Example ***
2023-05-13 18:07:38.092 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 18:07:38.092 305:link-prediction        INFO   label: 1
2023-05-13 18:07:38.092 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 18:07:38.092 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 18:07:38.092 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 18:07:38.093 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 18:07:38.093 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 18:07:38.093 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 18:07:38.093 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 18:07:38.094 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 18:07:38.094 303:link-prediction        INFO   *** Example ***
2023-05-13 18:07:38.094 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 18:07:38.094 305:link-prediction        INFO   label: 1
2023-05-13 18:07:38.094 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 18:07:38.094 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 18:07:38.095 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 18:07:38.095 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 18:07:38.095 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 18:07:38.095 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 18:07:38.095 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 18:07:38.096 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 18:07:38.096 303:link-prediction        INFO   *** Example ***
2023-05-13 18:07:38.096 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 18:07:38.096 305:link-prediction        INFO   label: 0
2023-05-13 18:07:38.096 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 18:07:38.097 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 18:07:38.097 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 18:07:38.097 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 18:07:38.097 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 18:07:38.097 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 18:07:38.097 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 18:07:38.098 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 18:07:38.098 303:link-prediction        INFO   *** Example ***
2023-05-13 18:07:38.098 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 18:07:38.098 305:link-prediction        INFO   label: 0
2023-05-13 18:07:38.098 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 18:07:38.098 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 18:07:38.099 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 18:07:38.099 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 18:07:38.099 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 18:07:38.099 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 18:07:38.099 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 18:07:38.099 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 18:07:38.100 303:link-prediction        INFO   *** Example ***
2023-05-13 18:07:38.100 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 18:07:38.100 305:link-prediction        INFO   label: 1
2023-05-13 18:07:38.100 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 18:07:38.100 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 18:07:38.101 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 18:07:38.101 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 18:07:38.101 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 18:07:38.101 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 18:07:38.101 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 18:07:38.101 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 18:07:38.102 303:link-prediction        INFO   *** Example ***
2023-05-13 18:07:38.102 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 18:07:38.102 305:link-prediction        INFO   label: 0
2023-05-13 18:07:38.102 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 18:07:38.102 314:link-prediction        INFO   input_ids_1: 87 108
