2023-06-05 19:52:42.075 936:link-prediction        DEBUG  main message
2023-06-05 19:52:42.075 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 19:52:42.828 957:link-prediction        INFO   Load Dataset
2023-06-05 19:53:31.535 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 19:53:31.949 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 19:53:33.085 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 19:53:33.412 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 19:53:34.604 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 19:53:34.687 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 19:53:34.687 306:link-prediction        INFO   *** Example ***
2023-06-05 19:53:34.687 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 19:53:34.688 308:link-prediction        INFO   label: 1
2023-06-05 19:53:34.688 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 19:53:34.688 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 19:53:34.688 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 19:53:34.689 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 19:53:34.689 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 19:53:34.689 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 19:53:34.689 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 19:53:34.689 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 19:53:34.689 306:link-prediction        INFO   *** Example ***
2023-06-05 19:53:34.689 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 19:53:34.690 308:link-prediction        INFO   label: 1
