2022-10-06 18:31:17.834 933:link-prediction        DEBUG  main message
2022-10-06 18:31:17.834 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 18:31:25.489 954:link-prediction        INFO   Load Dataset
2022-10-06 18:32:06.448 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 18:32:06.718 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 18:32:06.741 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 18:32:06.780 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 18:32:06.804 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 18:32:06.994 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 18:32:06.994 303:link-prediction        INFO   *** Example ***
2022-10-06 18:32:06.994 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 18:32:06.994 305:link-prediction        INFO   label: 0
2022-10-06 18:32:06.996 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 18:32:06.996 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 18:32:06.996 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 18:32:06.996 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 18:32:06.996 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 18:32:06.997 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 18:32:06.997 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 18:32:06.997 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 18:32:06.997 303:link-prediction        INFO   *** Example ***
2022-10-06 18:32:06.997 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 18:32:06.997 305:link-prediction        INFO   label: 0
2022-10-06 18:32:06.997 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 18:32:06.997 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 18:32:06.997 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 18:32:06.997 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 18:32:06.997 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 18:32:06.998 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 18:32:06.998 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 18:32:06.998 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 18:32:06.998 303:link-prediction        INFO   *** Example ***
2022-10-06 18:32:06.998 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 18:32:06.998 305:link-prediction        INFO   label: 0
2022-10-06 18:32:06.998 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 18:32:06.998 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 18:32:06.998 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 18:32:06.998 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 18:32:06.998 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 18:32:06.998 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 18:32:06.999 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 18:32:06.999 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 18:32:06.999 303:link-prediction        INFO   *** Example ***
2022-10-06 18:32:06.999 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 18:32:06.999 305:link-prediction        INFO   label: 0
2022-10-06 18:32:06.999 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 18:32:06.999 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 18:32:06.999 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 18:32:06.999 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 18:32:06.999 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 18:32:06.999 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 18:32:06.999 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 18:32:07.000 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 18:32:07.000 303:link-prediction        INFO   *** Example ***
2022-10-06 18:32:07.000 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 18:32:07.000 305:link-prediction        INFO   label: 1
2022-10-06 18:32:07.000 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 18:32:07.000 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 18:32:07.000 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 18:32:07.000 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 18:32:07.000 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 18:32:07.000 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 18:32:07.000 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 18:32:07.000 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 18:32:07.001 303:link-prediction        INFO   *** Example ***
2022-10-06 18:32:07.001 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 18:32:07.001 305:link-prediction        INFO   label: 1
2022-10-06 18:32:07.001 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 18:32:07.001 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 18:32:07.001 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 18:32:07.001 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 18:32:07.001 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 18:32:07.001 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 18:32:07.001 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 18:32:07.001 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 18:32:07.001 303:link-prediction        INFO   *** Example ***
2022-10-06 18:32:07.002 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 18:32:07.002 305:link-prediction        INFO   label: 1
2022-10-06 18:32:07.002 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 18:32:07.002 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 18:32:07.002 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 18:32:07.002 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 18:32:07.002 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 18:32:07.002 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 18:32:07.002 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 18:32:07.002 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 18:32:07.003 303:link-prediction        INFO   *** Example ***
2022-10-06 18:32:07.003 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 18:32:07.003 305:link-prediction        INFO   label: 0
2022-10-06 18:32:07.003 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 18:32:07.003 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 18:32:07.003 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 18:32:07.003 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 18:32:07.003 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 18:32:07.003 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 18:32:07.003 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 18:32:07.003 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 18:32:07.003 303:link-prediction        INFO   *** Example ***
2022-10-06 18:32:07.004 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 18:32:07.004 305:link-prediction        INFO   label: 0
2022-10-06 18:32:07.004 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 18:32:07.004 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 18:32:07.004 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 18:32:07.004 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 18:32:07.004 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 18:32:07.004 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 18:32:07.004 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 18:32:07.004 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 18:32:07.004 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 18:32:07.024 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 18:32:07.025 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 18:32:08.228 469:link-prediction        INFO   ***** Running training *****
2022-10-06 18:32:08.229 470:link-prediction        INFO     Num examples = 9696
2022-10-06 18:32:08.229 471:link-prediction        INFO     Num Epochs = 2
