2022-10-06 17:17:12.102 933:link-prediction        DEBUG  main message
2022-10-06 17:17:12.103 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 17:17:19.761 954:link-prediction        INFO   Load Dataset
2022-10-06 17:18:00.777 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 17:18:01.046 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 17:18:01.069 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 17:18:01.107 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 17:18:01.131 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 17:18:01.321 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 17:18:01.322 303:link-prediction        INFO   *** Example ***
2022-10-06 17:18:01.322 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 17:18:01.322 305:link-prediction        INFO   label: 0
2022-10-06 17:18:01.323 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 17:18:01.324 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 17:18:01.324 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 17:18:01.324 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 17:18:01.324 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 17:18:01.324 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 17:18:01.324 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 17:18:01.324 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 17:18:01.324 303:link-prediction        INFO   *** Example ***
2022-10-06 17:18:01.324 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 17:18:01.324 305:link-prediction        INFO   label: 0
2022-10-06 17:18:01.324 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 17:18:01.325 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 17:18:01.325 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 17:18:01.325 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 17:18:01.325 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 17:18:01.325 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 17:18:01.325 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 17:18:01.325 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 17:18:01.325 303:link-prediction        INFO   *** Example ***
2022-10-06 17:18:01.325 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 17:18:01.325 305:link-prediction        INFO   label: 0
2022-10-06 17:18:01.325 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 17:18:01.326 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 17:18:01.326 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 17:18:01.326 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 17:18:01.326 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 17:18:01.326 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 17:18:01.326 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 17:18:01.326 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 17:18:01.326 303:link-prediction        INFO   *** Example ***
2022-10-06 17:18:01.326 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 17:18:01.326 305:link-prediction        INFO   label: 0
2022-10-06 17:18:01.326 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 17:18:01.326 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 17:18:01.327 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 17:18:01.327 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 17:18:01.327 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 17:18:01.327 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 17:18:01.327 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 17:18:01.327 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 17:18:01.327 303:link-prediction        INFO   *** Example ***
2022-10-06 17:18:01.327 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 17:18:01.327 305:link-prediction        INFO   label: 1
