2023-05-20 00:35:41.024 917:isIngraph              DEBUG  main message
2023-05-20 00:36:18.160 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 00:36:18.161 308:isInGraph              INFO   label: 1
2023-05-20 00:36:18.161 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 00:36:18.161 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 00:36:18.162 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 00:36:18.162 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 00:36:18.162 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 00:36:18.163 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 00:36:18.163 306:isInGraph              INFO   *** Example ***
2023-05-20 00:36:18.163 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 00:36:18.163 308:isInGraph              INFO   label: 1
2023-05-20 00:36:18.164 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 00:36:18.164 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 00:36:18.164 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 00:36:18.165 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 00:36:18.165 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 00:36:18.165 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 00:36:18.165 306:isInGraph              INFO   *** Example ***
2023-05-20 00:36:18.166 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 00:36:18.166 308:isInGraph              INFO   label: 1
2023-05-20 00:36:18.166 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 00:36:18.167 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 00:36:18.167 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 00:36:18.167 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 00:36:18.167 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 00:36:18.168 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 00:36:18.168 306:isInGraph              INFO   *** Example ***
2023-05-20 00:36:18.168 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 00:36:18.168 308:isInGraph              INFO   label: 1
2023-05-20 00:36:18.169 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 00:36:18.169 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 00:36:18.169 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 00:36:18.170 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 00:36:18.170 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 00:36:18.170 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 00:36:18.171 306:isInGraph              INFO   *** Example ***
2023-05-20 00:36:18.171 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 00:36:18.171 308:isInGraph              INFO   label: 0
2023-05-20 00:36:18.171 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 00:36:18.172 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 00:36:18.172 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 00:36:18.172 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 00:36:18.172 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 00:36:18.173 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 00:36:18.173 306:isInGraph              INFO   *** Example ***
2023-05-20 00:36:18.173 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 00:36:18.173 308:isInGraph              INFO   label: 0
2023-05-20 00:36:18.174 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 00:36:18.174 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 00:36:18.174 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 00:36:18.175 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 00:36:18.175 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 00:36:18.175 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 00:36:18.175 306:isInGraph              INFO   *** Example ***
2023-05-20 00:36:18.175 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 00:36:18.176 308:isInGraph              INFO   label: 0
2023-05-20 00:36:18.176 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 00:36:18.176 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 00:36:18.176 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 00:36:18.177 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 00:36:18.177 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 00:36:18.177 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 00:36:18.177 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 00:36:18.200 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 00:36:18.200 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:36:19.182 451:isIngraph              INFO   ***** Running training *****
2023-05-20 00:36:19.182 452:isIngraph              INFO     Num examples = 99417
2023-05-20 00:36:19.182 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 00:36:19.182 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:36:19.182 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 00:36:19.182 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 00:36:19.182 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 00:36:25.483 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:36:25.483 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:36:25.483 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:36:44.648 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:36:44.648 629:isIngraph              INFO     eval_acc = 0.7742
2023-05-20 00:36:44.648 629:isIngraph              INFO     eval_f1 = 0.7991
2023-05-20 00:36:44.648 629:isIngraph              INFO     eval_mcc = 0.5661
2023-05-20 00:36:44.648 629:isIngraph              INFO     eval_precision = 0.7198
2023-05-20 00:36:44.648 629:isIngraph              INFO     eval_recall = 0.8981
2023-05-20 00:36:44.648 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:36:44.648 522:isIngraph              INFO     ********************
2023-05-20 00:36:44.648 523:isIngraph              INFO     Best f1:0.7991
2023-05-20 00:36:44.648 524:isIngraph              INFO     ********************
2023-05-20 00:36:44.649 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 00:36:44.650 544:isIngraph              INFO     ********************
2023-05-20 00:36:44.650 545:isIngraph              INFO     Best MCC:0.5661
2023-05-20 00:36:44.650 546:isIngraph              INFO     ********************
2023-05-20 00:36:44.650 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:36:50.672 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:36:50.673 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:36:50.673 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:37:09.622 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:37:09.622 629:isIngraph              INFO     eval_acc = 0.8169
2023-05-20 00:37:09.622 629:isIngraph              INFO     eval_f1 = 0.8313
2023-05-20 00:37:09.623 629:isIngraph              INFO     eval_mcc = 0.6433
2023-05-20 00:37:09.623 629:isIngraph              INFO     eval_precision = 0.7706
2023-05-20 00:37:09.623 629:isIngraph              INFO     eval_recall = 0.9025
2023-05-20 00:37:09.623 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:37:09.623 522:isIngraph              INFO     ********************
2023-05-20 00:37:09.623 523:isIngraph              INFO     Best f1:0.8313
2023-05-20 00:37:09.623 524:isIngraph              INFO     ********************
2023-05-20 00:37:09.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 00:37:09.625 544:isIngraph              INFO     ********************
2023-05-20 00:37:09.625 545:isIngraph              INFO     Best MCC:0.6433
2023-05-20 00:37:09.625 546:isIngraph              INFO     ********************
2023-05-20 00:37:09.626 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:37:15.761 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:37:15.761 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:37:15.761 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:37:34.749 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:37:34.749 629:isIngraph              INFO     eval_acc = 0.8237
2023-05-20 00:37:34.750 629:isIngraph              INFO     eval_f1 = 0.8177
2023-05-20 00:37:34.750 629:isIngraph              INFO     eval_mcc = 0.6488
2023-05-20 00:37:34.750 629:isIngraph              INFO     eval_precision = 0.8465
2023-05-20 00:37:34.750 629:isIngraph              INFO     eval_recall = 0.7908
2023-05-20 00:37:34.750 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:37:34.750 544:isIngraph              INFO     ********************
2023-05-20 00:37:34.750 545:isIngraph              INFO     Best MCC:0.6488
2023-05-20 00:37:34.750 546:isIngraph              INFO     ********************
2023-05-20 00:37:34.751 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:37:40.723 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:37:40.723 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:37:40.723 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:37:59.842 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:37:59.842 629:isIngraph              INFO     eval_acc = 0.8531
2023-05-20 00:37:59.842 629:isIngraph              INFO     eval_f1 = 0.8626
2023-05-20 00:37:59.843 629:isIngraph              INFO     eval_mcc = 0.7131
2023-05-20 00:37:59.843 629:isIngraph              INFO     eval_precision = 0.8099
2023-05-20 00:37:59.843 629:isIngraph              INFO     eval_recall = 0.9227
2023-05-20 00:37:59.843 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:37:59.843 522:isIngraph              INFO     ********************
2023-05-20 00:37:59.843 523:isIngraph              INFO     Best f1:0.8626
2023-05-20 00:37:59.843 524:isIngraph              INFO     ********************
2023-05-20 00:37:59.844 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 00:37:59.844 544:isIngraph              INFO     ********************
2023-05-20 00:37:59.844 545:isIngraph              INFO     Best MCC:0.7131
2023-05-20 00:37:59.844 546:isIngraph              INFO     ********************
2023-05-20 00:37:59.845 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:38:05.841 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:38:05.841 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:38:05.841 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:38:24.852 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:38:24.852 629:isIngraph              INFO     eval_acc = 0.8594
2023-05-20 00:38:24.852 629:isIngraph              INFO     eval_f1 = 0.8688
2023-05-20 00:38:24.852 629:isIngraph              INFO     eval_mcc = 0.7262
2023-05-20 00:38:24.852 629:isIngraph              INFO     eval_precision = 0.8148
2023-05-20 00:38:24.852 629:isIngraph              INFO     eval_recall = 0.9304
2023-05-20 00:38:24.853 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:38:24.853 522:isIngraph              INFO     ********************
2023-05-20 00:38:24.853 523:isIngraph              INFO     Best f1:0.8688
2023-05-20 00:38:24.853 524:isIngraph              INFO     ********************
2023-05-20 00:38:24.854 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 00:38:24.854 544:isIngraph              INFO     ********************
2023-05-20 00:38:24.854 545:isIngraph              INFO     Best MCC:0.7262
2023-05-20 00:38:24.854 546:isIngraph              INFO     ********************
2023-05-20 00:38:24.854 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:38:31.010 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:38:31.010 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:38:31.011 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:38:50.125 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:38:50.126 629:isIngraph              INFO     eval_acc = 0.8609
2023-05-20 00:38:50.126 629:isIngraph              INFO     eval_f1 = 0.8718
2023-05-20 00:38:50.126 629:isIngraph              INFO     eval_mcc = 0.7325
2023-05-20 00:38:50.126 629:isIngraph              INFO     eval_precision = 0.8084
2023-05-20 00:38:50.126 629:isIngraph              INFO     eval_recall = 0.946
2023-05-20 00:38:50.126 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:38:50.126 522:isIngraph              INFO     ********************
2023-05-20 00:38:50.126 523:isIngraph              INFO     Best f1:0.8718
2023-05-20 00:38:50.126 524:isIngraph              INFO     ********************
2023-05-20 00:38:50.127 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 00:38:50.127 544:isIngraph              INFO     ********************
2023-05-20 00:38:50.127 545:isIngraph              INFO     Best MCC:0.7325
2023-05-20 00:38:50.127 546:isIngraph              INFO     ********************
2023-05-20 00:38:50.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:38:56.166 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:38:56.166 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:38:56.166 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:39:15.274 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:39:15.275 629:isIngraph              INFO     eval_acc = 0.865
2023-05-20 00:39:15.275 629:isIngraph              INFO     eval_f1 = 0.8729
2023-05-20 00:39:15.275 629:isIngraph              INFO     eval_mcc = 0.7357
2023-05-20 00:39:15.275 629:isIngraph              INFO     eval_precision = 0.8246
2023-05-20 00:39:15.275 629:isIngraph              INFO     eval_recall = 0.9272
2023-05-20 00:39:15.275 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:39:15.275 522:isIngraph              INFO     ********************
2023-05-20 00:39:15.275 523:isIngraph              INFO     Best f1:0.8729
2023-05-20 00:39:15.275 524:isIngraph              INFO     ********************
2023-05-20 00:39:15.276 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 00:39:15.276 544:isIngraph              INFO     ********************
2023-05-20 00:39:15.276 545:isIngraph              INFO     Best MCC:0.7357
2023-05-20 00:39:15.276 546:isIngraph              INFO     ********************
2023-05-20 00:39:15.277 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:39:21.467 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:39:21.468 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:39:21.468 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:39:40.541 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:39:40.541 629:isIngraph              INFO     eval_acc = 0.8674
2023-05-20 00:39:40.541 629:isIngraph              INFO     eval_f1 = 0.8774
2023-05-20 00:39:40.542 629:isIngraph              INFO     eval_mcc = 0.7448
2023-05-20 00:39:40.542 629:isIngraph              INFO     eval_precision = 0.8159
2023-05-20 00:39:40.542 629:isIngraph              INFO     eval_recall = 0.949
2023-05-20 00:39:40.542 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:39:40.542 522:isIngraph              INFO     ********************
2023-05-20 00:39:40.542 523:isIngraph              INFO     Best f1:0.8774
2023-05-20 00:39:40.542 524:isIngraph              INFO     ********************
2023-05-20 00:39:40.543 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 00:39:40.543 544:isIngraph              INFO     ********************
2023-05-20 00:39:40.543 545:isIngraph              INFO     Best MCC:0.7448
2023-05-20 00:39:40.543 546:isIngraph              INFO     ********************
2023-05-20 00:39:40.544 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:39:46.735 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:39:46.735 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:39:46.735 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:40:05.811 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:40:05.812 629:isIngraph              INFO     eval_acc = 0.8674
2023-05-20 00:40:05.812 629:isIngraph              INFO     eval_f1 = 0.8765
2023-05-20 00:40:05.812 629:isIngraph              INFO     eval_mcc = 0.7429
2023-05-20 00:40:05.812 629:isIngraph              INFO     eval_precision = 0.8204
2023-05-20 00:40:05.812 629:isIngraph              INFO     eval_recall = 0.9408
2023-05-20 00:40:05.812 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:40:12.030 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:40:12.030 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:40:12.030 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:40:31.148 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:40:31.148 629:isIngraph              INFO     eval_acc = 0.8685
2023-05-20 00:40:31.148 629:isIngraph              INFO     eval_f1 = 0.8767
2023-05-20 00:40:31.148 629:isIngraph              INFO     eval_mcc = 0.7436
2023-05-20 00:40:31.148 629:isIngraph              INFO     eval_precision = 0.825
2023-05-20 00:40:31.148 629:isIngraph              INFO     eval_recall = 0.9353
2023-05-20 00:40:31.148 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:40:31.300 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 00:40:31.300 651:isIngraph              INFO     Num examples = 32385
2023-05-20 00:40:31.300 652:isIngraph              INFO     Batch size = 32
2023-05-20 00:40:49.840 693:isIngraph              INFO   ***** Test results *****
2023-05-20 00:40:49.841 695:isIngraph              INFO     eval_acc = 0.8656
2023-05-20 00:40:49.841 695:isIngraph              INFO     eval_f1 = 0.8748
2023-05-20 00:40:49.841 695:isIngraph              INFO     eval_mcc = 0.7392
2023-05-20 00:40:49.841 695:isIngraph              INFO     eval_precision = 0.8185
2023-05-20 00:40:49.841 695:isIngraph              INFO     eval_recall = 0.9394
2023-05-20 00:40:49.841 695:isIngraph              INFO     eval_threshold = 0.5
