2023-06-06 12:43:02.260 917:isIngraph              DEBUG  main message
2023-06-06 12:44:36.732 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:44:36.732 544:isIngraph              INFO     ********************
2023-06-06 12:44:36.732 545:isIngraph              INFO     Best MCC:0.7885
2023-06-06 12:44:36.732 546:isIngraph              INFO     ********************
2023-06-06 12:44:36.735 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:44:46.141 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:44:46.142 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:44:46.142 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:45:16.271 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:45:16.272 629:isIngraph              INFO     eval_acc = 0.9266
2023-06-06 12:45:16.272 629:isIngraph              INFO     eval_f1 = 0.9309
2023-06-06 12:45:16.273 629:isIngraph              INFO     eval_mcc = 0.86
2023-06-06 12:45:16.273 629:isIngraph              INFO     eval_precision = 0.879
2023-06-06 12:45:16.273 629:isIngraph              INFO     eval_recall = 0.9894
2023-06-06 12:45:16.273 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:45:16.273 522:isIngraph              INFO     ********************
2023-06-06 12:45:16.273 523:isIngraph              INFO     Best f1:0.9309
2023-06-06 12:45:16.273 524:isIngraph              INFO     ********************
2023-06-06 12:45:16.276 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:45:16.276 544:isIngraph              INFO     ********************
2023-06-06 12:45:16.277 545:isIngraph              INFO     Best MCC:0.86
2023-06-06 12:45:16.277 546:isIngraph              INFO     ********************
2023-06-06 12:45:16.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:45:25.576 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:45:25.576 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:45:25.576 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:45:55.201 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:45:55.201 629:isIngraph              INFO     eval_acc = 0.9319
2023-06-06 12:45:55.202 629:isIngraph              INFO     eval_f1 = 0.9343
2023-06-06 12:45:55.202 629:isIngraph              INFO     eval_mcc = 0.8661
2023-06-06 12:45:55.202 629:isIngraph              INFO     eval_precision = 0.9032
2023-06-06 12:45:55.202 629:isIngraph              INFO     eval_recall = 0.9676
2023-06-06 12:45:55.202 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:45:55.202 522:isIngraph              INFO     ********************
2023-06-06 12:45:55.202 523:isIngraph              INFO     Best f1:0.9343
2023-06-06 12:45:55.202 524:isIngraph              INFO     ********************
2023-06-06 12:45:55.206 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:45:55.206 544:isIngraph              INFO     ********************
2023-06-06 12:45:55.206 545:isIngraph              INFO     Best MCC:0.8661
2023-06-06 12:45:55.206 546:isIngraph              INFO     ********************
2023-06-06 12:45:55.208 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:46:04.144 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:46:04.144 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:46:04.144 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:46:33.741 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:46:33.741 629:isIngraph              INFO     eval_acc = 0.9365
2023-06-06 12:46:33.741 629:isIngraph              INFO     eval_f1 = 0.9385
2023-06-06 12:46:33.742 629:isIngraph              INFO     eval_mcc = 0.8748
2023-06-06 12:46:33.742 629:isIngraph              INFO     eval_precision = 0.9098
2023-06-06 12:46:33.742 629:isIngraph              INFO     eval_recall = 0.969
2023-06-06 12:46:33.742 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:46:33.742 522:isIngraph              INFO     ********************
2023-06-06 12:46:33.742 523:isIngraph              INFO     Best f1:0.9385
2023-06-06 12:46:33.743 524:isIngraph              INFO     ********************
2023-06-06 12:46:33.746 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:46:33.746 544:isIngraph              INFO     ********************
2023-06-06 12:46:33.746 545:isIngraph              INFO     Best MCC:0.8748
2023-06-06 12:46:33.746 546:isIngraph              INFO     ********************
2023-06-06 12:46:33.748 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:46:42.342 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:46:42.343 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:46:42.343 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:47:12.086 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:47:12.086 629:isIngraph              INFO     eval_acc = 0.9401
2023-06-06 12:47:12.087 629:isIngraph              INFO     eval_f1 = 0.9425
2023-06-06 12:47:12.087 629:isIngraph              INFO     eval_mcc = 0.8833
2023-06-06 12:47:12.087 629:isIngraph              INFO     eval_precision = 0.9064
2023-06-06 12:47:12.087 629:isIngraph              INFO     eval_recall = 0.9816
2023-06-06 12:47:12.087 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:47:12.087 522:isIngraph              INFO     ********************
2023-06-06 12:47:12.087 523:isIngraph              INFO     Best f1:0.9425
2023-06-06 12:47:12.087 524:isIngraph              INFO     ********************
2023-06-06 12:47:12.090 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:47:12.090 544:isIngraph              INFO     ********************
2023-06-06 12:47:12.091 545:isIngraph              INFO     Best MCC:0.8833
2023-06-06 12:47:12.091 546:isIngraph              INFO     ********************
2023-06-06 12:47:12.092 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:47:21.094 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:47:21.095 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:47:21.095 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:47:50.259 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:47:50.260 629:isIngraph              INFO     eval_acc = 0.9395
2023-06-06 12:47:50.260 629:isIngraph              INFO     eval_f1 = 0.9424
2023-06-06 12:47:50.260 629:isIngraph              INFO     eval_mcc = 0.8834
2023-06-06 12:47:50.260 629:isIngraph              INFO     eval_precision = 0.8995
2023-06-06 12:47:50.260 629:isIngraph              INFO     eval_recall = 0.9896
2023-06-06 12:47:50.260 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:47:50.260 544:isIngraph              INFO     ********************
2023-06-06 12:47:50.260 545:isIngraph              INFO     Best MCC:0.8834
2023-06-06 12:47:50.261 546:isIngraph              INFO     ********************
2023-06-06 12:47:50.264 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:47:59.678 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:47:59.679 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:47:59.679 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:48:30.444 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:48:30.444 629:isIngraph              INFO     eval_acc = 0.9441
2023-06-06 12:48:30.445 629:isIngraph              INFO     eval_f1 = 0.9461
2023-06-06 12:48:30.445 629:isIngraph              INFO     eval_mcc = 0.8907
2023-06-06 12:48:30.445 629:isIngraph              INFO     eval_precision = 0.9138
2023-06-06 12:48:30.445 629:isIngraph              INFO     eval_recall = 0.9808
2023-06-06 12:48:30.445 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:48:30.445 522:isIngraph              INFO     ********************
2023-06-06 12:48:30.445 523:isIngraph              INFO     Best f1:0.9461
2023-06-06 12:48:30.445 524:isIngraph              INFO     ********************
2023-06-06 12:48:30.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:48:30.449 544:isIngraph              INFO     ********************
2023-06-06 12:48:30.449 545:isIngraph              INFO     Best MCC:0.8907
2023-06-06 12:48:30.449 546:isIngraph              INFO     ********************
2023-06-06 12:48:30.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:48:39.488 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:48:39.488 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:48:39.488 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:49:09.418 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:49:09.418 629:isIngraph              INFO     eval_acc = 0.9449
2023-06-06 12:49:09.418 629:isIngraph              INFO     eval_f1 = 0.9472
2023-06-06 12:49:09.418 629:isIngraph              INFO     eval_mcc = 0.8932
2023-06-06 12:49:09.418 629:isIngraph              INFO     eval_precision = 0.909
2023-06-06 12:49:09.418 629:isIngraph              INFO     eval_recall = 0.9887
2023-06-06 12:49:09.419 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:49:09.419 522:isIngraph              INFO     ********************
2023-06-06 12:49:09.419 523:isIngraph              INFO     Best f1:0.9472
2023-06-06 12:49:09.419 524:isIngraph              INFO     ********************
2023-06-06 12:49:09.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:49:09.422 544:isIngraph              INFO     ********************
2023-06-06 12:49:09.422 545:isIngraph              INFO     Best MCC:0.8932
2023-06-06 12:49:09.422 546:isIngraph              INFO     ********************
2023-06-06 12:49:09.424 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:49:18.243 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:49:18.244 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:49:18.244 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:49:47.509 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:49:47.510 629:isIngraph              INFO     eval_acc = 0.9472
2023-06-06 12:49:47.510 629:isIngraph              INFO     eval_f1 = 0.9488
2023-06-06 12:49:47.510 629:isIngraph              INFO     eval_mcc = 0.8962
2023-06-06 12:49:47.511 629:isIngraph              INFO     eval_precision = 0.9209
2023-06-06 12:49:47.511 629:isIngraph              INFO     eval_recall = 0.9785
2023-06-06 12:49:47.511 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:49:47.511 522:isIngraph              INFO     ********************
2023-06-06 12:49:47.511 523:isIngraph              INFO     Best f1:0.9488
2023-06-06 12:49:47.511 524:isIngraph              INFO     ********************
2023-06-06 12:49:47.515 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:49:47.515 544:isIngraph              INFO     ********************
2023-06-06 12:49:47.515 545:isIngraph              INFO     Best MCC:0.8962
2023-06-06 12:49:47.516 546:isIngraph              INFO     ********************
2023-06-06 12:49:47.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:49:56.596 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:49:56.596 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:49:56.596 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:50:26.354 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:50:26.355 629:isIngraph              INFO     eval_acc = 0.9476
2023-06-06 12:50:26.355 629:isIngraph              INFO     eval_f1 = 0.9494
2023-06-06 12:50:26.355 629:isIngraph              INFO     eval_mcc = 0.8974
2023-06-06 12:50:26.355 629:isIngraph              INFO     eval_precision = 0.9183
2023-06-06 12:50:26.355 629:isIngraph              INFO     eval_recall = 0.9826
2023-06-06 12:50:26.355 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:50:26.355 522:isIngraph              INFO     ********************
2023-06-06 12:50:26.356 523:isIngraph              INFO     Best f1:0.9494
2023-06-06 12:50:26.356 524:isIngraph              INFO     ********************
2023-06-06 12:50:26.359 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:50:26.359 544:isIngraph              INFO     ********************
2023-06-06 12:50:26.359 545:isIngraph              INFO     Best MCC:0.8974
2023-06-06 12:50:26.359 546:isIngraph              INFO     ********************
2023-06-06 12:50:26.361 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:50:26.593 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 12:50:26.593 651:isIngraph              INFO     Num examples = 32385
2023-06-06 12:50:26.594 652:isIngraph              INFO     Batch size = 32
2023-06-06 12:50:55.459 693:isIngraph              INFO   ***** Test results *****
2023-06-06 12:50:55.460 695:isIngraph              INFO     eval_acc = 0.9414
2023-06-06 12:50:55.460 695:isIngraph              INFO     eval_f1 = 0.9434
2023-06-06 12:50:55.460 695:isIngraph              INFO     eval_mcc = 0.8851
2023-06-06 12:50:55.460 695:isIngraph              INFO     eval_precision = 0.9113
2023-06-06 12:50:55.460 695:isIngraph              INFO     eval_recall = 0.9779
2023-06-06 12:50:55.461 695:isIngraph              INFO     eval_threshold = 0.5
