2023-05-24 02:55:22.939 936:isIngraph              DEBUG  main message
2023-05-24 02:56:21.065 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 02:56:21.065 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 02:56:21.066 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 02:56:21.066 307:isInGraph              INFO   *** Example ***
2023-05-24 02:56:21.066 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 02:56:21.066 309:isInGraph              INFO   label: 0
2023-05-24 02:56:21.066 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 02:56:21.066 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 02:56:21.066 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 02:56:21.067 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 02:56:21.067 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 02:56:21.067 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 02:56:21.067 307:isInGraph              INFO   *** Example ***
2023-05-24 02:56:21.067 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 02:56:21.067 309:isInGraph              INFO   label: 0
2023-05-24 02:56:21.067 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 02:56:21.068 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 02:56:21.068 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 02:56:21.068 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 02:56:21.068 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 02:56:21.068 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 02:56:21.068 307:isInGraph              INFO   *** Example ***
2023-05-24 02:56:21.068 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 02:56:21.068 309:isInGraph              INFO   label: 1
2023-05-24 02:56:21.069 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 02:56:21.069 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 02:56:21.069 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 02:56:21.069 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 02:56:21.069 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 02:56:21.069 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 02:56:21.698 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 02:56:21.719 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 02:56:21.720 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/cdg_11', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 02:56:23.681 470:isIngraph              INFO   ***** Running training *****
2023-05-24 02:56:23.681 471:isIngraph              INFO     Num examples = 45555
2023-05-24 02:56:23.682 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 02:56:23.682 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 02:56:23.682 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 02:56:23.682 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 02:56:23.682 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 02:56:33.200 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:56:33.201 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:56:33.201 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:57:06.004 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:57:06.005 648:isIngraph              INFO     eval_acc = 0.8885
2023-05-24 02:57:06.005 648:isIngraph              INFO     eval_f1 = 0.8891
2023-05-24 02:57:06.005 648:isIngraph              INFO     eval_mcc = 0.777
2023-05-24 02:57:06.006 648:isIngraph              INFO     eval_precision = 0.8832
2023-05-24 02:57:06.006 648:isIngraph              INFO     eval_recall = 0.8952
2023-05-24 02:57:06.006 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:57:06.011 541:isIngraph              INFO     ********************
2023-05-24 02:57:06.011 542:isIngraph              INFO     Best f1:0.8891
2023-05-24 02:57:06.011 543:isIngraph              INFO     ********************
2023-05-24 02:57:06.015 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 02:57:06.016 563:isIngraph              INFO     ********************
2023-05-24 02:57:06.016 564:isIngraph              INFO     Best MCC:0.777
2023-05-24 02:57:06.016 565:isIngraph              INFO     ********************
2023-05-24 02:57:06.018 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:57:17.017 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:57:17.017 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:57:17.018 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:57:41.276 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:57:41.277 648:isIngraph              INFO     eval_acc = 0.925
2023-05-24 02:57:41.277 648:isIngraph              INFO     eval_f1 = 0.9225
2023-05-24 02:57:41.277 648:isIngraph              INFO     eval_mcc = 0.8517
2023-05-24 02:57:41.277 648:isIngraph              INFO     eval_precision = 0.9536
2023-05-24 02:57:41.277 648:isIngraph              INFO     eval_recall = 0.8934
2023-05-24 02:57:41.278 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:57:41.283 541:isIngraph              INFO     ********************
2023-05-24 02:57:41.283 542:isIngraph              INFO     Best f1:0.9225
2023-05-24 02:57:41.283 543:isIngraph              INFO     ********************
2023-05-24 02:57:41.287 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 02:57:41.288 563:isIngraph              INFO     ********************
2023-05-24 02:57:41.288 564:isIngraph              INFO     Best MCC:0.8517
2023-05-24 02:57:41.288 565:isIngraph              INFO     ********************
2023-05-24 02:57:41.291 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:57:52.981 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:57:52.982 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:57:52.982 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:58:32.638 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:58:32.639 648:isIngraph              INFO     eval_acc = 0.9404
2023-05-24 02:58:32.639 648:isIngraph              INFO     eval_f1 = 0.9407
2023-05-24 02:58:32.639 648:isIngraph              INFO     eval_mcc = 0.8808
2023-05-24 02:58:32.639 648:isIngraph              INFO     eval_precision = 0.9351
2023-05-24 02:58:32.640 648:isIngraph              INFO     eval_recall = 0.9464
2023-05-24 02:58:32.640 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:58:32.644 541:isIngraph              INFO     ********************
2023-05-24 02:58:32.644 542:isIngraph              INFO     Best f1:0.9407
2023-05-24 02:58:32.644 543:isIngraph              INFO     ********************
2023-05-24 02:58:32.647 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 02:58:32.647 563:isIngraph              INFO     ********************
2023-05-24 02:58:32.647 564:isIngraph              INFO     Best MCC:0.8808
2023-05-24 02:58:32.648 565:isIngraph              INFO     ********************
2023-05-24 02:58:32.649 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:58:45.875 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:58:45.875 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:58:45.876 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:59:11.704 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:59:11.705 648:isIngraph              INFO     eval_acc = 0.9466
2023-05-24 02:59:11.705 648:isIngraph              INFO     eval_f1 = 0.9465
2023-05-24 02:59:11.705 648:isIngraph              INFO     eval_mcc = 0.8932
2023-05-24 02:59:11.705 648:isIngraph              INFO     eval_precision = 0.9477
2023-05-24 02:59:11.705 648:isIngraph              INFO     eval_recall = 0.9453
2023-05-24 02:59:11.706 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:59:11.709 541:isIngraph              INFO     ********************
2023-05-24 02:59:11.709 542:isIngraph              INFO     Best f1:0.9465
2023-05-24 02:59:11.710 543:isIngraph              INFO     ********************
2023-05-24 02:59:11.713 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 02:59:11.713 563:isIngraph              INFO     ********************
2023-05-24 02:59:11.713 564:isIngraph              INFO     Best MCC:0.8932
2023-05-24 02:59:11.713 565:isIngraph              INFO     ********************
2023-05-24 02:59:11.715 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:59:23.644 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:59:23.644 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:59:23.644 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:59:49.563 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:59:49.563 648:isIngraph              INFO     eval_acc = 0.9493
2023-05-24 02:59:49.564 648:isIngraph              INFO     eval_f1 = 0.9491
2023-05-24 02:59:49.564 648:isIngraph              INFO     eval_mcc = 0.8986
2023-05-24 02:59:49.564 648:isIngraph              INFO     eval_precision = 0.9508
2023-05-24 02:59:49.564 648:isIngraph              INFO     eval_recall = 0.9474
2023-05-24 02:59:49.564 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:59:49.568 541:isIngraph              INFO     ********************
2023-05-24 02:59:49.568 542:isIngraph              INFO     Best f1:0.9491
2023-05-24 02:59:49.568 543:isIngraph              INFO     ********************
2023-05-24 02:59:49.571 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 02:59:49.571 563:isIngraph              INFO     ********************
2023-05-24 02:59:49.571 564:isIngraph              INFO     Best MCC:0.8986
2023-05-24 02:59:49.571 565:isIngraph              INFO     ********************
2023-05-24 02:59:49.572 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:59:56.986 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:59:56.986 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:59:56.986 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:00:32.409 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:00:32.410 648:isIngraph              INFO     eval_acc = 0.9514
2023-05-24 03:00:32.410 648:isIngraph              INFO     eval_f1 = 0.9512
2023-05-24 03:00:32.411 648:isIngraph              INFO     eval_mcc = 0.9028
2023-05-24 03:00:32.411 648:isIngraph              INFO     eval_precision = 0.9544
2023-05-24 03:00:32.411 648:isIngraph              INFO     eval_recall = 0.948
2023-05-24 03:00:32.411 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:00:32.416 541:isIngraph              INFO     ********************
2023-05-24 03:00:32.416 542:isIngraph              INFO     Best f1:0.9512
2023-05-24 03:00:32.416 543:isIngraph              INFO     ********************
2023-05-24 03:00:32.420 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 03:00:32.421 563:isIngraph              INFO     ********************
2023-05-24 03:00:32.421 564:isIngraph              INFO     Best MCC:0.9028
2023-05-24 03:00:32.421 565:isIngraph              INFO     ********************
2023-05-24 03:00:32.423 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 03:00:42.582 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:00:42.582 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:00:42.582 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:01:14.482 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:01:14.483 648:isIngraph              INFO     eval_acc = 0.952
2023-05-24 03:01:14.483 648:isIngraph              INFO     eval_f1 = 0.9518
2023-05-24 03:01:14.483 648:isIngraph              INFO     eval_mcc = 0.9041
2023-05-24 03:01:14.483 648:isIngraph              INFO     eval_precision = 0.9559
2023-05-24 03:01:14.484 648:isIngraph              INFO     eval_recall = 0.9477
2023-05-24 03:01:14.484 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:01:14.491 541:isIngraph              INFO     ********************
2023-05-24 03:01:14.491 542:isIngraph              INFO     Best f1:0.9518
2023-05-24 03:01:14.491 543:isIngraph              INFO     ********************
2023-05-24 03:01:14.495 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 03:01:14.495 563:isIngraph              INFO     ********************
2023-05-24 03:01:14.495 564:isIngraph              INFO     Best MCC:0.9041
2023-05-24 03:01:14.495 565:isIngraph              INFO     ********************
2023-05-24 03:01:14.497 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 03:01:28.494 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:01:28.494 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:01:28.494 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:02:18.093 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:02:18.094 648:isIngraph              INFO     eval_acc = 0.9565
2023-05-24 03:02:18.094 648:isIngraph              INFO     eval_f1 = 0.9566
2023-05-24 03:02:18.095 648:isIngraph              INFO     eval_mcc = 0.9131
2023-05-24 03:02:18.095 648:isIngraph              INFO     eval_precision = 0.9555
2023-05-24 03:02:18.095 648:isIngraph              INFO     eval_recall = 0.9576
2023-05-24 03:02:18.095 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:02:18.100 541:isIngraph              INFO     ********************
2023-05-24 03:02:18.100 542:isIngraph              INFO     Best f1:0.9566
2023-05-24 03:02:18.100 543:isIngraph              INFO     ********************
2023-05-24 03:02:18.104 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 03:02:18.104 563:isIngraph              INFO     ********************
2023-05-24 03:02:18.104 564:isIngraph              INFO     Best MCC:0.9131
2023-05-24 03:02:18.104 565:isIngraph              INFO     ********************
2023-05-24 03:02:18.106 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 03:02:30.774 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:02:30.775 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:02:30.775 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:03:02.132 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:03:02.132 648:isIngraph              INFO     eval_acc = 0.9583
2023-05-24 03:03:02.133 648:isIngraph              INFO     eval_f1 = 0.9585
2023-05-24 03:03:02.133 648:isIngraph              INFO     eval_mcc = 0.9167
2023-05-24 03:03:02.133 648:isIngraph              INFO     eval_precision = 0.9547
2023-05-24 03:03:02.133 648:isIngraph              INFO     eval_recall = 0.9623
2023-05-24 03:03:02.133 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:03:02.137 541:isIngraph              INFO     ********************
2023-05-24 03:03:02.137 542:isIngraph              INFO     Best f1:0.9585
2023-05-24 03:03:02.138 543:isIngraph              INFO     ********************
2023-05-24 03:03:02.140 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 03:03:02.140 563:isIngraph              INFO     ********************
2023-05-24 03:03:02.140 564:isIngraph              INFO     Best MCC:0.9167
2023-05-24 03:03:02.140 565:isIngraph              INFO     ********************
2023-05-24 03:03:02.142 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 03:03:09.396 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:03:09.397 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:03:09.397 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:03:32.429 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:03:32.429 648:isIngraph              INFO     eval_acc = 0.9577
2023-05-24 03:03:32.429 648:isIngraph              INFO     eval_f1 = 0.9578
2023-05-24 03:03:32.429 648:isIngraph              INFO     eval_mcc = 0.9154
2023-05-24 03:03:32.430 648:isIngraph              INFO     eval_precision = 0.9549
2023-05-24 03:03:32.430 648:isIngraph              INFO     eval_recall = 0.9608
2023-05-24 03:03:32.430 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:03:32.766 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 03:03:32.767 670:isIngraph              INFO     Num examples = 14327
2023-05-24 03:03:32.767 671:isIngraph              INFO     Batch size = 32
2023-05-24 03:03:59.099 712:isIngraph              INFO   ***** Test results *****
2023-05-24 03:03:59.099 714:isIngraph              INFO     eval_acc = 0.9581
2023-05-24 03:03:59.100 714:isIngraph              INFO     eval_f1 = 0.9582
2023-05-24 03:03:59.100 714:isIngraph              INFO     eval_mcc = 0.9162
2023-05-24 03:03:59.100 714:isIngraph              INFO     eval_precision = 0.9534
2023-05-24 03:03:59.100 714:isIngraph              INFO     eval_recall = 0.9631
2023-05-24 03:03:59.100 714:isIngraph              INFO     eval_threshold = 0.5
