2023-05-20 23:52:51.581 917:isIngraph              DEBUG  main message
2023-05-20 23:53:16.487 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 23:53:16.488 306:isInGraph              INFO   *** Example ***
2023-05-20 23:53:16.488 307:isInGraph              INFO   idx: 49960
2023-05-20 23:53:16.488 308:isInGraph              INFO   label: 0
2023-05-20 23:53:16.488 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 23:53:16.489 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 23:53:16.489 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 23:53:16.489 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 23:53:16.489 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 23:53:16.490 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 23:53:16.490 306:isInGraph              INFO   *** Example ***
2023-05-20 23:53:16.490 307:isInGraph              INFO   idx: 46889
2023-05-20 23:53:16.490 308:isInGraph              INFO   label: 0
2023-05-20 23:53:16.490 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 23:53:16.491 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 23:53:16.491 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 23:53:16.491 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 23:53:16.491 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 23:53:16.491 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 23:53:16.492 306:isInGraph              INFO   *** Example ***
2023-05-20 23:53:16.492 307:isInGraph              INFO   idx: 48349
2023-05-20 23:53:16.492 308:isInGraph              INFO   label: 1
2023-05-20 23:53:16.492 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 23:53:16.492 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 23:53:16.493 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 23:53:16.493 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 23:53:16.493 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 23:53:16.493 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 23:53:16.493 306:isInGraph              INFO   *** Example ***
2023-05-20 23:53:16.494 307:isInGraph              INFO   idx: 40260
2023-05-20 23:53:16.494 308:isInGraph              INFO   label: 0
2023-05-20 23:53:16.494 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 23:53:16.494 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 23:53:16.494 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 23:53:16.495 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 23:53:16.495 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 23:53:16.495 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 23:53:16.495 306:isInGraph              INFO   *** Example ***
2023-05-20 23:53:16.495 307:isInGraph              INFO   idx: 50715
2023-05-20 23:53:16.495 308:isInGraph              INFO   label: 0
2023-05-20 23:53:16.496 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 23:53:16.496 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 23:53:16.496 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 23:53:16.496 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 23:53:16.497 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 23:53:16.497 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 23:53:16.497 306:isInGraph              INFO   *** Example ***
2023-05-20 23:53:16.497 307:isInGraph              INFO   idx: 44011
2023-05-20 23:53:16.497 308:isInGraph              INFO   label: 1
2023-05-20 23:53:16.498 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 23:53:16.498 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 23:53:16.498 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 23:53:16.498 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 23:53:16.498 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 23:53:16.499 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 23:53:16.499 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 23:53:16.520 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 23:53:16.520 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:53:17.446 451:isIngraph              INFO   ***** Running training *****
2023-05-20 23:53:17.446 452:isIngraph              INFO     Num examples = 87838
2023-05-20 23:53:17.447 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 23:53:17.447 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:53:17.447 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 23:53:17.447 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 23:53:17.447 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 23:53:22.760 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:53:22.760 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:53:22.760 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:53:40.116 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:53:40.117 629:isIngraph              INFO     eval_acc = 0.7416
2023-05-20 23:53:40.117 629:isIngraph              INFO     eval_f1 = 0.74
2023-05-20 23:53:40.117 629:isIngraph              INFO     eval_mcc = 0.4831
2023-05-20 23:53:40.117 629:isIngraph              INFO     eval_precision = 0.7443
2023-05-20 23:53:40.117 629:isIngraph              INFO     eval_recall = 0.7357
2023-05-20 23:53:40.117 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:53:40.119 522:isIngraph              INFO     ********************
2023-05-20 23:53:40.119 523:isIngraph              INFO     Best f1:0.74
2023-05-20 23:53:40.120 524:isIngraph              INFO     ********************
2023-05-20 23:53:40.120 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 23:53:40.121 544:isIngraph              INFO     ********************
2023-05-20 23:53:40.121 545:isIngraph              INFO     Best MCC:0.4831
2023-05-20 23:53:40.121 546:isIngraph              INFO     ********************
2023-05-20 23:53:40.121 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 23:53:45.087 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:53:45.087 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:53:45.087 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:54:01.040 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:54:01.040 629:isIngraph              INFO     eval_acc = 0.8181
2023-05-20 23:54:01.040 629:isIngraph              INFO     eval_f1 = 0.803
2023-05-20 23:54:01.040 629:isIngraph              INFO     eval_mcc = 0.6438
2023-05-20 23:54:01.040 629:isIngraph              INFO     eval_precision = 0.8757
2023-05-20 23:54:01.040 629:isIngraph              INFO     eval_recall = 0.7414
2023-05-20 23:54:01.040 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:54:01.043 522:isIngraph              INFO     ********************
2023-05-20 23:54:01.043 523:isIngraph              INFO     Best f1:0.803
2023-05-20 23:54:01.043 524:isIngraph              INFO     ********************
2023-05-20 23:54:01.044 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 23:54:01.044 544:isIngraph              INFO     ********************
2023-05-20 23:54:01.044 545:isIngraph              INFO     Best MCC:0.6438
2023-05-20 23:54:01.044 546:isIngraph              INFO     ********************
2023-05-20 23:54:01.045 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 23:54:06.047 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:54:06.047 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:54:06.048 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:54:22.052 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:54:22.053 629:isIngraph              INFO     eval_acc = 0.845
2023-05-20 23:54:22.053 629:isIngraph              INFO     eval_f1 = 0.8401
2023-05-20 23:54:22.053 629:isIngraph              INFO     eval_mcc = 0.6912
2023-05-20 23:54:22.053 629:isIngraph              INFO     eval_precision = 0.8671
2023-05-20 23:54:22.053 629:isIngraph              INFO     eval_recall = 0.8147
2023-05-20 23:54:22.053 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:54:22.055 522:isIngraph              INFO     ********************
2023-05-20 23:54:22.055 523:isIngraph              INFO     Best f1:0.8401
2023-05-20 23:54:22.055 524:isIngraph              INFO     ********************
2023-05-20 23:54:22.056 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 23:54:22.056 544:isIngraph              INFO     ********************
2023-05-20 23:54:22.056 545:isIngraph              INFO     Best MCC:0.6912
2023-05-20 23:54:22.056 546:isIngraph              INFO     ********************
2023-05-20 23:54:22.057 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 23:54:27.083 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:54:27.083 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:54:27.083 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:54:43.127 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:54:43.127 629:isIngraph              INFO     eval_acc = 0.824
2023-05-20 23:54:43.127 629:isIngraph              INFO     eval_f1 = 0.8431
2023-05-20 23:54:43.127 629:isIngraph              INFO     eval_mcc = 0.6681
2023-05-20 23:54:43.127 629:isIngraph              INFO     eval_precision = 0.7605
2023-05-20 23:54:43.127 629:isIngraph              INFO     eval_recall = 0.9458
2023-05-20 23:54:43.128 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:54:43.130 522:isIngraph              INFO     ********************
2023-05-20 23:54:43.130 523:isIngraph              INFO     Best f1:0.8431
2023-05-20 23:54:43.130 524:isIngraph              INFO     ********************
2023-05-20 23:54:43.131 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 23:54:48.174 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:54:48.174 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:54:48.174 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:55:04.234 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:55:04.234 629:isIngraph              INFO     eval_acc = 0.854
2023-05-20 23:55:04.234 629:isIngraph              INFO     eval_f1 = 0.8612
2023-05-20 23:55:04.234 629:isIngraph              INFO     eval_mcc = 0.7118
2023-05-20 23:55:04.235 629:isIngraph              INFO     eval_precision = 0.8203
2023-05-20 23:55:04.235 629:isIngraph              INFO     eval_recall = 0.9064
2023-05-20 23:55:04.235 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:55:04.237 522:isIngraph              INFO     ********************
2023-05-20 23:55:04.237 523:isIngraph              INFO     Best f1:0.8612
2023-05-20 23:55:04.237 524:isIngraph              INFO     ********************
2023-05-20 23:55:04.238 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 23:55:04.238 544:isIngraph              INFO     ********************
2023-05-20 23:55:04.238 545:isIngraph              INFO     Best MCC:0.7118
2023-05-20 23:55:04.239 546:isIngraph              INFO     ********************
2023-05-20 23:55:04.239 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 23:55:09.287 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:55:09.287 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:55:09.287 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:55:25.385 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:55:25.385 629:isIngraph              INFO     eval_acc = 0.8587
2023-05-20 23:55:25.385 629:isIngraph              INFO     eval_f1 = 0.857
2023-05-20 23:55:25.385 629:isIngraph              INFO     eval_mcc = 0.7176
2023-05-20 23:55:25.385 629:isIngraph              INFO     eval_precision = 0.8671
2023-05-20 23:55:25.385 629:isIngraph              INFO     eval_recall = 0.8472
2023-05-20 23:55:25.385 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:55:25.388 544:isIngraph              INFO     ********************
2023-05-20 23:55:25.388 545:isIngraph              INFO     Best MCC:0.7176
2023-05-20 23:55:25.388 546:isIngraph              INFO     ********************
2023-05-20 23:55:25.389 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 23:55:30.430 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:55:30.431 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:55:30.431 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:55:46.498 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:55:46.498 629:isIngraph              INFO     eval_acc = 0.8561
2023-05-20 23:55:46.498 629:isIngraph              INFO     eval_f1 = 0.8504
2023-05-20 23:55:46.498 629:isIngraph              INFO     eval_mcc = 0.7142
2023-05-20 23:55:46.498 629:isIngraph              INFO     eval_precision = 0.8851
2023-05-20 23:55:46.499 629:isIngraph              INFO     eval_recall = 0.8182
2023-05-20 23:55:46.499 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:55:51.550 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:55:51.550 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:55:51.550 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:56:07.668 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:56:07.668 629:isIngraph              INFO     eval_acc = 0.8633
2023-05-20 23:56:07.668 629:isIngraph              INFO     eval_f1 = 0.8654
2023-05-20 23:56:07.668 629:isIngraph              INFO     eval_mcc = 0.727
2023-05-20 23:56:07.668 629:isIngraph              INFO     eval_precision = 0.852
2023-05-20 23:56:07.669 629:isIngraph              INFO     eval_recall = 0.8793
2023-05-20 23:56:07.669 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:56:07.671 522:isIngraph              INFO     ********************
2023-05-20 23:56:07.671 523:isIngraph              INFO     Best f1:0.8654
2023-05-20 23:56:07.671 524:isIngraph              INFO     ********************
2023-05-20 23:56:07.672 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 23:56:07.672 544:isIngraph              INFO     ********************
2023-05-20 23:56:07.672 545:isIngraph              INFO     Best MCC:0.727
2023-05-20 23:56:07.672 546:isIngraph              INFO     ********************
2023-05-20 23:56:07.673 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 23:56:12.730 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:56:12.730 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:56:12.730 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:56:28.821 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:56:28.822 629:isIngraph              INFO     eval_acc = 0.8625
2023-05-20 23:56:28.822 629:isIngraph              INFO     eval_f1 = 0.8615
2023-05-20 23:56:28.822 629:isIngraph              INFO     eval_mcc = 0.7251
2023-05-20 23:56:28.822 629:isIngraph              INFO     eval_precision = 0.8676
2023-05-20 23:56:28.822 629:isIngraph              INFO     eval_recall = 0.8555
2023-05-20 23:56:28.822 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:56:33.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:56:33.887 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:56:33.887 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:56:49.999 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:56:49.999 629:isIngraph              INFO     eval_acc = 0.8633
2023-05-20 23:56:49.999 629:isIngraph              INFO     eval_f1 = 0.8635
2023-05-20 23:56:49.999 629:isIngraph              INFO     eval_mcc = 0.7266
2023-05-20 23:56:49.999 629:isIngraph              INFO     eval_precision = 0.8621
2023-05-20 23:56:49.999 629:isIngraph              INFO     eval_recall = 0.8649
2023-05-20 23:56:50.000 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:56:50.109 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 23:56:50.109 651:isIngraph              INFO     Num examples = 30316
2023-05-20 23:56:50.109 652:isIngraph              INFO     Batch size = 32
2023-05-20 23:57:06.697 693:isIngraph              INFO   ***** Test results *****
2023-05-20 23:57:06.698 695:isIngraph              INFO     eval_acc = 0.852
2023-05-20 23:57:06.698 695:isIngraph              INFO     eval_f1 = 0.8539
2023-05-20 23:57:06.698 695:isIngraph              INFO     eval_mcc = 0.7043
2023-05-20 23:57:06.698 695:isIngraph              INFO     eval_precision = 0.8432
2023-05-20 23:57:06.698 695:isIngraph              INFO     eval_recall = 0.8649
2023-05-20 23:57:06.698 695:isIngraph              INFO     eval_threshold = 0.5
