2023-05-26 17:09:00.581 936:isIngraph              DEBUG  main message
2023-05-26 17:10:52.248 648:isIngraph              INFO     eval_acc = 0.8105
2023-05-26 17:10:52.248 648:isIngraph              INFO     eval_f1 = 0.7775
2023-05-26 17:10:52.249 648:isIngraph              INFO     eval_mcc = 0.6501
2023-05-26 17:10:52.249 648:isIngraph              INFO     eval_precision = 0.941
2023-05-26 17:10:52.249 648:isIngraph              INFO     eval_recall = 0.6624
2023-05-26 17:10:52.249 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:11:00.642 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:11:00.643 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:11:00.643 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:11:27.706 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:11:27.707 648:isIngraph              INFO     eval_acc = 0.9272
2023-05-26 17:11:27.707 648:isIngraph              INFO     eval_f1 = 0.9294
2023-05-26 17:11:27.707 648:isIngraph              INFO     eval_mcc = 0.8561
2023-05-26 17:11:27.707 648:isIngraph              INFO     eval_precision = 0.9028
2023-05-26 17:11:27.707 648:isIngraph              INFO     eval_recall = 0.9575
2023-05-26 17:11:27.707 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:11:27.708 541:isIngraph              INFO     ********************
2023-05-26 17:11:27.708 542:isIngraph              INFO     Best f1:0.9294
2023-05-26 17:11:27.708 543:isIngraph              INFO     ********************
2023-05-26 17:11:27.710 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:11:27.711 563:isIngraph              INFO     ********************
2023-05-26 17:11:27.711 564:isIngraph              INFO     Best MCC:0.8561
2023-05-26 17:11:27.711 565:isIngraph              INFO     ********************
2023-05-26 17:11:27.714 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:11:35.660 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:11:35.660 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:11:35.660 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:12:02.215 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:12:02.215 648:isIngraph              INFO     eval_acc = 0.9285
2023-05-26 17:12:02.215 648:isIngraph              INFO     eval_f1 = 0.9319
2023-05-26 17:12:02.215 648:isIngraph              INFO     eval_mcc = 0.8612
2023-05-26 17:12:02.216 648:isIngraph              INFO     eval_precision = 0.8903
2023-05-26 17:12:02.216 648:isIngraph              INFO     eval_recall = 0.9776
2023-05-26 17:12:02.216 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:12:02.216 541:isIngraph              INFO     ********************
2023-05-26 17:12:02.216 542:isIngraph              INFO     Best f1:0.9319
2023-05-26 17:12:02.216 543:isIngraph              INFO     ********************
2023-05-26 17:12:02.218 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:12:02.219 563:isIngraph              INFO     ********************
2023-05-26 17:12:02.219 564:isIngraph              INFO     Best MCC:0.8612
2023-05-26 17:12:02.219 565:isIngraph              INFO     ********************
2023-05-26 17:12:02.220 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:12:10.425 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:12:10.425 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:12:10.425 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:12:39.007 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:12:39.008 648:isIngraph              INFO     eval_acc = 0.9284
2023-05-26 17:12:39.008 648:isIngraph              INFO     eval_f1 = 0.9314
2023-05-26 17:12:39.008 648:isIngraph              INFO     eval_mcc = 0.8602
2023-05-26 17:12:39.008 648:isIngraph              INFO     eval_precision = 0.8937
2023-05-26 17:12:39.008 648:isIngraph              INFO     eval_recall = 0.9725
2023-05-26 17:12:39.008 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:12:47.279 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:12:47.280 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:12:47.280 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:13:17.835 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:13:17.835 648:isIngraph              INFO     eval_acc = 0.9365
2023-05-26 17:13:17.836 648:isIngraph              INFO     eval_f1 = 0.938
2023-05-26 17:13:17.836 648:isIngraph              INFO     eval_mcc = 0.874
2023-05-26 17:13:17.836 648:isIngraph              INFO     eval_precision = 0.9171
2023-05-26 17:13:17.836 648:isIngraph              INFO     eval_recall = 0.9597
2023-05-26 17:13:17.836 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:13:17.836 541:isIngraph              INFO     ********************
2023-05-26 17:13:17.836 542:isIngraph              INFO     Best f1:0.938
2023-05-26 17:13:17.836 543:isIngraph              INFO     ********************
2023-05-26 17:13:17.839 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:13:17.839 563:isIngraph              INFO     ********************
2023-05-26 17:13:17.839 564:isIngraph              INFO     Best MCC:0.874
2023-05-26 17:13:17.840 565:isIngraph              INFO     ********************
2023-05-26 17:13:17.842 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:13:26.457 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:13:26.458 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:13:26.458 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:13:57.534 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:13:57.534 648:isIngraph              INFO     eval_acc = 0.9339
2023-05-26 17:13:57.534 648:isIngraph              INFO     eval_f1 = 0.9368
2023-05-26 17:13:57.535 648:isIngraph              INFO     eval_mcc = 0.8715
2023-05-26 17:13:57.535 648:isIngraph              INFO     eval_precision = 0.8977
2023-05-26 17:13:57.535 648:isIngraph              INFO     eval_recall = 0.9796
2023-05-26 17:13:57.535 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:14:05.679 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:14:05.679 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:14:05.679 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:14:34.101 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:14:34.102 648:isIngraph              INFO     eval_acc = 0.9374
2023-05-26 17:14:34.102 648:isIngraph              INFO     eval_f1 = 0.9393
2023-05-26 17:14:34.102 648:isIngraph              INFO     eval_mcc = 0.8765
2023-05-26 17:14:34.102 648:isIngraph              INFO     eval_precision = 0.9111
2023-05-26 17:14:34.102 648:isIngraph              INFO     eval_recall = 0.9693
2023-05-26 17:14:34.102 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:14:34.103 541:isIngraph              INFO     ********************
2023-05-26 17:14:34.103 542:isIngraph              INFO     Best f1:0.9393
2023-05-26 17:14:34.103 543:isIngraph              INFO     ********************
2023-05-26 17:14:34.105 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:14:34.105 563:isIngraph              INFO     ********************
2023-05-26 17:14:34.105 564:isIngraph              INFO     Best MCC:0.8765
2023-05-26 17:14:34.105 565:isIngraph              INFO     ********************
2023-05-26 17:14:34.107 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:14:42.438 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:14:42.439 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:14:42.439 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:15:15.041 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:15:15.042 648:isIngraph              INFO     eval_acc = 0.9356
2023-05-26 17:15:15.042 648:isIngraph              INFO     eval_f1 = 0.9385
2023-05-26 17:15:15.042 648:isIngraph              INFO     eval_mcc = 0.8752
2023-05-26 17:15:15.043 648:isIngraph              INFO     eval_precision = 0.8976
2023-05-26 17:15:15.043 648:isIngraph              INFO     eval_recall = 0.9834
2023-05-26 17:15:15.043 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:15:25.790 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:15:25.790 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:15:25.791 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:15:55.951 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:15:55.952 648:isIngraph              INFO     eval_acc = 0.9398
2023-05-26 17:15:55.952 648:isIngraph              INFO     eval_f1 = 0.9413
2023-05-26 17:15:55.952 648:isIngraph              INFO     eval_mcc = 0.8807
2023-05-26 17:15:55.952 648:isIngraph              INFO     eval_precision = 0.9187
2023-05-26 17:15:55.952 648:isIngraph              INFO     eval_recall = 0.965
2023-05-26 17:15:55.952 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:15:55.952 541:isIngraph              INFO     ********************
2023-05-26 17:15:55.952 542:isIngraph              INFO     Best f1:0.9413
2023-05-26 17:15:55.953 543:isIngraph              INFO     ********************
2023-05-26 17:15:55.955 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:15:55.955 563:isIngraph              INFO     ********************
2023-05-26 17:15:55.955 564:isIngraph              INFO     Best MCC:0.8807
2023-05-26 17:15:55.956 565:isIngraph              INFO     ********************
2023-05-26 17:15:55.957 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:15:56.152 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 17:15:56.152 670:isIngraph              INFO     Num examples = 30322
2023-05-26 17:15:56.153 671:isIngraph              INFO     Batch size = 32
2023-05-26 17:16:24.756 712:isIngraph              INFO   ***** Test results *****
2023-05-26 17:16:24.756 714:isIngraph              INFO     eval_acc = 0.936
2023-05-26 17:16:24.756 714:isIngraph              INFO     eval_f1 = 0.9374
2023-05-26 17:16:24.756 714:isIngraph              INFO     eval_mcc = 0.8729
2023-05-26 17:16:24.756 714:isIngraph              INFO     eval_precision = 0.9165
2023-05-26 17:16:24.757 714:isIngraph              INFO     eval_recall = 0.9594
2023-05-26 17:16:24.757 714:isIngraph              INFO     eval_threshold = 0.5
