2023-05-19 15:16:43.036 933:link-prediction        DEBUG  main message
2023-05-19 15:16:43.036 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 15:16:44.974 954:link-prediction        INFO   Load Dataset
2023-05-19 15:17:31.543 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 15:17:34.173 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 15:17:34.239 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 15:17:35.404 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 15:17:35.467 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 15:17:36.963 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 15:17:36.964 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:36.964 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 15:17:36.964 305:link-prediction        INFO   label: 0
2023-05-19 15:17:36.965 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 15:17:36.965 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 15:17:36.965 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 15:17:36.965 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 15:17:36.966 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 15:17:36.966 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 15:17:36.966 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 15:17:36.967 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 15:17:36.967 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:36.967 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 15:17:36.967 305:link-prediction        INFO   label: 0
2023-05-19 15:17:36.967 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 15:17:36.968 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 15:17:36.968 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 15:17:36.968 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 15:17:36.968 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 15:17:36.969 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 15:17:36.969 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 15:17:36.969 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 15:17:36.969 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:36.969 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 15:17:36.969 305:link-prediction        INFO   label: 1
2023-05-19 15:17:36.970 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 15:17:36.971 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 15:17:36.971 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 15:17:36.971 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 15:17:36.972 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 15:17:36.972 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 15:17:36.972 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 15:17:36.972 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 15:17:36.972 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:36.972 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 15:17:36.972 305:link-prediction        INFO   label: 1
2023-05-19 15:17:36.973 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 15:17:36.973 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 15:17:36.973 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 15:17:36.974 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 15:17:36.974 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 15:17:36.974 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 15:17:36.975 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 15:17:36.975 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 15:17:36.975 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:36.975 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 15:17:36.975 305:link-prediction        INFO   label: 0
2023-05-19 15:17:36.976 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 15:17:36.976 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 15:17:36.976 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 15:17:36.976 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 15:17:36.977 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 15:17:36.977 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 15:17:36.977 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 15:17:36.977 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 15:17:36.977 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:36.978 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 15:17:36.978 305:link-prediction        INFO   label: 1
2023-05-19 15:17:36.978 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 15:17:36.979 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 15:17:36.979 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 15:17:36.979 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 15:17:36.979 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 15:17:36.979 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 15:17:36.980 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
