2023-06-05 12:02:46.020 917:isIngraph              DEBUG  main message
2023-06-05 12:03:28.755 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 12:03:28.755 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 12:03:28.755 306:isInGraph              INFO   *** Example ***
2023-06-05 12:03:28.755 307:isInGraph              INFO   idx: 49875
2023-06-05 12:03:28.755 308:isInGraph              INFO   label: 0
2023-06-05 12:03:28.756 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 12:03:28.756 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 12:03:28.756 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 12:03:28.756 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 12:03:28.756 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 12:03:28.756 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 12:03:28.756 306:isInGraph              INFO   *** Example ***
2023-06-05 12:03:28.756 307:isInGraph              INFO   idx: 40351
2023-06-05 12:03:28.757 308:isInGraph              INFO   label: 1
2023-06-05 12:03:28.757 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 12:03:28.757 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 12:03:28.760 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 12:03:28.760 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 12:03:28.760 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 12:03:28.761 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 12:03:28.761 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 12:03:28.784 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 12:03:28.784 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:03:30.485 451:isIngraph              INFO   ***** Running training *****
2023-06-05 12:03:30.485 452:isIngraph              INFO     Num examples = 108636
2023-06-05 12:03:30.485 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 12:03:30.486 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:03:30.486 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 12:03:30.486 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 12:03:30.486 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 12:03:44.399 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:03:44.403 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:03:44.403 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:04:22.991 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:04:22.993 629:isIngraph              INFO     eval_acc = 0.7737
2023-06-05 12:04:22.993 629:isIngraph              INFO     eval_f1 = 0.7701
2023-06-05 12:04:22.993 629:isIngraph              INFO     eval_mcc = 0.5477
2023-06-05 12:04:22.993 629:isIngraph              INFO     eval_precision = 0.7828
2023-06-05 12:04:22.993 629:isIngraph              INFO     eval_recall = 0.7578
2023-06-05 12:04:22.993 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:04:22.994 522:isIngraph              INFO     ********************
2023-06-05 12:04:22.994 523:isIngraph              INFO     Best f1:0.7701
2023-06-05 12:04:22.994 524:isIngraph              INFO     ********************
2023-06-05 12:04:22.999 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 12:04:23.000 544:isIngraph              INFO     ********************
2023-06-05 12:04:23.000 545:isIngraph              INFO     Best MCC:0.5477
2023-06-05 12:04:23.000 546:isIngraph              INFO     ********************
2023-06-05 12:04:23.002 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 12:04:32.855 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:04:32.856 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:04:32.856 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:05:20.867 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:05:20.868 629:isIngraph              INFO     eval_acc = 0.8636
2023-06-05 12:05:20.868 629:isIngraph              INFO     eval_f1 = 0.8636
2023-06-05 12:05:20.868 629:isIngraph              INFO     eval_mcc = 0.7271
2023-06-05 12:05:20.868 629:isIngraph              INFO     eval_precision = 0.8634
2023-06-05 12:05:20.868 629:isIngraph              INFO     eval_recall = 0.8638
2023-06-05 12:05:20.868 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:05:20.869 522:isIngraph              INFO     ********************
2023-06-05 12:05:20.869 523:isIngraph              INFO     Best f1:0.8636
2023-06-05 12:05:20.869 524:isIngraph              INFO     ********************
2023-06-05 12:05:20.872 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 12:05:20.872 544:isIngraph              INFO     ********************
2023-06-05 12:05:20.872 545:isIngraph              INFO     Best MCC:0.7271
2023-06-05 12:05:20.872 546:isIngraph              INFO     ********************
2023-06-05 12:05:20.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 12:05:35.464 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:05:35.464 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:05:35.464 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:06:21.747 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:06:21.747 629:isIngraph              INFO     eval_acc = 0.892
2023-06-05 12:06:21.748 629:isIngraph              INFO     eval_f1 = 0.8973
2023-06-05 12:06:21.748 629:isIngraph              INFO     eval_mcc = 0.7882
2023-06-05 12:06:21.748 629:isIngraph              INFO     eval_precision = 0.855
2023-06-05 12:06:21.748 629:isIngraph              INFO     eval_recall = 0.9439
2023-06-05 12:06:21.748 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:06:21.748 522:isIngraph              INFO     ********************
2023-06-05 12:06:21.748 523:isIngraph              INFO     Best f1:0.8973
2023-06-05 12:06:21.748 524:isIngraph              INFO     ********************
2023-06-05 12:06:21.753 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 12:06:21.753 544:isIngraph              INFO     ********************
2023-06-05 12:06:21.753 545:isIngraph              INFO     Best MCC:0.7882
2023-06-05 12:06:21.753 546:isIngraph              INFO     ********************
2023-06-05 12:06:21.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 12:06:34.181 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:06:34.181 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:06:34.181 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:07:15.701 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:07:15.701 629:isIngraph              INFO     eval_acc = 0.9122
2023-06-05 12:07:15.701 629:isIngraph              INFO     eval_f1 = 0.9148
2023-06-05 12:07:15.702 629:isIngraph              INFO     eval_mcc = 0.8259
2023-06-05 12:07:15.702 629:isIngraph              INFO     eval_precision = 0.8892
2023-06-05 12:07:15.702 629:isIngraph              INFO     eval_recall = 0.9419
2023-06-05 12:07:15.702 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:07:15.702 522:isIngraph              INFO     ********************
2023-06-05 12:07:15.702 523:isIngraph              INFO     Best f1:0.9148
2023-06-05 12:07:15.702 524:isIngraph              INFO     ********************
2023-06-05 12:07:15.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 12:07:15.705 544:isIngraph              INFO     ********************
2023-06-05 12:07:15.705 545:isIngraph              INFO     Best MCC:0.8259
2023-06-05 12:07:15.705 546:isIngraph              INFO     ********************
2023-06-05 12:07:15.707 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 12:07:25.064 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:07:25.065 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:07:25.065 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:08:07.131 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:08:07.132 629:isIngraph              INFO     eval_acc = 0.9208
2023-06-05 12:08:07.132 629:isIngraph              INFO     eval_f1 = 0.9204
2023-06-05 12:08:07.132 629:isIngraph              INFO     eval_mcc = 0.8416
2023-06-05 12:08:07.132 629:isIngraph              INFO     eval_precision = 0.9246
2023-06-05 12:08:07.132 629:isIngraph              INFO     eval_recall = 0.9163
2023-06-05 12:08:07.132 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:08:07.132 522:isIngraph              INFO     ********************
2023-06-05 12:08:07.133 523:isIngraph              INFO     Best f1:0.9204
2023-06-05 12:08:07.133 524:isIngraph              INFO     ********************
2023-06-05 12:08:07.136 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 12:08:07.136 544:isIngraph              INFO     ********************
2023-06-05 12:08:07.136 545:isIngraph              INFO     Best MCC:0.8416
2023-06-05 12:08:07.136 546:isIngraph              INFO     ********************
2023-06-05 12:08:07.138 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 12:08:21.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:08:21.827 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:08:21.827 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:09:03.541 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:09:03.541 629:isIngraph              INFO     eval_acc = 0.9259
2023-06-05 12:09:03.541 629:isIngraph              INFO     eval_f1 = 0.9272
2023-06-05 12:09:03.541 629:isIngraph              INFO     eval_mcc = 0.8523
2023-06-05 12:09:03.542 629:isIngraph              INFO     eval_precision = 0.9108
2023-06-05 12:09:03.542 629:isIngraph              INFO     eval_recall = 0.9442
2023-06-05 12:09:03.542 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:09:03.542 522:isIngraph              INFO     ********************
2023-06-05 12:09:03.542 523:isIngraph              INFO     Best f1:0.9272
2023-06-05 12:09:03.542 524:isIngraph              INFO     ********************
2023-06-05 12:09:03.545 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 12:09:03.545 544:isIngraph              INFO     ********************
2023-06-05 12:09:03.545 545:isIngraph              INFO     Best MCC:0.8523
2023-06-05 12:09:03.545 546:isIngraph              INFO     ********************
2023-06-05 12:09:03.547 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 12:09:15.513 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:09:15.513 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:09:15.514 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:09:57.437 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:09:57.438 629:isIngraph              INFO     eval_acc = 0.9277
2023-06-05 12:09:57.438 629:isIngraph              INFO     eval_f1 = 0.9292
2023-06-05 12:09:57.438 629:isIngraph              INFO     eval_mcc = 0.8561
2023-06-05 12:09:57.438 629:isIngraph              INFO     eval_precision = 0.9101
2023-06-05 12:09:57.438 629:isIngraph              INFO     eval_recall = 0.9491
2023-06-05 12:09:57.438 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:09:57.438 522:isIngraph              INFO     ********************
2023-06-05 12:09:57.438 523:isIngraph              INFO     Best f1:0.9292
2023-06-05 12:09:57.438 524:isIngraph              INFO     ********************
2023-06-05 12:09:57.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 12:09:57.442 544:isIngraph              INFO     ********************
2023-06-05 12:09:57.442 545:isIngraph              INFO     Best MCC:0.8561
2023-06-05 12:09:57.442 546:isIngraph              INFO     ********************
2023-06-05 12:09:57.444 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 12:10:10.663 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:10:10.664 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:10:10.664 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:10:51.511 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:10:51.511 629:isIngraph              INFO     eval_acc = 0.9316
2023-06-05 12:10:51.512 629:isIngraph              INFO     eval_f1 = 0.933
2023-06-05 12:10:51.512 629:isIngraph              INFO     eval_mcc = 0.864
2023-06-05 12:10:51.512 629:isIngraph              INFO     eval_precision = 0.9145
2023-06-05 12:10:51.512 629:isIngraph              INFO     eval_recall = 0.9523
2023-06-05 12:10:51.512 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:10:51.512 522:isIngraph              INFO     ********************
2023-06-05 12:10:51.512 523:isIngraph              INFO     Best f1:0.933
2023-06-05 12:10:51.512 524:isIngraph              INFO     ********************
2023-06-05 12:10:51.515 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 12:10:51.515 544:isIngraph              INFO     ********************
2023-06-05 12:10:51.515 545:isIngraph              INFO     Best MCC:0.864
2023-06-05 12:10:51.516 546:isIngraph              INFO     ********************
2023-06-05 12:10:51.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 12:11:03.660 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:11:03.660 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:11:03.660 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:11:45.275 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:11:45.276 629:isIngraph              INFO     eval_acc = 0.9316
2023-06-05 12:11:45.276 629:isIngraph              INFO     eval_f1 = 0.9333
2023-06-05 12:11:45.276 629:isIngraph              INFO     eval_mcc = 0.8643
2023-06-05 12:11:45.276 629:isIngraph              INFO     eval_precision = 0.9112
2023-06-05 12:11:45.276 629:isIngraph              INFO     eval_recall = 0.9565
2023-06-05 12:11:45.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:11:45.276 522:isIngraph              INFO     ********************
2023-06-05 12:11:45.277 523:isIngraph              INFO     Best f1:0.9333
2023-06-05 12:11:45.277 524:isIngraph              INFO     ********************
2023-06-05 12:11:45.281 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 12:11:45.282 544:isIngraph              INFO     ********************
2023-06-05 12:11:45.282 545:isIngraph              INFO     Best MCC:0.8643
2023-06-05 12:11:45.282 546:isIngraph              INFO     ********************
2023-06-05 12:11:45.284 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 12:11:57.891 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:11:57.892 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:11:57.892 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:12:42.042 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:12:42.043 629:isIngraph              INFO     eval_acc = 0.9341
2023-06-05 12:12:42.043 629:isIngraph              INFO     eval_f1 = 0.935
2023-06-05 12:12:42.043 629:isIngraph              INFO     eval_mcc = 0.8686
2023-06-05 12:12:42.043 629:isIngraph              INFO     eval_precision = 0.9218
2023-06-05 12:12:42.043 629:isIngraph              INFO     eval_recall = 0.9486
2023-06-05 12:12:42.044 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:12:42.044 522:isIngraph              INFO     ********************
2023-06-05 12:12:42.044 523:isIngraph              INFO     Best f1:0.935
2023-06-05 12:12:42.044 524:isIngraph              INFO     ********************
2023-06-05 12:12:42.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 12:12:42.048 544:isIngraph              INFO     ********************
2023-06-05 12:12:42.048 545:isIngraph              INFO     Best MCC:0.8686
2023-06-05 12:12:42.048 546:isIngraph              INFO     ********************
2023-06-05 12:12:42.052 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 12:12:42.752 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 12:12:42.752 651:isIngraph              INFO     Num examples = 36374
2023-06-05 12:12:42.752 652:isIngraph              INFO     Batch size = 32
2023-06-05 12:13:25.533 693:isIngraph              INFO   ***** Test results *****
2023-06-05 12:13:25.533 695:isIngraph              INFO     eval_acc = 0.9353
2023-06-05 12:13:25.533 695:isIngraph              INFO     eval_f1 = 0.9363
2023-06-05 12:13:25.534 695:isIngraph              INFO     eval_mcc = 0.871
2023-06-05 12:13:25.534 695:isIngraph              INFO     eval_precision = 0.9224
2023-06-05 12:13:25.534 695:isIngraph              INFO     eval_recall = 0.9506
2023-06-05 12:13:25.534 695:isIngraph              INFO     eval_threshold = 0.5
