2023-05-21 03:54:00.057 917:isIngraph              DEBUG  main message
2023-05-21 03:54:26.009 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 03:54:26.009 306:isInGraph              INFO   *** Example ***
2023-05-21 03:54:26.010 307:isInGraph              INFO   idx: 41936
2023-05-21 03:54:26.010 308:isInGraph              INFO   label: 0
2023-05-21 03:54:26.010 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 03:54:26.010 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 03:54:26.010 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 03:54:26.010 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 03:54:26.010 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 03:54:26.010 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 03:54:26.010 306:isInGraph              INFO   *** Example ***
2023-05-21 03:54:26.010 307:isInGraph              INFO   idx: 45843
2023-05-21 03:54:26.010 308:isInGraph              INFO   label: 1
2023-05-21 03:54:26.010 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 03:54:26.011 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 03:54:26.011 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 03:54:26.011 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 03:54:26.011 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 03:54:26.011 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 03:54:26.011 306:isInGraph              INFO   *** Example ***
2023-05-21 03:54:26.011 307:isInGraph              INFO   idx: 50580
2023-05-21 03:54:26.011 308:isInGraph              INFO   label: 1
2023-05-21 03:54:26.011 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 03:54:26.011 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 03:54:26.011 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 03:54:26.011 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 03:54:26.012 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 03:54:26.012 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 03:54:26.012 306:isInGraph              INFO   *** Example ***
2023-05-21 03:54:26.012 307:isInGraph              INFO   idx: 47005
2023-05-21 03:54:26.012 308:isInGraph              INFO   label: 0
2023-05-21 03:54:26.012 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 03:54:26.012 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 03:54:26.012 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 03:54:26.012 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 03:54:26.012 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 03:54:26.012 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 03:54:26.012 306:isInGraph              INFO   *** Example ***
2023-05-21 03:54:26.012 307:isInGraph              INFO   idx: 48380
2023-05-21 03:54:26.012 308:isInGraph              INFO   label: 0
2023-05-21 03:54:26.013 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 03:54:26.013 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 03:54:26.013 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 03:54:26.013 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 03:54:26.013 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 03:54:26.013 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 03:54:26.013 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 03:54:26.036 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 03:54:26.036 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 03:54:26.966 451:isIngraph              INFO   ***** Running training *****
2023-05-21 03:54:26.966 452:isIngraph              INFO     Num examples = 108636
2023-05-21 03:54:26.966 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 03:54:26.966 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 03:54:26.966 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 03:54:26.966 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 03:54:26.966 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 03:54:33.410 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:54:33.410 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:54:33.410 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:54:53.502 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:54:53.502 629:isIngraph              INFO     eval_acc = 0.7221
2023-05-21 03:54:53.503 629:isIngraph              INFO     eval_f1 = 0.729
2023-05-21 03:54:53.503 629:isIngraph              INFO     eval_mcc = 0.4448
2023-05-21 03:54:53.503 629:isIngraph              INFO     eval_precision = 0.7113
2023-05-21 03:54:53.503 629:isIngraph              INFO     eval_recall = 0.7477
2023-05-21 03:54:53.503 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:54:53.503 522:isIngraph              INFO     ********************
2023-05-21 03:54:53.503 523:isIngraph              INFO     Best f1:0.729
2023-05-21 03:54:53.503 524:isIngraph              INFO     ********************
2023-05-21 03:54:53.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 03:54:53.504 544:isIngraph              INFO     ********************
2023-05-21 03:54:53.504 545:isIngraph              INFO     Best MCC:0.4448
2023-05-21 03:54:53.504 546:isIngraph              INFO     ********************
2023-05-21 03:54:53.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:54:59.614 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:54:59.615 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:54:59.615 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:55:19.642 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:55:19.642 629:isIngraph              INFO     eval_acc = 0.7494
2023-05-21 03:55:19.643 629:isIngraph              INFO     eval_f1 = 0.7199
2023-05-21 03:55:19.643 629:isIngraph              INFO     eval_mcc = 0.5103
2023-05-21 03:55:19.643 629:isIngraph              INFO     eval_precision = 0.8159
2023-05-21 03:55:19.643 629:isIngraph              INFO     eval_recall = 0.6441
2023-05-21 03:55:19.643 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:55:19.643 544:isIngraph              INFO     ********************
2023-05-21 03:55:19.643 545:isIngraph              INFO     Best MCC:0.5103
2023-05-21 03:55:19.643 546:isIngraph              INFO     ********************
2023-05-21 03:55:19.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:55:25.804 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:55:25.804 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:55:25.805 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:55:45.818 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:55:45.818 629:isIngraph              INFO     eval_acc = 0.7982
2023-05-21 03:55:45.818 629:isIngraph              INFO     eval_f1 = 0.7964
2023-05-21 03:55:45.818 629:isIngraph              INFO     eval_mcc = 0.5965
2023-05-21 03:55:45.818 629:isIngraph              INFO     eval_precision = 0.8035
2023-05-21 03:55:45.818 629:isIngraph              INFO     eval_recall = 0.7894
2023-05-21 03:55:45.818 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:55:45.819 522:isIngraph              INFO     ********************
2023-05-21 03:55:45.819 523:isIngraph              INFO     Best f1:0.7964
2023-05-21 03:55:45.819 524:isIngraph              INFO     ********************
2023-05-21 03:55:45.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 03:55:45.820 544:isIngraph              INFO     ********************
2023-05-21 03:55:45.820 545:isIngraph              INFO     Best MCC:0.5965
2023-05-21 03:55:45.820 546:isIngraph              INFO     ********************
2023-05-21 03:55:45.821 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:55:51.985 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:55:51.986 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:55:51.986 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:56:12.113 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:56:12.113 629:isIngraph              INFO     eval_acc = 0.8108
2023-05-21 03:56:12.113 629:isIngraph              INFO     eval_f1 = 0.8149
2023-05-21 03:56:12.113 629:isIngraph              INFO     eval_mcc = 0.6223
2023-05-21 03:56:12.114 629:isIngraph              INFO     eval_precision = 0.7977
2023-05-21 03:56:12.114 629:isIngraph              INFO     eval_recall = 0.8329
2023-05-21 03:56:12.114 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:56:12.114 522:isIngraph              INFO     ********************
2023-05-21 03:56:12.114 523:isIngraph              INFO     Best f1:0.8149
2023-05-21 03:56:12.114 524:isIngraph              INFO     ********************
2023-05-21 03:56:12.115 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 03:56:12.115 544:isIngraph              INFO     ********************
2023-05-21 03:56:12.115 545:isIngraph              INFO     Best MCC:0.6223
2023-05-21 03:56:12.115 546:isIngraph              INFO     ********************
2023-05-21 03:56:12.115 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:56:18.320 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:56:18.320 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:56:18.320 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:56:38.409 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:56:38.409 629:isIngraph              INFO     eval_acc = 0.8186
2023-05-21 03:56:38.409 629:isIngraph              INFO     eval_f1 = 0.8351
2023-05-21 03:56:38.409 629:isIngraph              INFO     eval_mcc = 0.6503
2023-05-21 03:56:38.409 629:isIngraph              INFO     eval_precision = 0.7657
2023-05-21 03:56:38.409 629:isIngraph              INFO     eval_recall = 0.9182
2023-05-21 03:56:38.409 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:56:38.410 522:isIngraph              INFO     ********************
2023-05-21 03:56:38.410 523:isIngraph              INFO     Best f1:0.8351
2023-05-21 03:56:38.410 524:isIngraph              INFO     ********************
2023-05-21 03:56:38.410 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 03:56:38.410 544:isIngraph              INFO     ********************
2023-05-21 03:56:38.411 545:isIngraph              INFO     Best MCC:0.6503
2023-05-21 03:56:38.411 546:isIngraph              INFO     ********************
2023-05-21 03:56:38.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:56:44.640 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:56:44.640 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:56:44.640 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:57:04.842 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:57:04.842 629:isIngraph              INFO     eval_acc = 0.8228
2023-05-21 03:57:04.842 629:isIngraph              INFO     eval_f1 = 0.8358
2023-05-21 03:57:04.842 629:isIngraph              INFO     eval_mcc = 0.6538
2023-05-21 03:57:04.842 629:isIngraph              INFO     eval_precision = 0.7789
2023-05-21 03:57:04.842 629:isIngraph              INFO     eval_recall = 0.9016
2023-05-21 03:57:04.843 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:57:04.843 522:isIngraph              INFO     ********************
2023-05-21 03:57:04.843 523:isIngraph              INFO     Best f1:0.8358
2023-05-21 03:57:04.843 524:isIngraph              INFO     ********************
2023-05-21 03:57:04.844 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 03:57:04.844 544:isIngraph              INFO     ********************
2023-05-21 03:57:04.844 545:isIngraph              INFO     Best MCC:0.6538
2023-05-21 03:57:04.844 546:isIngraph              INFO     ********************
2023-05-21 03:57:04.845 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:57:11.082 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:57:11.083 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:57:11.083 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:57:31.206 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:57:31.206 629:isIngraph              INFO     eval_acc = 0.8188
2023-05-21 03:57:31.207 629:isIngraph              INFO     eval_f1 = 0.8231
2023-05-21 03:57:31.207 629:isIngraph              INFO     eval_mcc = 0.6383
2023-05-21 03:57:31.207 629:isIngraph              INFO     eval_precision = 0.8041
2023-05-21 03:57:31.207 629:isIngraph              INFO     eval_recall = 0.8429
2023-05-21 03:57:31.207 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:57:37.444 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:57:37.445 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:57:37.445 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:57:57.695 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:57:57.695 629:isIngraph              INFO     eval_acc = 0.8228
2023-05-21 03:57:57.696 629:isIngraph              INFO     eval_f1 = 0.828
2023-05-21 03:57:57.696 629:isIngraph              INFO     eval_mcc = 0.6468
2023-05-21 03:57:57.696 629:isIngraph              INFO     eval_precision = 0.8045
2023-05-21 03:57:57.696 629:isIngraph              INFO     eval_recall = 0.8528
2023-05-21 03:57:57.696 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:58:03.956 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:58:03.957 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:58:03.957 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:58:24.104 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:58:24.104 629:isIngraph              INFO     eval_acc = 0.8244
2023-05-21 03:58:24.104 629:isIngraph              INFO     eval_f1 = 0.8292
2023-05-21 03:58:24.104 629:isIngraph              INFO     eval_mcc = 0.6498
2023-05-21 03:58:24.105 629:isIngraph              INFO     eval_precision = 0.8069
2023-05-21 03:58:24.105 629:isIngraph              INFO     eval_recall = 0.8528
2023-05-21 03:58:24.105 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:58:30.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:58:30.373 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:58:30.373 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:58:50.627 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:58:50.627 629:isIngraph              INFO     eval_acc = 0.8291
2023-05-21 03:58:50.627 629:isIngraph              INFO     eval_f1 = 0.8377
2023-05-21 03:58:50.627 629:isIngraph              INFO     eval_mcc = 0.6619
2023-05-21 03:58:50.627 629:isIngraph              INFO     eval_precision = 0.7973
2023-05-21 03:58:50.627 629:isIngraph              INFO     eval_recall = 0.8825
2023-05-21 03:58:50.627 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:58:50.628 522:isIngraph              INFO     ********************
2023-05-21 03:58:50.628 523:isIngraph              INFO     Best f1:0.8377
2023-05-21 03:58:50.628 524:isIngraph              INFO     ********************
2023-05-21 03:58:50.628 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 03:58:50.629 544:isIngraph              INFO     ********************
2023-05-21 03:58:50.629 545:isIngraph              INFO     Best MCC:0.6619
2023-05-21 03:58:50.629 546:isIngraph              INFO     ********************
2023-05-21 03:58:50.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:58:50.919 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 03:58:50.919 651:isIngraph              INFO     Num examples = 36374
2023-05-21 03:58:50.919 652:isIngraph              INFO     Batch size = 32
2023-05-21 03:59:10.729 693:isIngraph              INFO   ***** Test results *****
2023-05-21 03:59:10.729 695:isIngraph              INFO     eval_acc = 0.8362
2023-05-21 03:59:10.729 695:isIngraph              INFO     eval_f1 = 0.8438
2023-05-21 03:59:10.729 695:isIngraph              INFO     eval_mcc = 0.6756
2023-05-21 03:59:10.729 695:isIngraph              INFO     eval_precision = 0.8065
2023-05-21 03:59:10.729 695:isIngraph              INFO     eval_recall = 0.8846
2023-05-21 03:59:10.729 695:isIngraph              INFO     eval_threshold = 0.5
