2022-10-10 06:46:14.441 933:link-prediction        DEBUG  main message
2022-10-10 06:46:14.441 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 06:46:22.096 954:link-prediction        INFO   Load Dataset
2022-10-10 06:47:01.480 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 06:47:02.340 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 06:47:02.578 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 06:47:03.022 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 06:47:03.276 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 06:47:03.850 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 06:47:03.850 303:link-prediction        INFO   *** Example ***
2022-10-10 06:47:03.850 304:link-prediction        INFO   idx: 50346
2022-10-10 06:47:03.850 305:link-prediction        INFO   label: 0
2022-10-10 06:47:03.851 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 06:47:03.852 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 06:47:03.852 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 06:47:03.852 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 06:47:03.852 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 06:47:03.852 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 06:47:03.852 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 06:47:03.852 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 06:47:03.852 303:link-prediction        INFO   *** Example ***
2022-10-10 06:47:03.852 304:link-prediction        INFO   idx: 50934
2022-10-10 06:47:03.852 305:link-prediction        INFO   label: 0
2022-10-10 06:47:03.853 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 06:47:03.853 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 06:47:03.853 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 06:47:03.853 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 06:47:03.853 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 06:47:03.853 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 06:47:03.853 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 06:47:03.853 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 06:47:03.853 303:link-prediction        INFO   *** Example ***
2022-10-10 06:47:03.853 304:link-prediction        INFO   idx: 51914
2022-10-10 06:47:03.853 305:link-prediction        INFO   label: 1
2022-10-10 06:47:03.854 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 06:47:03.854 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 06:47:03.854 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 06:47:03.854 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 06:47:03.854 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 06:47:03.854 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 06:47:03.854 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 06:47:03.854 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 06:47:03.854 303:link-prediction        INFO   *** Example ***
2022-10-10 06:47:03.854 304:link-prediction        INFO   idx: 44762
2022-10-10 06:47:03.854 305:link-prediction        INFO   label: 0
2022-10-10 06:47:03.854 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 06:47:03.855 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 06:47:03.855 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 06:47:03.855 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 06:47:03.855 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 06:47:03.855 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 06:47:03.855 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 06:47:03.855 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 06:47:03.855 303:link-prediction        INFO   *** Example ***
2022-10-10 06:47:03.855 304:link-prediction        INFO   idx: 43512
2022-10-10 06:47:03.855 305:link-prediction        INFO   label: 1
2022-10-10 06:47:03.855 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 06:47:03.855 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 06:47:03.856 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 06:47:03.856 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 06:47:03.856 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 06:47:03.856 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 06:47:03.856 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 06:47:03.856 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 06:47:03.856 303:link-prediction        INFO   *** Example ***
2022-10-10 06:47:03.856 304:link-prediction        INFO   idx: 50311
2022-10-10 06:47:03.856 305:link-prediction        INFO   label: 0
2022-10-10 06:47:03.856 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 06:47:03.856 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 06:47:03.856 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 06:47:03.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 06:47:03.857 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 06:47:03.857 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 06:47:03.857 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 06:47:03.857 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 06:47:03.857 303:link-prediction        INFO   *** Example ***
2022-10-10 06:47:03.857 304:link-prediction        INFO   idx: 47731
2022-10-10 06:47:03.857 305:link-prediction        INFO   label: 0
2022-10-10 06:47:03.857 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 06:47:03.857 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 06:47:03.857 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 06:47:03.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 06:47:03.858 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 06:47:03.858 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 06:47:03.858 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 06:47:03.858 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 06:47:03.858 303:link-prediction        INFO   *** Example ***
2022-10-10 06:47:03.858 304:link-prediction        INFO   idx: 50067
2022-10-10 06:47:03.858 305:link-prediction        INFO   label: 0
2022-10-10 06:47:03.858 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 06:47:03.858 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 06:47:03.858 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 06:47:03.858 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 06:47:03.859 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 06:47:03.859 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 06:47:03.859 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 06:47:03.859 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 06:47:03.859 303:link-prediction        INFO   *** Example ***
2022-10-10 06:47:03.859 304:link-prediction        INFO   idx: 46412
2022-10-10 06:47:03.859 305:link-prediction        INFO   label: 1
2022-10-10 06:47:03.859 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 06:47:03.859 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 06:47:03.859 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
