2023-06-05 16:18:02.640 936:link-prediction        DEBUG  main message
2023-06-05 16:18:02.641 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 16:18:03.416 957:link-prediction        INFO   Load Dataset
2023-06-05 16:18:48.819 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 16:18:51.578 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 16:18:52.653 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 16:18:54.307 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 16:18:55.551 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 16:18:57.241 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 16:18:57.242 306:link-prediction        INFO   *** Example ***
2023-06-05 16:18:57.242 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 16:18:57.242 308:link-prediction        INFO   label: 1
2023-06-05 16:18:57.242 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 16:18:57.243 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 16:18:57.243 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 16:18:57.243 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 16:18:57.243 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 16:18:57.243 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 16:18:57.243 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 16:18:57.244 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 16:18:57.244 306:link-prediction        INFO   *** Example ***
2023-06-05 16:18:57.244 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 16:18:57.244 308:link-prediction        INFO   label: 1
2023-06-05 16:18:57.244 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 16:18:57.244 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 16:18:57.244 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 16:18:57.244 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 16:18:57.245 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 16:18:57.245 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 16:18:57.245 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 16:18:57.245 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 16:18:57.245 306:link-prediction        INFO   *** Example ***
2023-06-05 16:18:57.245 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 16:18:57.245 308:link-prediction        INFO   label: 1
2023-06-05 16:18:57.246 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 16:18:57.246 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 16:18:57.246 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 16:18:57.246 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 16:18:57.246 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 16:18:57.246 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 16:18:57.246 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 16:18:57.246 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 16:18:57.247 306:link-prediction        INFO   *** Example ***
2023-06-05 16:18:57.247 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 16:18:57.247 308:link-prediction        INFO   label: 1
2023-06-05 16:18:57.247 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 16:18:57.247 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 16:18:57.247 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 16:18:57.247 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 16:18:57.248 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 16:18:57.248 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 16:18:57.248 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 16:18:57.248 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 16:18:57.248 306:link-prediction        INFO   *** Example ***
2023-06-05 16:18:57.248 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 16:18:57.248 308:link-prediction        INFO   label: 1
2023-06-05 16:18:57.249 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 16:18:57.249 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 16:18:57.249 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 16:18:57.249 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 16:18:57.249 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 16:18:57.250 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 16:18:57.250 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 16:18:57.250 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 16:18:57.250 306:link-prediction        INFO   *** Example ***
2023-06-05 16:18:57.250 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 16:18:57.250 308:link-prediction        INFO   label: 0
2023-06-05 16:18:57.251 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 16:18:57.251 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 16:18:57.251 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 16:18:57.251 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 16:18:57.252 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 16:18:57.252 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 16:18:57.252 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 16:18:57.252 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 16:18:57.252 306:link-prediction        INFO   *** Example ***
2023-06-05 16:18:57.253 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 16:18:57.253 308:link-prediction        INFO   label: 0
2023-06-05 16:18:57.253 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 16:18:57.253 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 16:18:57.254 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 16:18:57.254 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 16:18:57.254 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 16:18:57.254 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 16:18:57.255 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 16:18:57.255 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 16:18:57.255 306:link-prediction        INFO   *** Example ***
2023-06-05 16:18:57.255 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 16:18:57.255 308:link-prediction        INFO   label: 0
2023-06-05 16:18:57.256 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 16:18:57.256 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 16:18:57.256 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 16:18:57.256 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 16:18:57.256 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 16:18:57.257 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 16:18:57.257 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 16:18:57.257 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 16:18:57.257 306:link-prediction        INFO   *** Example ***
2023-06-05 16:18:57.257 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 16:18:57.257 308:link-prediction        INFO   label: 0
2023-06-05 16:18:57.258 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 16:18:57.258 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 16:18:57.258 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 16:18:57.258 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 16:18:57.258 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 16:18:57.259 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 16:18:57.259 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 16:18:57.259 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 16:18:57.259 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 16:18:57.279 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 16:18:57.280 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:18:59.263 472:link-prediction        INFO   ***** Running training *****
2023-06-05 16:18:59.263 473:link-prediction        INFO     Num examples = 77513
2023-06-05 16:18:59.263 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 16:18:59.263 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:18:59.263 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 16:18:59.264 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 16:18:59.264 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 16:19:11.836 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:19:11.837 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:19:11.837 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:19:40.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:19:40.660 650:link-prediction        INFO     eval_acc = 0.7793
2023-06-05 16:19:40.660 650:link-prediction        INFO     eval_f1 = 0.803
2023-06-05 16:19:40.660 650:link-prediction        INFO     eval_mcc = 0.5776
2023-06-05 16:19:40.660 650:link-prediction        INFO     eval_precision = 0.7221
2023-06-05 16:19:40.660 650:link-prediction        INFO     eval_recall = 0.9043
2023-06-05 16:19:40.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:19:40.663 543:link-prediction        INFO     ********************
2023-06-05 16:19:40.663 544:link-prediction        INFO     Best f1:0.803
2023-06-05 16:19:40.664 545:link-prediction        INFO     ********************
2023-06-05 16:19:40.669 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:19:40.669 565:link-prediction        INFO     ********************
2023-06-05 16:19:40.669 566:link-prediction        INFO     Best MCC:0.5776
2023-06-05 16:19:40.669 567:link-prediction        INFO     ********************
2023-06-05 16:19:40.672 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:19:48.898 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:19:48.898 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:19:48.899 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:20:14.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:20:14.864 650:link-prediction        INFO     eval_acc = 0.839
2023-06-05 16:20:14.864 650:link-prediction        INFO     eval_f1 = 0.8558
2023-06-05 16:20:14.864 650:link-prediction        INFO     eval_mcc = 0.6994
2023-06-05 16:20:14.864 650:link-prediction        INFO     eval_precision = 0.7716
2023-06-05 16:20:14.865 650:link-prediction        INFO     eval_recall = 0.9606
