2023-05-13 16:23:19.328 933:link-prediction        DEBUG  main message
2023-05-13 16:23:19.329 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 16:23:20.615 954:link-prediction        INFO   Load Dataset
2023-05-13 16:23:57.312 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 16:23:59.376 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 16:23:59.402 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 16:24:00.266 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 16:24:00.288 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 16:24:01.400 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 16:24:01.400 303:link-prediction        INFO   *** Example ***
2023-05-13 16:24:01.400 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 16:24:01.400 305:link-prediction        INFO   label: 1
2023-05-13 16:24:01.404 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 16:24:01.404 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 16:24:01.405 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 16:24:01.405 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 16:24:01.405 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 16:24:01.405 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 16:24:01.405 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 16:24:01.405 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 16:24:01.405 303:link-prediction        INFO   *** Example ***
2023-05-13 16:24:01.405 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 16:24:01.405 305:link-prediction        INFO   label: 1
2023-05-13 16:24:01.406 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 16:24:01.406 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 16:24:01.406 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 16:24:01.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 16:24:01.406 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 16:24:01.406 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 16:24:01.406 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 16:24:01.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 16:24:01.406 303:link-prediction        INFO   *** Example ***
2023-05-13 16:24:01.406 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 16:24:01.407 305:link-prediction        INFO   label: 1
2023-05-13 16:24:01.407 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 16:24:01.407 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 16:24:01.407 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 16:24:01.407 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 16:24:01.407 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 16:24:01.407 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 16:24:01.408 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 16:24:01.408 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 16:24:01.408 303:link-prediction        INFO   *** Example ***
2023-05-13 16:24:01.408 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 16:24:01.408 305:link-prediction        INFO   label: 1
2023-05-13 16:24:01.408 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 16:24:01.408 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 16:24:01.408 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 16:24:01.409 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 16:24:01.409 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 16:24:01.409 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 16:24:01.409 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 16:24:01.409 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 16:24:01.409 303:link-prediction        INFO   *** Example ***
2023-05-13 16:24:01.409 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 16:24:01.409 305:link-prediction        INFO   label: 1
2023-05-13 16:24:01.410 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 16:24:01.410 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 16:24:01.410 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 16:24:01.410 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 16:24:01.410 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 16:24:01.410 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 16:24:01.411 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 16:24:01.411 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 16:24:01.411 303:link-prediction        INFO   *** Example ***
2023-05-13 16:24:01.411 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 16:24:01.411 305:link-prediction        INFO   label: 0
2023-05-13 16:24:01.411 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 16:24:01.411 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 16:24:01.411 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 16:24:01.411 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 16:24:01.412 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 16:24:01.412 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 16:24:01.412 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 16:24:01.412 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 16:24:01.412 303:link-prediction        INFO   *** Example ***
2023-05-13 16:24:01.412 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 16:24:01.412 305:link-prediction        INFO   label: 0
2023-05-13 16:24:01.413 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 16:24:01.413 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 16:24:01.413 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 16:24:01.413 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 16:24:01.413 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 16:24:01.413 349:link-prediction        INFO   input_ids_2: 10 12
