2023-05-20 16:14:36.830 933:link-prediction        DEBUG  main message
2023-05-20 16:14:36.830 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 16:14:38.668 954:link-prediction        INFO   Load Dataset
2023-05-20 16:15:06.719 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 16:15:10.260 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 16:15:10.733 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 16:15:12.189 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 16:15:12.677 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 16:15:14.471 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 16:15:14.471 303:link-prediction        INFO   *** Example ***
2023-05-20 16:15:14.471 304:link-prediction        INFO   idx: 51905
2023-05-20 16:15:14.471 305:link-prediction        INFO   label: 0
2023-05-20 16:15:14.472 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 16:15:14.472 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 16:15:14.472 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 16:15:14.472 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 16:15:14.473 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 16:15:14.473 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 16:15:14.473 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 16:15:14.473 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 16:15:14.474 303:link-prediction        INFO   *** Example ***
2023-05-20 16:15:14.474 304:link-prediction        INFO   idx: 51389
2023-05-20 16:15:14.474 305:link-prediction        INFO   label: 1
2023-05-20 16:15:14.474 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 16:15:14.475 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 16:15:14.475 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 16:15:14.475 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 16:15:14.475 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 16:15:14.476 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 16:15:14.476 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 16:15:14.476 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 16:15:14.476 303:link-prediction        INFO   *** Example ***
2023-05-20 16:15:14.476 304:link-prediction        INFO   idx: 51352
2023-05-20 16:15:14.476 305:link-prediction        INFO   label: 0
2023-05-20 16:15:14.477 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 16:15:14.477 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 16:15:14.477 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 16:15:14.477 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 16:15:14.478 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 16:15:14.478 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 16:15:14.478 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 16:15:14.478 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 16:15:14.478 303:link-prediction        INFO   *** Example ***
2023-05-20 16:15:14.478 304:link-prediction        INFO   idx: 45947
2023-05-20 16:15:14.478 305:link-prediction        INFO   label: 0
2023-05-20 16:15:14.479 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 16:15:14.479 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 16:15:14.479 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 16:15:14.479 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 16:15:14.480 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 16:15:14.480 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 16:15:14.480 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 16:15:14.480 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 16:15:14.480 303:link-prediction        INFO   *** Example ***
2023-05-20 16:15:14.481 304:link-prediction        INFO   idx: 43427
2023-05-20 16:15:14.481 305:link-prediction        INFO   label: 1
2023-05-20 16:15:14.481 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 16:15:14.481 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 16:15:14.481 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 16:15:14.482 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 16:15:14.482 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 16:15:14.482 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 16:15:14.482 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 16:15:14.483 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 16:15:14.483 303:link-prediction        INFO   *** Example ***
2023-05-20 16:15:14.483 304:link-prediction        INFO   idx: 48199
2023-05-20 16:15:14.483 305:link-prediction        INFO   label: 0
2023-05-20 16:15:14.483 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 16:15:14.484 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 16:15:14.484 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 16:15:14.484 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 16:15:14.484 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 16:15:14.485 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 16:15:14.485 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 16:15:14.485 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 16:15:14.485 303:link-prediction        INFO   *** Example ***
2023-05-20 16:15:14.485 304:link-prediction        INFO   idx: 48168
2023-05-20 16:15:14.485 305:link-prediction        INFO   label: 0
2023-05-20 16:15:14.486 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 16:15:14.486 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 16:15:14.486 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 16:15:14.486 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 16:15:14.487 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 16:15:14.487 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 16:15:14.487 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 16:15:14.487 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 16:15:14.487 303:link-prediction        INFO   *** Example ***
2023-05-20 16:15:14.487 304:link-prediction        INFO   idx: 42862
2023-05-20 16:15:14.487 305:link-prediction        INFO   label: 1
2023-05-20 16:15:14.488 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 16:15:14.488 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 16:15:14.488 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 16:15:14.488 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 16:15:14.489 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 16:15:14.489 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 16:15:14.489 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 16:15:14.489 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 16:15:14.489 303:link-prediction        INFO   *** Example ***
2023-05-20 16:15:14.489 304:link-prediction        INFO   idx: 45385
2023-05-20 16:15:14.489 305:link-prediction        INFO   label: 0
2023-05-20 16:15:14.490 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 16:15:14.490 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 16:15:14.490 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
