2023-05-20 06:56:15.879 933:link-prediction        DEBUG  main message
2023-05-20 06:56:15.879 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 06:56:18.357 954:link-prediction        INFO   Load Dataset
2023-05-20 06:57:00.481 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 06:57:00.773 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 06:57:00.826 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 06:57:00.876 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 06:57:01.077 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 06:57:01.120 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 06:57:01.121 303:link-prediction        INFO   *** Example ***
2023-05-20 06:57:01.121 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 06:57:01.121 305:link-prediction        INFO   label: 0
2023-05-20 06:57:01.122 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 06:57:01.122 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 06:57:01.122 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 06:57:01.122 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 06:57:01.123 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 06:57:01.123 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 06:57:01.123 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 06:57:01.123 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 06:57:01.123 303:link-prediction        INFO   *** Example ***
2023-05-20 06:57:01.123 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 06:57:01.123 305:link-prediction        INFO   label: 0
2023-05-20 06:57:01.124 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 06:57:01.124 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 06:57:01.124 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 06:57:01.124 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 06:57:01.125 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 06:57:01.125 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 06:57:01.125 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 06:57:01.125 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 06:57:01.125 303:link-prediction        INFO   *** Example ***
2023-05-20 06:57:01.125 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 06:57:01.126 305:link-prediction        INFO   label: 1
2023-05-20 06:57:01.126 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 06:57:01.126 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 06:57:01.126 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 06:57:01.127 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 06:57:01.127 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 06:57:01.127 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 06:57:01.127 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 06:57:01.128 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 06:57:01.128 303:link-prediction        INFO   *** Example ***
2023-05-20 06:57:01.128 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 06:57:01.128 305:link-prediction        INFO   label: 0
2023-05-20 06:57:01.129 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 06:57:01.129 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 06:57:01.129 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 06:57:01.129 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 06:57:01.130 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 06:57:01.130 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 06:57:01.130 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 06:57:01.130 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 06:57:01.130 303:link-prediction        INFO   *** Example ***
2023-05-20 06:57:01.130 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 06:57:01.130 305:link-prediction        INFO   label: 0
2023-05-20 06:57:01.131 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 06:57:01.131 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 06:57:01.131 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 06:57:01.131 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 06:57:01.132 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 06:57:01.132 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 06:57:01.132 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 06:57:01.132 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 06:57:01.132 303:link-prediction        INFO   *** Example ***
2023-05-20 06:57:01.132 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 06:57:01.133 305:link-prediction        INFO   label: 1
2023-05-20 06:57:01.133 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 06:57:01.133 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 06:57:01.133 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 06:57:01.134 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 06:57:01.134 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 06:57:01.134 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 06:57:01.134 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 06:57:01.134 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 06:57:01.135 303:link-prediction        INFO   *** Example ***
2023-05-20 06:57:01.135 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 06:57:01.135 305:link-prediction        INFO   label: 0
2023-05-20 06:57:01.135 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 06:57:01.136 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 06:57:01.136 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 06:57:01.136 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 06:57:01.136 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 06:57:01.136 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 06:57:01.137 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 06:57:01.137 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 06:57:01.137 303:link-prediction        INFO   *** Example ***
2023-05-20 06:57:01.137 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 06:57:01.137 305:link-prediction        INFO   label: 0
2023-05-20 06:57:01.138 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 06:57:01.138 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 06:57:01.138 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 06:57:01.138 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 06:57:01.139 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 06:57:01.139 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 06:57:01.139 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 06:57:01.139 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 06:57:01.139 303:link-prediction        INFO   *** Example ***
2023-05-20 06:57:01.139 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 06:57:01.139 305:link-prediction        INFO   label: 1
2023-05-20 06:57:01.140 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 06:57:01.140 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 06:57:01.140 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 06:57:01.140 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 06:57:01.141 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 06:57:01.141 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 06:57:01.141 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
