2022-10-11 23:32:47.171 917:isIngraph              DEBUG  main message
2022-10-11 23:33:44.960 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 23:33:44.961 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 23:33:44.961 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 23:33:44.961 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 23:33:44.982 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 23:33:44.983 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 23:33:45.744 451:isIngraph              INFO   ***** Running training *****
2022-10-11 23:33:45.744 452:isIngraph              INFO     Num examples = 108636
2022-10-11 23:33:45.744 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 23:33:45.744 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 23:33:45.744 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 23:33:45.745 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 23:33:45.745 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 23:33:52.248 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:33:52.248 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:33:52.248 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:34:11.877 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:34:11.877 629:isIngraph              INFO     eval_acc = 0.9191
2022-10-11 23:34:11.877 629:isIngraph              INFO     eval_f1 = 0.9223
2022-10-11 23:34:11.877 629:isIngraph              INFO     eval_mcc = 0.841
2022-10-11 23:34:11.878 629:isIngraph              INFO     eval_precision = 0.887
2022-10-11 23:34:11.878 629:isIngraph              INFO     eval_recall = 0.9605
2022-10-11 23:34:11.878 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:34:11.878 522:isIngraph              INFO     ********************
2022-10-11 23:34:11.878 523:isIngraph              INFO     Best f1:0.9223
2022-10-11 23:34:11.878 524:isIngraph              INFO     ********************
2022-10-11 23:34:11.879 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 23:34:11.879 544:isIngraph              INFO     ********************
2022-10-11 23:34:11.879 545:isIngraph              INFO     Best MCC:0.841
2022-10-11 23:34:11.879 546:isIngraph              INFO     ********************
2022-10-11 23:34:11.880 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 23:34:17.963 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:34:17.963 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:34:17.963 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:34:38.213 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:34:38.214 629:isIngraph              INFO     eval_acc = 0.9557
2022-10-11 23:34:38.214 629:isIngraph              INFO     eval_f1 = 0.957
2022-10-11 23:34:38.214 629:isIngraph              INFO     eval_mcc = 0.913
2022-10-11 23:34:38.214 629:isIngraph              INFO     eval_precision = 0.9308
2022-10-11 23:34:38.214 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-11 23:34:38.214 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:34:38.214 522:isIngraph              INFO     ********************
2022-10-11 23:34:38.214 523:isIngraph              INFO     Best f1:0.957
2022-10-11 23:34:38.214 524:isIngraph              INFO     ********************
2022-10-11 23:34:38.215 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 23:34:38.215 544:isIngraph              INFO     ********************
2022-10-11 23:34:38.215 545:isIngraph              INFO     Best MCC:0.913
2022-10-11 23:34:38.215 546:isIngraph              INFO     ********************
2022-10-11 23:34:38.216 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 23:34:44.301 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:34:44.301 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:34:44.301 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:35:04.542 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:35:04.542 629:isIngraph              INFO     eval_acc = 0.9615
2022-10-11 23:35:04.542 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-11 23:35:04.542 629:isIngraph              INFO     eval_mcc = 0.9236
2022-10-11 23:35:04.542 629:isIngraph              INFO     eval_precision = 0.9457
2022-10-11 23:35:04.542 629:isIngraph              INFO     eval_recall = 0.9793
2022-10-11 23:35:04.542 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:35:04.542 522:isIngraph              INFO     ********************
2022-10-11 23:35:04.543 523:isIngraph              INFO     Best f1:0.9622
2022-10-11 23:35:04.543 524:isIngraph              INFO     ********************
2022-10-11 23:35:04.543 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 23:35:04.543 544:isIngraph              INFO     ********************
2022-10-11 23:35:04.543 545:isIngraph              INFO     Best MCC:0.9236
2022-10-11 23:35:04.544 546:isIngraph              INFO     ********************
2022-10-11 23:35:04.544 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 23:35:10.646 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:35:10.647 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:35:10.647 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:35:31.018 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:35:31.018 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-11 23:35:31.018 629:isIngraph              INFO     eval_f1 = 0.9621
2022-10-11 23:35:31.018 629:isIngraph              INFO     eval_mcc = 0.9234
2022-10-11 23:35:31.018 629:isIngraph              INFO     eval_precision = 0.9426
2022-10-11 23:35:31.019 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-11 23:35:31.019 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:35:37.147 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:35:37.147 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:35:37.147 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:35:57.542 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:35:57.542 629:isIngraph              INFO     eval_acc = 0.9628
2022-10-11 23:35:57.542 629:isIngraph              INFO     eval_f1 = 0.9634
2022-10-11 23:35:57.542 629:isIngraph              INFO     eval_mcc = 0.9261
2022-10-11 23:35:57.542 629:isIngraph              INFO     eval_precision = 0.9486
2022-10-11 23:35:57.542 629:isIngraph              INFO     eval_recall = 0.9787
2022-10-11 23:35:57.543 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:35:57.543 522:isIngraph              INFO     ********************
2022-10-11 23:35:57.543 523:isIngraph              INFO     Best f1:0.9634
2022-10-11 23:35:57.543 524:isIngraph              INFO     ********************
2022-10-11 23:35:57.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 23:35:57.544 544:isIngraph              INFO     ********************
2022-10-11 23:35:57.544 545:isIngraph              INFO     Best MCC:0.9261
2022-10-11 23:35:57.544 546:isIngraph              INFO     ********************
2022-10-11 23:35:57.545 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 23:36:03.671 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:36:03.672 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:36:03.672 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:36:24.114 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:36:24.114 629:isIngraph              INFO     eval_acc = 0.9653
2022-10-11 23:36:24.114 629:isIngraph              INFO     eval_f1 = 0.9661
2022-10-11 23:36:24.114 629:isIngraph              INFO     eval_mcc = 0.9316
2022-10-11 23:36:24.114 629:isIngraph              INFO     eval_precision = 0.9459
2022-10-11 23:36:24.115 629:isIngraph              INFO     eval_recall = 0.9871
2022-10-11 23:36:24.115 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:36:24.115 522:isIngraph              INFO     ********************
2022-10-11 23:36:24.115 523:isIngraph              INFO     Best f1:0.9661
2022-10-11 23:36:24.115 524:isIngraph              INFO     ********************
2022-10-11 23:36:24.116 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 23:36:24.116 544:isIngraph              INFO     ********************
2022-10-11 23:36:24.116 545:isIngraph              INFO     Best MCC:0.9316
2022-10-11 23:36:24.116 546:isIngraph              INFO     ********************
2022-10-11 23:36:24.116 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 23:36:30.244 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:36:30.244 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:36:30.244 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:36:50.584 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:36:50.584 629:isIngraph              INFO     eval_acc = 0.9662
2022-10-11 23:36:50.585 629:isIngraph              INFO     eval_f1 = 0.9668
2022-10-11 23:36:50.585 629:isIngraph              INFO     eval_mcc = 0.9331
2022-10-11 23:36:50.585 629:isIngraph              INFO     eval_precision = 0.9486
2022-10-11 23:36:50.585 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-11 23:36:50.585 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:36:50.585 522:isIngraph              INFO     ********************
2022-10-11 23:36:50.585 523:isIngraph              INFO     Best f1:0.9668
2022-10-11 23:36:50.585 524:isIngraph              INFO     ********************
2022-10-11 23:36:50.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 23:36:50.586 544:isIngraph              INFO     ********************
2022-10-11 23:36:50.586 545:isIngraph              INFO     Best MCC:0.9331
2022-10-11 23:36:50.586 546:isIngraph              INFO     ********************
2022-10-11 23:36:50.587 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 23:36:56.744 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:36:56.744 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:36:56.745 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:37:16.814 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:37:16.814 629:isIngraph              INFO     eval_acc = 0.9668
2022-10-11 23:37:16.824 629:isIngraph              INFO     eval_f1 = 0.9674
2022-10-11 23:37:16.825 629:isIngraph              INFO     eval_mcc = 0.9342
2022-10-11 23:37:16.825 629:isIngraph              INFO     eval_precision = 0.95
2022-10-11 23:37:16.825 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-11 23:37:16.825 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:37:16.825 522:isIngraph              INFO     ********************
2022-10-11 23:37:16.825 523:isIngraph              INFO     Best f1:0.9674
2022-10-11 23:37:16.825 524:isIngraph              INFO     ********************
2022-10-11 23:37:16.826 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 23:37:16.827 544:isIngraph              INFO     ********************
2022-10-11 23:37:16.827 545:isIngraph              INFO     Best MCC:0.9342
2022-10-11 23:37:16.827 546:isIngraph              INFO     ********************
2022-10-11 23:37:16.828 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 23:37:23.021 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:37:23.022 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:37:23.022 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:37:43.528 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:37:43.528 629:isIngraph              INFO     eval_acc = 0.9668
2022-10-11 23:37:43.529 629:isIngraph              INFO     eval_f1 = 0.9674
2022-10-11 23:37:43.529 629:isIngraph              INFO     eval_mcc = 0.9342
2022-10-11 23:37:43.529 629:isIngraph              INFO     eval_precision = 0.9499
2022-10-11 23:37:43.529 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-11 23:37:43.529 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:37:43.529 522:isIngraph              INFO     ********************
2022-10-11 23:37:43.529 523:isIngraph              INFO     Best f1:0.9674
2022-10-11 23:37:43.529 524:isIngraph              INFO     ********************
2022-10-11 23:37:43.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 23:37:43.530 544:isIngraph              INFO     ********************
2022-10-11 23:37:43.530 545:isIngraph              INFO     Best MCC:0.9342
2022-10-11 23:37:43.530 546:isIngraph              INFO     ********************
2022-10-11 23:37:43.531 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 23:37:49.708 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:37:49.708 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:37:49.708 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:38:10.312 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:38:10.313 629:isIngraph              INFO     eval_acc = 0.9672
2022-10-11 23:38:10.313 629:isIngraph              INFO     eval_f1 = 0.9678
2022-10-11 23:38:10.313 629:isIngraph              INFO     eval_mcc = 0.935
2022-10-11 23:38:10.313 629:isIngraph              INFO     eval_precision = 0.9501
2022-10-11 23:38:10.313 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-11 23:38:10.313 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:38:10.313 522:isIngraph              INFO     ********************
2022-10-11 23:38:10.313 523:isIngraph              INFO     Best f1:0.9678
2022-10-11 23:38:10.313 524:isIngraph              INFO     ********************
2022-10-11 23:38:10.314 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 23:38:10.314 544:isIngraph              INFO     ********************
2022-10-11 23:38:10.314 545:isIngraph              INFO     Best MCC:0.935
2022-10-11 23:38:10.315 546:isIngraph              INFO     ********************
2022-10-11 23:38:10.315 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 23:38:10.602 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 23:38:10.602 651:isIngraph              INFO     Num examples = 36374
2022-10-11 23:38:10.602 652:isIngraph              INFO     Batch size = 32
2022-10-11 23:38:30.768 693:isIngraph              INFO   ***** Test results *****
2022-10-11 23:38:30.768 695:isIngraph              INFO     eval_acc = 0.9693
2022-10-11 23:38:30.769 695:isIngraph              INFO     eval_f1 = 0.97
2022-10-11 23:38:30.769 695:isIngraph              INFO     eval_mcc = 0.9396
2022-10-11 23:38:30.769 695:isIngraph              INFO     eval_precision = 0.9496
2022-10-11 23:38:30.769 695:isIngraph              INFO     eval_recall = 0.9913
2022-10-11 23:38:30.769 695:isIngraph              INFO     eval_threshold = 0.5
