2022-10-21 11:40:09.122 917:isIngraph              DEBUG  main message
2022-10-21 11:40:56.386 306:isInGraph              INFO   *** Example ***
2022-10-21 11:40:56.386 307:isInGraph              INFO   idx: 45502
2022-10-21 11:40:56.386 308:isInGraph              INFO   label: 1
2022-10-21 11:40:56.386 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 11:40:56.386 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 11:40:56.387 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 11:40:56.387 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 11:40:56.387 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 11:40:56.387 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 11:40:56.387 306:isInGraph              INFO   *** Example ***
2022-10-21 11:40:56.387 307:isInGraph              INFO   idx: 51217
2022-10-21 11:40:56.387 308:isInGraph              INFO   label: 0
2022-10-21 11:40:56.387 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 11:40:56.387 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 11:40:56.387 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 11:40:56.387 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 11:40:56.388 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 11:40:56.388 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 11:40:56.388 306:isInGraph              INFO   *** Example ***
2022-10-21 11:40:56.388 307:isInGraph              INFO   idx: 41943
2022-10-21 11:40:56.388 308:isInGraph              INFO   label: 0
2022-10-21 11:40:56.388 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 11:40:56.388 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 11:40:56.388 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 11:40:56.388 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 11:40:56.388 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 11:40:56.388 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 11:40:56.388 306:isInGraph              INFO   *** Example ***
2022-10-21 11:40:56.389 307:isInGraph              INFO   idx: 40065
2022-10-21 11:40:56.389 308:isInGraph              INFO   label: 1
2022-10-21 11:40:56.389 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 11:40:56.389 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 11:40:56.389 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 11:40:56.389 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 11:40:56.389 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 11:40:56.389 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 11:40:56.389 306:isInGraph              INFO   *** Example ***
2022-10-21 11:40:56.389 307:isInGraph              INFO   idx: 40178
2022-10-21 11:40:56.389 308:isInGraph              INFO   label: 1
2022-10-21 11:40:56.389 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 11:40:56.390 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 11:40:56.390 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 11:40:56.390 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 11:40:56.390 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 11:40:56.390 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 11:40:56.390 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 11:40:56.409 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 11:40:56.410 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 11:40:57.392 451:isIngraph              INFO   ***** Running training *****
2022-10-21 11:40:57.392 452:isIngraph              INFO     Num examples = 108636
2022-10-21 11:40:57.392 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 11:40:57.392 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 11:40:57.392 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 11:40:57.393 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 11:40:57.393 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 11:41:05.727 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:41:05.727 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:41:05.727 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:41:31.103 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:41:31.104 629:isIngraph              INFO     eval_acc = 0.826
2022-10-21 11:41:31.104 629:isIngraph              INFO     eval_f1 = 0.8376
2022-10-21 11:41:31.104 629:isIngraph              INFO     eval_mcc = 0.6588
2022-10-21 11:41:31.104 629:isIngraph              INFO     eval_precision = 0.7852
2022-10-21 11:41:31.104 629:isIngraph              INFO     eval_recall = 0.8975
2022-10-21 11:41:31.104 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:41:31.104 522:isIngraph              INFO     ********************
2022-10-21 11:41:31.105 523:isIngraph              INFO     Best f1:0.8376
2022-10-21 11:41:31.105 524:isIngraph              INFO     ********************
2022-10-21 11:41:31.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:41:31.107 544:isIngraph              INFO     ********************
2022-10-21 11:41:31.107 545:isIngraph              INFO     Best MCC:0.6588
2022-10-21 11:41:31.107 546:isIngraph              INFO     ********************
2022-10-21 11:41:31.118 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:41:38.784 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:41:38.785 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:41:38.785 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:42:04.099 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:42:04.099 629:isIngraph              INFO     eval_acc = 0.9117
2022-10-21 11:42:04.099 629:isIngraph              INFO     eval_f1 = 0.9151
2022-10-21 11:42:04.100 629:isIngraph              INFO     eval_mcc = 0.8261
2022-10-21 11:42:04.100 629:isIngraph              INFO     eval_precision = 0.8812
2022-10-21 11:42:04.100 629:isIngraph              INFO     eval_recall = 0.9517
2022-10-21 11:42:04.100 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:42:04.100 522:isIngraph              INFO     ********************
2022-10-21 11:42:04.100 523:isIngraph              INFO     Best f1:0.9151
2022-10-21 11:42:04.100 524:isIngraph              INFO     ********************
2022-10-21 11:42:04.101 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:42:04.102 544:isIngraph              INFO     ********************
2022-10-21 11:42:04.102 545:isIngraph              INFO     Best MCC:0.8261
2022-10-21 11:42:04.102 546:isIngraph              INFO     ********************
2022-10-21 11:42:04.104 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:42:11.596 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:42:11.596 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:42:11.596 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:42:36.898 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:42:36.899 629:isIngraph              INFO     eval_acc = 0.9402
2022-10-21 11:42:36.899 629:isIngraph              INFO     eval_f1 = 0.9406
2022-10-21 11:42:36.899 629:isIngraph              INFO     eval_mcc = 0.8805
2022-10-21 11:42:36.899 629:isIngraph              INFO     eval_precision = 0.9351
2022-10-21 11:42:36.899 629:isIngraph              INFO     eval_recall = 0.9462
2022-10-21 11:42:36.899 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:42:36.899 522:isIngraph              INFO     ********************
2022-10-21 11:42:36.899 523:isIngraph              INFO     Best f1:0.9406
2022-10-21 11:42:36.899 524:isIngraph              INFO     ********************
2022-10-21 11:42:36.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:42:36.901 544:isIngraph              INFO     ********************
2022-10-21 11:42:36.901 545:isIngraph              INFO     Best MCC:0.8805
2022-10-21 11:42:36.901 546:isIngraph              INFO     ********************
2022-10-21 11:42:36.901 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:42:44.781 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:42:44.781 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:42:44.781 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:43:09.972 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:43:09.972 629:isIngraph              INFO     eval_acc = 0.9504
2022-10-21 11:43:09.972 629:isIngraph              INFO     eval_f1 = 0.9512
2022-10-21 11:43:09.972 629:isIngraph              INFO     eval_mcc = 0.9013
2022-10-21 11:43:09.972 629:isIngraph              INFO     eval_precision = 0.9362
2022-10-21 11:43:09.972 629:isIngraph              INFO     eval_recall = 0.9668
2022-10-21 11:43:09.972 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:43:09.973 522:isIngraph              INFO     ********************
2022-10-21 11:43:09.973 523:isIngraph              INFO     Best f1:0.9512
2022-10-21 11:43:09.973 524:isIngraph              INFO     ********************
2022-10-21 11:43:09.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:43:09.974 544:isIngraph              INFO     ********************
2022-10-21 11:43:09.974 545:isIngraph              INFO     Best MCC:0.9013
2022-10-21 11:43:09.974 546:isIngraph              INFO     ********************
2022-10-21 11:43:09.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:43:17.750 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:43:17.751 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:43:17.751 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:43:43.054 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:43:43.054 629:isIngraph              INFO     eval_acc = 0.9509
2022-10-21 11:43:43.055 629:isIngraph              INFO     eval_f1 = 0.9521
2022-10-21 11:43:43.055 629:isIngraph              INFO     eval_mcc = 0.903
2022-10-21 11:43:43.055 629:isIngraph              INFO     eval_precision = 0.9294
2022-10-21 11:43:43.055 629:isIngraph              INFO     eval_recall = 0.976
2022-10-21 11:43:43.055 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:43:43.055 522:isIngraph              INFO     ********************
2022-10-21 11:43:43.055 523:isIngraph              INFO     Best f1:0.9521
2022-10-21 11:43:43.055 524:isIngraph              INFO     ********************
2022-10-21 11:43:43.057 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:43:43.057 544:isIngraph              INFO     ********************
2022-10-21 11:43:43.057 545:isIngraph              INFO     Best MCC:0.903
2022-10-21 11:43:43.057 546:isIngraph              INFO     ********************
2022-10-21 11:43:43.058 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:43:50.954 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:43:50.955 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:43:50.955 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:44:16.555 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:44:16.555 629:isIngraph              INFO     eval_acc = 0.954
2022-10-21 11:44:16.555 629:isIngraph              INFO     eval_f1 = 0.9546
2022-10-21 11:44:16.556 629:isIngraph              INFO     eval_mcc = 0.9083
2022-10-21 11:44:16.556 629:isIngraph              INFO     eval_precision = 0.9433
2022-10-21 11:44:16.556 629:isIngraph              INFO     eval_recall = 0.966
2022-10-21 11:44:16.556 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:44:16.556 522:isIngraph              INFO     ********************
2022-10-21 11:44:16.556 523:isIngraph              INFO     Best f1:0.9546
2022-10-21 11:44:16.556 524:isIngraph              INFO     ********************
2022-10-21 11:44:16.557 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:44:16.557 544:isIngraph              INFO     ********************
2022-10-21 11:44:16.558 545:isIngraph              INFO     Best MCC:0.9083
2022-10-21 11:44:16.558 546:isIngraph              INFO     ********************
2022-10-21 11:44:16.558 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:44:24.476 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:44:24.476 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:44:24.477 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:44:49.953 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:44:49.953 629:isIngraph              INFO     eval_acc = 0.9566
2022-10-21 11:44:49.954 629:isIngraph              INFO     eval_f1 = 0.9574
2022-10-21 11:44:49.954 629:isIngraph              INFO     eval_mcc = 0.9138
2022-10-21 11:44:49.954 629:isIngraph              INFO     eval_precision = 0.9408
2022-10-21 11:44:49.954 629:isIngraph              INFO     eval_recall = 0.9745
2022-10-21 11:44:49.954 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:44:49.954 522:isIngraph              INFO     ********************
2022-10-21 11:44:49.954 523:isIngraph              INFO     Best f1:0.9574
2022-10-21 11:44:49.954 524:isIngraph              INFO     ********************
2022-10-21 11:44:49.955 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:44:49.956 544:isIngraph              INFO     ********************
2022-10-21 11:44:49.956 545:isIngraph              INFO     Best MCC:0.9138
2022-10-21 11:44:49.956 546:isIngraph              INFO     ********************
2022-10-21 11:44:49.957 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:44:57.964 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:44:57.964 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:44:57.964 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:45:23.558 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:45:23.558 629:isIngraph              INFO     eval_acc = 0.9559
2022-10-21 11:45:23.559 629:isIngraph              INFO     eval_f1 = 0.9563
2022-10-21 11:45:23.559 629:isIngraph              INFO     eval_mcc = 0.912
2022-10-21 11:45:23.559 629:isIngraph              INFO     eval_precision = 0.9489
2022-10-21 11:45:23.559 629:isIngraph              INFO     eval_recall = 0.9637
2022-10-21 11:45:23.559 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:45:31.605 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:45:31.606 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:45:31.606 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:45:57.094 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:45:57.094 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-21 11:45:57.094 629:isIngraph              INFO     eval_f1 = 0.9578
2022-10-21 11:45:57.094 629:isIngraph              INFO     eval_mcc = 0.9147
2022-10-21 11:45:57.094 629:isIngraph              INFO     eval_precision = 0.9456
2022-10-21 11:45:57.094 629:isIngraph              INFO     eval_recall = 0.9702
2022-10-21 11:45:57.094 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:45:57.095 522:isIngraph              INFO     ********************
2022-10-21 11:45:57.095 523:isIngraph              INFO     Best f1:0.9578
2022-10-21 11:45:57.095 524:isIngraph              INFO     ********************
2022-10-21 11:45:57.096 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:45:57.096 544:isIngraph              INFO     ********************
2022-10-21 11:45:57.096 545:isIngraph              INFO     Best MCC:0.9147
2022-10-21 11:45:57.096 546:isIngraph              INFO     ********************
2022-10-21 11:45:57.097 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:46:05.201 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:46:05.201 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:46:05.201 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:46:30.669 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:46:30.669 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-21 11:46:30.669 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-21 11:46:30.669 629:isIngraph              INFO     eval_mcc = 0.9158
2022-10-21 11:46:30.669 629:isIngraph              INFO     eval_precision = 0.9462
2022-10-21 11:46:30.669 629:isIngraph              INFO     eval_recall = 0.9707
2022-10-21 11:46:30.669 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:46:30.669 522:isIngraph              INFO     ********************
2022-10-21 11:46:30.670 523:isIngraph              INFO     Best f1:0.9583
2022-10-21 11:46:30.670 524:isIngraph              INFO     ********************
2022-10-21 11:46:30.671 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:46:30.671 544:isIngraph              INFO     ********************
2022-10-21 11:46:30.671 545:isIngraph              INFO     Best MCC:0.9158
2022-10-21 11:46:30.671 546:isIngraph              INFO     ********************
2022-10-21 11:46:30.672 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:46:31.085 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 11:46:31.085 651:isIngraph              INFO     Num examples = 36374
2022-10-21 11:46:31.085 652:isIngraph              INFO     Batch size = 32
2022-10-21 11:46:56.224 693:isIngraph              INFO   ***** Test results *****
2022-10-21 11:46:56.224 695:isIngraph              INFO     eval_acc = 0.9609
2022-10-21 11:46:56.224 695:isIngraph              INFO     eval_f1 = 0.9617
2022-10-21 11:46:56.224 695:isIngraph              INFO     eval_mcc = 0.9225
2022-10-21 11:46:56.224 695:isIngraph              INFO     eval_precision = 0.9436
2022-10-21 11:46:56.225 695:isIngraph              INFO     eval_recall = 0.9804
2022-10-21 11:46:56.225 695:isIngraph              INFO     eval_threshold = 0.5
