2022-10-07 13:47:20.334 933:link-prediction        DEBUG  main message
2022-10-07 13:47:20.335 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 13:47:28.001 954:link-prediction        INFO   Load Dataset
2022-10-07 13:48:21.678 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 13:48:22.542 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 13:48:22.564 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 13:48:22.988 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 13:48:23.015 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 13:48:23.570 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 13:48:23.570 303:link-prediction        INFO   *** Example ***
2022-10-07 13:48:23.570 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 13:48:23.570 305:link-prediction        INFO   label: 0
2022-10-07 13:48:23.572 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 13:48:23.573 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 13:48:23.573 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 13:48:23.573 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 13:48:23.574 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 13:48:23.574 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 13:48:23.574 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 13:48:23.574 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 13:48:23.575 303:link-prediction        INFO   *** Example ***
2022-10-07 13:48:23.575 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 13:48:23.575 305:link-prediction        INFO   label: 0
2022-10-07 13:48:23.576 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 13:48:23.576 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 13:48:23.576 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 13:48:23.576 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 13:48:23.576 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 13:48:23.576 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 13:48:23.576 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 13:48:23.576 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 13:48:23.576 303:link-prediction        INFO   *** Example ***
2022-10-07 13:48:23.576 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 13:48:23.577 305:link-prediction        INFO   label: 1
2022-10-07 13:48:23.577 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 13:48:23.577 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 13:48:23.577 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 13:48:23.577 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 13:48:23.577 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 13:48:23.577 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 13:48:23.577 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 13:48:23.577 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 13:48:23.577 303:link-prediction        INFO   *** Example ***
2022-10-07 13:48:23.577 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 13:48:23.577 305:link-prediction        INFO   label: 1
2022-10-07 13:48:23.578 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:48:23.578 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:48:23.578 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:48:23.578 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:48:23.578 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 13:48:23.578 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 13:48:23.578 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 13:48:23.578 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 13:48:23.578 303:link-prediction        INFO   *** Example ***
2022-10-07 13:48:23.578 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 13:48:23.579 305:link-prediction        INFO   label: 0
2022-10-07 13:48:23.579 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:48:23.579 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:48:23.579 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:48:23.579 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:48:23.579 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 13:48:23.579 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 13:48:23.579 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 13:48:23.579 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 13:48:23.579 303:link-prediction        INFO   *** Example ***
2022-10-07 13:48:23.579 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 13:48:23.579 305:link-prediction        INFO   label: 1
2022-10-07 13:48:23.580 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 13:48:23.580 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 13:48:23.580 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 13:48:23.580 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 13:48:23.580 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 13:48:23.580 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 13:48:23.580 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 13:48:23.580 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 13:48:23.580 303:link-prediction        INFO   *** Example ***
2022-10-07 13:48:23.580 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 13:48:23.580 305:link-prediction        INFO   label: 0
2022-10-07 13:48:23.581 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 13:48:23.581 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 13:48:23.581 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 13:48:23.581 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 13:48:23.581 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 13:48:23.581 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 13:48:23.581 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 13:48:23.581 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 13:48:23.581 303:link-prediction        INFO   *** Example ***
2022-10-07 13:48:23.581 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 13:48:23.581 305:link-prediction        INFO   label: 0
2022-10-07 13:48:23.581 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 13:48:23.582 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 13:48:23.582 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 13:48:23.582 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 13:48:23.582 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 13:48:23.582 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 13:48:23.582 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 13:48:23.582 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 13:48:23.582 303:link-prediction        INFO   *** Example ***
2022-10-07 13:48:23.582 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 13:48:23.582 305:link-prediction        INFO   label: 0
2022-10-07 13:48:23.582 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 13:48:23.582 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 13:48:23.583 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 13:48:23.583 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 13:48:23.583 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:48:23.583 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 13:48:23.583 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 13:48:23.583 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:48:23.583 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 13:48:23.606 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 13:48:23.606 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 13:48:24.899 469:link-prediction        INFO   ***** Running training *****
2022-10-07 13:48:24.899 470:link-prediction        INFO     Num examples = 32914
2022-10-07 13:48:24.899 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 13:48:24.900 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 13:48:24.900 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 13:48:24.900 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 13:48:24.900 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 13:48:27.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:48:27.191 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:48:27.191 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:48:33.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:48:33.331 647:link-prediction        INFO     eval_acc = 0.5668
2022-10-07 13:48:33.332 647:link-prediction        INFO     eval_f1 = 0.5194
2022-10-07 13:48:33.332 647:link-prediction        INFO     eval_mcc = 0.1363
2022-10-07 13:48:33.332 647:link-prediction        INFO     eval_precision = 0.5832
2022-10-07 13:48:33.332 647:link-prediction        INFO     eval_recall = 0.4682
2022-10-07 13:48:33.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:48:33.334 540:link-prediction        INFO     ********************
2022-10-07 13:48:33.334 541:link-prediction        INFO     Best f1:0.5194
2022-10-07 13:48:33.334 542:link-prediction        INFO     ********************
2022-10-07 13:48:33.335 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 13:48:33.335 562:link-prediction        INFO     ********************
2022-10-07 13:48:33.335 563:link-prediction        INFO     Best MCC:0.1363
2022-10-07 13:48:33.335 564:link-prediction        INFO     ********************
2022-10-07 13:48:33.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:48:35.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:48:35.269 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:48:35.269 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:48:41.444 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:48:41.444 647:link-prediction        INFO     eval_acc = 0.6253
2022-10-07 13:48:41.444 647:link-prediction        INFO     eval_f1 = 0.6562
2022-10-07 13:48:41.444 647:link-prediction        INFO     eval_mcc = 0.2548
2022-10-07 13:48:41.445 647:link-prediction        INFO     eval_precision = 0.6062
2022-10-07 13:48:41.445 647:link-prediction        INFO     eval_recall = 0.7152
2022-10-07 13:48:41.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:48:41.447 540:link-prediction        INFO     ********************
2022-10-07 13:48:41.447 541:link-prediction        INFO     Best f1:0.6562
2022-10-07 13:48:41.447 542:link-prediction        INFO     ********************
2022-10-07 13:48:41.447 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 13:48:41.448 562:link-prediction        INFO     ********************
2022-10-07 13:48:41.448 563:link-prediction        INFO     Best MCC:0.2548
2022-10-07 13:48:41.448 564:link-prediction        INFO     ********************
2022-10-07 13:48:41.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:48:43.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:48:43.348 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:48:43.348 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:48:49.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:48:49.499 647:link-prediction        INFO     eval_acc = 0.6312
2022-10-07 13:48:49.499 647:link-prediction        INFO     eval_f1 = 0.7024
2022-10-07 13:48:49.499 647:link-prediction        INFO     eval_mcc = 0.2987
2022-10-07 13:48:49.499 647:link-prediction        INFO     eval_precision = 0.5887
2022-10-07 13:48:49.499 647:link-prediction        INFO     eval_recall = 0.8704
2022-10-07 13:48:49.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:48:49.501 540:link-prediction        INFO     ********************
