2022-10-08 12:48:28.137 917:isIngraph              DEBUG  main message
2022-10-08 12:49:32.974 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 12:49:32.974 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 12:49:32.974 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 12:49:32.974 306:isInGraph              INFO   *** Example ***
2022-10-08 12:49:32.974 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 12:49:32.974 308:isInGraph              INFO   label: 0
2022-10-08 12:49:32.974 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 12:49:32.974 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 12:49:32.975 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 12:49:32.975 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 12:49:32.975 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 12:49:32.975 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 12:49:32.975 306:isInGraph              INFO   *** Example ***
2022-10-08 12:49:32.975 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 12:49:32.975 308:isInGraph              INFO   label: 1
2022-10-08 12:49:32.975 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 12:49:32.975 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 12:49:32.975 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 12:49:32.975 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 12:49:32.976 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 12:49:32.976 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 12:49:32.976 306:isInGraph              INFO   *** Example ***
2022-10-08 12:49:32.976 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 12:49:32.976 308:isInGraph              INFO   label: 0
2022-10-08 12:49:32.976 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 12:49:32.976 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 12:49:32.976 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 12:49:32.976 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 12:49:32.976 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 12:49:32.976 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 12:49:32.976 306:isInGraph              INFO   *** Example ***
2022-10-08 12:49:32.977 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 12:49:32.977 308:isInGraph              INFO   label: 0
2022-10-08 12:49:32.977 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 12:49:32.977 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 12:49:32.977 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 12:49:32.977 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 12:49:32.977 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 12:49:32.977 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 12:49:32.977 306:isInGraph              INFO   *** Example ***
2022-10-08 12:49:32.977 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 12:49:32.977 308:isInGraph              INFO   label: 0
2022-10-08 12:49:32.977 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 12:49:32.978 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 12:49:32.978 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 12:49:32.978 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 12:49:32.978 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 12:49:32.978 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 12:49:32.978 306:isInGraph              INFO   *** Example ***
2022-10-08 12:49:32.978 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 12:49:32.978 308:isInGraph              INFO   label: 0
2022-10-08 12:49:32.978 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 12:49:32.978 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 12:49:32.978 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 12:49:32.978 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 12:49:32.978 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 12:49:32.979 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 12:49:32.979 306:isInGraph              INFO   *** Example ***
2022-10-08 12:49:32.979 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 12:49:32.979 308:isInGraph              INFO   label: 0
2022-10-08 12:49:32.979 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 12:49:32.979 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 12:49:32.979 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 12:49:32.979 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 12:49:32.979 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 12:49:32.979 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 12:49:32.979 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 12:49:33.003 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 12:49:33.003 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/cdg_0', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 12:49:34.342 451:isIngraph              INFO   ***** Running training *****
2022-10-08 12:49:34.342 452:isIngraph              INFO     Num examples = 45555
2022-10-08 12:49:34.342 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 12:49:34.342 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 12:49:34.342 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 12:49:34.343 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 12:49:34.343 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 12:49:37.744 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:49:37.744 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:49:37.744 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:49:45.157 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:49:45.157 629:isIngraph              INFO     eval_acc = 0.7262
2022-10-08 12:49:45.157 629:isIngraph              INFO     eval_f1 = 0.7626
2022-10-08 12:49:45.157 629:isIngraph              INFO     eval_mcc = 0.4758
2022-10-08 12:49:45.157 629:isIngraph              INFO     eval_precision = 0.6725
2022-10-08 12:49:45.157 629:isIngraph              INFO     eval_recall = 0.8806
2022-10-08 12:49:45.157 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:49:45.159 522:isIngraph              INFO     ********************
2022-10-08 12:49:45.159 523:isIngraph              INFO     Best f1:0.7626
2022-10-08 12:49:45.159 524:isIngraph              INFO     ********************
2022-10-08 12:49:45.161 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:49:45.161 544:isIngraph              INFO     ********************
2022-10-08 12:49:45.161 545:isIngraph              INFO     Best MCC:0.4758
2022-10-08 12:49:45.161 546:isIngraph              INFO     ********************
2022-10-08 12:49:45.162 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:49:47.538 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:49:47.538 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:49:47.538 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:49:54.934 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:49:54.934 629:isIngraph              INFO     eval_acc = 0.8269
2022-10-08 12:49:54.935 629:isIngraph              INFO     eval_f1 = 0.8238
2022-10-08 12:49:54.935 629:isIngraph              INFO     eval_mcc = 0.6542
2022-10-08 12:49:54.935 629:isIngraph              INFO     eval_precision = 0.8381
2022-10-08 12:49:54.935 629:isIngraph              INFO     eval_recall = 0.81
2022-10-08 12:49:54.935 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:49:54.937 522:isIngraph              INFO     ********************
2022-10-08 12:49:54.937 523:isIngraph              INFO     Best f1:0.8238
2022-10-08 12:49:54.937 524:isIngraph              INFO     ********************
2022-10-08 12:49:54.938 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:49:54.938 544:isIngraph              INFO     ********************
2022-10-08 12:49:54.938 545:isIngraph              INFO     Best MCC:0.6542
2022-10-08 12:49:54.938 546:isIngraph              INFO     ********************
2022-10-08 12:49:54.939 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:49:57.339 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:49:57.339 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:49:57.339 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:50:04.815 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:50:04.816 629:isIngraph              INFO     eval_acc = 0.8617
2022-10-08 12:50:04.816 629:isIngraph              INFO     eval_f1 = 0.8615
2022-10-08 12:50:04.816 629:isIngraph              INFO     eval_mcc = 0.7235
2022-10-08 12:50:04.816 629:isIngraph              INFO     eval_precision = 0.8621
2022-10-08 12:50:04.816 629:isIngraph              INFO     eval_recall = 0.861
2022-10-08 12:50:04.816 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:50:04.818 522:isIngraph              INFO     ********************
2022-10-08 12:50:04.818 523:isIngraph              INFO     Best f1:0.8615
2022-10-08 12:50:04.818 524:isIngraph              INFO     ********************
2022-10-08 12:50:04.819 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:50:04.819 544:isIngraph              INFO     ********************
2022-10-08 12:50:04.819 545:isIngraph              INFO     Best MCC:0.7235
2022-10-08 12:50:04.819 546:isIngraph              INFO     ********************
2022-10-08 12:50:04.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:50:07.240 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:50:07.240 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:50:07.240 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:50:14.698 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:50:14.699 629:isIngraph              INFO     eval_acc = 0.8746
2022-10-08 12:50:14.699 629:isIngraph              INFO     eval_f1 = 0.8682
2022-10-08 12:50:14.699 629:isIngraph              INFO     eval_mcc = 0.7525
2022-10-08 12:50:14.699 629:isIngraph              INFO     eval_precision = 0.9136
2022-10-08 12:50:14.699 629:isIngraph              INFO     eval_recall = 0.8271
2022-10-08 12:50:14.699 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:50:14.701 522:isIngraph              INFO     ********************
2022-10-08 12:50:14.701 523:isIngraph              INFO     Best f1:0.8682
2022-10-08 12:50:14.701 524:isIngraph              INFO     ********************
2022-10-08 12:50:14.702 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:50:14.702 544:isIngraph              INFO     ********************
2022-10-08 12:50:14.702 545:isIngraph              INFO     Best MCC:0.7525
2022-10-08 12:50:14.702 546:isIngraph              INFO     ********************
2022-10-08 12:50:14.703 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:50:17.109 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:50:17.110 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:50:17.110 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:50:24.619 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:50:24.619 629:isIngraph              INFO     eval_acc = 0.8924
2022-10-08 12:50:24.619 629:isIngraph              INFO     eval_f1 = 0.8925
2022-10-08 12:50:24.619 629:isIngraph              INFO     eval_mcc = 0.7848
2022-10-08 12:50:24.619 629:isIngraph              INFO     eval_precision = 0.891
2022-10-08 12:50:24.619 629:isIngraph              INFO     eval_recall = 0.8939
2022-10-08 12:50:24.619 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:50:24.621 522:isIngraph              INFO     ********************
2022-10-08 12:50:24.622 523:isIngraph              INFO     Best f1:0.8925
2022-10-08 12:50:24.622 524:isIngraph              INFO     ********************
2022-10-08 12:50:24.622 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:50:24.622 544:isIngraph              INFO     ********************
2022-10-08 12:50:24.623 545:isIngraph              INFO     Best MCC:0.7848
2022-10-08 12:50:24.623 546:isIngraph              INFO     ********************
2022-10-08 12:50:24.623 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:50:27.018 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:50:27.018 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:50:27.018 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:50:34.522 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:50:34.522 629:isIngraph              INFO     eval_acc = 0.8982
2022-10-08 12:50:34.522 629:isIngraph              INFO     eval_f1 = 0.8985
2022-10-08 12:50:34.522 629:isIngraph              INFO     eval_mcc = 0.7964
2022-10-08 12:50:34.523 629:isIngraph              INFO     eval_precision = 0.8952
2022-10-08 12:50:34.523 629:isIngraph              INFO     eval_recall = 0.9018
2022-10-08 12:50:34.523 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:50:34.525 522:isIngraph              INFO     ********************
2022-10-08 12:50:34.525 523:isIngraph              INFO     Best f1:0.8985
2022-10-08 12:50:34.525 524:isIngraph              INFO     ********************
2022-10-08 12:50:34.526 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:50:34.526 544:isIngraph              INFO     ********************
2022-10-08 12:50:34.526 545:isIngraph              INFO     Best MCC:0.7964
2022-10-08 12:50:34.526 546:isIngraph              INFO     ********************
2022-10-08 12:50:34.526 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:50:36.900 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:50:36.900 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:50:36.900 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:50:44.387 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:50:44.387 629:isIngraph              INFO     eval_acc = 0.8959
2022-10-08 12:50:44.387 629:isIngraph              INFO     eval_f1 = 0.8986
2022-10-08 12:50:44.387 629:isIngraph              INFO     eval_mcc = 0.793
2022-10-08 12:50:44.387 629:isIngraph              INFO     eval_precision = 0.8751
2022-10-08 12:50:44.387 629:isIngraph              INFO     eval_recall = 0.9233
2022-10-08 12:50:44.387 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:50:44.389 522:isIngraph              INFO     ********************
2022-10-08 12:50:44.389 523:isIngraph              INFO     Best f1:0.8986
2022-10-08 12:50:44.390 524:isIngraph              INFO     ********************
2022-10-08 12:50:44.390 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:50:46.756 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:50:46.757 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:50:46.757 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:50:54.246 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:50:54.246 629:isIngraph              INFO     eval_acc = 0.9044
2022-10-08 12:50:54.246 629:isIngraph              INFO     eval_f1 = 0.9033
2022-10-08 12:50:54.246 629:isIngraph              INFO     eval_mcc = 0.8089
2022-10-08 12:50:54.246 629:isIngraph              INFO     eval_precision = 0.9127
2022-10-08 12:50:54.246 629:isIngraph              INFO     eval_recall = 0.8941
2022-10-08 12:50:54.246 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:50:54.248 522:isIngraph              INFO     ********************
2022-10-08 12:50:54.248 523:isIngraph              INFO     Best f1:0.9033
2022-10-08 12:50:54.248 524:isIngraph              INFO     ********************
2022-10-08 12:50:54.249 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:50:54.249 544:isIngraph              INFO     ********************
2022-10-08 12:50:54.249 545:isIngraph              INFO     Best MCC:0.8089
2022-10-08 12:50:54.249 546:isIngraph              INFO     ********************
2022-10-08 12:50:54.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:50:56.703 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:50:56.703 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:50:56.703 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:51:04.258 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:51:04.258 629:isIngraph              INFO     eval_acc = 0.9056
2022-10-08 12:51:04.258 629:isIngraph              INFO     eval_f1 = 0.9048
2022-10-08 12:51:04.259 629:isIngraph              INFO     eval_mcc = 0.8113
2022-10-08 12:51:04.259 629:isIngraph              INFO     eval_precision = 0.9118
2022-10-08 12:51:04.259 629:isIngraph              INFO     eval_recall = 0.8979
2022-10-08 12:51:04.259 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:51:04.261 522:isIngraph              INFO     ********************
2022-10-08 12:51:04.261 523:isIngraph              INFO     Best f1:0.9048
2022-10-08 12:51:04.261 524:isIngraph              INFO     ********************
2022-10-08 12:51:04.262 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:51:04.262 544:isIngraph              INFO     ********************
2022-10-08 12:51:04.262 545:isIngraph              INFO     Best MCC:0.8113
2022-10-08 12:51:04.262 546:isIngraph              INFO     ********************
2022-10-08 12:51:04.263 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:51:06.666 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:51:06.666 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:51:06.666 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:51:14.090 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:51:14.090 629:isIngraph              INFO     eval_acc = 0.9064
2022-10-08 12:51:14.090 629:isIngraph              INFO     eval_f1 = 0.906
2022-10-08 12:51:14.090 629:isIngraph              INFO     eval_mcc = 0.8129
2022-10-08 12:51:14.090 629:isIngraph              INFO     eval_precision = 0.9094
2022-10-08 12:51:14.090 629:isIngraph              INFO     eval_recall = 0.9026
2022-10-08 12:51:14.090 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:51:14.092 522:isIngraph              INFO     ********************
2022-10-08 12:51:14.092 523:isIngraph              INFO     Best f1:0.906
2022-10-08 12:51:14.093 524:isIngraph              INFO     ********************
2022-10-08 12:51:14.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:51:14.093 544:isIngraph              INFO     ********************
2022-10-08 12:51:14.093 545:isIngraph              INFO     Best MCC:0.8129
2022-10-08 12:51:14.093 546:isIngraph              INFO     ********************
2022-10-08 12:51:14.094 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:51:14.164 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 12:51:14.165 651:isIngraph              INFO     Num examples = 14327
2022-10-08 12:51:14.165 652:isIngraph              INFO     Batch size = 32
2022-10-08 12:51:21.552 693:isIngraph              INFO   ***** Test results *****
2022-10-08 12:51:21.552 695:isIngraph              INFO     eval_acc = 0.9185
2022-10-08 12:51:21.552 695:isIngraph              INFO     eval_f1 = 0.92
2022-10-08 12:51:21.552 695:isIngraph              INFO     eval_mcc = 0.8377
2022-10-08 12:51:21.553 695:isIngraph              INFO     eval_precision = 0.9029
2022-10-08 12:51:21.553 695:isIngraph              INFO     eval_recall = 0.9378
2022-10-08 12:51:21.553 695:isIngraph              INFO     eval_threshold = 0.5
