2022-10-08 12:34:49.649 917:isIngraph              DEBUG  main message
2022-10-08 12:36:09.788 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 12:36:09.788 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 12:36:09.788 306:isInGraph              INFO   *** Example ***
2022-10-08 12:36:09.788 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 12:36:09.788 308:isInGraph              INFO   label: 0
2022-10-08 12:36:09.788 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 12:36:09.788 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 12:36:09.788 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 12:36:09.788 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 12:36:09.788 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 12:36:09.789 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 12:36:09.789 306:isInGraph              INFO   *** Example ***
2022-10-08 12:36:09.789 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 12:36:09.789 308:isInGraph              INFO   label: 1
2022-10-08 12:36:09.789 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 12:36:09.789 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 12:36:09.789 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 12:36:09.789 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 12:36:09.789 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 12:36:09.789 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 12:36:09.789 306:isInGraph              INFO   *** Example ***
2022-10-08 12:36:09.790 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 12:36:09.790 308:isInGraph              INFO   label: 1
2022-10-08 12:36:09.790 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 12:36:09.790 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 12:36:09.790 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 12:36:09.790 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 12:36:09.790 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 12:36:09.790 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 12:36:09.790 306:isInGraph              INFO   *** Example ***
2022-10-08 12:36:09.790 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 12:36:09.790 308:isInGraph              INFO   label: 1
2022-10-08 12:36:09.790 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 12:36:09.791 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 12:36:09.791 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 12:36:09.791 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 12:36:09.791 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 12:36:09.791 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 12:36:09.791 306:isInGraph              INFO   *** Example ***
2022-10-08 12:36:09.791 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 12:36:09.791 308:isInGraph              INFO   label: 1
2022-10-08 12:36:09.791 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 12:36:09.791 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 12:36:09.791 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 12:36:09.791 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 12:36:09.792 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 12:36:09.792 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 12:36:09.792 306:isInGraph              INFO   *** Example ***
2022-10-08 12:36:09.792 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 12:36:09.792 308:isInGraph              INFO   label: 0
2022-10-08 12:36:09.792 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 12:36:09.792 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 12:36:09.792 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 12:36:09.792 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 12:36:09.792 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 12:36:09.792 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 12:36:09.792 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 12:36:09.815 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 12:36:09.815 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 12:36:11.124 451:isIngraph              INFO   ***** Running training *****
2022-10-08 12:36:11.124 452:isIngraph              INFO     Num examples = 99417
2022-10-08 12:36:11.124 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 12:36:11.124 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 12:36:11.124 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 12:36:11.124 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 12:36:11.124 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 12:36:17.270 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:36:17.270 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:36:17.270 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:36:33.370 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:36:33.371 629:isIngraph              INFO     eval_acc = 0.8923
2022-10-08 12:36:33.371 629:isIngraph              INFO     eval_f1 = 0.9008
2022-10-08 12:36:33.371 629:isIngraph              INFO     eval_mcc = 0.7964
2022-10-08 12:36:33.371 629:isIngraph              INFO     eval_precision = 0.8347
2022-10-08 12:36:33.371 629:isIngraph              INFO     eval_recall = 0.9784
2022-10-08 12:36:33.371 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:36:33.371 522:isIngraph              INFO     ********************
2022-10-08 12:36:33.371 523:isIngraph              INFO     Best f1:0.9008
2022-10-08 12:36:33.371 524:isIngraph              INFO     ********************
2022-10-08 12:36:33.373 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:36:33.373 544:isIngraph              INFO     ********************
2022-10-08 12:36:33.373 545:isIngraph              INFO     Best MCC:0.7964
2022-10-08 12:36:33.373 546:isIngraph              INFO     ********************
2022-10-08 12:36:33.374 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:36:38.480 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:36:38.480 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:36:38.481 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:36:55.244 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:36:55.244 629:isIngraph              INFO     eval_acc = 0.9382
2022-10-08 12:36:55.244 629:isIngraph              INFO     eval_f1 = 0.941
2022-10-08 12:36:55.244 629:isIngraph              INFO     eval_mcc = 0.8804
2022-10-08 12:36:55.244 629:isIngraph              INFO     eval_precision = 0.9006
2022-10-08 12:36:55.244 629:isIngraph              INFO     eval_recall = 0.9852
2022-10-08 12:36:55.244 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:36:55.244 522:isIngraph              INFO     ********************
2022-10-08 12:36:55.244 523:isIngraph              INFO     Best f1:0.941
2022-10-08 12:36:55.245 524:isIngraph              INFO     ********************
2022-10-08 12:36:55.245 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:36:55.245 544:isIngraph              INFO     ********************
2022-10-08 12:36:55.245 545:isIngraph              INFO     Best MCC:0.8804
2022-10-08 12:36:55.246 546:isIngraph              INFO     ********************
2022-10-08 12:36:55.246 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:37:00.350 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:37:00.360 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:37:00.361 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:37:16.651 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:37:16.651 629:isIngraph              INFO     eval_acc = 0.9554
2022-10-08 12:37:16.651 629:isIngraph              INFO     eval_f1 = 0.9568
2022-10-08 12:37:16.651 629:isIngraph              INFO     eval_mcc = 0.9129
2022-10-08 12:37:16.651 629:isIngraph              INFO     eval_precision = 0.9259
2022-10-08 12:37:16.651 629:isIngraph              INFO     eval_recall = 0.9899
2022-10-08 12:37:16.651 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:37:16.652 522:isIngraph              INFO     ********************
2022-10-08 12:37:16.652 523:isIngraph              INFO     Best f1:0.9568
2022-10-08 12:37:16.652 524:isIngraph              INFO     ********************
2022-10-08 12:37:16.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:37:16.653 544:isIngraph              INFO     ********************
2022-10-08 12:37:16.653 545:isIngraph              INFO     Best MCC:0.9129
2022-10-08 12:37:16.653 546:isIngraph              INFO     ********************
2022-10-08 12:37:16.654 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:37:21.762 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:37:21.762 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:37:21.762 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:37:38.724 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:37:38.724 629:isIngraph              INFO     eval_acc = 0.9617
2022-10-08 12:37:38.724 629:isIngraph              INFO     eval_f1 = 0.9628
2022-10-08 12:37:38.725 629:isIngraph              INFO     eval_mcc = 0.9249
2022-10-08 12:37:38.725 629:isIngraph              INFO     eval_precision = 0.9358
2022-10-08 12:37:38.725 629:isIngraph              INFO     eval_recall = 0.9913
2022-10-08 12:37:38.725 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:37:38.725 522:isIngraph              INFO     ********************
2022-10-08 12:37:38.725 523:isIngraph              INFO     Best f1:0.9628
2022-10-08 12:37:38.725 524:isIngraph              INFO     ********************
2022-10-08 12:37:38.726 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:37:38.726 544:isIngraph              INFO     ********************
2022-10-08 12:37:38.726 545:isIngraph              INFO     Best MCC:0.9249
2022-10-08 12:37:38.726 546:isIngraph              INFO     ********************
2022-10-08 12:37:38.727 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:37:43.852 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:37:43.852 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:37:43.852 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:38:00.898 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:38:00.899 629:isIngraph              INFO     eval_acc = 0.9642
2022-10-08 12:38:00.899 629:isIngraph              INFO     eval_f1 = 0.9651
2022-10-08 12:38:00.899 629:isIngraph              INFO     eval_mcc = 0.9297
2022-10-08 12:38:00.899 629:isIngraph              INFO     eval_precision = 0.9403
2022-10-08 12:38:00.899 629:isIngraph              INFO     eval_recall = 0.9913
2022-10-08 12:38:00.899 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:38:00.899 522:isIngraph              INFO     ********************
2022-10-08 12:38:00.899 523:isIngraph              INFO     Best f1:0.9651
2022-10-08 12:38:00.899 524:isIngraph              INFO     ********************
2022-10-08 12:38:00.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:38:00.900 544:isIngraph              INFO     ********************
2022-10-08 12:38:00.900 545:isIngraph              INFO     Best MCC:0.9297
2022-10-08 12:38:00.900 546:isIngraph              INFO     ********************
2022-10-08 12:38:00.901 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:38:06.072 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:38:06.073 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:38:06.073 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:38:22.475 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:38:22.475 629:isIngraph              INFO     eval_acc = 0.9667
2022-10-08 12:38:22.475 629:isIngraph              INFO     eval_f1 = 0.9676
2022-10-08 12:38:22.475 629:isIngraph              INFO     eval_mcc = 0.9347
2022-10-08 12:38:22.475 629:isIngraph              INFO     eval_precision = 0.9427
2022-10-08 12:38:22.475 629:isIngraph              INFO     eval_recall = 0.9938
2022-10-08 12:38:22.475 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:38:22.475 522:isIngraph              INFO     ********************
2022-10-08 12:38:22.476 523:isIngraph              INFO     Best f1:0.9676
2022-10-08 12:38:22.476 524:isIngraph              INFO     ********************
2022-10-08 12:38:22.476 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:38:22.477 544:isIngraph              INFO     ********************
2022-10-08 12:38:22.477 545:isIngraph              INFO     Best MCC:0.9347
2022-10-08 12:38:22.477 546:isIngraph              INFO     ********************
2022-10-08 12:38:22.477 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:38:27.593 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:38:27.593 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:38:27.593 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:38:44.557 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:38:44.557 629:isIngraph              INFO     eval_acc = 0.9665
2022-10-08 12:38:44.557 629:isIngraph              INFO     eval_f1 = 0.9673
2022-10-08 12:38:44.557 629:isIngraph              INFO     eval_mcc = 0.9343
2022-10-08 12:38:44.557 629:isIngraph              INFO     eval_precision = 0.943
2022-10-08 12:38:44.557 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 12:38:44.557 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:38:49.694 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:38:49.694 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:38:49.694 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:39:06.090 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:39:06.090 629:isIngraph              INFO     eval_acc = 0.9672
2022-10-08 12:39:06.090 629:isIngraph              INFO     eval_f1 = 0.968
2022-10-08 12:39:06.090 629:isIngraph              INFO     eval_mcc = 0.9355
2022-10-08 12:39:06.090 629:isIngraph              INFO     eval_precision = 0.9451
2022-10-08 12:39:06.090 629:isIngraph              INFO     eval_recall = 0.992
2022-10-08 12:39:06.090 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:39:06.091 522:isIngraph              INFO     ********************
2022-10-08 12:39:06.091 523:isIngraph              INFO     Best f1:0.968
2022-10-08 12:39:06.091 524:isIngraph              INFO     ********************
2022-10-08 12:39:06.092 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:39:06.092 544:isIngraph              INFO     ********************
2022-10-08 12:39:06.092 545:isIngraph              INFO     Best MCC:0.9355
2022-10-08 12:39:06.092 546:isIngraph              INFO     ********************
2022-10-08 12:39:06.092 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:39:11.258 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:39:11.258 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:39:11.258 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:39:28.404 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:39:28.404 629:isIngraph              INFO     eval_acc = 0.9674
2022-10-08 12:39:28.404 629:isIngraph              INFO     eval_f1 = 0.9682
2022-10-08 12:39:28.404 629:isIngraph              INFO     eval_mcc = 0.9361
2022-10-08 12:39:28.405 629:isIngraph              INFO     eval_precision = 0.9446
2022-10-08 12:39:28.405 629:isIngraph              INFO     eval_recall = 0.9931
2022-10-08 12:39:28.405 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:39:28.405 522:isIngraph              INFO     ********************
2022-10-08 12:39:28.405 523:isIngraph              INFO     Best f1:0.9682
2022-10-08 12:39:28.405 524:isIngraph              INFO     ********************
2022-10-08 12:39:28.406 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:39:28.406 544:isIngraph              INFO     ********************
2022-10-08 12:39:28.406 545:isIngraph              INFO     Best MCC:0.9361
2022-10-08 12:39:28.406 546:isIngraph              INFO     ********************
2022-10-08 12:39:28.406 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:39:33.564 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:39:33.564 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:39:33.564 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:39:50.528 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:39:50.528 629:isIngraph              INFO     eval_acc = 0.9676
2022-10-08 12:39:50.528 629:isIngraph              INFO     eval_f1 = 0.9684
2022-10-08 12:39:50.529 629:isIngraph              INFO     eval_mcc = 0.9363
2022-10-08 12:39:50.529 629:isIngraph              INFO     eval_precision = 0.9461
2022-10-08 12:39:50.529 629:isIngraph              INFO     eval_recall = 0.9917
2022-10-08 12:39:50.529 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:39:50.529 522:isIngraph              INFO     ********************
2022-10-08 12:39:50.529 523:isIngraph              INFO     Best f1:0.9684
2022-10-08 12:39:50.529 524:isIngraph              INFO     ********************
2022-10-08 12:39:50.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:39:50.530 544:isIngraph              INFO     ********************
2022-10-08 12:39:50.530 545:isIngraph              INFO     Best MCC:0.9363
2022-10-08 12:39:50.530 546:isIngraph              INFO     ********************
2022-10-08 12:39:50.531 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:39:50.659 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 12:39:50.659 651:isIngraph              INFO     Num examples = 32385
2022-10-08 12:39:50.659 652:isIngraph              INFO     Batch size = 32
2022-10-08 12:40:06.914 693:isIngraph              INFO   ***** Test results *****
2022-10-08 12:40:06.914 695:isIngraph              INFO     eval_acc = 0.9639
2022-10-08 12:40:06.914 695:isIngraph              INFO     eval_f1 = 0.9647
2022-10-08 12:40:06.914 695:isIngraph              INFO     eval_mcc = 0.9287
2022-10-08 12:40:06.915 695:isIngraph              INFO     eval_precision = 0.945
2022-10-08 12:40:06.915 695:isIngraph              INFO     eval_recall = 0.9852
2022-10-08 12:40:06.915 695:isIngraph              INFO     eval_threshold = 0.5
