2023-05-19 23:11:47.758 917:isIngraph              DEBUG  main message
2023-05-19 23:12:25.070 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 23:12:25.070 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 23:12:25.071 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 23:12:25.071 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 23:12:25.071 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 23:12:25.071 306:isInGraph              INFO   *** Example ***
2023-05-19 23:12:25.071 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 23:12:25.071 308:isInGraph              INFO   label: 0
2023-05-19 23:12:25.071 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 23:12:25.071 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 23:12:25.071 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 23:12:25.071 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 23:12:25.071 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 23:12:25.071 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 23:12:25.071 306:isInGraph              INFO   *** Example ***
2023-05-19 23:12:25.072 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 23:12:25.072 308:isInGraph              INFO   label: 1
2023-05-19 23:12:25.072 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 23:12:25.072 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 23:12:25.072 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 23:12:25.072 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 23:12:25.072 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 23:12:25.072 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 23:12:25.072 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 23:12:25.090 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 23:12:25.091 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:12:26.047 451:isIngraph              INFO   ***** Running training *****
2023-05-19 23:12:26.047 452:isIngraph              INFO     Num examples = 45555
2023-05-19 23:12:26.047 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 23:12:26.047 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:12:26.047 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 23:12:26.047 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 23:12:26.047 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 23:12:29.129 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:12:29.129 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:12:29.129 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:12:37.687 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:12:37.687 629:isIngraph              INFO     eval_acc = 0.709
2023-05-19 23:12:37.687 629:isIngraph              INFO     eval_f1 = 0.7133
2023-05-19 23:12:37.687 629:isIngraph              INFO     eval_mcc = 0.4181
2023-05-19 23:12:37.687 629:isIngraph              INFO     eval_precision = 0.7023
2023-05-19 23:12:37.688 629:isIngraph              INFO     eval_recall = 0.7246
2023-05-19 23:12:37.688 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:12:37.690 522:isIngraph              INFO     ********************
2023-05-19 23:12:37.690 523:isIngraph              INFO     Best f1:0.7133
2023-05-19 23:12:37.690 524:isIngraph              INFO     ********************
2023-05-19 23:12:37.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:12:37.692 544:isIngraph              INFO     ********************
2023-05-19 23:12:37.692 545:isIngraph              INFO     Best MCC:0.4181
2023-05-19 23:12:37.692 546:isIngraph              INFO     ********************
2023-05-19 23:12:37.692 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:12:40.443 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:12:40.443 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:12:40.443 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:12:48.693 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:12:48.694 629:isIngraph              INFO     eval_acc = 0.7828
2023-05-19 23:12:48.694 629:isIngraph              INFO     eval_f1 = 0.7786
2023-05-19 23:12:48.694 629:isIngraph              INFO     eval_mcc = 0.5659
2023-05-19 23:12:48.694 629:isIngraph              INFO     eval_precision = 0.7933
2023-05-19 23:12:48.694 629:isIngraph              INFO     eval_recall = 0.7644
2023-05-19 23:12:48.694 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:12:48.697 522:isIngraph              INFO     ********************
2023-05-19 23:12:48.697 523:isIngraph              INFO     Best f1:0.7786
2023-05-19 23:12:48.697 524:isIngraph              INFO     ********************
2023-05-19 23:12:48.698 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:12:48.698 544:isIngraph              INFO     ********************
2023-05-19 23:12:48.698 545:isIngraph              INFO     Best MCC:0.5659
2023-05-19 23:12:48.698 546:isIngraph              INFO     ********************
2023-05-19 23:12:48.699 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:12:51.481 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:12:51.481 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:12:51.482 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:12:59.792 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:12:59.792 629:isIngraph              INFO     eval_acc = 0.792
2023-05-19 23:12:59.792 629:isIngraph              INFO     eval_f1 = 0.7778
2023-05-19 23:12:59.792 629:isIngraph              INFO     eval_mcc = 0.5886
2023-05-19 23:12:59.792 629:isIngraph              INFO     eval_precision = 0.8338
2023-05-19 23:12:59.792 629:isIngraph              INFO     eval_recall = 0.7289
2023-05-19 23:12:59.793 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:12:59.795 544:isIngraph              INFO     ********************
2023-05-19 23:12:59.795 545:isIngraph              INFO     Best MCC:0.5886
2023-05-19 23:12:59.795 546:isIngraph              INFO     ********************
2023-05-19 23:12:59.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:13:02.577 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:13:02.577 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:13:02.577 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:13:10.882 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:13:10.882 629:isIngraph              INFO     eval_acc = 0.7809
2023-05-19 23:13:10.882 629:isIngraph              INFO     eval_f1 = 0.7492
2023-05-19 23:13:10.883 629:isIngraph              INFO     eval_mcc = 0.5802
2023-05-19 23:13:10.883 629:isIngraph              INFO     eval_precision = 0.8747
2023-05-19 23:13:10.883 629:isIngraph              INFO     eval_recall = 0.6552
2023-05-19 23:13:10.883 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:13:13.714 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:13:13.714 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:13:13.714 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:13:22.048 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:13:22.048 629:isIngraph              INFO     eval_acc = 0.8223
2023-05-19 23:13:22.048 629:isIngraph              INFO     eval_f1 = 0.8219
2023-05-19 23:13:22.048 629:isIngraph              INFO     eval_mcc = 0.6445
2023-05-19 23:13:22.048 629:isIngraph              INFO     eval_precision = 0.8229
2023-05-19 23:13:22.048 629:isIngraph              INFO     eval_recall = 0.8208
2023-05-19 23:13:22.048 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:13:22.051 522:isIngraph              INFO     ********************
2023-05-19 23:13:22.051 523:isIngraph              INFO     Best f1:0.8219
2023-05-19 23:13:22.051 524:isIngraph              INFO     ********************
2023-05-19 23:13:22.052 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:13:22.052 544:isIngraph              INFO     ********************
2023-05-19 23:13:22.052 545:isIngraph              INFO     Best MCC:0.6445
2023-05-19 23:13:22.052 546:isIngraph              INFO     ********************
2023-05-19 23:13:22.053 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:13:24.857 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:13:24.857 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:13:24.857 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:13:33.188 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:13:33.188 629:isIngraph              INFO     eval_acc = 0.8218
2023-05-19 23:13:33.188 629:isIngraph              INFO     eval_f1 = 0.8173
2023-05-19 23:13:33.189 629:isIngraph              INFO     eval_mcc = 0.6443
2023-05-19 23:13:33.189 629:isIngraph              INFO     eval_precision = 0.8375
2023-05-19 23:13:33.189 629:isIngraph              INFO     eval_recall = 0.7982
2023-05-19 23:13:33.189 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:13:36.004 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:13:36.004 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:13:36.004 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:13:44.361 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:13:44.361 629:isIngraph              INFO     eval_acc = 0.8224
2023-05-19 23:13:44.362 629:isIngraph              INFO     eval_f1 = 0.8153
2023-05-19 23:13:44.362 629:isIngraph              INFO     eval_mcc = 0.6466
2023-05-19 23:13:44.362 629:isIngraph              INFO     eval_precision = 0.8484
2023-05-19 23:13:44.362 629:isIngraph              INFO     eval_recall = 0.7847
2023-05-19 23:13:44.362 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:13:44.364 544:isIngraph              INFO     ********************
2023-05-19 23:13:44.365 545:isIngraph              INFO     Best MCC:0.6466
2023-05-19 23:13:44.365 546:isIngraph              INFO     ********************
2023-05-19 23:13:44.365 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:13:47.142 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:13:47.142 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:13:47.142 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:13:55.512 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:13:55.512 629:isIngraph              INFO     eval_acc = 0.8319
2023-05-19 23:13:55.512 629:isIngraph              INFO     eval_f1 = 0.8297
2023-05-19 23:13:55.512 629:isIngraph              INFO     eval_mcc = 0.6639
2023-05-19 23:13:55.512 629:isIngraph              INFO     eval_precision = 0.8396
2023-05-19 23:13:55.512 629:isIngraph              INFO     eval_recall = 0.8201
2023-05-19 23:13:55.512 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:13:55.515 522:isIngraph              INFO     ********************
2023-05-19 23:13:55.515 523:isIngraph              INFO     Best f1:0.8297
2023-05-19 23:13:55.515 524:isIngraph              INFO     ********************
2023-05-19 23:13:55.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:13:55.516 544:isIngraph              INFO     ********************
2023-05-19 23:13:55.516 545:isIngraph              INFO     Best MCC:0.6639
2023-05-19 23:13:55.516 546:isIngraph              INFO     ********************
2023-05-19 23:13:55.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:13:58.405 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:13:58.406 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:13:58.406 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:14:06.761 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:14:06.761 629:isIngraph              INFO     eval_acc = 0.8306
2023-05-19 23:14:06.761 629:isIngraph              INFO     eval_f1 = 0.836
2023-05-19 23:14:06.761 629:isIngraph              INFO     eval_mcc = 0.6627
2023-05-19 23:14:06.762 629:isIngraph              INFO     eval_precision = 0.8093
2023-05-19 23:14:06.762 629:isIngraph              INFO     eval_recall = 0.8646
2023-05-19 23:14:06.762 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:14:06.764 522:isIngraph              INFO     ********************
2023-05-19 23:14:06.765 523:isIngraph              INFO     Best f1:0.836
2023-05-19 23:14:06.765 524:isIngraph              INFO     ********************
2023-05-19 23:14:06.766 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:14:09.602 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:14:09.602 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:14:09.602 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:14:17.950 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:14:17.950 629:isIngraph              INFO     eval_acc = 0.8356
2023-05-19 23:14:17.950 629:isIngraph              INFO     eval_f1 = 0.8367
2023-05-19 23:14:17.951 629:isIngraph              INFO     eval_mcc = 0.6713
2023-05-19 23:14:17.951 629:isIngraph              INFO     eval_precision = 0.8306
2023-05-19 23:14:17.951 629:isIngraph              INFO     eval_recall = 0.8429
2023-05-19 23:14:17.951 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:14:17.953 522:isIngraph              INFO     ********************
2023-05-19 23:14:17.953 523:isIngraph              INFO     Best f1:0.8367
2023-05-19 23:14:17.954 524:isIngraph              INFO     ********************
2023-05-19 23:14:17.954 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 23:14:17.954 544:isIngraph              INFO     ********************
2023-05-19 23:14:17.955 545:isIngraph              INFO     Best MCC:0.6713
2023-05-19 23:14:17.955 546:isIngraph              INFO     ********************
2023-05-19 23:14:17.955 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:14:18.037 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 23:14:18.038 651:isIngraph              INFO     Num examples = 14327
2023-05-19 23:14:18.038 652:isIngraph              INFO     Batch size = 32
2023-05-19 23:14:26.218 693:isIngraph              INFO   ***** Test results *****
2023-05-19 23:14:26.218 695:isIngraph              INFO     eval_acc = 0.8397
2023-05-19 23:14:26.218 695:isIngraph              INFO     eval_f1 = 0.8436
2023-05-19 23:14:26.218 695:isIngraph              INFO     eval_mcc = 0.6803
2023-05-19 23:14:26.218 695:isIngraph              INFO     eval_precision = 0.8228
2023-05-19 23:14:26.218 695:isIngraph              INFO     eval_recall = 0.8655
2023-05-19 23:14:26.218 695:isIngraph              INFO     eval_threshold = 0.5
