2023-06-06 10:38:05.010 917:isIngraph              DEBUG  main message
2023-06-06 10:38:55.413 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 10:38:55.413 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 10:38:55.413 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 10:38:55.413 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 10:38:55.413 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 10:38:55.413 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 10:38:55.414 306:isInGraph              INFO   *** Example ***
2023-06-06 10:38:55.414 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 10:38:55.414 308:isInGraph              INFO   label: 0
2023-06-06 10:38:55.414 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 10:38:55.414 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 10:38:55.414 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 10:38:55.414 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 10:38:55.415 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 10:38:55.415 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 10:38:55.415 306:isInGraph              INFO   *** Example ***
2023-06-06 10:38:55.415 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 10:38:55.415 308:isInGraph              INFO   label: 0
2023-06-06 10:38:55.415 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 10:38:55.415 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 10:38:55.415 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 10:38:55.416 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 10:38:55.416 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 10:38:55.416 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 10:38:55.416 306:isInGraph              INFO   *** Example ***
2023-06-06 10:38:55.416 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 10:38:55.416 308:isInGraph              INFO   label: 0
2023-06-06 10:38:55.416 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 10:38:55.416 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 10:38:55.417 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 10:38:55.417 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 10:38:55.417 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 10:38:55.417 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 10:38:55.417 306:isInGraph              INFO   *** Example ***
2023-06-06 10:38:55.417 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 10:38:55.417 308:isInGraph              INFO   label: 1
2023-06-06 10:38:55.418 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 10:38:55.418 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 10:38:55.418 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 10:38:55.418 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 10:38:55.418 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 10:38:55.418 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 10:38:55.418 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 10:38:55.439 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 10:38:55.439 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:38:57.148 451:isIngraph              INFO   ***** Running training *****
2023-06-06 10:38:57.149 452:isIngraph              INFO     Num examples = 45555
2023-06-06 10:38:57.149 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 10:38:57.149 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:38:57.149 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 10:38:57.149 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 10:38:57.149 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 10:39:02.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:39:02.296 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:39:02.296 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:39:15.070 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:39:15.070 629:isIngraph              INFO     eval_acc = 0.7038
2023-06-06 10:39:15.071 629:isIngraph              INFO     eval_f1 = 0.7558
2023-06-06 10:39:15.071 629:isIngraph              INFO     eval_mcc = 0.451
2023-06-06 10:39:15.071 629:isIngraph              INFO     eval_precision = 0.6426
2023-06-06 10:39:15.071 629:isIngraph              INFO     eval_recall = 0.9173
2023-06-06 10:39:15.071 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:39:15.075 522:isIngraph              INFO     ********************
2023-06-06 10:39:15.075 523:isIngraph              INFO     Best f1:0.7558
2023-06-06 10:39:15.076 524:isIngraph              INFO     ********************
2023-06-06 10:39:15.080 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:39:15.080 544:isIngraph              INFO     ********************
2023-06-06 10:39:15.080 545:isIngraph              INFO     Best MCC:0.451
2023-06-06 10:39:15.080 546:isIngraph              INFO     ********************
2023-06-06 10:39:15.083 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:39:18.874 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:39:18.875 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:39:18.875 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:39:31.351 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:39:31.351 629:isIngraph              INFO     eval_acc = 0.821
2023-06-06 10:39:31.352 629:isIngraph              INFO     eval_f1 = 0.8186
2023-06-06 10:39:31.352 629:isIngraph              INFO     eval_mcc = 0.6422
2023-06-06 10:39:31.352 629:isIngraph              INFO     eval_precision = 0.8289
2023-06-06 10:39:31.352 629:isIngraph              INFO     eval_recall = 0.8086
2023-06-06 10:39:31.352 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:39:31.356 522:isIngraph              INFO     ********************
2023-06-06 10:39:31.356 523:isIngraph              INFO     Best f1:0.8186
2023-06-06 10:39:31.356 524:isIngraph              INFO     ********************
2023-06-06 10:39:31.358 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:39:31.358 544:isIngraph              INFO     ********************
2023-06-06 10:39:31.359 545:isIngraph              INFO     Best MCC:0.6422
2023-06-06 10:39:31.359 546:isIngraph              INFO     ********************
2023-06-06 10:39:31.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:39:35.548 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:39:35.548 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:39:35.548 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:39:48.355 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:39:48.356 629:isIngraph              INFO     eval_acc = 0.8509
2023-06-06 10:39:48.356 629:isIngraph              INFO     eval_f1 = 0.8521
2023-06-06 10:39:48.356 629:isIngraph              INFO     eval_mcc = 0.702
2023-06-06 10:39:48.357 629:isIngraph              INFO     eval_precision = 0.8445
2023-06-06 10:39:48.357 629:isIngraph              INFO     eval_recall = 0.8599
2023-06-06 10:39:48.357 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:39:48.360 522:isIngraph              INFO     ********************
2023-06-06 10:39:48.360 523:isIngraph              INFO     Best f1:0.8521
2023-06-06 10:39:48.360 524:isIngraph              INFO     ********************
2023-06-06 10:39:48.364 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:39:48.365 544:isIngraph              INFO     ********************
2023-06-06 10:39:48.365 545:isIngraph              INFO     Best MCC:0.702
2023-06-06 10:39:48.365 546:isIngraph              INFO     ********************
2023-06-06 10:39:48.367 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:39:52.199 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:39:52.199 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:39:52.199 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:40:04.024 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:40:04.025 629:isIngraph              INFO     eval_acc = 0.8704
2023-06-06 10:40:04.025 629:isIngraph              INFO     eval_f1 = 0.8753
2023-06-06 10:40:04.025 629:isIngraph              INFO     eval_mcc = 0.7432
2023-06-06 10:40:04.025 629:isIngraph              INFO     eval_precision = 0.8425
2023-06-06 10:40:04.025 629:isIngraph              INFO     eval_recall = 0.9108
2023-06-06 10:40:04.025 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:40:04.027 522:isIngraph              INFO     ********************
2023-06-06 10:40:04.027 523:isIngraph              INFO     Best f1:0.8753
2023-06-06 10:40:04.028 524:isIngraph              INFO     ********************
2023-06-06 10:40:04.030 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:40:04.031 544:isIngraph              INFO     ********************
2023-06-06 10:40:04.031 545:isIngraph              INFO     Best MCC:0.7432
2023-06-06 10:40:04.031 546:isIngraph              INFO     ********************
2023-06-06 10:40:04.033 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:40:08.140 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:40:08.140 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:40:08.140 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:40:21.377 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:40:21.377 629:isIngraph              INFO     eval_acc = 0.877
2023-06-06 10:40:21.377 629:isIngraph              INFO     eval_f1 = 0.879
2023-06-06 10:40:21.377 629:isIngraph              INFO     eval_mcc = 0.7544
2023-06-06 10:40:21.378 629:isIngraph              INFO     eval_precision = 0.864
2023-06-06 10:40:21.378 629:isIngraph              INFO     eval_recall = 0.8945
2023-06-06 10:40:21.378 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:40:21.381 522:isIngraph              INFO     ********************
2023-06-06 10:40:21.382 523:isIngraph              INFO     Best f1:0.879
2023-06-06 10:40:21.382 524:isIngraph              INFO     ********************
2023-06-06 10:40:21.385 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:40:21.385 544:isIngraph              INFO     ********************
2023-06-06 10:40:21.385 545:isIngraph              INFO     Best MCC:0.7544
2023-06-06 10:40:21.385 546:isIngraph              INFO     ********************
2023-06-06 10:40:21.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:40:25.520 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:40:25.520 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:40:25.520 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:40:37.197 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:40:37.197 629:isIngraph              INFO     eval_acc = 0.8833
2023-06-06 10:40:37.197 629:isIngraph              INFO     eval_f1 = 0.8836
2023-06-06 10:40:37.197 629:isIngraph              INFO     eval_mcc = 0.7666
2023-06-06 10:40:37.197 629:isIngraph              INFO     eval_precision = 0.8804
2023-06-06 10:40:37.197 629:isIngraph              INFO     eval_recall = 0.8868
2023-06-06 10:40:37.198 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:40:37.201 522:isIngraph              INFO     ********************
2023-06-06 10:40:37.201 523:isIngraph              INFO     Best f1:0.8836
2023-06-06 10:40:37.201 524:isIngraph              INFO     ********************
2023-06-06 10:40:37.204 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:40:37.204 544:isIngraph              INFO     ********************
2023-06-06 10:40:37.204 545:isIngraph              INFO     Best MCC:0.7666
2023-06-06 10:40:37.204 546:isIngraph              INFO     ********************
2023-06-06 10:40:37.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:40:40.232 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:40:40.232 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:40:40.232 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:40:50.545 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:40:50.546 629:isIngraph              INFO     eval_acc = 0.8801
2023-06-06 10:40:50.547 629:isIngraph              INFO     eval_f1 = 0.8751
2023-06-06 10:40:50.547 629:isIngraph              INFO     eval_mcc = 0.7626
2023-06-06 10:40:50.547 629:isIngraph              INFO     eval_precision = 0.9127
2023-06-06 10:40:50.547 629:isIngraph              INFO     eval_recall = 0.8404
2023-06-06 10:40:50.547 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:40:54.219 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:40:54.219 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:40:54.220 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:41:05.546 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:41:05.546 629:isIngraph              INFO     eval_acc = 0.8837
2023-06-06 10:41:05.547 629:isIngraph              INFO     eval_f1 = 0.8865
2023-06-06 10:41:05.547 629:isIngraph              INFO     eval_mcc = 0.7685
2023-06-06 10:41:05.547 629:isIngraph              INFO     eval_precision = 0.8654
2023-06-06 10:41:05.547 629:isIngraph              INFO     eval_recall = 0.9086
2023-06-06 10:41:05.547 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:41:05.551 522:isIngraph              INFO     ********************
2023-06-06 10:41:05.551 523:isIngraph              INFO     Best f1:0.8865
2023-06-06 10:41:05.551 524:isIngraph              INFO     ********************
2023-06-06 10:41:05.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:41:05.556 544:isIngraph              INFO     ********************
2023-06-06 10:41:05.556 545:isIngraph              INFO     Best MCC:0.7685
2023-06-06 10:41:05.556 546:isIngraph              INFO     ********************
2023-06-06 10:41:05.558 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:41:09.205 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:41:09.205 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:41:09.205 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:41:20.421 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:41:20.421 629:isIngraph              INFO     eval_acc = 0.8878
2023-06-06 10:41:20.422 629:isIngraph              INFO     eval_f1 = 0.8876
2023-06-06 10:41:20.422 629:isIngraph              INFO     eval_mcc = 0.7756
2023-06-06 10:41:20.422 629:isIngraph              INFO     eval_precision = 0.8881
2023-06-06 10:41:20.422 629:isIngraph              INFO     eval_recall = 0.8872
2023-06-06 10:41:20.422 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:41:20.426 522:isIngraph              INFO     ********************
2023-06-06 10:41:20.426 523:isIngraph              INFO     Best f1:0.8876
2023-06-06 10:41:20.426 524:isIngraph              INFO     ********************
2023-06-06 10:41:20.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:41:20.429 544:isIngraph              INFO     ********************
2023-06-06 10:41:20.429 545:isIngraph              INFO     Best MCC:0.7756
2023-06-06 10:41:20.429 546:isIngraph              INFO     ********************
2023-06-06 10:41:20.431 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:41:24.065 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:41:24.065 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:41:24.065 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:41:35.384 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:41:35.384 629:isIngraph              INFO     eval_acc = 0.889
2023-06-06 10:41:35.385 629:isIngraph              INFO     eval_f1 = 0.8894
2023-06-06 10:41:35.385 629:isIngraph              INFO     eval_mcc = 0.7781
2023-06-06 10:41:35.385 629:isIngraph              INFO     eval_precision = 0.8855
2023-06-06 10:41:35.385 629:isIngraph              INFO     eval_recall = 0.8934
2023-06-06 10:41:35.385 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:41:35.389 522:isIngraph              INFO     ********************
2023-06-06 10:41:35.389 523:isIngraph              INFO     Best f1:0.8894
2023-06-06 10:41:35.390 524:isIngraph              INFO     ********************
2023-06-06 10:41:35.393 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:41:35.393 544:isIngraph              INFO     ********************
2023-06-06 10:41:35.393 545:isIngraph              INFO     Best MCC:0.7781
2023-06-06 10:41:35.394 546:isIngraph              INFO     ********************
2023-06-06 10:41:35.395 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:41:35.504 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 10:41:35.504 651:isIngraph              INFO     Num examples = 14327
2023-06-06 10:41:35.505 652:isIngraph              INFO     Batch size = 32
2023-06-06 10:41:46.891 693:isIngraph              INFO   ***** Test results *****
2023-06-06 10:41:46.892 695:isIngraph              INFO     eval_acc = 0.902
2023-06-06 10:41:46.892 695:isIngraph              INFO     eval_f1 = 0.9047
2023-06-06 10:41:46.892 695:isIngraph              INFO     eval_mcc = 0.8054
2023-06-06 10:41:46.892 695:isIngraph              INFO     eval_precision = 0.88
2023-06-06 10:41:46.892 695:isIngraph              INFO     eval_recall = 0.9309
2023-06-06 10:41:46.892 695:isIngraph              INFO     eval_threshold = 0.5
