2022-10-21 01:40:29.467 933:link-prediction        DEBUG  main message
2022-10-21 01:40:29.468 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 01:40:37.343 954:link-prediction        INFO   Load Dataset
2022-10-21 01:41:09.069 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 01:41:11.023 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 01:41:11.333 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 01:41:12.229 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 01:41:12.539 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 01:41:13.713 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 01:41:13.714 303:link-prediction        INFO   *** Example ***
2022-10-21 01:41:13.714 304:link-prediction        INFO   idx: 41949
2022-10-21 01:41:13.714 305:link-prediction        INFO   label: 1
2022-10-21 01:41:13.715 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 01:41:13.716 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 01:41:13.716 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 01:41:13.716 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 01:41:13.716 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 01:41:13.716 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 01:41:13.716 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 01:41:13.716 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 01:41:13.716 303:link-prediction        INFO   *** Example ***
2022-10-21 01:41:13.716 304:link-prediction        INFO   idx: 50768
2022-10-21 01:41:13.716 305:link-prediction        INFO   label: 0
2022-10-21 01:41:13.717 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 01:41:13.717 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 01:41:13.717 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 01:41:13.717 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 01:41:13.717 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 01:41:13.717 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 01:41:13.717 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 01:41:13.717 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 01:41:13.717 303:link-prediction        INFO   *** Example ***
2022-10-21 01:41:13.717 304:link-prediction        INFO   idx: 50507
2022-10-21 01:41:13.717 305:link-prediction        INFO   label: 0
2022-10-21 01:41:13.717 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 01:41:13.718 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 01:41:13.718 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 01:41:13.718 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 01:41:13.718 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 01:41:13.718 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 01:41:13.718 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 01:41:13.718 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 01:41:13.718 303:link-prediction        INFO   *** Example ***
2022-10-21 01:41:13.718 304:link-prediction        INFO   idx: 40986
2022-10-21 01:41:13.718 305:link-prediction        INFO   label: 1
2022-10-21 01:41:13.718 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 01:41:13.719 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 01:41:13.719 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 01:41:13.719 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 01:41:13.719 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 01:41:13.719 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 01:41:13.719 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 01:41:13.719 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 01:41:13.719 303:link-prediction        INFO   *** Example ***
2022-10-21 01:41:13.719 304:link-prediction        INFO   idx: 49647
2022-10-21 01:41:13.719 305:link-prediction        INFO   label: 1
2022-10-21 01:41:13.719 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 01:41:13.719 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 01:41:13.720 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 01:41:13.720 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 01:41:13.720 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 01:41:13.720 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 01:41:13.720 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 01:41:13.720 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 01:41:13.720 303:link-prediction        INFO   *** Example ***
2022-10-21 01:41:13.720 304:link-prediction        INFO   idx: 45139
2022-10-21 01:41:13.720 305:link-prediction        INFO   label: 1
2022-10-21 01:41:13.720 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 01:41:13.720 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 01:41:13.720 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 01:41:13.720 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 01:41:13.721 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 01:41:13.721 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 01:41:13.721 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 01:41:13.721 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 01:41:13.721 303:link-prediction        INFO   *** Example ***
2022-10-21 01:41:13.721 304:link-prediction        INFO   idx: 42878
2022-10-21 01:41:13.721 305:link-prediction        INFO   label: 0
2022-10-21 01:41:13.721 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 01:41:13.721 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 01:41:13.721 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 01:41:13.721 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 01:41:13.722 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 01:41:13.722 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 01:41:13.722 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 01:41:13.722 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 01:41:13.722 303:link-prediction        INFO   *** Example ***
2022-10-21 01:41:13.722 304:link-prediction        INFO   idx: 44837
2022-10-21 01:41:13.722 305:link-prediction        INFO   label: 0
2022-10-21 01:41:13.722 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 01:41:13.722 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 01:41:13.722 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 01:41:13.722 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 01:41:13.722 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 01:41:13.723 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 01:41:13.723 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 01:41:13.723 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 01:41:13.723 303:link-prediction        INFO   *** Example ***
2022-10-21 01:41:13.723 304:link-prediction        INFO   idx: 45671
2022-10-21 01:41:13.723 305:link-prediction        INFO   label: 1
2022-10-21 01:41:13.723 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 01:41:13.723 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 01:41:13.723 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 01:41:13.723 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 01:41:13.723 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 01:41:13.723 349:link-prediction        INFO   input_ids_2: 203 215
