2022-10-20 23:06:21.177 917:isIngraph              DEBUG  main message
2022-10-20 23:07:08.222 306:isInGraph              INFO   *** Example ***
2022-10-20 23:07:08.222 307:isInGraph              INFO   idx: 45502
2022-10-20 23:07:08.222 308:isInGraph              INFO   label: 1
2022-10-20 23:07:08.222 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 23:07:08.222 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 23:07:08.222 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 23:07:08.222 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 23:07:08.222 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 23:07:08.222 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 23:07:08.222 306:isInGraph              INFO   *** Example ***
2022-10-20 23:07:08.222 307:isInGraph              INFO   idx: 51217
2022-10-20 23:07:08.223 308:isInGraph              INFO   label: 0
2022-10-20 23:07:08.223 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 23:07:08.223 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 23:07:08.223 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 23:07:08.223 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 23:07:08.223 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 23:07:08.223 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 23:07:08.223 306:isInGraph              INFO   *** Example ***
2022-10-20 23:07:08.223 307:isInGraph              INFO   idx: 41943
2022-10-20 23:07:08.223 308:isInGraph              INFO   label: 0
2022-10-20 23:07:08.224 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 23:07:08.224 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 23:07:08.224 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 23:07:08.224 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 23:07:08.224 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 23:07:08.224 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 23:07:08.224 306:isInGraph              INFO   *** Example ***
2022-10-20 23:07:08.224 307:isInGraph              INFO   idx: 40065
2022-10-20 23:07:08.224 308:isInGraph              INFO   label: 1
2022-10-20 23:07:08.224 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 23:07:08.224 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 23:07:08.224 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 23:07:08.225 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 23:07:08.225 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 23:07:08.225 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 23:07:08.225 306:isInGraph              INFO   *** Example ***
2022-10-20 23:07:08.225 307:isInGraph              INFO   idx: 40178
2022-10-20 23:07:08.225 308:isInGraph              INFO   label: 1
2022-10-20 23:07:08.225 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 23:07:08.225 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 23:07:08.225 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 23:07:08.226 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 23:07:08.226 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 23:07:08.226 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 23:07:08.226 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 23:07:08.245 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 23:07:08.246 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:07:09.228 451:isIngraph              INFO   ***** Running training *****
2022-10-20 23:07:09.228 452:isIngraph              INFO     Num examples = 108636
2022-10-20 23:07:09.228 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 23:07:09.229 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:07:09.229 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 23:07:09.229 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 23:07:09.229 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 23:07:18.237 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:07:18.238 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:07:18.238 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:07:44.996 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:07:44.996 629:isIngraph              INFO     eval_acc = 0.9183
2022-10-20 23:07:44.997 629:isIngraph              INFO     eval_f1 = 0.9231
2022-10-20 23:07:44.997 629:isIngraph              INFO     eval_mcc = 0.8431
2022-10-20 23:07:44.997 629:isIngraph              INFO     eval_precision = 0.8719
2022-10-20 23:07:44.997 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-20 23:07:44.997 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:07:44.997 522:isIngraph              INFO     ********************
2022-10-20 23:07:44.997 523:isIngraph              INFO     Best f1:0.9231
2022-10-20 23:07:44.997 524:isIngraph              INFO     ********************
2022-10-20 23:07:44.999 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 23:07:44.999 544:isIngraph              INFO     ********************
2022-10-20 23:07:44.999 545:isIngraph              INFO     Best MCC:0.8431
2022-10-20 23:07:44.999 546:isIngraph              INFO     ********************
2022-10-20 23:07:45.000 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 23:07:53.488 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:07:53.488 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:07:53.488 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:08:23.271 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:08:23.271 629:isIngraph              INFO     eval_acc = 0.953
2022-10-20 23:08:23.272 629:isIngraph              INFO     eval_f1 = 0.9543
2022-10-20 23:08:23.272 629:isIngraph              INFO     eval_mcc = 0.9076
2022-10-20 23:08:23.272 629:isIngraph              INFO     eval_precision = 0.9281
2022-10-20 23:08:23.272 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-20 23:08:23.272 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:08:23.272 522:isIngraph              INFO     ********************
2022-10-20 23:08:23.272 523:isIngraph              INFO     Best f1:0.9543
2022-10-20 23:08:23.272 524:isIngraph              INFO     ********************
2022-10-20 23:08:23.274 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 23:08:23.274 544:isIngraph              INFO     ********************
2022-10-20 23:08:23.274 545:isIngraph              INFO     Best MCC:0.9076
2022-10-20 23:08:23.274 546:isIngraph              INFO     ********************
2022-10-20 23:08:23.275 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 23:08:31.804 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:08:31.804 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:08:31.804 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:08:58.294 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:08:58.294 629:isIngraph              INFO     eval_acc = 0.9689
2022-10-20 23:08:58.294 629:isIngraph              INFO     eval_f1 = 0.9693
2022-10-20 23:08:58.295 629:isIngraph              INFO     eval_mcc = 0.9382
2022-10-20 23:08:58.295 629:isIngraph              INFO     eval_precision = 0.9564
2022-10-20 23:08:58.295 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-20 23:08:58.295 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:08:58.295 522:isIngraph              INFO     ********************
2022-10-20 23:08:58.295 523:isIngraph              INFO     Best f1:0.9693
2022-10-20 23:08:58.295 524:isIngraph              INFO     ********************
2022-10-20 23:08:58.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 23:08:58.296 544:isIngraph              INFO     ********************
2022-10-20 23:08:58.296 545:isIngraph              INFO     Best MCC:0.9382
2022-10-20 23:08:58.296 546:isIngraph              INFO     ********************
2022-10-20 23:08:58.297 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 23:09:06.418 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:09:06.418 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:09:06.419 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:09:33.216 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:09:33.216 629:isIngraph              INFO     eval_acc = 0.9703
2022-10-20 23:09:33.216 629:isIngraph              INFO     eval_f1 = 0.9706
2022-10-20 23:09:33.216 629:isIngraph              INFO     eval_mcc = 0.9408
2022-10-20 23:09:33.216 629:isIngraph              INFO     eval_precision = 0.9602
2022-10-20 23:09:33.216 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-20 23:09:33.216 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:09:33.217 522:isIngraph              INFO     ********************
2022-10-20 23:09:33.217 523:isIngraph              INFO     Best f1:0.9706
2022-10-20 23:09:33.217 524:isIngraph              INFO     ********************
2022-10-20 23:09:33.217 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 23:09:33.218 544:isIngraph              INFO     ********************
2022-10-20 23:09:33.218 545:isIngraph              INFO     Best MCC:0.9408
2022-10-20 23:09:33.218 546:isIngraph              INFO     ********************
2022-10-20 23:09:33.218 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 23:09:41.210 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:09:41.211 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:09:41.211 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:10:07.882 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:10:07.882 629:isIngraph              INFO     eval_acc = 0.9722
2022-10-20 23:10:07.882 629:isIngraph              INFO     eval_f1 = 0.9725
2022-10-20 23:10:07.882 629:isIngraph              INFO     eval_mcc = 0.9447
2022-10-20 23:10:07.882 629:isIngraph              INFO     eval_precision = 0.9623
2022-10-20 23:10:07.882 629:isIngraph              INFO     eval_recall = 0.983
2022-10-20 23:10:07.882 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:10:07.883 522:isIngraph              INFO     ********************
2022-10-20 23:10:07.883 523:isIngraph              INFO     Best f1:0.9725
2022-10-20 23:10:07.883 524:isIngraph              INFO     ********************
2022-10-20 23:10:07.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 23:10:07.884 544:isIngraph              INFO     ********************
2022-10-20 23:10:07.884 545:isIngraph              INFO     Best MCC:0.9447
2022-10-20 23:10:07.884 546:isIngraph              INFO     ********************
2022-10-20 23:10:07.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 23:10:16.353 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:10:16.353 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:10:16.353 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:10:43.263 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:10:43.263 629:isIngraph              INFO     eval_acc = 0.9723
2022-10-20 23:10:43.263 629:isIngraph              INFO     eval_f1 = 0.9726
2022-10-20 23:10:43.263 629:isIngraph              INFO     eval_mcc = 0.9449
2022-10-20 23:10:43.263 629:isIngraph              INFO     eval_precision = 0.9612
2022-10-20 23:10:43.263 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-20 23:10:43.264 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:10:43.264 522:isIngraph              INFO     ********************
2022-10-20 23:10:43.264 523:isIngraph              INFO     Best f1:0.9726
2022-10-20 23:10:43.264 524:isIngraph              INFO     ********************
2022-10-20 23:10:43.265 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 23:10:43.265 544:isIngraph              INFO     ********************
2022-10-20 23:10:43.265 545:isIngraph              INFO     Best MCC:0.9449
2022-10-20 23:10:43.265 546:isIngraph              INFO     ********************
2022-10-20 23:10:43.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 23:10:51.835 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:10:51.835 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:10:51.835 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:11:18.733 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:11:18.733 629:isIngraph              INFO     eval_acc = 0.9724
2022-10-20 23:11:18.734 629:isIngraph              INFO     eval_f1 = 0.9727
2022-10-20 23:11:18.734 629:isIngraph              INFO     eval_mcc = 0.945
2022-10-20 23:11:18.734 629:isIngraph              INFO     eval_precision = 0.9618
2022-10-20 23:11:18.734 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-20 23:11:18.734 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:11:18.734 522:isIngraph              INFO     ********************
2022-10-20 23:11:18.734 523:isIngraph              INFO     Best f1:0.9727
2022-10-20 23:11:18.734 524:isIngraph              INFO     ********************
2022-10-20 23:11:18.735 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 23:11:18.735 544:isIngraph              INFO     ********************
2022-10-20 23:11:18.735 545:isIngraph              INFO     Best MCC:0.945
2022-10-20 23:11:18.735 546:isIngraph              INFO     ********************
2022-10-20 23:11:18.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 23:11:27.370 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:11:27.370 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:11:27.371 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:11:55.099 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:11:55.099 629:isIngraph              INFO     eval_acc = 0.9731
2022-10-20 23:11:55.100 629:isIngraph              INFO     eval_f1 = 0.9734
2022-10-20 23:11:55.100 629:isIngraph              INFO     eval_mcc = 0.9465
2022-10-20 23:11:55.100 629:isIngraph              INFO     eval_precision = 0.963
2022-10-20 23:11:55.100 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-20 23:11:55.100 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:11:55.100 522:isIngraph              INFO     ********************
2022-10-20 23:11:55.100 523:isIngraph              INFO     Best f1:0.9734
2022-10-20 23:11:55.100 524:isIngraph              INFO     ********************
2022-10-20 23:11:55.101 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 23:11:55.101 544:isIngraph              INFO     ********************
2022-10-20 23:11:55.101 545:isIngraph              INFO     Best MCC:0.9465
2022-10-20 23:11:55.101 546:isIngraph              INFO     ********************
2022-10-20 23:11:55.102 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 23:12:03.785 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:12:03.785 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:12:03.785 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:12:30.665 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:12:30.666 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-20 23:12:30.666 629:isIngraph              INFO     eval_f1 = 0.9727
2022-10-20 23:12:30.666 629:isIngraph              INFO     eval_mcc = 0.9451
2022-10-20 23:12:30.666 629:isIngraph              INFO     eval_precision = 0.9646
2022-10-20 23:12:30.666 629:isIngraph              INFO     eval_recall = 0.981
2022-10-20 23:12:30.666 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:12:39.373 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:12:39.373 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:12:39.373 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:13:05.832 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:13:05.832 629:isIngraph              INFO     eval_acc = 0.9728
2022-10-20 23:13:05.832 629:isIngraph              INFO     eval_f1 = 0.973
2022-10-20 23:13:05.833 629:isIngraph              INFO     eval_mcc = 0.9457
2022-10-20 23:13:05.833 629:isIngraph              INFO     eval_precision = 0.9641
2022-10-20 23:13:05.833 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-20 23:13:05.833 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:13:06.221 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 23:13:06.221 651:isIngraph              INFO     Num examples = 36374
2022-10-20 23:13:06.221 652:isIngraph              INFO     Batch size = 32
2022-10-20 23:13:32.919 693:isIngraph              INFO   ***** Test results *****
2022-10-20 23:13:32.920 695:isIngraph              INFO     eval_acc = 0.9762
2022-10-20 23:13:32.920 695:isIngraph              INFO     eval_f1 = 0.9766
2022-10-20 23:13:32.920 695:isIngraph              INFO     eval_mcc = 0.953
2022-10-20 23:13:32.920 695:isIngraph              INFO     eval_precision = 0.9619
2022-10-20 23:13:32.920 695:isIngraph              INFO     eval_recall = 0.9918
2022-10-20 23:13:32.920 695:isIngraph              INFO     eval_threshold = 0.5
