2022-10-07 11:50:09.322 933:link-prediction        DEBUG  main message
2022-10-07 11:50:09.323 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 11:50:17.155 954:link-prediction        INFO   Load Dataset
2022-10-07 11:51:10.533 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 11:51:11.412 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 11:51:11.445 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 11:51:11.872 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 11:51:11.899 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 11:51:12.436 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 11:51:12.436 303:link-prediction        INFO   *** Example ***
2022-10-07 11:51:12.436 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 11:51:12.436 305:link-prediction        INFO   label: 0
2022-10-07 11:51:12.438 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 11:51:12.438 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 11:51:12.438 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 11:51:12.438 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 11:51:12.438 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 11:51:12.438 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 11:51:12.438 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 11:51:12.438 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 11:51:12.438 303:link-prediction        INFO   *** Example ***
2022-10-07 11:51:12.439 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 11:51:12.439 305:link-prediction        INFO   label: 0
2022-10-07 11:51:12.439 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 11:51:12.439 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 11:51:12.439 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 11:51:12.439 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 11:51:12.439 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 11:51:12.439 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 11:51:12.439 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 11:51:12.440 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 11:51:12.440 303:link-prediction        INFO   *** Example ***
2022-10-07 11:51:12.440 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 11:51:12.440 305:link-prediction        INFO   label: 1
2022-10-07 11:51:12.440 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 11:51:12.440 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 11:51:12.440 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 11:51:12.440 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 11:51:12.440 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 11:51:12.440 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 11:51:12.440 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 11:51:12.441 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 11:51:12.441 303:link-prediction        INFO   *** Example ***
2022-10-07 11:51:12.441 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 11:51:12.441 305:link-prediction        INFO   label: 1
2022-10-07 11:51:12.441 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:51:12.441 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:51:12.441 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:51:12.441 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:51:12.441 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 11:51:12.441 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 11:51:12.442 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 11:51:12.442 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 11:51:12.442 303:link-prediction        INFO   *** Example ***
2022-10-07 11:51:12.442 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 11:51:12.442 305:link-prediction        INFO   label: 0
2022-10-07 11:51:12.442 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:51:12.442 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:51:12.442 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:51:12.442 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:51:12.442 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 11:51:12.442 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 11:51:12.443 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 11:51:12.443 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 11:51:12.443 303:link-prediction        INFO   *** Example ***
2022-10-07 11:51:12.443 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 11:51:12.443 305:link-prediction        INFO   label: 1
2022-10-07 11:51:12.443 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 11:51:12.443 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 11:51:12.443 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 11:51:12.443 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 11:51:12.443 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 11:51:12.443 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 11:51:12.443 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 11:51:12.444 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 11:51:12.444 303:link-prediction        INFO   *** Example ***
2022-10-07 11:51:12.444 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 11:51:12.444 305:link-prediction        INFO   label: 0
2022-10-07 11:51:12.444 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 11:51:12.444 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 11:51:12.444 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 11:51:12.444 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 11:51:12.444 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 11:51:12.444 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 11:51:12.444 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 11:51:12.445 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 11:51:12.445 303:link-prediction        INFO   *** Example ***
2022-10-07 11:51:12.445 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 11:51:12.445 305:link-prediction        INFO   label: 0
2022-10-07 11:51:12.445 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 11:51:12.445 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 11:51:12.445 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 11:51:12.445 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 11:51:12.445 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 11:51:12.445 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 11:51:12.446 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 11:51:12.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 11:51:12.446 303:link-prediction        INFO   *** Example ***
2022-10-07 11:51:12.446 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 11:51:12.446 305:link-prediction        INFO   label: 0
2022-10-07 11:51:12.446 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 11:51:12.446 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 11:51:12.446 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 11:51:12.446 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 11:51:12.446 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:51:12.446 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 11:51:12.446 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 11:51:12.447 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:51:12.447 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 11:51:12.466 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 11:51:12.466 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 11:51:14.139 469:link-prediction        INFO   ***** Running training *****
2022-10-07 11:51:14.139 470:link-prediction        INFO     Num examples = 32914
2022-10-07 11:51:14.139 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 11:51:14.139 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 11:51:14.139 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 11:51:14.139 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 11:51:14.139 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 11:51:16.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:51:16.347 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:51:16.347 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:51:22.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:51:22.084 647:link-prediction        INFO     eval_acc = 0.5715
2022-10-07 11:51:22.084 647:link-prediction        INFO     eval_f1 = 0.5346
2022-10-07 11:51:22.084 647:link-prediction        INFO     eval_mcc = 0.1448
2022-10-07 11:51:22.084 647:link-prediction        INFO     eval_precision = 0.585
