2022-10-21 22:11:41.365 933:link-prediction        DEBUG  main message
2022-10-21 22:11:41.365 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 22:11:49.390 954:link-prediction        INFO   Load Dataset
2022-10-21 22:12:06.818 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 22:12:09.437 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 22:12:09.679 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 22:12:11.804 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 22:12:12.061 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 22:12:13.724 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 22:12:13.724 303:link-prediction        INFO   *** Example ***
2022-10-21 22:12:13.724 304:link-prediction        INFO   idx: 41289
2022-10-21 22:12:13.724 305:link-prediction        INFO   label: 0
2022-10-21 22:12:13.726 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 22:12:13.727 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 22:12:13.727 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 22:12:13.727 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 22:12:13.728 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 22:12:13.728 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 22:12:13.728 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 22:12:13.728 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 22:12:13.728 303:link-prediction        INFO   *** Example ***
2022-10-21 22:12:13.729 304:link-prediction        INFO   idx: 47823
2022-10-21 22:12:13.729 305:link-prediction        INFO   label: 1
2022-10-21 22:12:13.729 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 22:12:13.729 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 22:12:13.729 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 22:12:13.729 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 22:12:13.729 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 22:12:13.729 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 22:12:13.729 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 22:12:13.729 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 22:12:13.729 303:link-prediction        INFO   *** Example ***
2022-10-21 22:12:13.730 304:link-prediction        INFO   idx: 50107
2022-10-21 22:12:13.730 305:link-prediction        INFO   label: 1
2022-10-21 22:12:13.730 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 22:12:13.730 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 22:12:13.730 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 22:12:13.730 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 22:12:13.730 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 22:12:13.730 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 22:12:13.730 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 22:12:13.730 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 22:12:13.730 303:link-prediction        INFO   *** Example ***
2022-10-21 22:12:13.730 304:link-prediction        INFO   idx: 46412
2022-10-21 22:12:13.731 305:link-prediction        INFO   label: 1
2022-10-21 22:12:13.731 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 22:12:13.731 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 22:12:13.731 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 22:12:13.731 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 22:12:13.731 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
