2022-10-21 16:17:49.293 933:link-prediction        DEBUG  main message
2022-10-21 16:17:49.293 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 16:17:57.370 954:link-prediction        INFO   Load Dataset
2022-10-21 16:18:15.204 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 16:18:16.113 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 16:18:16.374 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 16:18:16.845 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 16:18:17.103 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 16:18:17.737 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 16:18:17.737 303:link-prediction        INFO   *** Example ***
2022-10-21 16:18:17.737 304:link-prediction        INFO   idx: 42027
2022-10-21 16:18:17.737 305:link-prediction        INFO   label: 1
2022-10-21 16:18:17.739 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 16:18:17.739 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 16:18:17.739 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 16:18:17.739 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 16:18:17.740 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 16:18:17.740 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 16:18:17.740 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 16:18:17.740 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 16:18:17.740 303:link-prediction        INFO   *** Example ***
2022-10-21 16:18:17.740 304:link-prediction        INFO   idx: 47706
2022-10-21 16:18:17.740 305:link-prediction        INFO   label: 0
2022-10-21 16:18:17.740 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 16:18:17.740 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 16:18:17.740 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
